[2mDec 03 07:56:35.003[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.647ms
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................203.753ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.554ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.643ms
············Start:   Finish C
············End:     Finish C ......................................................7.908µs
··········End:     Groth16::Prover .................................................2.796s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................663.518ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.128ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................205.346ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.660ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................366.942ms
············Start:   Finish C
············End:     Finish C ......................................................4.452µs
··········End:     Groth16::Prover .................................................2.883s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.847ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.220s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.377s
············Start:   Compute A
············End:     Compute A .....................................................197.472ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.890ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.405ms
············Start:   Finish C
············End:     Finish C ......................................................8.192µs
··········End:     Groth16::Prover .................................................2.590s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.383ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.243s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.191ms
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................200.593ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.645ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.837ms
············Start:   Finish C
············End:     Finish C ......................................................8.30µs
··········End:     Groth16::Prover .................................................2.941s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.463ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.31ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................204.748ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.118ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.788ms
············Start:   Finish C
············End:     Finish C ......................................................8.330µs
··········End:     Groth16::Prover .................................................3.40s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................676.39ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.151s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................961.676µs
············End:     Compute C .....................................................1.357s
············Start:   Compute A
············End:     Compute A .....................................................207.86ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.58ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.359ms
············Start:   Finish C
············End:     Finish C ......................................................4.671µs
··········End:     Groth16::Prover .................................................2.823s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.846ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.273ms
············End:     Compute C .....................................................1.545s
············Start:   Compute A
············End:     Compute A .....................................................207.89ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.775ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................371.799ms
············Start:   Finish C
············End:     Finish C ......................................................4.380µs
··········End:     Groth16::Prover .................................................2.969s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.906ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.426s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.265ms
············End:     Compute C .....................................................1.628s
············Start:   Compute A
············End:     Compute A .....................................................206.708ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.483ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................336.513ms
············Start:   Finish C
············End:     Finish C ......................................................7.695µs
··········End:     Groth16::Prover .................................................3.31s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................666.219ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.557s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.231ms
············End:     Compute C .....................................................1.748s
············Start:   Compute A
············End:     Compute A .....................................................134.181ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.148ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.681ms
············Start:   Finish C
············End:     Finish C ......................................................4.926µs
··········End:     Groth16::Prover .................................................2.969s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.301ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.200ms
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................197.847ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.787ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................377.386ms
············Start:   Finish C
············End:     Finish C ......................................................4.709µs
··········End:     Groth16::Prover .................................................2.935s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................661.103ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.415s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.681ms
············End:     Compute C .....................................................1.581s
············Start:   Compute A
············End:     Compute A .....................................................143.660ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.55ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.510ms
············Start:   Finish C
············End:     Finish C ......................................................4.436µs
··········End:     Groth16::Prover .................................................2.721s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.58ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.420s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.88ms
············End:     Compute C .....................................................1.621s
············Start:   Compute A
············End:     Compute A .....................................................130.660ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.757ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.335ms
············Start:   Finish C
············End:     Finish C ......................................................7.689µs
··········End:     Groth16::Prover .................................................2.772s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................682.540ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.44ms
············End:     Compute C .....................................................1.547s
············Start:   Compute A
············End:     Compute A .....................................................207.227ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.522ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.406ms
············Start:   Finish C
············End:     Finish C ......................................................4.723µs
··········End:     Groth16::Prover .................................................2.748s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.496ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................205.300ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.945ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.662ms
············Start:   Finish C
············End:     Finish C ......................................................4.654µs
··········End:     Groth16::Prover .................................................2.976s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................662.204ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.246ms
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................205.770ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.526ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.471ms
············Start:   Finish C
············End:     Finish C ......................................................5.26µs
··········End:     Groth16::Prover .................................................2.984s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.577ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.218ms
············End:     Compute C .....................................................1.546s
············Start:   Compute A
············End:     Compute A .....................................................199.601ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.776ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.680ms
············Start:   Finish C
············End:     Finish C ......................................................4.820µs
··········End:     Groth16::Prover .................................................2.942s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.270ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.112ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................200.378ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.166ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................368.808ms
············Start:   Finish C
············End:     Finish C ......................................................4.454µs
··········End:     Groth16::Prover .................................................2.914s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.670ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.83ms
············End:     Compute C .....................................................1.551s
············Start:   Compute A
············End:     Compute A .....................................................205.704ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.842ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................353.143ms
············Start:   Finish C
············End:     Finish C ......................................................4.872µs
··········End:     Groth16::Prover .................................................2.983s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.39ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.129ms
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................200.22ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.873ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.529ms
············Start:   Finish C
············End:     Finish C ......................................................4.473µs
··········End:     Groth16::Prover .................................................2.812s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.40ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.438ms
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................196.678ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.272ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.666ms
············Start:   Finish C
············End:     Finish C ......................................................8.569µs
··········End:     Groth16::Prover .................................................3.91s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.284ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................978.278µs
············End:     Compute C .....................................................1.570s
············Start:   Compute A
············End:     Compute A .....................................................198.464ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.777ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.999ms
············Start:   Finish C
············End:     Finish C ......................................................8.33µs
··········End:     Groth16::Prover .................................................3.189s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.414ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.455ms
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................182.163ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.461ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................446.965ms
············Start:   Finish C
············End:     Finish C ......................................................8.175µs
··········End:     Groth16::Prover .................................................3.139s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.152ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.48ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................132.955ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.606ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.339ms
············Start:   Finish C
············End:     Finish C ......................................................4.565µs
··········End:     Groth16::Prover .................................................2.773s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.422ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.230ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................201.168ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.942ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.154ms
············Start:   Finish C
············End:     Finish C ......................................................4.599µs
··········End:     Groth16::Prover .................................................3.45s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.322ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.3ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................204.620ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.857ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................449.601ms
············Start:   Finish C
············End:     Finish C ......................................................8.434µs
··········End:     Groth16::Prover .................................................2.989s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.730ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.124ms
············End:     Compute C .....................................................1.552s
············Start:   Compute A
············End:     Compute A .....................................................203.661ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.302ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.386ms
············Start:   Finish C
············End:     Finish C ......................................................4.132µs
··········End:     Groth16::Prover .................................................3.115s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.429ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.253s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.136ms
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................108.34ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.952ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.556ms
············Start:   Finish C
············End:     Finish C ......................................................4.766µs
··········End:     Groth16::Prover .................................................2.729s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.607ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.229s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.188ms
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................191.870ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.256ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.866ms
············Start:   Finish C
············End:     Finish C ......................................................8.6µs
··········End:     Groth16::Prover .................................................2.970s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.65ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.77s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.751ms
············End:     Compute C .....................................................1.232s
············Start:   Compute A
············End:     Compute A .....................................................133.930ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.956ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.529ms
············Start:   Finish C
············End:     Finish C ......................................................8.795µs
··········End:     Groth16::Prover .................................................2.538s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................925.89ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.371s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.664ms
············End:     Compute C .....................................................1.582s
············Start:   Compute A
············End:     Compute A .....................................................205.662ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.680ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................380.99ms
············Start:   Finish C
············End:     Finish C ......................................................4.596µs
··········End:     Groth16::Prover .................................................3.226s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.803ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.89s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.876ms
············End:     Compute C .....................................................1.269s
············Start:   Compute A
············End:     Compute A .....................................................198.16ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.112ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.292ms
············Start:   Finish C
············End:     Finish C ......................................................8.21µs
··········End:     Groth16::Prover .................................................2.750s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.520ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.231s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.697ms
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................183.238ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.603ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.512ms
············Start:   Finish C
············End:     Finish C ......................................................4.685µs
··········End:     Groth16::Prover .................................................3.21s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................899.166ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.90ms
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................190.4ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.909ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.201ms
············Start:   Finish C
············End:     Finish C ......................................................8.151µs
··········End:     Groth16::Prover .................................................3.34s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.883ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.206s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.591ms
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................190.792ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.196ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.457ms
············Start:   Finish C
············End:     Finish C ......................................................4.580µs
··········End:     Groth16::Prover .................................................2.896s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.482ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.226s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.193ms
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................207.141ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.520ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.686ms
············Start:   Finish C
············End:     Finish C ......................................................4.660µs
··········End:     Groth16::Prover .................................................3.18s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................868.966ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.339ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................178.188ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.732ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.797ms
············Start:   Finish C
············End:     Finish C ......................................................4.551µs
··········End:     Groth16::Prover .................................................3.140s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.440ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.137ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................203.643ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.604ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................308.353ms
············Start:   Finish C
············End:     Finish C ......................................................7.782µs
··········End:     Groth16::Prover .................................................2.892s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.949ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.112s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.77ms
············End:     Compute C .....................................................1.315s
············Start:   Compute A
············End:     Compute A .....................................................205.841ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.353ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.394ms
············Start:   Finish C
············End:     Finish C ......................................................4.941µs
··········End:     Groth16::Prover .................................................2.748s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.949ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.467s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.154ms
············End:     Compute C .....................................................1.671s
············Start:   Compute A
············End:     Compute A .....................................................205.25ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.328ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.971ms
············Start:   Finish C
············End:     Finish C ......................................................4.665µs
··········End:     Groth16::Prover .................................................3.180s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.102ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.211ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................141.18ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.395ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.38ms
············Start:   Finish C
············End:     Finish C ......................................................4.780µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................879.104ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.213ms
············End:     Compute C .....................................................1.574s
············Start:   Compute A
············End:     Compute A .....................................................206.841ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.484ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................446.327ms
············Start:   Finish C
············End:     Finish C ......................................................4.542µs
··········End:     Groth16::Prover .................................................3.242s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.349ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.420s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.73ms
············End:     Compute C .....................................................1.625s
············Start:   Compute A
············End:     Compute A .....................................................204.861ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.959ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................445.728ms
············Start:   Finish C
············End:     Finish C ......................................................4.999µs
··········End:     Groth16::Prover .................................................3.249s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.907ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.394s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.657ms
············End:     Compute C .....................................................1.582s
············Start:   Compute A
············End:     Compute A .....................................................130.537ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.452ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.509ms
············Start:   Finish C
············End:     Finish C ......................................................8.409µs
··········End:     Groth16::Prover .................................................2.784s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.967ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.121s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.160ms
············End:     Compute C .....................................................1.311s
············Start:   Compute A
············End:     Compute A .....................................................184.837ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.60ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.19ms
············Start:   Finish C
············End:     Finish C ......................................................8.588µs
··········End:     Groth16::Prover .................................................2.816s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.630ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.309ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................170.58ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.134ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.599ms
············Start:   Finish C
············End:     Finish C ......................................................8.202µs
··········End:     Groth16::Prover .................................................3.41s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.479ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................878.148µs
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................204.440ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.170ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.953ms
············Start:   Finish C
············End:     Finish C ......................................................8.349µs
··········End:     Groth16::Prover .................................................3.53s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
