[2mDec 03 07:56:35.002[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.215s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.146ms
············End:     Compute C .....................................................1.329s
············Start:   Compute A
············End:     Compute A .....................................................200.792ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.104ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.360ms
············Start:   Finish C
············End:     Finish C ......................................................8.592µs
··········End:     Groth16::Prover .................................................2.790s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.445ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................892.19µs
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................135.129ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.893ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.223ms
············Start:   Finish C
············End:     Finish C ......................................................4.242µs
··········End:     Groth16::Prover .................................................2.780s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.896ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.160ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................150.795ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.629ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.563ms
············Start:   Finish C
············End:     Finish C ......................................................4.619µs
··········End:     Groth16::Prover .................................................2.967s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................897.307ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.614ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................118.549ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.234ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.944ms
············Start:   Finish C
············End:     Finish C ......................................................8.430µs
··········End:     Groth16::Prover .................................................2.822s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.578ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.34ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................181.672ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.548ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.644ms
············Start:   Finish C
············End:     Finish C ......................................................8.79µs
··········End:     Groth16::Prover .................................................2.983s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.981ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.147s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................812.878µs
············End:     Compute C .....................................................1.284s
············Start:   Compute A
············End:     Compute A .....................................................131.526ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.109ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.436ms
············Start:   Finish C
············End:     Finish C ......................................................7.932µs
··········End:     Groth16::Prover .................................................2.583s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.694ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.376s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................921.246µs
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................124.939ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.389ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.879ms
············Start:   Finish C
············End:     Finish C ......................................................4.499µs
··········End:     Groth16::Prover .................................................2.889s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.264ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.81ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................169.501ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.457ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.60ms
············Start:   Finish C
············End:     Finish C ......................................................8.1µs
··········End:     Groth16::Prover .................................................3.3s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................916.136ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.72ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................105.651ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.240ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................369.941ms
············Start:   Finish C
············End:     Finish C ......................................................4.474µs
··········End:     Groth16::Prover .................................................3.34s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.976ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.143s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.349ms
············End:     Compute C .....................................................1.331s
············Start:   Compute A
············End:     Compute A .....................................................188.34ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.465ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.325ms
············Start:   Finish C
············End:     Finish C ......................................................4.621µs
··········End:     Groth16::Prover .................................................2.885s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.370ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.8ms
············End:     Compute C .....................................................1.550s
············Start:   Compute A
············End:     Compute A .....................................................148.892ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.552ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.903ms
············Start:   Finish C
············End:     Finish C ......................................................8.365µs
··········End:     Groth16::Prover .................................................3.126s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.373ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.235ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................184.761ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.990ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................388.797ms
············Start:   Finish C
············End:     Finish C ......................................................8.385µs
··········End:     Groth16::Prover .................................................3.55s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.892ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.567ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................140.641ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.242ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.83ms
············Start:   Finish C
············End:     Finish C ......................................................4.433µs
··········End:     Groth16::Prover .................................................2.728s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.529ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................973.256µs
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................183.521ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.263ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.461ms
············Start:   Finish C
············End:     Finish C ......................................................8.287µs
··········End:     Groth16::Prover .................................................2.979s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.725ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................977.130µs
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................103.419ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.694ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.666ms
············Start:   Finish C
············End:     Finish C ......................................................8.632µs
··········End:     Groth16::Prover .................................................2.691s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.425ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.158ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................103.619ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.525ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.317ms
············Start:   Finish C
············End:     Finish C ......................................................8.430µs
··········End:     Groth16::Prover .................................................2.722s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.237ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.140s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.514ms
············End:     Compute C .....................................................1.294s
············Start:   Compute A
············End:     Compute A .....................................................108.517ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.199ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.40ms
············Start:   Finish C
············End:     Finish C ......................................................7.457µs
··········End:     Groth16::Prover .................................................2.586s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.700ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.616ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................183.60ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.368ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.228ms
············Start:   Finish C
············End:     Finish C ......................................................8.144µs
··········End:     Groth16::Prover .................................................2.809s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.953ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.42ms
············End:     Compute C .....................................................1.562s
············Start:   Compute A
············End:     Compute A .....................................................131.789ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.376ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.880ms
············Start:   Finish C
············End:     Finish C ......................................................8.136µs
··········End:     Groth16::Prover .................................................2.808s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.855ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.85ms
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................127.672ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.256ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.503ms
············Start:   Finish C
············End:     Finish C ......................................................7.671µs
··········End:     Groth16::Prover .................................................2.801s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.287ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.12ms
············End:     Compute C .....................................................1.554s
············Start:   Compute A
············End:     Compute A .....................................................173.697ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.321ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.543ms
············Start:   Finish C
············End:     Finish C ......................................................4.317µs
··········End:     Groth16::Prover .................................................2.893s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.277ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.110ms
············End:     Compute C .....................................................1.548s
············Start:   Compute A
············End:     Compute A .....................................................199.110ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.522ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.397ms
············Start:   Finish C
············End:     Finish C ......................................................4.464µs
··········End:     Groth16::Prover .................................................3.43s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.381ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.208ms
············End:     Compute C .....................................................1.575s
············Start:   Compute A
············End:     Compute A .....................................................204.48ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.856ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.5ms
············Start:   Finish C
············End:     Finish C ......................................................4.306µs
··········End:     Groth16::Prover .................................................3.111s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.128ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.97ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................110.328ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.556ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.872ms
············Start:   Finish C
············End:     Finish C ......................................................4.424µs
··········End:     Groth16::Prover .................................................2.685s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.489ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.195ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................166.65ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.983ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.728ms
············Start:   Finish C
············End:     Finish C ......................................................4.590µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.309ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.217ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................145.638ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.4ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.91ms
············Start:   Finish C
············End:     Finish C ......................................................4.314µs
··········End:     Groth16::Prover .................................................2.794s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.633ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.210s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.413µs
············End:     Compute C .....................................................1.352s
············Start:   Compute A
············End:     Compute A .....................................................128.958ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.926ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.74ms
············Start:   Finish C
············End:     Finish C ......................................................8.678µs
··········End:     Groth16::Prover .................................................2.607s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.434ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.388s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.350ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................112.97ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.47ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.409ms
············Start:   Finish C
············End:     Finish C ......................................................9.199µs
··········End:     Groth16::Prover .................................................2.725s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.744ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.524s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.142ms
············End:     Compute C .....................................................1.677s
············Start:   Compute A
············End:     Compute A .....................................................116.652ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.498ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.695ms
············Start:   Finish C
············End:     Finish C ......................................................8.190µs
··········End:     Groth16::Prover .................................................2.898s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.124ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.485s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................972.272µs
············End:     Compute C .....................................................1.618s
············Start:   Compute A
············End:     Compute A .....................................................119.859ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.910ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.365ms
············Start:   Finish C
············End:     Finish C ......................................................8.558µs
··········End:     Groth16::Prover .................................................2.935s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.468ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.470ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................108.886ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.55ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.526ms
············Start:   Finish C
············End:     Finish C ......................................................8.294µs
··········End:     Groth16::Prover .................................................2.790s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.707ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.472s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.65ms
············End:     Compute C .....................................................1.582s
············Start:   Compute A
············End:     Compute A .....................................................110.13ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.954ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.505ms
············Start:   Finish C
············End:     Finish C ......................................................4.273µs
··········End:     Groth16::Prover .................................................2.846s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................942.621ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.421s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.739ms
············End:     Compute C .....................................................1.555s
············Start:   Compute A
············End:     Compute A .....................................................199.508ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.664ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................337.255ms
············Start:   Finish C
············End:     Finish C ......................................................4.678µs
··········End:     Groth16::Prover .................................................3.167s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................889.357ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.393s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.508ms
············End:     Compute C .....................................................1.605s
············Start:   Compute A
············End:     Compute A .....................................................206.923ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.321ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.673ms
············Start:   Finish C
············End:     Finish C ......................................................8.100µs
··········End:     Groth16::Prover .................................................3.36s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.475ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.384s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.319ms
············End:     Compute C .....................................................1.573s
············Start:   Compute A
············End:     Compute A .....................................................131.292ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.583ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.960ms
············Start:   Finish C
············End:     Finish C ......................................................4.400µs
··········End:     Groth16::Prover .................................................2.870s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.203ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.48ms
············End:     Compute C .....................................................1.562s
············Start:   Compute A
············End:     Compute A .....................................................182.864ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.136ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.779ms
············Start:   Finish C
············End:     Finish C ......................................................8.384µs
··········End:     Groth16::Prover .................................................3.62s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................869.253ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.28ms
············End:     Compute C .....................................................1.561s
············Start:   Compute A
············End:     Compute A .....................................................189.765ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.994ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.184ms
············Start:   Finish C
············End:     Finish C ......................................................4.748µs
··········End:     Groth16::Prover .................................................3.148s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.809ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.629ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................137.254ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.463ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.443ms
············Start:   Finish C
············End:     Finish C ......................................................9.61µs
··········End:     Groth16::Prover .................................................2.897s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.805ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.574ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................128.807ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.433ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.792ms
············Start:   Finish C
············End:     Finish C ......................................................6.984µs
··········End:     Groth16::Prover .................................................2.853s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.194ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.458s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................950.919µs
············End:     Compute C .....................................................1.657s
············Start:   Compute A
············End:     Compute A .....................................................108.582ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.135ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.704ms
············Start:   Finish C
············End:     Finish C ......................................................4.662µs
··········End:     Groth16::Prover .................................................2.888s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................884.342ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.382s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.44ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................138.317ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.998ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.237ms
············Start:   Finish C
············End:     Finish C ......................................................4.490µs
··········End:     Groth16::Prover .................................................2.852s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.91ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.523s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.53ms
············End:     Compute C .....................................................1.723s
············Start:   Compute A
············End:     Compute A .....................................................111.808ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.331ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.414ms
············Start:   Finish C
············End:     Finish C ......................................................4.314µs
··········End:     Groth16::Prover .................................................3.76s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.453ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.420s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................896.994µs
············End:     Compute C .....................................................1.606s
············Start:   Compute A
············End:     Compute A .....................................................183.955ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.260ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.316ms
············Start:   Finish C
············End:     Finish C ......................................................7.846µs
··········End:     Groth16::Prover .................................................3.112s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.769ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.329µs
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................171.988ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.137ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.483ms
············Start:   Finish C
············End:     Finish C ......................................................8.735µs
··········End:     Groth16::Prover .................................................2.900s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.837ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.387s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.387ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................140.591ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.172ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.556ms
············Start:   Finish C
············End:     Finish C ......................................................6.142µs
··········End:     Groth16::Prover .................................................2.756s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.495ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.451ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................165.882ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.736ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.764ms
············Start:   Finish C
············End:     Finish C ......................................................8.419µs
··········End:     Groth16::Prover .................................................3.77s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
