[2mDec 03 07:56:35.003[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.249s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.229ms
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................162.259ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.989ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.415ms
············Start:   Finish C
············End:     Finish C ......................................................4.380µs
··········End:     Groth16::Prover .................................................2.806s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.985ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.225s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.304ms
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................197.427ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.616ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.576ms
············Start:   Finish C
············End:     Finish C ......................................................8.269µs
··········End:     Groth16::Prover .................................................2.721s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.378ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.166s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.127ms
············End:     Compute C .....................................................1.342s
············Start:   Compute A
············End:     Compute A .....................................................198.741ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.170ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.599ms
············Start:   Finish C
············End:     Finish C ......................................................8.264µs
··········End:     Groth16::Prover .................................................2.796s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.189ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.3ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................197.417ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.434ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.411ms
············Start:   Finish C
············End:     Finish C ......................................................4.290µs
··········End:     Groth16::Prover .................................................2.916s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................661.295ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.109ms
············End:     Compute C .....................................................1.542s
············Start:   Compute A
············End:     Compute A .....................................................195.478ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.880ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.831ms
············Start:   Finish C
············End:     Finish C ......................................................7.939µs
··········End:     Groth16::Prover .................................................2.718s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................647.991ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.223s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.146ms
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................197.550ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.982ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.543ms
············Start:   Finish C
············End:     Finish C ......................................................4.389µs
··········End:     Groth16::Prover .................................................2.822s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.87ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.412ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................184.770ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.511ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.619ms
············Start:   Finish C
············End:     Finish C ......................................................4.424µs
··········End:     Groth16::Prover .................................................2.881s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.591ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.254s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.145ms
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................186.845ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.472ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.444ms
············Start:   Finish C
············End:     Finish C ......................................................7.125µs
··········End:     Groth16::Prover .................................................2.653s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.559ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.579s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.62ms
············End:     Compute C .....................................................1.730s
············Start:   Compute A
············End:     Compute A .....................................................132.126ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.971ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.269ms
············Start:   Finish C
············End:     Finish C ......................................................7.841µs
··········End:     Groth16::Prover .................................................2.904s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.170ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.182ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................180.741ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.98ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.43ms
············Start:   Finish C
············End:     Finish C ......................................................4.393µs
··········End:     Groth16::Prover .................................................2.811s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.361ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.423s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.559s
············Start:   Compute A
············End:     Compute A .....................................................129.227ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.788ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.470ms
············Start:   Finish C
············End:     Finish C ......................................................7.566µs
··········End:     Groth16::Prover .................................................2.776s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.906ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.142ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................153.360ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.945ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.418ms
············Start:   Finish C
············End:     Finish C ......................................................4.401µs
··········End:     Groth16::Prover .................................................2.781s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.265ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.774ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................173.683ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.385ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.619ms
············Start:   Finish C
············End:     Finish C ......................................................7.818µs
··········End:     Groth16::Prover .................................................2.719s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.175ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.66ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................179.458ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.954ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.331ms
············Start:   Finish C
············End:     Finish C ......................................................4.357µs
··········End:     Groth16::Prover .................................................2.905s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.708ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.378s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.217ms
············End:     Compute C .....................................................1.578s
············Start:   Compute A
············End:     Compute A .....................................................196.617ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.17ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.758ms
············Start:   Finish C
············End:     Finish C ......................................................4.459µs
··········End:     Groth16::Prover .................................................3.53s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................635.818ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.237ms
············End:     Compute C .....................................................1.554s
············Start:   Compute A
············End:     Compute A .....................................................199.372ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.275ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.527ms
············Start:   Finish C
············End:     Finish C ......................................................7.929µs
··········End:     Groth16::Prover .................................................2.802s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................646.822ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.616s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.245ms
············End:     Compute C .....................................................1.813s
············Start:   Compute A
············End:     Compute A .....................................................147.772ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.988ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.256ms
············Start:   Finish C
············End:     Finish C ......................................................4.267µs
··········End:     Groth16::Prover .................................................2.981s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................631.988ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.607s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.179ms
············End:     Compute C .....................................................1.803s
············Start:   Compute A
············End:     Compute A .....................................................103.556ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.24ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.339ms
············Start:   Finish C
············End:     Finish C ......................................................8.96µs
··········End:     Groth16::Prover .................................................2.890s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.339ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.483s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................954.837µs
············End:     Compute C .....................................................1.643s
············Start:   Compute A
············End:     Compute A .....................................................130.337ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.415ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.671ms
············Start:   Finish C
············End:     Finish C ......................................................4.360µs
··········End:     Groth16::Prover .................................................2.776s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................663.761ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.598s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................982.163µs
············End:     Compute C .....................................................1.745s
············Start:   Compute A
············End:     Compute A .....................................................124.988ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.421ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.607ms
············Start:   Finish C
············End:     Finish C ......................................................4.318µs
··········End:     Groth16::Prover .................................................2.839s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................631.359ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.653s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.51ms
············End:     Compute C .....................................................1.845s
············Start:   Compute A
············End:     Compute A .....................................................193.283ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.199ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.141ms
············Start:   Finish C
············End:     Finish C ......................................................8.59µs
··········End:     Groth16::Prover .................................................3.44s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.724ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.612s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.210ms
············End:     Compute C .....................................................1.800s
············Start:   Compute A
············End:     Compute A .....................................................140.328ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.388ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................304.119ms
············Start:   Finish C
············End:     Finish C ......................................................7.838µs
··········End:     Groth16::Prover .................................................3.54s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.215ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.461s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.51ms
············End:     Compute C .....................................................1.652s
············Start:   Compute A
············End:     Compute A .....................................................107.246ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.736ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.342ms
············Start:   Finish C
············End:     Finish C ......................................................7.776µs
··········End:     Groth16::Prover .................................................2.940s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.160ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................882.686µs
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................107.684ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.534ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................307.20ms
············Start:   Finish C
············End:     Finish C ......................................................4.431µs
··········End:     Groth16::Prover .................................................2.780s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.825ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.563s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................979.249µs
············End:     Compute C .....................................................1.707s
············Start:   Compute A
············End:     Compute A .....................................................107.79ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.521ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................305.928ms
············Start:   Finish C
············End:     Finish C ......................................................4.375µs
··········End:     Groth16::Prover .................................................2.940s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.921ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.440s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................988.528µs
············End:     Compute C .....................................................1.631s
············Start:   Compute A
············End:     Compute A .....................................................117.866ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.701ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.149ms
············Start:   Finish C
············End:     Finish C ......................................................7.405µs
··········End:     Groth16::Prover .................................................2.898s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.768ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.407s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................840.98µs
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................139.295ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.361ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.980ms
············Start:   Finish C
············End:     Finish C ......................................................4.404µs
··········End:     Groth16::Prover .................................................2.757s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.637ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.603s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................901.893µs
············End:     Compute C .....................................................1.743s
············Start:   Compute A
············End:     Compute A .....................................................112.554ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.686ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.665ms
············Start:   Finish C
············End:     Finish C ......................................................4.428µs
··········End:     Groth16::Prover .................................................2.956s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.712ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.570s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................857.138µs
············End:     Compute C .....................................................1.699s
············Start:   Compute A
············End:     Compute A .....................................................106.103ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.263ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................382.570ms
············Start:   Finish C
············End:     Finish C ......................................................4.370µs
··········End:     Groth16::Prover .................................................3.45s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.666ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................931.648µs
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................106.193ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.62ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.689ms
············Start:   Finish C
············End:     Finish C ......................................................7.683µs
··········End:     Groth16::Prover .................................................2.636s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.380ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.199ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................128.891ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.462ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.739ms
············Start:   Finish C
············End:     Finish C ......................................................8.45µs
··········End:     Groth16::Prover .................................................2.809s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.867ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.342ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................193.976ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.812ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.173ms
············Start:   Finish C
············End:     Finish C ......................................................7.646µs
··········End:     Groth16::Prover .................................................2.825s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.994ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................975.576µs
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................145.558ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.934ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.964ms
············Start:   Finish C
············End:     Finish C ......................................................4.360µs
··········End:     Groth16::Prover .................................................2.717s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.49ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.57ms
············End:     Compute C .....................................................1.542s
············Start:   Compute A
············End:     Compute A .....................................................169.996ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.287ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................343.538ms
············Start:   Finish C
············End:     Finish C ......................................................7.755µs
··········End:     Groth16::Prover .................................................2.920s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................884.408ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.419s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.116ms
············End:     Compute C .....................................................1.562s
············Start:   Compute A
············End:     Compute A .....................................................124.785ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.325ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.727ms
············Start:   Finish C
············End:     Finish C ......................................................8.148µs
··········End:     Groth16::Prover .................................................2.877s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.940ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................871.300µs
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................103.211ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.597ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.647ms
············Start:   Finish C
············End:     Finish C ......................................................8.33µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.455ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................928.640µs
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................103.289ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.970ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.607ms
············Start:   Finish C
············End:     Finish C ......................................................7.597µs
··········End:     Groth16::Prover .................................................2.814s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................868.509ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.123ms
············End:     Compute C .....................................................1.420s
············Start:   Compute A
············End:     Compute A .....................................................106.465ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.457ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.754ms
············Start:   Finish C
············End:     Finish C ......................................................4.396µs
··········End:     Groth16::Prover .................................................2.756s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.569ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.511s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.310ms
············End:     Compute C .....................................................1.620s
············Start:   Compute A
············End:     Compute A .....................................................142.947ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.674ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.188ms
············Start:   Finish C
············End:     Finish C ......................................................8.296µs
··········End:     Groth16::Prover .................................................2.966s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.545ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.455s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................932.694µs
············End:     Compute C .....................................................1.580s
············Start:   Compute A
············End:     Compute A .....................................................106.233ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.876ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.24ms
············Start:   Finish C
············End:     Finish C ......................................................8.12µs
··········End:     Groth16::Prover .................................................2.839s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.839ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.375s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................969.446µs
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................102.863ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.624ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.108ms
············Start:   Finish C
············End:     Finish C ......................................................8.298µs
··········End:     Groth16::Prover .................................................2.773s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.212ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.416s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................905.89µs
············End:     Compute C .....................................................1.585s
············Start:   Compute A
············End:     Compute A .....................................................140.792ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.572ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.345ms
············Start:   Finish C
············End:     Finish C ......................................................7.966µs
··········End:     Groth16::Prover .................................................2.741s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.763ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.481s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................978.751µs
············End:     Compute C .....................................................1.673s
············Start:   Compute A
············End:     Compute A .....................................................106.931ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.702ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.448ms
············Start:   Finish C
············End:     Finish C ......................................................4.354µs
··········End:     Groth16::Prover .................................................2.974s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.830ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.433s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................877.55µs
············End:     Compute C .....................................................1.636s
············Start:   Compute A
············End:     Compute A .....................................................102.890ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.584ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.45ms
············Start:   Finish C
············End:     Finish C ......................................................7.7µs
··········End:     Groth16::Prover .................................................3.27s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.431ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................811.330µs
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................153.456ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.60ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.684ms
············Start:   Finish C
············End:     Finish C ......................................................7.947µs
··········End:     Groth16::Prover .................................................2.929s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.883ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................896.232µs
············End:     Compute C .....................................................1.378s
············Start:   Compute A
············End:     Compute A .....................................................103.568ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.863ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.956ms
············Start:   Finish C
············End:     Finish C ......................................................8.70µs
··········End:     Groth16::Prover .................................................2.639s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
