[2mDec 03 07:56:35.002[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.542s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.204ms
············End:     Compute C .....................................................1.747s
············Start:   Compute A
············End:     Compute A .....................................................204.403ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.878ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.875ms
············Start:   Finish C
············End:     Finish C ......................................................8.37µs
··········End:     Groth16::Prover .................................................2.954s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.525ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.385s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.381ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................204.638ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.428ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................381.833ms
············Start:   Finish C
············End:     Finish C ......................................................4.540µs
··········End:     Groth16::Prover .................................................2.998s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.569ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.638ms
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................211.544ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.873ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.912ms
············Start:   Finish C
············End:     Finish C ......................................................4.842µs
··········End:     Groth16::Prover .................................................2.947s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.346ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.423s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.163ms
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................105.634ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.106ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................300.567ms
············Start:   Finish C
············End:     Finish C ......................................................4.722µs
··········End:     Groth16::Prover .................................................2.724s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.705ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.376s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.224ms
············End:     Compute C .....................................................1.582s
············Start:   Compute A
············End:     Compute A .....................................................204.628ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.923ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.985ms
············Start:   Finish C
············End:     Finish C ......................................................4.506µs
··········End:     Groth16::Prover .................................................2.893s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................656.493ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.252ms
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................205.701ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.577ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.762ms
············Start:   Finish C
············End:     Finish C ......................................................4.368µs
··········End:     Groth16::Prover .................................................2.932s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.510ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.385s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.54ms
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................113.901ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.615ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.327ms
············Start:   Finish C
············End:     Finish C ......................................................8.188µs
··········End:     Groth16::Prover .................................................2.697s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.87ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.391s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.44ms
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................139.264ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.630ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.608ms
············Start:   Finish C
············End:     Finish C ......................................................4.561µs
··········End:     Groth16::Prover .................................................2.733s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.304ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.391s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.282ms
············End:     Compute C .....................................................1.596s
············Start:   Compute A
············End:     Compute A .....................................................206.282ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.980ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................305.192ms
············Start:   Finish C
············End:     Finish C ......................................................8.187µs
··········End:     Groth16::Prover .................................................2.933s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................676.486ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.245s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.202ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................197.789ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.207ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.262ms
············Start:   Finish C
············End:     Finish C ......................................................8.212µs
··········End:     Groth16::Prover .................................................2.903s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.200ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.404s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.584ms
············End:     Compute C .....................................................1.610s
············Start:   Compute A
············End:     Compute A .....................................................198.715ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.894ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.440ms
············Start:   Finish C
············End:     Finish C ......................................................4.430µs
··········End:     Groth16::Prover .................................................2.935s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.455ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.401s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.318ms
············End:     Compute C .....................................................1.559s
············Start:   Compute A
············End:     Compute A .....................................................143.212ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.727ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.446ms
············Start:   Finish C
············End:     Finish C ......................................................8.554µs
··········End:     Groth16::Prover .................................................2.766s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.724ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.248ms
············End:     Compute C .....................................................1.576s
············Start:   Compute A
············End:     Compute A .....................................................192.670ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.178ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.952ms
············Start:   Finish C
············End:     Finish C ......................................................8.647µs
··········End:     Groth16::Prover .................................................2.890s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.399ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.386s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.133ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................193.289ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.135ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.869ms
············Start:   Finish C
············End:     Finish C ......................................................8.586µs
··········End:     Groth16::Prover .................................................2.991s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.770ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................929.938µs
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................129.918ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.175ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.387ms
············Start:   Finish C
············End:     Finish C ......................................................4.679µs
··········End:     Groth16::Prover .................................................2.677s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.357ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.167s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.151ms
············End:     Compute C .....................................................1.359s
············Start:   Compute A
············End:     Compute A .....................................................203.0ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.468ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.672ms
············Start:   Finish C
············End:     Finish C ......................................................8.550µs
··········End:     Groth16::Prover .................................................2.862s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.618ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.172ms
············End:     Compute C .....................................................1.552s
············Start:   Compute A
············End:     Compute A .....................................................201.617ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.45ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.880ms
············Start:   Finish C
············End:     Finish C ......................................................4.968µs
··········End:     Groth16::Prover .................................................3.64s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.648ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.225ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................108.254ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.844ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.338ms
············Start:   Finish C
············End:     Finish C ......................................................5.86µs
··········End:     Groth16::Prover .................................................2.809s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.257ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.54ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................181.747ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.170ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................381.804ms
············Start:   Finish C
············End:     Finish C ......................................................5.112µs
··········End:     Groth16::Prover .................................................2.957s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................890.830ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.396s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.210ms
············End:     Compute C .....................................................1.596s
············Start:   Compute A
············End:     Compute A .....................................................186.170ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.65ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.955ms
············Start:   Finish C
············End:     Finish C ......................................................4.538µs
··········End:     Groth16::Prover .................................................3.193s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.15ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.390s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.545ms
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................106.512ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.731ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.65ms
············Start:   Finish C
············End:     Finish C ......................................................7.993µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.882ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................960.510µs
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................111.103ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.671ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.817ms
············Start:   Finish C
············End:     Finish C ......................................................4.853µs
··········End:     Groth16::Prover .................................................2.586s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.494ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.313ms
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................111.217ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.648ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.975ms
············Start:   Finish C
············End:     Finish C ......................................................8.169µs
··········End:     Groth16::Prover .................................................2.578s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.525ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.373ms
············End:     Compute C .....................................................1.573s
············Start:   Compute A
············End:     Compute A .....................................................174.655ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.251ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.345ms
············Start:   Finish C
············End:     Finish C ......................................................8.482µs
··········End:     Groth16::Prover .................................................2.934s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.185ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................989.743µs
············End:     Compute C .....................................................1.556s
············Start:   Compute A
············End:     Compute A .....................................................197.915ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.376ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.207ms
············Start:   Finish C
············End:     Finish C ......................................................4.726µs
··········End:     Groth16::Prover .................................................2.954s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.522ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.184s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.248ms
············End:     Compute C .....................................................1.378s
············Start:   Compute A
············End:     Compute A .....................................................189.963ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.224ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.363ms
············Start:   Finish C
············End:     Finish C ......................................................8.559µs
··········End:     Groth16::Prover .................................................2.900s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.31ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................835.570µs
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................205.592ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.756ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................375.920ms
············Start:   Finish C
············End:     Finish C ......................................................7.809µs
··········End:     Groth16::Prover .................................................3.36s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.40ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.249s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.145ms
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................183.653ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.466ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.798ms
············Start:   Finish C
············End:     Finish C ......................................................4.709µs
··········End:     Groth16::Prover .................................................2.907s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.12ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.148ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................197.4ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.63ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.144ms
············Start:   Finish C
············End:     Finish C ......................................................8.77µs
··········End:     Groth16::Prover .................................................3.45s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.506ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.378s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.34ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................104.966ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.248ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.466ms
············Start:   Finish C
············End:     Finish C ......................................................8.450µs
··········End:     Groth16::Prover .................................................2.858s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................895.695ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.375s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.358ms
············End:     Compute C .....................................................1.573s
············Start:   Compute A
············End:     Compute A .....................................................197.141ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.725ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................452.207ms
············Start:   Finish C
············End:     Finish C ......................................................8.826µs
··········End:     Groth16::Prover .................................................3.251s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.3ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.408ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................205.107ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................141.816ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.412ms
············Start:   Finish C
············End:     Finish C ......................................................5.292µs
··········End:     Groth16::Prover .................................................3.134s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.973ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.150s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.255s
············Start:   Compute A
············End:     Compute A .....................................................109.121ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.635ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.890ms
············Start:   Finish C
············End:     Finish C ......................................................4.536µs
··········End:     Groth16::Prover .................................................2.467s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.345ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.555s
············Start:   Compute A
············End:     Compute A .....................................................202.689ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.659ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.925ms
············Start:   Finish C
············End:     Finish C ......................................................8.659µs
··········End:     Groth16::Prover .................................................3.157s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.388ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.101ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................202.139ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.146ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................311.973ms
············Start:   Finish C
············End:     Finish C ......................................................4.775µs
··········End:     Groth16::Prover .................................................2.935s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.50ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.130ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................203.601ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.771ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................450.279ms
············Start:   Finish C
············End:     Finish C ......................................................4.647µs
··········End:     Groth16::Prover .................................................3.62s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.881ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.32ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................155.566ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.896ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................383.84ms
············Start:   Finish C
············End:     Finish C ......................................................8.431µs
··········End:     Groth16::Prover .................................................2.940s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.158ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.397ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................213.332ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................141.139ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................372.270ms
············Start:   Finish C
············End:     Finish C ......................................................4.507µs
··········End:     Groth16::Prover .................................................3.124s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.940ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.136ms
············End:     Compute C .....................................................1.573s
············Start:   Compute A
············End:     Compute A .....................................................205.733ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.988ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.152ms
············Start:   Finish C
············End:     Finish C ......................................................4.735µs
··········End:     Groth16::Prover .................................................2.940s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.922ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................973.485µs
············End:     Compute C .....................................................1.558s
············Start:   Compute A
············End:     Compute A .....................................................176.625ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.407ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................307.542ms
············Start:   Finish C
············End:     Finish C ......................................................9.44µs
··········End:     Groth16::Prover .................................................3.1s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.567ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.416s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.409ms
············End:     Compute C .....................................................1.615s
············Start:   Compute A
············End:     Compute A .....................................................201.183ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.560ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.802ms
············Start:   Finish C
············End:     Finish C ......................................................8.826µs
··········End:     Groth16::Prover .................................................2.965s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.413ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.394s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.194ms
············End:     Compute C .....................................................1.600s
············Start:   Compute A
············End:     Compute A .....................................................205.905ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.959ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.29ms
············Start:   Finish C
············End:     Finish C ......................................................7.951µs
··········End:     Groth16::Prover .................................................3.212s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.28ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.93s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................953.685µs
············End:     Compute C .....................................................1.277s
············Start:   Compute A
············End:     Compute A .....................................................128.123ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.436ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................445.470ms
············Start:   Finish C
············End:     Finish C ......................................................8.574µs
··········End:     Groth16::Prover .................................................2.700s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.651ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.30ms
············End:     Compute C .....................................................1.390s
············Start:   Compute A
············End:     Compute A .....................................................102.606ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.509ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.850ms
············Start:   Finish C
············End:     Finish C ......................................................4.660µs
··········End:     Groth16::Prover .................................................2.624s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.788ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................940.354µs
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................199.946ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.563ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................317.576ms
············Start:   Finish C
············End:     Finish C ......................................................8.533µs
··········End:     Groth16::Prover .................................................2.961s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.798ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.253ms
············End:     Compute C .....................................................1.557s
············Start:   Compute A
············End:     Compute A .....................................................111.858ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.487ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.733ms
············Start:   Finish C
············End:     Finish C ......................................................8.290µs
··········End:     Groth16::Prover .................................................3.59s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
