[2mDec 03 07:56:35.002[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................858.637µs
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................183.443ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.604ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................380.132ms
············Start:   Finish C
············End:     Finish C ......................................................4.700µs
··········End:     Groth16::Prover .................................................2.993s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................876.715ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.141ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................128.9ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.595ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.367ms
············Start:   Finish C
············End:     Finish C ......................................................4.665µs
··········End:     Groth16::Prover .................................................2.790s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.932ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.126ms
············End:     Compute C .....................................................1.559s
············Start:   Compute A
············End:     Compute A .....................................................113.224ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.456ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.519ms
············Start:   Finish C
············End:     Finish C ......................................................4.932µs
··········End:     Groth16::Prover .................................................2.846s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.90ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.439ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................156.333ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.533ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.953ms
············Start:   Finish C
············End:     Finish C ......................................................5.209µs
··········End:     Groth16::Prover .................................................2.815s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.644ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................910.273µs
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................106.96ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.392ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.699ms
············Start:   Finish C
············End:     Finish C ......................................................8.166µs
··········End:     Groth16::Prover .................................................2.909s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.794ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.427s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.100ms
············End:     Compute C .....................................................1.624s
············Start:   Compute A
············End:     Compute A .....................................................187.834ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.842ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................309.310ms
············Start:   Finish C
············End:     Finish C ......................................................4.547µs
··········End:     Groth16::Prover .................................................3.41s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.610ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................960.569µs
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................122.999ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.358ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.567ms
············Start:   Finish C
············End:     Finish C ......................................................8.316µs
··········End:     Groth16::Prover .................................................2.815s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.992ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.468s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................891.247µs
············End:     Compute C .....................................................1.596s
············Start:   Compute A
············End:     Compute A .....................................................103.601ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.451ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.919ms
············Start:   Finish C
············End:     Finish C ......................................................4.464µs
··········End:     Groth16::Prover .................................................2.889s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.746ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.488ms
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................126.812ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.315ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.620ms
············Start:   Finish C
············End:     Finish C ......................................................8.145µs
··········End:     Groth16::Prover .................................................2.741s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.311ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.936µs
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................112.319ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.410ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.894ms
············Start:   Finish C
············End:     Finish C ......................................................4.598µs
··········End:     Groth16::Prover .................................................2.619s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................643.73ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.379s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.186ms
············End:     Compute C .....................................................1.582s
············Start:   Compute A
············End:     Compute A .....................................................200.382ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.801ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.479ms
············Start:   Finish C
············End:     Finish C ......................................................8.828µs
··········End:     Groth16::Prover .................................................2.988s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................674.279ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.397s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.267ms
············End:     Compute C .....................................................1.571s
············Start:   Compute A
············End:     Compute A .....................................................185.542ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.898ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.641ms
············Start:   Finish C
············End:     Finish C ......................................................4.744µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.427ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.669s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.583ms
············End:     Compute C .....................................................1.862s
············Start:   Compute A
············End:     Compute A .....................................................163.486ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.36ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.67ms
············Start:   Finish C
············End:     Finish C ......................................................4.655µs
··········End:     Groth16::Prover .................................................3.121s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.112ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.18ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................205.977ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.181ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.313ms
············Start:   Finish C
············End:     Finish C ......................................................4.656µs
··········End:     Groth16::Prover .................................................2.787s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.916ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................937.970µs
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................154.257ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.641ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.356ms
············Start:   Finish C
············End:     Finish C ......................................................4.305µs
··········End:     Groth16::Prover .................................................2.983s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.364ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.203ms
············End:     Compute C .....................................................1.561s
············Start:   Compute A
············End:     Compute A .....................................................199.617ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.193ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.864ms
············Start:   Finish C
············End:     Finish C ......................................................8.867µs
··········End:     Groth16::Prover .................................................3.142s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.518ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.255s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.235ms
············End:     Compute C .....................................................1.362s
············Start:   Compute A
············End:     Compute A .....................................................105.195ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.28ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.461ms
············Start:   Finish C
············End:     Finish C ......................................................8.240µs
··········End:     Groth16::Prover .................................................2.640s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.990ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................959.335µs
············End:     Compute C .....................................................1.548s
············Start:   Compute A
············End:     Compute A .....................................................202.761ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................140.528ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.200ms
············Start:   Finish C
············End:     Finish C ......................................................8.500µs
··········End:     Groth16::Prover .................................................3.48s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.541ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.92ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................109.56ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.124ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.746ms
············Start:   Finish C
············End:     Finish C ......................................................8.576µs
··········End:     Groth16::Prover .................................................2.739s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.483ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.176s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.406µs
············End:     Compute C .....................................................1.375s
············Start:   Compute A
············End:     Compute A .....................................................204.412ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.980ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.717ms
············Start:   Finish C
············End:     Finish C ......................................................8.465µs
··········End:     Groth16::Prover .................................................2.747s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.631ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.5ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................197.384ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.227ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.828ms
············Start:   Finish C
············End:     Finish C ......................................................4.660µs
··········End:     Groth16::Prover .................................................2.855s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.555ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.399s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.566ms
············End:     Compute C .....................................................1.602s
············Start:   Compute A
············End:     Compute A .....................................................202.983ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.118ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.625ms
············Start:   Finish C
············End:     Finish C ......................................................4.897µs
··········End:     Groth16::Prover .................................................3.199s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.630ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................966.808µs
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................201.946ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.985ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.760ms
············Start:   Finish C
············End:     Finish C ......................................................8.308µs
··········End:     Groth16::Prover .................................................3.114s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.83ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.390s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................988.767µs
············End:     Compute C .....................................................1.590s
············Start:   Compute A
············End:     Compute A .....................................................110.635ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.465ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.538ms
············Start:   Finish C
············End:     Finish C ......................................................8.641µs
··········End:     Groth16::Prover .................................................2.902s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.823ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.233ms
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................108.751ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.983ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.232ms
············Start:   Finish C
············End:     Finish C ......................................................7.912µs
··········End:     Groth16::Prover .................................................2.684s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.199ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.139ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................150.769ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.10ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.634ms
············Start:   Finish C
············End:     Finish C ......................................................8.525µs
··········End:     Groth16::Prover .................................................2.816s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.861ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.29ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................174.382ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.668ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................446.493ms
············Start:   Finish C
············End:     Finish C ......................................................8.782µs
··········End:     Groth16::Prover .................................................3.124s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.120ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.211s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.0ms
············End:     Compute C .....................................................1.393s
············Start:   Compute A
············End:     Compute A .....................................................190.932ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.236ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.136ms
············Start:   Finish C
············End:     Finish C ......................................................8.490µs
··········End:     Groth16::Prover .................................................2.891s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.502ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.182s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.627ms
············End:     Compute C .....................................................1.379s
············Start:   Compute A
············End:     Compute A .....................................................187.196ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.364ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................449.75ms
············Start:   Finish C
············End:     Finish C ......................................................8.543µs
··········End:     Groth16::Prover .................................................2.988s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.176ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.242ms
············End:     Compute C .....................................................1.564s
············Start:   Compute A
············End:     Compute A .....................................................206.5ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................144.240ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................460.138ms
············Start:   Finish C
············End:     Finish C ......................................................5.281µs
··········End:     Groth16::Prover .................................................3.207s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.829ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.184ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................178.515ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.604ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.723ms
············Start:   Finish C
············End:     Finish C ......................................................8.415µs
··········End:     Groth16::Prover .................................................2.855s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.989ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.116ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................138.312ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.218ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.723ms
············Start:   Finish C
············End:     Finish C ......................................................8.504µs
··········End:     Groth16::Prover .................................................2.737s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.906ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.500ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................112.488ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.638ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.336ms
············Start:   Finish C
············End:     Finish C ......................................................4.582µs
··········End:     Groth16::Prover .................................................2.799s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.336ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.113s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.451ms
············End:     Compute C .....................................................1.310s
············Start:   Compute A
············End:     Compute A .....................................................202.529ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.630ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.116ms
············Start:   Finish C
············End:     Finish C ......................................................8.445µs
··········End:     Groth16::Prover .................................................2.876s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.148ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.182s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................945.528µs
············End:     Compute C .....................................................1.383s
············Start:   Compute A
············End:     Compute A .....................................................198.852ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.856ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.53ms
············Start:   Finish C
············End:     Finish C ......................................................5.3µs
··········End:     Groth16::Prover .................................................2.931s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................916.418ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.182ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................182.723ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.789ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.140ms
············Start:   Finish C
············End:     Finish C ......................................................8.887µs
··········End:     Groth16::Prover .................................................3.122s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.840ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.217s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.481ms
············End:     Compute C .....................................................1.402s
············Start:   Compute A
············End:     Compute A .....................................................197.528ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.75ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.486ms
············Start:   Finish C
············End:     Finish C ......................................................8.400µs
··········End:     Groth16::Prover .................................................2.844s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.296ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.201s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.157ms
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................189.790ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.75ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................461.663ms
············Start:   Finish C
············End:     Finish C ......................................................8.903µs
··········End:     Groth16::Prover .................................................2.920s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.785ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................837.803µs
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................191.893ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.129ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.44ms
············Start:   Finish C
············End:     Finish C ......................................................8.525µs
··········End:     Groth16::Prover .................................................3.68s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.416ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.216s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.176ms
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................192.179ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.499ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.546ms
············Start:   Finish C
············End:     Finish C ......................................................8.306µs
··········End:     Groth16::Prover .................................................2.981s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.707ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.200ms
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................175.853ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.988ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.299ms
············Start:   Finish C
············End:     Finish C ......................................................8.388µs
··········End:     Groth16::Prover .................................................3.109s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.450ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.678ms
············End:     Compute C .....................................................1.548s
············Start:   Compute A
············End:     Compute A .....................................................157.462ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.47ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.616ms
············Start:   Finish C
············End:     Finish C ......................................................8.530µs
··········End:     Groth16::Prover .................................................2.883s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.968ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.193ms
············End:     Compute C .....................................................1.547s
············Start:   Compute A
············End:     Compute A .....................................................201.830ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.76ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.738ms
············Start:   Finish C
············End:     Finish C ......................................................4.353µs
··········End:     Groth16::Prover .................................................2.994s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.956ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.34ms
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................150.546ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.314ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.806ms
············Start:   Finish C
············End:     Finish C ......................................................8.880µs
··········End:     Groth16::Prover .................................................2.763s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.7ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.138ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................190.976ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.445ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.431ms
············Start:   Finish C
············End:     Finish C ......................................................4.887µs
··········End:     Groth16::Prover .................................................2.962s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.424ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.797ms
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................115.229ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.85ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................340.525ms
············Start:   Finish C
············End:     Finish C ......................................................4.967µs
··········End:     Groth16::Prover .................................................2.860s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
