[2mDec 03 07:56:35.002[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.219s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.31ms
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................194.437ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.148ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.645ms
············Start:   Finish C
············End:     Finish C ......................................................4.442µs
··········End:     Groth16::Prover .................................................2.781s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.212ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................985.459µs
············End:     Compute C .....................................................1.557s
············Start:   Compute A
············End:     Compute A .....................................................196.309ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.608ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.793ms
············Start:   Finish C
············End:     Finish C ......................................................4.696µs
··········End:     Groth16::Prover .................................................2.818s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.747ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.214ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................194.385ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.546ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.630ms
············Start:   Finish C
············End:     Finish C ......................................................4.899µs
··········End:     Groth16::Prover .................................................2.980s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.842ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.236s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................978.851µs
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................196.438ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.833ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.373ms
············Start:   Finish C
············End:     Finish C ......................................................7.900µs
··········End:     Groth16::Prover .................................................2.868s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.79ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.6ms
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................174.902ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.422ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.287ms
············Start:   Finish C
············End:     Finish C ......................................................4.465µs
··········End:     Groth16::Prover .................................................2.930s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.335ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.238ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................186.292ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.730ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.949ms
············Start:   Finish C
············End:     Finish C ......................................................4.346µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.217ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.48ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................133.918ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.888ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.876ms
············Start:   Finish C
············End:     Finish C ......................................................8.320µs
··········End:     Groth16::Prover .................................................2.748s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.210ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.51ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................103.479ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.988ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.581ms
············Start:   Finish C
············End:     Finish C ......................................................4.348µs
··········End:     Groth16::Prover .................................................2.747s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.72ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.251ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................194.546ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.962ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.7ms
············Start:   Finish C
············End:     Finish C ......................................................4.511µs
··········End:     Groth16::Prover .................................................3.13s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.862ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.47ms
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................194.115ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.951ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.655ms
············Start:   Finish C
············End:     Finish C ......................................................8.607µs
··········End:     Groth16::Prover .................................................2.942s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.125ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.385s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................975.250µs
············End:     Compute C .....................................................1.550s
············Start:   Compute A
············End:     Compute A .....................................................108.801ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.542ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.49ms
············Start:   Finish C
············End:     Finish C ......................................................4.720µs
··········End:     Groth16::Prover .................................................2.773s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.591ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.550s
············Start:   Compute A
············End:     Compute A .....................................................195.471ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.249ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.888ms
············Start:   Finish C
············End:     Finish C ......................................................8.134µs
··········End:     Groth16::Prover .................................................2.913s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.681ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.428s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.140ms
············End:     Compute C .....................................................1.623s
············Start:   Compute A
············End:     Compute A .....................................................165.190ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.180ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.296ms
············Start:   Finish C
············End:     Finish C ......................................................8.82µs
··········End:     Groth16::Prover .................................................2.958s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.978ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................194.921ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.410ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................303.512ms
············Start:   Finish C
············End:     Finish C ......................................................8.895µs
··········End:     Groth16::Prover .................................................2.852s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.327ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................975.979µs
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................176.453ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.69ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................318.6ms
············Start:   Finish C
············End:     Finish C ......................................................8.115µs
··········End:     Groth16::Prover .................................................2.893s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.143ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................876.990µs
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................194.512ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.87ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.530ms
············Start:   Finish C
············End:     Finish C ......................................................4.489µs
··········End:     Groth16::Prover .................................................2.945s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................924.324ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................921.883µs
············End:     Compute C .....................................................1.369s
············Start:   Compute A
············End:     Compute A .....................................................103.202ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.668ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.917ms
············Start:   Finish C
············End:     Finish C ......................................................8.29µs
··········End:     Groth16::Prover .................................................2.871s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................964.223ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.203s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................945.457µs
············End:     Compute C .....................................................1.309s
············Start:   Compute A
············End:     Compute A .....................................................105.795ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.527ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.315ms
············Start:   Finish C
············End:     Finish C ......................................................7.861µs
··········End:     Groth16::Prover .................................................2.694s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.786ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.113ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................107.337ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.377ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.615ms
············Start:   Finish C
············End:     Finish C ......................................................4.527µs
··········End:     Groth16::Prover .................................................2.757s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................887.850ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.594s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.351ms
············End:     Compute C .....................................................1.793s
············Start:   Compute A
············End:     Compute A .....................................................113.549ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.333ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.253ms
············Start:   Finish C
············End:     Finish C ......................................................8.362µs
··········End:     Groth16::Prover .................................................3.230s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.264ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.243s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................775.399µs
············End:     Compute C .....................................................1.346s
············Start:   Compute A
············End:     Compute A .....................................................106.281ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.219ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.329ms
············Start:   Finish C
············End:     Finish C ......................................................7.614µs
··········End:     Groth16::Prover .................................................2.610s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.28ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.203s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................961.232µs
············End:     Compute C .....................................................1.306s
············Start:   Compute A
············End:     Compute A .....................................................102.824ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.531ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.92ms
············Start:   Finish C
············End:     Finish C ......................................................4.292µs
··········End:     Groth16::Prover .................................................2.554s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................659.376ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.412s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.233ms
············End:     Compute C .....................................................1.606s
············Start:   Compute A
············End:     Compute A .....................................................163.244ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.672ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.510ms
············Start:   Finish C
············End:     Finish C ......................................................4.371µs
··········End:     Groth16::Prover .................................................2.794s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................685.944ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.472s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.305ms
············End:     Compute C .....................................................1.582s
············Start:   Compute A
············End:     Compute A .....................................................154.558ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.536ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.820ms
············Start:   Finish C
············End:     Finish C ......................................................4.276µs
··········End:     Groth16::Prover .................................................2.764s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................632.147ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.183ms
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................192.567ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.9ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................308.297ms
············Start:   Finish C
············End:     Finish C ......................................................7.849µs
··········End:     Groth16::Prover .................................................2.812s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................673.21ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.648s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.841s
············Start:   Compute A
············End:     Compute A .....................................................193.183ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.905ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.817ms
············Start:   Finish C
············End:     Finish C ......................................................4.345µs
··········End:     Groth16::Prover .................................................3.65s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.645ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.496s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................887.242µs
············End:     Compute C .....................................................1.688s
············Start:   Compute A
············End:     Compute A .....................................................125.52ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.617ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.50ms
············Start:   Finish C
············End:     Finish C ......................................................4.457µs
··········End:     Groth16::Prover .................................................2.873s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.789ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.625s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.1ms
············End:     Compute C .....................................................1.784s
············Start:   Compute A
············End:     Compute A .....................................................122.668ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.360ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.364ms
············Start:   Finish C
············End:     Finish C ......................................................4.510µs
··········End:     Groth16::Prover .................................................2.986s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.473ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.578s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................875.629µs
············End:     Compute C .....................................................1.707s
············Start:   Compute A
············End:     Compute A .....................................................126.992ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.912ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................227.75ms
············Start:   Finish C
············End:     Finish C ......................................................4.377µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.404ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.83ms
············End:     Compute C .....................................................1.548s
············Start:   Compute A
············End:     Compute A .....................................................134.407ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.943ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.336ms
············Start:   Finish C
············End:     Finish C ......................................................4.338µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.5ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.489s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................938.107µs
············End:     Compute C .....................................................1.648s
············Start:   Compute A
············End:     Compute A .....................................................193.775ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.747ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.832ms
············Start:   Finish C
············End:     Finish C ......................................................8.38µs
··········End:     Groth16::Prover .................................................2.942s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.145ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.173ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................110.813ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.110ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.3ms
············Start:   Finish C
············End:     Finish C ......................................................7.546µs
··········End:     Groth16::Prover .................................................2.653s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.476ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.41ms
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................103.130ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.892ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.867ms
············Start:   Finish C
············End:     Finish C ......................................................8.49µs
··········End:     Groth16::Prover .................................................2.800s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.595ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.383ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................111.108ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.920ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.357ms
············Start:   Finish C
············End:     Finish C ......................................................4.468µs
··········End:     Groth16::Prover .................................................2.711s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.605ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.386s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.17ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................144.581ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.414ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.722ms
············Start:   Finish C
············End:     Finish C ......................................................4.370µs
··········End:     Groth16::Prover .................................................2.768s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.970ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.566s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.700s
············Start:   Compute A
············End:     Compute A .....................................................106.552ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.738ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.330ms
············Start:   Finish C
············End:     Finish C ......................................................8.360µs
··········End:     Groth16::Prover .................................................2.839s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.794ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.555s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.709s
············Start:   Compute A
············End:     Compute A .....................................................142.56ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.531ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.289ms
············Start:   Finish C
············End:     Finish C ......................................................4.454µs
··········End:     Groth16::Prover .................................................2.875s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.231ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.626s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................828.16µs
············End:     Compute C .....................................................1.732s
············Start:   Compute A
············End:     Compute A .....................................................107.30ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.126ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.38ms
············Start:   Finish C
············End:     Finish C ......................................................4.393µs
··········End:     Groth16::Prover .................................................2.926s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.53ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.428s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.75ms
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................149.778ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.778ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.350ms
············Start:   Finish C
············End:     Finish C ......................................................4.458µs
··········End:     Groth16::Prover .................................................2.812s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.378ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.507µs
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................151.791ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.831ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.851ms
············Start:   Finish C
············End:     Finish C ......................................................7.859µs
··········End:     Groth16::Prover .................................................2.746s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................666.177ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.623s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.57ms
············End:     Compute C .....................................................1.755s
············Start:   Compute A
············End:     Compute A .....................................................102.605ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.973ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.347ms
············Start:   Finish C
············End:     Finish C ......................................................4.618µs
··········End:     Groth16::Prover .................................................2.903s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................665.213ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.623s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................924.276µs
············End:     Compute C .....................................................1.805s
············Start:   Compute A
············End:     Compute A .....................................................157.417ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.677ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.274ms
············Start:   Finish C
············End:     Finish C ......................................................4.519µs
··········End:     Groth16::Prover .................................................2.933s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.831ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.415s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................928.940µs
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................158.483ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.762ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.112ms
············Start:   Finish C
············End:     Finish C ......................................................4.574µs
··········End:     Groth16::Prover .................................................2.753s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.866ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.556s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................886.284µs
············End:     Compute C .....................................................1.691s
············Start:   Compute A
············End:     Compute A .....................................................129.571ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.431ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.749ms
············Start:   Finish C
············End:     Finish C ......................................................4.427µs
··········End:     Groth16::Prover .................................................2.857s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................687.529ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.436s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................929.601µs
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................103.220ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.883ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.572ms
············Start:   Finish C
············End:     Finish C ......................................................4.506µs
··········End:     Groth16::Prover .................................................2.692s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.400ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.431s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.57ms
············End:     Compute C .....................................................1.625s
············Start:   Compute A
············End:     Compute A .....................................................125.406ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.760ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.935ms
············Start:   Finish C
············End:     Finish C ......................................................7.871µs
··········End:     Groth16::Prover .................................................2.786s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
