[2mDec 03 07:56:35.003[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.148ms
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................176.641ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.535ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.246ms
············Start:   Finish C
············End:     Finish C ......................................................5.1µs
··········End:     Groth16::Prover .................................................3.145s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.606ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.116s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.132ms
············End:     Compute C .....................................................1.308s
············Start:   Compute A
············End:     Compute A .....................................................175.502ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.656ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.203ms
············Start:   Finish C
············End:     Finish C ......................................................8.212µs
··········End:     Groth16::Prover .................................................2.826s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.936ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.386ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................113.222ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.38ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.43ms
············Start:   Finish C
············End:     Finish C ......................................................7.837µs
··········End:     Groth16::Prover .................................................2.877s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.482ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.186s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.212ms
············End:     Compute C .....................................................1.360s
············Start:   Compute A
············End:     Compute A .....................................................127.950ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.216ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................339.773ms
············Start:   Finish C
············End:     Finish C ......................................................4.884µs
··········End:     Groth16::Prover .................................................2.737s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.583ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.2ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................182.473ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.661ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.92ms
············Start:   Finish C
············End:     Finish C ......................................................4.825µs
··········End:     Groth16::Prover .................................................3.58s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.746ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.169s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.236ms
············End:     Compute C .....................................................1.355s
············Start:   Compute A
············End:     Compute A .....................................................127.83ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.645ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.927ms
············Start:   Finish C
············End:     Finish C ......................................................8.69µs
··········End:     Groth16::Prover .................................................2.574s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.120ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.144ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................187.659ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.782ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.105ms
············Start:   Finish C
············End:     Finish C ......................................................8.779µs
··········End:     Groth16::Prover .................................................2.953s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.294ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.499ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................179.998ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.405ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................334.137ms
············Start:   Finish C
············End:     Finish C ......................................................7.983µs
··········End:     Groth16::Prover .................................................2.988s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.945ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................917.120µs
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................105.724ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.748ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.603ms
············Start:   Finish C
············End:     Finish C ......................................................4.854µs
··········End:     Groth16::Prover .................................................2.738s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.549ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.215s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.571ms
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................210.919ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................140.136ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.897ms
············Start:   Finish C
············End:     Finish C ......................................................4.371µs
··········End:     Groth16::Prover .................................................3.0s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.511ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.460s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.278ms
············End:     Compute C .....................................................1.579s
············Start:   Compute A
············End:     Compute A .....................................................110.25ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.76ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.391ms
············Start:   Finish C
············End:     Finish C ......................................................4.741µs
··········End:     Groth16::Prover .................................................2.747s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.301ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.621ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................136.742ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.694ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.600ms
············Start:   Finish C
············End:     Finish C ......................................................8.315µs
··········End:     Groth16::Prover .................................................2.783s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.312ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.382s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.730ms
············End:     Compute C .....................................................1.597s
············Start:   Compute A
············End:     Compute A .....................................................122.182ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.771ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.920ms
············Start:   Finish C
············End:     Finish C ......................................................4.437µs
··········End:     Groth16::Prover .................................................2.912s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.355ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.326ms
············End:     Compute C .....................................................1.559s
············Start:   Compute A
············End:     Compute A .....................................................107.134ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.21ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.175ms
············Start:   Finish C
············End:     Finish C ......................................................4.434µs
··········End:     Groth16::Prover .................................................2.787s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.238ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.540ms
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................148.222ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.378ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................379.71ms
············Start:   Finish C
············End:     Finish C ......................................................8.396µs
··········End:     Groth16::Prover .................................................2.906s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.58ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.391s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.501ms
············End:     Compute C .....................................................1.603s
············Start:   Compute A
············End:     Compute A .....................................................165.445ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.505ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.185ms
············Start:   Finish C
············End:     Finish C ......................................................8.47µs
··········End:     Groth16::Prover .................................................3.12s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.200ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................199.259ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.862ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.365ms
············Start:   Finish C
············End:     Finish C ......................................................8.435µs
··········End:     Groth16::Prover .................................................2.960s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................895.412ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.371ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................183.356ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.210ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.190ms
············Start:   Finish C
············End:     Finish C ......................................................4.888µs
··········End:     Groth16::Prover .................................................3.79s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.591ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.885ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................186.175ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.52ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.993ms
············Start:   Finish C
············End:     Finish C ......................................................8.173µs
··········End:     Groth16::Prover .................................................3.82s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.713ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................929.502µs
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................193.751ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.943ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.907ms
············Start:   Finish C
············End:     Finish C ......................................................5.119µs
··········End:     Groth16::Prover .................................................2.986s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.496ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.229s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.332ms
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................191.612ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.719ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.79ms
············Start:   Finish C
············End:     Finish C ......................................................9.29µs
··········End:     Groth16::Prover .................................................3.21s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.930ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.790ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................190.656ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.641ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.250ms
············Start:   Finish C
············End:     Finish C ......................................................8.119µs
··········End:     Groth16::Prover .................................................3.73s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.85ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.595s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.586ms
············End:     Compute C .....................................................1.787s
············Start:   Compute A
············End:     Compute A .....................................................190.421ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.514ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.15ms
············Start:   Finish C
············End:     Finish C ......................................................8.592µs
··········End:     Groth16::Prover .................................................3.379s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.772ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.111ms
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................184.969ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.841ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.597ms
············Start:   Finish C
············End:     Finish C ......................................................4.799µs
··········End:     Groth16::Prover .................................................3.91s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................963.842ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.391s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.670ms
············End:     Compute C .....................................................1.572s
············Start:   Compute A
············End:     Compute A .....................................................196.982ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.181ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.318ms
············Start:   Finish C
············End:     Finish C ......................................................4.600µs
··········End:     Groth16::Prover .................................................3.273s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.310ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.668ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................210.977ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.191ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................457.844ms
············Start:   Finish C
············End:     Finish C ......................................................8.454µs
··········End:     Groth16::Prover .................................................3.127s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.862ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.204s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.212ms
············End:     Compute C .....................................................1.393s
············Start:   Compute A
············End:     Compute A .....................................................200.507ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.22ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.301ms
············Start:   Finish C
············End:     Finish C ......................................................4.735µs
··········End:     Groth16::Prover .................................................2.908s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.421ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.444s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.643ms
············End:     Compute C .....................................................1.598s
············Start:   Compute A
············End:     Compute A .....................................................139.693ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.840ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.989ms
············Start:   Finish C
············End:     Finish C ......................................................8.650µs
··········End:     Groth16::Prover .................................................2.883s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.102ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................961.476µs
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................136.358ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.947ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.134ms
············Start:   Finish C
············End:     Finish C ......................................................8.768µs
··········End:     Groth16::Prover .................................................2.764s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.387ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.566ms
············End:     Compute C .....................................................1.567s
············Start:   Compute A
············End:     Compute A .....................................................108.487ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.173ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.347ms
············Start:   Finish C
············End:     Finish C ......................................................8.405µs
··········End:     Groth16::Prover .................................................2.878s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................890.133ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.275ms
············End:     Compute C .....................................................1.396s
············Start:   Compute A
············End:     Compute A .....................................................128.687ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.946ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.542ms
············Start:   Finish C
············End:     Finish C ......................................................8.65µs
··········End:     Groth16::Prover .................................................2.733s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.713ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.387s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.12ms
············End:     Compute C .....................................................1.551s
············Start:   Compute A
············End:     Compute A .....................................................143.987ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.266ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.75ms
············Start:   Finish C
············End:     Finish C ......................................................8.580µs
··········End:     Groth16::Prover .................................................2.973s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.278ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.205ms
············End:     Compute C .....................................................1.550s
············Start:   Compute A
············End:     Compute A .....................................................199.491ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.295ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.559ms
············Start:   Finish C
············End:     Finish C ......................................................8.324µs
··········End:     Groth16::Prover .................................................3.9s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................868.428ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.607s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.730ms
············End:     Compute C .....................................................1.817s
············Start:   Compute A
············End:     Compute A .....................................................206.54ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.523ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.465ms
············Start:   Finish C
············End:     Finish C ......................................................8.532µs
··········End:     Groth16::Prover .................................................3.271s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.301ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.279ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................198.479ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.59ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.140ms
············Start:   Finish C
············End:     Finish C ......................................................8.710µs
··········End:     Groth16::Prover .................................................2.971s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.983ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.198s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................942.464µs
············End:     Compute C .....................................................1.329s
············Start:   Compute A
············End:     Compute A .....................................................108.840ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.342ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.777ms
············Start:   Finish C
············End:     Finish C ......................................................8.393µs
··········End:     Groth16::Prover .................................................2.550s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.174ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.148ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................142.373ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.966ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.440ms
············Start:   Finish C
············End:     Finish C ......................................................8.382µs
··········End:     Groth16::Prover .................................................2.761s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.672ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.442s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.669ms
············End:     Compute C .....................................................1.642s
············Start:   Compute A
············End:     Compute A .....................................................203.408ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.103ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................462.500ms
············Start:   Finish C
············End:     Finish C ......................................................4.971µs
··········End:     Groth16::Prover .................................................3.289s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.948ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.3ms
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................197.145ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.221ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................315.563ms
············Start:   Finish C
············End:     Finish C ......................................................8.265µs
··········End:     Groth16::Prover .................................................2.890s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.185ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.27ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................107.735ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.618ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.685ms
············Start:   Finish C
············End:     Finish C ......................................................8.169µs
··········End:     Groth16::Prover .................................................2.710s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.934ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.371s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................9.35ms
············End:     Compute C .....................................................1.581s
············Start:   Compute A
············End:     Compute A .....................................................161.139ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.648ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.942ms
············Start:   Finish C
············End:     Finish C ......................................................4.964µs
··········End:     Groth16::Prover .................................................2.884s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.172ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.740s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.548ms
············End:     Compute C .....................................................1.944s
············Start:   Compute A
············End:     Compute A .....................................................140.900ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.154ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.964ms
············Start:   Finish C
············End:     Finish C ......................................................4.710µs
··········End:     Groth16::Prover .................................................3.187s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.640ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.447s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.148ms
············End:     Compute C .....................................................1.563s
············Start:   Compute A
············End:     Compute A .....................................................111.325ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.693ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.52ms
············Start:   Finish C
············End:     Finish C ......................................................4.477µs
··········End:     Groth16::Prover .................................................3.27s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.889ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.462s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................999.663µs
············End:     Compute C .....................................................1.650s
············Start:   Compute A
············End:     Compute A .....................................................182.865ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.840ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.370ms
············Start:   Finish C
············End:     Finish C ......................................................4.616µs
··········End:     Groth16::Prover .................................................3.158s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.789ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.380s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.582s
············Start:   Compute A
············End:     Compute A .....................................................162.611ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.151ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.351ms
············Start:   Finish C
············End:     Finish C ......................................................4.596µs
··········End:     Groth16::Prover .................................................2.904s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.147ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.347ms
············End:     Compute C .....................................................1.566s
············Start:   Compute A
············End:     Compute A .....................................................154.282ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.742ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.862ms
············Start:   Finish C
············End:     Finish C ......................................................8.183µs
··········End:     Groth16::Prover .................................................2.885s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
