[2mDec 03 07:56:35.003[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.168s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.277s
············Start:   Compute A
············End:     Compute A .....................................................106.996ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.999ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.796ms
············Start:   Finish C
············End:     Finish C ......................................................8.894µs
··········End:     Groth16::Prover .................................................2.463s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.307ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................921.318µs
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................131.825ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.575ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.152ms
············Start:   Finish C
············End:     Finish C ......................................................4.789µs
··········End:     Groth16::Prover .................................................2.814s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.606ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.386s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................999.252µs
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................131.554ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.935ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.406ms
············Start:   Finish C
············End:     Finish C ......................................................8.278µs
··········End:     Groth16::Prover .................................................2.840s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.244ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................899.519µs
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................136.433ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.500ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.506ms
············Start:   Finish C
············End:     Finish C ......................................................8.144µs
··········End:     Groth16::Prover .................................................2.734s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.109ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.515s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................988.606µs
············End:     Compute C .....................................................1.708s
············Start:   Compute A
············End:     Compute A .....................................................135.118ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.669ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.473ms
············Start:   Finish C
············End:     Finish C ......................................................4.484µs
··········End:     Groth16::Prover .................................................3.244s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.317ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.7ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................134.18ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.19ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.162ms
············Start:   Finish C
············End:     Finish C ......................................................8.376µs
··········End:     Groth16::Prover .................................................2.792s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................883.92ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.226s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................820.483µs
············End:     Compute C .....................................................1.329s
············Start:   Compute A
············End:     Compute A .....................................................150.621ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.774ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.6ms
············Start:   Finish C
············End:     Finish C ......................................................8.158µs
··········End:     Groth16::Prover .................................................2.681s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.265ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.213s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................976.497µs
············End:     Compute C .....................................................1.317s
············Start:   Compute A
············End:     Compute A .....................................................103.548ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.763ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.744ms
············Start:   Finish C
············End:     Finish C ......................................................8.302µs
··········End:     Groth16::Prover .................................................2.700s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.655ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.332ms
············End:     Compute C .....................................................1.377s
············Start:   Compute A
············End:     Compute A .....................................................199.994ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.237ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.948ms
············Start:   Finish C
············End:     Finish C ......................................................8.418µs
··········End:     Groth16::Prover .................................................2.989s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.915ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.157ms
············End:     Compute C .....................................................1.535s
············Start:   Compute A
············End:     Compute A .....................................................195.685ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.948ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.312ms
············Start:   Finish C
············End:     Finish C ......................................................8.837µs
··········End:     Groth16::Prover .................................................3.65s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.162ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.234s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.19ms
············End:     Compute C .....................................................1.344s
············Start:   Compute A
············End:     Compute A .....................................................105.929ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.890ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.412ms
············Start:   Finish C
············End:     Finish C ......................................................4.480µs
··········End:     Groth16::Prover .................................................2.692s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.82ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.22ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................138.393ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.247ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.661ms
············Start:   Finish C
············End:     Finish C ......................................................7.750µs
··········End:     Groth16::Prover .................................................2.724s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.215ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.371s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.83ms
············End:     Compute C .....................................................1.563s
············Start:   Compute A
············End:     Compute A .....................................................164.646ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.534ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.906ms
············Start:   Finish C
············End:     Finish C ......................................................4.829µs
··········End:     Groth16::Prover .................................................2.875s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.733ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.616s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.108ms
············End:     Compute C .....................................................1.788s
············Start:   Compute A
············End:     Compute A .....................................................137.304ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.903ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.45ms
············Start:   Finish C
············End:     Finish C ......................................................8.438µs
··········End:     Groth16::Prover .................................................3.139s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.860ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.246ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................201.311ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.43ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.194ms
············Start:   Finish C
············End:     Finish C ......................................................8.567µs
··········End:     Groth16::Prover .................................................3.71s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.751ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.374ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................188.829ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.29ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.260ms
············Start:   Finish C
············End:     Finish C ......................................................8.744µs
··········End:     Groth16::Prover .................................................2.982s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.901ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.218s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.117ms
············End:     Compute C .....................................................1.368s
············Start:   Compute A
············End:     Compute A .....................................................176.599ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.596ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.846ms
············Start:   Finish C
············End:     Finish C ......................................................8.784µs
··········End:     Groth16::Prover .................................................2.938s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................916.778ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.254ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................205.844ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.264ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................447.632ms
············Start:   Finish C
············End:     Finish C ......................................................8.43µs
··········End:     Groth16::Prover .................................................3.187s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................925.329ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.401s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.152ms
············End:     Compute C .....................................................1.607s
············Start:   Compute A
············End:     Compute A .....................................................207.307ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.121ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................382.629ms
············Start:   Finish C
············End:     Finish C ......................................................4.632µs
··········End:     Groth16::Prover .................................................3.259s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.529ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.575ms
············End:     Compute C .....................................................1.559s
············Start:   Compute A
············End:     Compute A .....................................................206.988ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.233ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.693ms
············Start:   Finish C
············End:     Finish C ......................................................4.396µs
··········End:     Groth16::Prover .................................................3.154s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.901ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.408s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.650ms
············End:     Compute C .....................................................1.596s
············Start:   Compute A
············End:     Compute A .....................................................123.303ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.571ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.468ms
············Start:   Finish C
············End:     Finish C ......................................................4.501µs
··········End:     Groth16::Prover .................................................2.846s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................685.495ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.107ms
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................110.730ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.894ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................315.283ms
············Start:   Finish C
············End:     Finish C ......................................................6.940µs
··········End:     Groth16::Prover .................................................2.627s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.218ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.324ms
············End:     Compute C .....................................................1.547s
············Start:   Compute A
············End:     Compute A .....................................................198.613ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.170ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.27ms
············Start:   Finish C
············End:     Finish C ......................................................4.725µs
··········End:     Groth16::Prover .................................................2.983s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.105ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.382ms
············End:     Compute C .....................................................1.547s
············Start:   Compute A
············End:     Compute A .....................................................135.710ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.543ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.691ms
············Start:   Finish C
············End:     Finish C ......................................................7.990µs
··········End:     Groth16::Prover .................................................2.817s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.83ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.107ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................140.665ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.293ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.580ms
············Start:   Finish C
············End:     Finish C ......................................................7.856µs
··········End:     Groth16::Prover .................................................2.687s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.619ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.100ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................135.476ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.100ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.226ms
············Start:   Finish C
············End:     Finish C ......................................................4.522µs
··········End:     Groth16::Prover .................................................2.747s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.978ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.506s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.713s
············Start:   Compute A
············End:     Compute A .....................................................198.59ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.160ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.96ms
············Start:   Finish C
············End:     Finish C ......................................................4.640µs
··········End:     Groth16::Prover .................................................2.974s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................665.731ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.558s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.252ms
············End:     Compute C .....................................................1.767s
············Start:   Compute A
············End:     Compute A .....................................................208.133ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.484ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.667ms
············Start:   Finish C
············End:     Finish C ......................................................8.833µs
··········End:     Groth16::Prover .................................................3.76s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.943ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.552s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.520ms
············End:     Compute C .....................................................1.760s
············Start:   Compute A
············End:     Compute A .....................................................206.469ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.861ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.718ms
············Start:   Finish C
············End:     Finish C ......................................................7.492µs
··········End:     Groth16::Prover .................................................3.129s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.552ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.554ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................192.719ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.348ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.657ms
············Start:   Finish C
············End:     Finish C ......................................................8.608µs
··········End:     Groth16::Prover .................................................3.39s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.13ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................938.386µs
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................137.730ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.997ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.664ms
············Start:   Finish C
············End:     Finish C ......................................................4.460µs
··········End:     Groth16::Prover .................................................2.849s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.511ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.420s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.708ms
············End:     Compute C .....................................................1.576s
············Start:   Compute A
············End:     Compute A .....................................................116.662ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.959ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.16ms
············Start:   Finish C
············End:     Finish C ......................................................7.538µs
··········End:     Groth16::Prover .................................................2.811s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.399ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.396s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.234ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................115.341ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.51ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.598ms
············Start:   Finish C
············End:     Finish C ......................................................7.866µs
··········End:     Groth16::Prover .................................................2.641s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.607ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................204.801ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.3ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................379.272ms
············Start:   Finish C
············End:     Finish C ......................................................4.603µs
··········End:     Groth16::Prover .................................................2.980s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.542ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.124ms
············End:     Compute C .....................................................1.402s
············Start:   Compute A
············End:     Compute A .....................................................207.978ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.182ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.447ms
············Start:   Finish C
············End:     Finish C ......................................................4.186µs
··········End:     Groth16::Prover .................................................2.895s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................671.731ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.425ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................201.588ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.154ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.430ms
············Start:   Finish C
············End:     Finish C ......................................................7.808µs
··········End:     Groth16::Prover .................................................2.969s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.144ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.596ms
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................211.714ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................141.999ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.451ms
············Start:   Finish C
············End:     Finish C ......................................................8.282µs
··········End:     Groth16::Prover .................................................3.64s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.978ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.160ms
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................205.356ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.704ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.224ms
············Start:   Finish C
············End:     Finish C ......................................................4.647µs
··········End:     Groth16::Prover .................................................2.895s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.42ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.141ms
············End:     Compute C .....................................................1.553s
············Start:   Compute A
············End:     Compute A .....................................................151.784ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.472ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................299.112ms
············Start:   Finish C
············End:     Finish C ......................................................8.42µs
··········End:     Groth16::Prover .................................................2.822s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.961ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.239s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.130ms
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................195.940ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.626ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.752ms
············Start:   Finish C
············End:     Finish C ......................................................8.290µs
··········End:     Groth16::Prover .................................................2.865s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.376ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.6ms
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................107.302ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.903ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................315.410ms
············Start:   Finish C
············End:     Finish C ......................................................8.586µs
··········End:     Groth16::Prover .................................................2.723s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.537ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.609ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................204.930ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.788ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.974ms
············Start:   Finish C
············End:     Finish C ......................................................4.605µs
··········End:     Groth16::Prover .................................................3.42s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.37ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.375s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.250ms
············End:     Compute C .....................................................1.579s
············Start:   Compute A
············End:     Compute A .....................................................201.895ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.480ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................300.126ms
············Start:   Finish C
············End:     Finish C ......................................................7.952µs
··········End:     Groth16::Prover .................................................3.33s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.526ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.427ms
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................196.894ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.896ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.325ms
············Start:   Finish C
············End:     Finish C ......................................................7.409µs
··········End:     Groth16::Prover .................................................2.993s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.604ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.223ms
············End:     Compute C .....................................................1.578s
············Start:   Compute A
············End:     Compute A .....................................................202.243ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.647ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................314.282ms
············Start:   Finish C
············End:     Finish C ......................................................8.160µs
··········End:     Groth16::Prover .................................................3.85s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.618ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.389s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.170ms
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................201.346ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.840ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................337.27ms
············Start:   Finish C
············End:     Finish C ......................................................4.669µs
··········End:     Groth16::Prover .................................................3.18s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
