[2mDec 03 07:56:35.002[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.53ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................182.438ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.836ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.595ms
············Start:   Finish C
············End:     Finish C ......................................................8.181µs
··········End:     Groth16::Prover .................................................3.55s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.78ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.380s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.484ms
············End:     Compute C .....................................................1.565s
············Start:   Compute A
············End:     Compute A .....................................................183.40ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.633ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................447.239ms
············Start:   Finish C
············End:     Finish C ......................................................8.306µs
··········End:     Groth16::Prover .................................................3.165s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.452ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.198s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.47ms
············End:     Compute C .....................................................1.370s
············Start:   Compute A
············End:     Compute A .....................................................175.175ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.781ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.403ms
············Start:   Finish C
············End:     Finish C ......................................................7.909µs
··········End:     Groth16::Prover .................................................2.870s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.407ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.212s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................853.812µs
············End:     Compute C .....................................................1.390s
············Start:   Compute A
············End:     Compute A .....................................................173.252ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.902ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.552ms
············Start:   Finish C
············End:     Finish C ......................................................7.926µs
··········End:     Groth16::Prover .................................................2.799s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.187ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.103s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.112ms
············End:     Compute C .....................................................1.272s
············Start:   Compute A
············End:     Compute A .....................................................187.712ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.683ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.806ms
············Start:   Finish C
············End:     Finish C ......................................................8.280µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.414ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.155s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.169ms
············End:     Compute C .....................................................1.342s
············Start:   Compute A
············End:     Compute A .....................................................200.207ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.998ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.855ms
············Start:   Finish C
············End:     Finish C ......................................................7.810µs
··········End:     Groth16::Prover .................................................2.884s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.112ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.181s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.193ms
············End:     Compute C .....................................................1.380s
············Start:   Compute A
············End:     Compute A .....................................................201.193ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.102ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.790ms
············Start:   Finish C
············End:     Finish C ......................................................8.488µs
··········End:     Groth16::Prover .................................................2.922s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.189ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.102s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.261ms
············End:     Compute C .....................................................1.300s
············Start:   Compute A
············End:     Compute A .....................................................158.385ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.258ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.215ms
············Start:   Finish C
············End:     Finish C ......................................................4.761µs
··········End:     Groth16::Prover .................................................2.696s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.610ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.606ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................199.68ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.487ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.213ms
············Start:   Finish C
············End:     Finish C ......................................................7.961µs
··········End:     Groth16::Prover .................................................2.982s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.246ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.194ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................194.416ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.829ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.501ms
············Start:   Finish C
············End:     Finish C ......................................................4.695µs
··········End:     Groth16::Prover .................................................3.2s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.361ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.244s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................201.565ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.36ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.724ms
············Start:   Finish C
············End:     Finish C ......................................................4.632µs
··········End:     Groth16::Prover .................................................2.966s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.675ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.224s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.316ms
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................201.177ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.599ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.507ms
············Start:   Finish C
············End:     Finish C ......................................................8.167µs
··········End:     Groth16::Prover .................................................2.862s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................674.906ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.62s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.613ms
············End:     Compute C .....................................................1.207s
············Start:   Compute A
············End:     Compute A .....................................................132.327ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.980ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.878ms
············Start:   Finish C
············End:     Finish C ......................................................4.580µs
··········End:     Groth16::Prover .................................................2.335s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.888ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.12s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................858.981µs
············End:     Compute C .....................................................1.115s
············Start:   Compute A
············End:     Compute A .....................................................126.174ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.537ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.202ms
············Start:   Finish C
············End:     Finish C ......................................................8.266µs
··········End:     Groth16::Prover .................................................2.352s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.966ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.381s
············Start:   Compute A
············End:     Compute A .....................................................107.69ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.961ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.266ms
············Start:   Finish C
············End:     Finish C ......................................................7.772µs
··········End:     Groth16::Prover .................................................2.631s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.745ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.291ms
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................198.438ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.804ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.984ms
············Start:   Finish C
············End:     Finish C ......................................................8.107µs
··········End:     Groth16::Prover .................................................2.813s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.39ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.380s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................951.123µs
············End:     Compute C .....................................................1.546s
············Start:   Compute A
············End:     Compute A .....................................................156.765ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.846ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.142ms
············Start:   Finish C
············End:     Finish C ......................................................7.312µs
··········End:     Groth16::Prover .................................................2.850s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.12s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................896.102µs
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................103.263ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.670ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.484ms
············Start:   Finish C
············End:     Finish C ......................................................4.585µs
··········End:     Groth16::Prover .................................................2.941s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................873.188ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.32ms
············End:     Compute C .....................................................1.389s
············Start:   Compute A
············End:     Compute A .....................................................144.122ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.336ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.840ms
············Start:   Finish C
············End:     Finish C ......................................................7.931µs
··········End:     Groth16::Prover .................................................2.933s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.768ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.253s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.210ms
············End:     Compute C .....................................................1.361s
············Start:   Compute A
············End:     Compute A .....................................................115.283ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.758ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.448ms
············Start:   Finish C
············End:     Finish C ......................................................8.184µs
··········End:     Groth16::Prover .................................................2.666s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.30ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.17ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................107.597ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.7ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.528ms
············Start:   Finish C
············End:     Finish C ......................................................7.57µs
··········End:     Groth16::Prover .................................................2.809s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................906.72ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.517s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................951.726µs
············End:     Compute C .....................................................1.708s
············Start:   Compute A
············End:     Compute A .....................................................194.985ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.575ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.458ms
············Start:   Finish C
············End:     Finish C ......................................................8.131µs
··········End:     Groth16::Prover .................................................3.325s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................903.420ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.128s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................822.198µs
············End:     Compute C .....................................................1.245s
············Start:   Compute A
············End:     Compute A .....................................................188.546ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.523ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.493ms
············Start:   Finish C
············End:     Finish C ......................................................8.118µs
··········End:     Groth16::Prover .................................................2.875s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.717ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.208s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.86ms
············End:     Compute C .....................................................1.312s
············Start:   Compute A
············End:     Compute A .....................................................174.970ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.848ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................367.394ms
············Start:   Finish C
············End:     Finish C ......................................................8.345µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.10s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.120s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................925.942µs
············End:     Compute C .....................................................1.224s
············Start:   Compute A
············End:     Compute A .....................................................182.181ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.546ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.738ms
············Start:   Finish C
············End:     Finish C ......................................................8.461µs
··········End:     Groth16::Prover .................................................2.864s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.63s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.113s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.258ms
············End:     Compute C .....................................................1.276s
············Start:   Compute A
············End:     Compute A .....................................................183.953ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.530ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................385.167ms
············Start:   Finish C
············End:     Finish C ......................................................8.277µs
··········End:     Groth16::Prover .................................................3.34s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................963.429ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.71s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.348ms
············End:     Compute C .....................................................1.261s
············Start:   Compute A
············End:     Compute A .....................................................190.344ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.518ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.899ms
············Start:   Finish C
············End:     Finish C ......................................................8.300µs
··········End:     Groth16::Prover .................................................2.953s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................891.274ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.106s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................905.569µs
············End:     Compute C .....................................................1.253s
············Start:   Compute A
············End:     Compute A .....................................................181.771ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.972ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.275ms
············Start:   Finish C
············End:     Finish C ......................................................4.320µs
··········End:     Groth16::Prover .................................................2.840s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................894.41ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.211s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.293ms
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................202.621ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.736ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.905ms
············Start:   Finish C
············End:     Finish C ......................................................8.645µs
··········End:     Groth16::Prover .................................................3.82s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.26s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.124s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.518ms
············End:     Compute C .....................................................1.234s
············Start:   Compute A
············End:     Compute A .....................................................104.850ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.824ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.108ms
············Start:   Finish C
············End:     Finish C ......................................................4.822µs
··········End:     Groth16::Prover .................................................2.689s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................982.41ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.581ms
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................196.214ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................142.90ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................460.566ms
············Start:   Finish C
············End:     Finish C ......................................................8.269µs
··········End:     Groth16::Prover .................................................3.323s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................913.734ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.138ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................201.428ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.645ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.655ms
············Start:   Finish C
············End:     Finish C ......................................................8.320µs
··········End:     Groth16::Prover .................................................3.134s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................947.380ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.574ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................208.262ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................139.289ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.721ms
············Start:   Finish C
············End:     Finish C ......................................................4.932µs
··········End:     Groth16::Prover .................................................3.160s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................624.685ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.557s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.184ms
············End:     Compute C .....................................................1.758s
············Start:   Compute A
············End:     Compute A .....................................................199.726ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.383ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.532ms
············Start:   Finish C
············End:     Finish C ......................................................4.381µs
··········End:     Groth16::Prover .................................................3.18s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.748ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.737s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.313ms
············End:     Compute C .....................................................1.840s
············Start:   Compute A
············End:     Compute A .....................................................146.77ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.903ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.880ms
············Start:   Finish C
············End:     Finish C ......................................................4.549µs
··········End:     Groth16::Prover .................................................3.86s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.364ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.663s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.233ms
············End:     Compute C .....................................................1.785s
············Start:   Compute A
············End:     Compute A .....................................................111.793ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.882ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.535ms
············Start:   Finish C
············End:     Finish C ......................................................4.567µs
··········End:     Groth16::Prover .................................................2.987s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.225ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.100ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................125.20ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.680ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.269ms
············Start:   Finish C
············End:     Finish C ......................................................4.695µs
··········End:     Groth16::Prover .................................................2.733s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.30ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.581s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.58ms
············End:     Compute C .....................................................1.774s
············Start:   Compute A
············End:     Compute A .....................................................125.233ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.720ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.917ms
············Start:   Finish C
············End:     Finish C ......................................................4.472µs
··········End:     Groth16::Prover .................................................3.10s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.401ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.550ms
············End:     Compute C .....................................................1.553s
············Start:   Compute A
············End:     Compute A .....................................................189.723ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.7ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.348ms
············Start:   Finish C
············End:     Finish C ......................................................4.858µs
··········End:     Groth16::Prover .................................................2.888s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................902.325ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.400s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.543ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................178.581ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.144ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.25ms
············Start:   Finish C
············End:     Finish C ......................................................4.827µs
··········End:     Groth16::Prover .................................................2.908s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................932.755ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................934.659µs
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................102.994ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.587ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.524ms
············Start:   Finish C
············End:     Finish C ......................................................4.390µs
··········End:     Groth16::Prover .................................................2.794s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................913.972ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.600s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.756s
············Start:   Compute A
············End:     Compute A .....................................................180.76ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.157ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.540ms
············Start:   Finish C
············End:     Finish C ......................................................8.615µs
··········End:     Groth16::Prover .................................................3.360s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................884.301ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.392s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.78ms
············End:     Compute C .....................................................1.560s
············Start:   Compute A
············End:     Compute A .....................................................181.671ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.284ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.746ms
············Start:   Finish C
············End:     Finish C ......................................................8.172µs
··········End:     Groth16::Prover .................................................3.190s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................883.6ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.137s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................985.63µs
············End:     Compute C .....................................................1.327s
············Start:   Compute A
············End:     Compute A .....................................................109.82ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.36ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.316ms
············Start:   Finish C
············End:     Finish C ......................................................8.557µs
··········End:     Groth16::Prover .................................................2.807s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................909.924ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.244s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................179.539ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.186ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.536ms
············Start:   Finish C
············End:     Finish C ......................................................26.812µs
··········End:     Groth16::Prover .................................................3.73s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................902.162ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.164s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.38ms
············End:     Compute C .....................................................1.354s
············Start:   Compute A
············End:     Compute A .....................................................191.638ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.915ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.5ms
············Start:   Finish C
············End:     Finish C ......................................................8.184µs
··········End:     Groth16::Prover .................................................2.986s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
