[2mDec 03 07:56:35.003[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................934.672µs
············End:     Compute C .....................................................1.395s
············Start:   Compute A
············End:     Compute A .....................................................108.750ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.585ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.279ms
············Start:   Finish C
············End:     Finish C ......................................................4.814µs
··········End:     Groth16::Prover .................................................2.633s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.721ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.81ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................149.226ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.614ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.194ms
············Start:   Finish C
············End:     Finish C ......................................................4.572µs
··········End:     Groth16::Prover .................................................2.828s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.386ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.229ms
············End:     Compute C .....................................................1.383s
············Start:   Compute A
············End:     Compute A .....................................................128.92ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.363ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.506ms
············Start:   Finish C
············End:     Finish C ......................................................7.929µs
··········End:     Groth16::Prover .................................................2.586s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.580ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.504ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................130.728ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.532ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.548ms
············Start:   Finish C
············End:     Finish C ......................................................4.702µs
··········End:     Groth16::Prover .................................................2.785s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.656ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.26ms
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................134.714ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.557ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.44ms
············Start:   Finish C
············End:     Finish C ......................................................8.190µs
··········End:     Groth16::Prover .................................................2.564s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.836ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.230ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................176.997ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.250ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.542ms
············Start:   Finish C
············End:     Finish C ......................................................8.294µs
··········End:     Groth16::Prover .................................................2.959s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.219ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.254s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.325ms
············End:     Compute C .....................................................1.357s
············Start:   Compute A
············End:     Compute A .....................................................112.556ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.291ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.28ms
············Start:   Finish C
············End:     Finish C ......................................................7.922µs
··········End:     Groth16::Prover .................................................2.611s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.685ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.98ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................150.568ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.117ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.295ms
············Start:   Finish C
············End:     Finish C ......................................................4.758µs
··········End:     Groth16::Prover .................................................2.822s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.18ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.427ms
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................104.691ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.286ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.179ms
············Start:   Finish C
············End:     Finish C ......................................................5.137µs
··········End:     Groth16::Prover .................................................2.603s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.38ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................954.415µs
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................196.430ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.95ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.18ms
············Start:   Finish C
············End:     Finish C ......................................................4.682µs
··········End:     Groth16::Prover .................................................2.917s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.416ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.226ms
············End:     Compute C .....................................................1.548s
············Start:   Compute A
············End:     Compute A .....................................................195.559ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.525ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.126ms
············Start:   Finish C
············End:     Finish C ......................................................4.788µs
··········End:     Groth16::Prover .................................................3.65s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.455ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.384ms
············End:     Compute C .....................................................1.547s
············Start:   Compute A
············End:     Compute A .....................................................196.937ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.171ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................305.945ms
············Start:   Finish C
············End:     Finish C ......................................................8.530µs
··········End:     Groth16::Prover .................................................2.995s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.114ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.416s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.96ms
············End:     Compute C .....................................................1.598s
············Start:   Compute A
············End:     Compute A .....................................................142.33ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.629ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.730ms
············Start:   Finish C
············End:     Finish C ......................................................8.141µs
··········End:     Groth16::Prover .................................................2.896s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.112ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.356ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................162.133ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.424ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.662ms
············Start:   Finish C
············End:     Finish C ......................................................9.4µs
··········End:     Groth16::Prover .................................................2.767s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.860ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.60ms
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................192.997ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.418ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.761ms
············Start:   Finish C
············End:     Finish C ......................................................4.539µs
··········End:     Groth16::Prover .................................................2.851s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.984ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.413s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................952.340µs
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................124.272ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.794ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.513ms
············Start:   Finish C
············End:     Finish C ......................................................8.147µs
··········End:     Groth16::Prover .................................................2.791s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.693ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.348ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................102.706ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.576ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................375.224ms
············Start:   Finish C
············End:     Finish C ......................................................7.878µs
··········End:     Groth16::Prover .................................................2.871s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.561ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.405s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.328ms
············End:     Compute C .....................................................1.588s
············Start:   Compute A
············End:     Compute A .....................................................107.857ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.481ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.661ms
············Start:   Finish C
············End:     Finish C ......................................................8.273µs
··········End:     Groth16::Prover .................................................2.912s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.528ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.30ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................125.964ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.655ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.394ms
············Start:   Finish C
············End:     Finish C ......................................................8.40µs
··········End:     Groth16::Prover .................................................2.750s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.847ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.104ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................165.594ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.714ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.421ms
············Start:   Finish C
············End:     Finish C ......................................................4.665µs
··········End:     Groth16::Prover .................................................2.793s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.345ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.645s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.302ms
············End:     Compute C .....................................................1.749s
············Start:   Compute A
············End:     Compute A .....................................................135.557ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.673ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.177ms
············Start:   Finish C
············End:     Finish C ......................................................4.538µs
··········End:     Groth16::Prover .................................................2.918s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.971ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.91ms
············End:     Compute C .....................................................1.565s
············Start:   Compute A
············End:     Compute A .....................................................152.681ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.955ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.992ms
············Start:   Finish C
············End:     Finish C ......................................................4.700µs
··········End:     Groth16::Prover .................................................2.882s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.849ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.585s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................986.965µs
············End:     Compute C .....................................................1.699s
············Start:   Compute A
············End:     Compute A .....................................................107.937ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.846ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.597ms
············Start:   Finish C
············End:     Finish C ......................................................4.960µs
··········End:     Groth16::Prover .................................................2.829s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.363ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.393s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................922.637µs
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................107.466ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.987ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.90ms
············Start:   Finish C
············End:     Finish C ......................................................8.38µs
··········End:     Groth16::Prover .................................................2.791s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.81ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.475s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.53ms
············End:     Compute C .....................................................1.622s
············Start:   Compute A
············End:     Compute A .....................................................132.676ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.862ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.697ms
············Start:   Finish C
············End:     Finish C ......................................................7.809µs
··········End:     Groth16::Prover .................................................3.21s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................894.133ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.378s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................985.170µs
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................106.541ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.589ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.637ms
············Start:   Finish C
············End:     Finish C ......................................................4.764µs
··········End:     Groth16::Prover .................................................2.841s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.576ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.500ms
············End:     Compute C .....................................................1.574s
············Start:   Compute A
············End:     Compute A .....................................................155.426ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.169ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.929ms
············Start:   Finish C
············End:     Finish C ......................................................4.886µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.909ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.471s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................928.267µs
············End:     Compute C .....................................................1.663s
············Start:   Compute A
············End:     Compute A .....................................................154.618ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.635ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.560ms
············Start:   Finish C
············End:     Finish C ......................................................4.736µs
··········End:     Groth16::Prover .................................................2.892s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.503ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.527s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................867.465µs
············End:     Compute C .....................................................1.630s
············Start:   Compute A
············End:     Compute A .....................................................142.933ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.265ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.641ms
············Start:   Finish C
············End:     Finish C ......................................................7.826µs
··········End:     Groth16::Prover .................................................2.895s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.830ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.696µs
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................107.525ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.955ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.69ms
············Start:   Finish C
············End:     Finish C ......................................................4.473µs
··········End:     Groth16::Prover .................................................2.718s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.716ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.568s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.260ms
············End:     Compute C .....................................................1.697s
············Start:   Compute A
············End:     Compute A .....................................................105.581ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.962ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.242ms
············Start:   Finish C
············End:     Finish C ......................................................8.149µs
··········End:     Groth16::Prover .................................................2.872s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.2ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.472s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................903.868µs
············End:     Compute C .....................................................1.601s
············Start:   Compute A
············End:     Compute A .....................................................125.285ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.455ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.554ms
············Start:   Finish C
············End:     Finish C ......................................................4.793µs
··········End:     Groth16::Prover .................................................2.815s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.497ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.92ms
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................169.361ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.201ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.837ms
············Start:   Finish C
············End:     Finish C ......................................................8.410µs
··········End:     Groth16::Prover .................................................2.908s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.559ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.48ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................110.165ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.738ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.357ms
············Start:   Finish C
············End:     Finish C ......................................................7.997µs
··········End:     Groth16::Prover .................................................2.800s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................879.558ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................900.320µs
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................103.82ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.718ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.150ms
············Start:   Finish C
············End:     Finish C ......................................................4.684µs
··········End:     Groth16::Prover .................................................2.767s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.145ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.269ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................106.177ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.566ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.428ms
············Start:   Finish C
············End:     Finish C ......................................................4.560µs
··········End:     Groth16::Prover .................................................2.723s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................869.7ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.454s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................846.417µs
············End:     Compute C .....................................................1.563s
············Start:   Compute A
············End:     Compute A .....................................................124.577ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.612ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.286ms
············Start:   Finish C
············End:     Finish C ......................................................7.585µs
··········End:     Groth16::Prover .................................................2.877s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.373ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.375ms
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................137.397ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.142ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.453ms
············Start:   Finish C
············End:     Finish C ......................................................4.687µs
··········End:     Groth16::Prover .................................................2.814s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.592ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.484s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................977.870µs
············End:     Compute C .....................................................1.619s
············Start:   Compute A
············End:     Compute A .....................................................125.32ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.498ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.815ms
············Start:   Finish C
············End:     Finish C ......................................................4.528µs
··········End:     Groth16::Prover .................................................2.886s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.192ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.518s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................988.981µs
············End:     Compute C .....................................................1.666s
············Start:   Compute A
············End:     Compute A .....................................................162.373ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.797ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.734ms
············Start:   Finish C
············End:     Finish C ......................................................8.291µs
··········End:     Groth16::Prover .................................................2.971s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.369ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.542s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.88ms
············End:     Compute C .....................................................1.652s
············Start:   Compute A
············End:     Compute A .....................................................191.29ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.209ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.204ms
············Start:   Finish C
············End:     Finish C ......................................................4.600µs
··········End:     Groth16::Prover .................................................3.133s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.708ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.174s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.253ms
············End:     Compute C .....................................................1.320s
············Start:   Compute A
············End:     Compute A .....................................................135.543ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.674ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.188ms
············Start:   Finish C
············End:     Finish C ......................................................7.734µs
··········End:     Groth16::Prover .................................................2.695s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.521ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.199s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.129ms
············End:     Compute C .....................................................1.356s
············Start:   Compute A
············End:     Compute A .....................................................103.19ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.931ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.441ms
············Start:   Finish C
············End:     Finish C ......................................................4.499µs
··········End:     Groth16::Prover .................................................2.656s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.16ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................993.220µs
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................129.87ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.500ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.736ms
············Start:   Finish C
············End:     Finish C ......................................................4.790µs
··········End:     Groth16::Prover .................................................2.720s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.533ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.539s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.440ms
············End:     Compute C .....................................................1.685s
············Start:   Compute A
············End:     Compute A .....................................................111.939ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.50ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.94ms
············Start:   Finish C
············End:     Finish C ......................................................4.392µs
··········End:     Groth16::Prover .................................................2.933s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.560ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................898.185µs
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................107.861ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.625ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.503ms
············Start:   Finish C
············End:     Finish C ......................................................4.583µs
··········End:     Groth16::Prover .................................................2.769s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
