[2mDec 03 07:56:35.002[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.234s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.47ms
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................187.157ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.461ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................445.660ms
············Start:   Finish C
············End:     Finish C ......................................................8.624µs
··········End:     Groth16::Prover .................................................2.907s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.296ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.179s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.138ms
············End:     Compute C .....................................................1.372s
············Start:   Compute A
············End:     Compute A .....................................................193.107ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.873ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.11ms
············Start:   Finish C
············End:     Finish C ......................................................4.491µs
··········End:     Groth16::Prover .................................................2.902s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.695ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.126ms
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................107.775ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.791ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.485ms
············Start:   Finish C
············End:     Finish C ......................................................5.201µs
··········End:     Groth16::Prover .................................................2.776s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.219ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.217s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.303ms
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................204.844ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.384ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.865ms
············Start:   Finish C
············End:     Finish C ......................................................8.8µs
··········End:     Groth16::Prover .................................................2.917s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.531ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................966.148ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.112ms
············End:     Compute C .....................................................1.120s
············Start:   Compute A
············End:     Compute A .....................................................189.676ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.829ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.180ms
············Start:   Finish C
············End:     Finish C ......................................................6.482µs
··········End:     Groth16::Prover .................................................2.624s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.203ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.178s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.222ms
············End:     Compute C .....................................................1.358s
············Start:   Compute A
············End:     Compute A .....................................................189.281ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.501ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.964ms
············Start:   Finish C
············End:     Finish C ......................................................4.499µs
··········End:     Groth16::Prover .................................................2.962s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.171ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.340ms
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................195.980ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.205ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................447.920ms
············Start:   Finish C
············End:     Finish C ......................................................8.642µs
··········End:     Groth16::Prover .................................................3.16s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.57ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.186s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.545ms
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................204.887ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.34ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.484ms
············Start:   Finish C
············End:     Finish C ......................................................8.58µs
··········End:     Groth16::Prover .................................................2.922s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.588ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.168s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.284ms
············End:     Compute C .....................................................1.384s
············Start:   Compute A
············End:     Compute A .....................................................191.306ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.214ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.866ms
············Start:   Finish C
············End:     Finish C ......................................................8.85µs
··········End:     Groth16::Prover .................................................2.685s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.260ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.40s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.269ms
············End:     Compute C .....................................................1.227s
············Start:   Compute A
············End:     Compute A .....................................................203.172ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.532ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................446.187ms
············Start:   Finish C
············End:     Finish C ......................................................8.914µs
··········End:     Groth16::Prover .................................................2.712s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.259ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.126s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.36ms
············End:     Compute C .....................................................1.318s
············Start:   Compute A
············End:     Compute A .....................................................207.963ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.627ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................447.103ms
············Start:   Finish C
············End:     Finish C ......................................................4.789µs
··········End:     Groth16::Prover .................................................2.958s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.121ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.235s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................890.137µs
············End:     Compute C .....................................................1.392s
············Start:   Compute A
············End:     Compute A .....................................................181.692ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.288ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.482ms
············Start:   Finish C
············End:     Finish C ......................................................8.604µs
··········End:     Groth16::Prover .................................................2.706s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.821ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.187s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.125µs
············End:     Compute C .....................................................1.372s
············Start:   Compute A
············End:     Compute A .....................................................188.329ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.585ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.418ms
············Start:   Finish C
············End:     Finish C ......................................................4.634µs
··········End:     Groth16::Prover .................................................2.954s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.705ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.100ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................196.503ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.410ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.129ms
············Start:   Finish C
············End:     Finish C ......................................................8.378µs
··········End:     Groth16::Prover .................................................3.117s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.348ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.612ms
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................209.610ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.989ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.547ms
············Start:   Finish C
············End:     Finish C ......................................................8.298µs
··········End:     Groth16::Prover .................................................3.35s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.523ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.176ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................193.594ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.449ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................380.309ms
············Start:   Finish C
············End:     Finish C ......................................................7.743µs
··········End:     Groth16::Prover .................................................3.16s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................639.335ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.187s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.691ms
············End:     Compute C .....................................................1.383s
············Start:   Compute A
············End:     Compute A .....................................................190.402ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.464ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................460.845ms
············Start:   Finish C
············End:     Finish C ......................................................8.153µs
··········End:     Groth16::Prover .................................................2.809s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.495ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.128s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.244ms
············End:     Compute C .....................................................1.319s
············Start:   Compute A
············End:     Compute A .....................................................184.519ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.289ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.121ms
············Start:   Finish C
············End:     Finish C ......................................................8.150µs
··········End:     Groth16::Prover .................................................2.847s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.441ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.449s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.218ms
············End:     Compute C .....................................................1.653s
············Start:   Compute A
············End:     Compute A .....................................................201.30ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.418ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.617ms
············Start:   Finish C
············End:     Finish C ......................................................4.503µs
··········End:     Groth16::Prover .................................................3.189s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................656.929ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.340ms
············End:     Compute C .....................................................1.569s
············Start:   Compute A
············End:     Compute A .....................................................203.912ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.871ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.537ms
············Start:   Finish C
············End:     Finish C ......................................................7.902µs
··········End:     Groth16::Prover .................................................2.895s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.132ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.414s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.130ms
············End:     Compute C .....................................................1.620s
············Start:   Compute A
············End:     Compute A .....................................................202.936ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.73ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................304.619ms
············Start:   Finish C
············End:     Finish C ......................................................8.217µs
··········End:     Groth16::Prover .................................................3.29s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.644ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.556s
············Start:   Compute A
············End:     Compute A .....................................................202.769ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.193ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................376.844ms
············Start:   Finish C
············End:     Finish C ......................................................8.593µs
··········End:     Groth16::Prover .................................................2.987s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.280ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.233s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................995.350µs
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................205.704ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.793ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................450.623ms
············Start:   Finish C
············End:     Finish C ......................................................7.891µs
··········End:     Groth16::Prover .................................................2.961s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.480ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................948.328µs
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................203.357ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.514ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.253ms
············Start:   Finish C
············End:     Finish C ......................................................8.321µs
··········End:     Groth16::Prover .................................................2.992s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.960ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.25ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................107.686ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.627ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.545ms
············Start:   Finish C
············End:     Finish C ......................................................8.767µs
··········End:     Groth16::Prover .................................................2.717s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.854ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.171ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................107.447ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.64ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.928ms
············Start:   Finish C
············End:     Finish C ......................................................4.648µs
··········End:     Groth16::Prover .................................................2.723s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.394ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.115ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................185.570ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.822ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.283ms
············Start:   Finish C
············End:     Finish C ......................................................4.612µs
··········End:     Groth16::Prover .................................................2.941s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.656ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.515ms
············End:     Compute C .....................................................1.552s
············Start:   Compute A
············End:     Compute A .....................................................205.579ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................142.839ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.932ms
············Start:   Finish C
············End:     Finish C ......................................................4.876µs
··········End:     Groth16::Prover .................................................3.119s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.247ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................914.61µs
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................136.120ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.565ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.315ms
············Start:   Finish C
············End:     Finish C ......................................................5.382µs
··········End:     Groth16::Prover .................................................2.786s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.806ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................861.807µs
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................111.405ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.535ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.387ms
············Start:   Finish C
············End:     Finish C ......................................................8.188µs
··········End:     Groth16::Prover .................................................2.787s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................869.839ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.69ms
············End:     Compute C .....................................................1.558s
············Start:   Compute A
············End:     Compute A .....................................................109.378ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.956ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.361ms
············Start:   Finish C
············End:     Finish C ......................................................4.571µs
··········End:     Groth16::Prover .................................................2.863s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.628ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.393s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................969.581µs
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................196.834ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.12ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.489ms
············Start:   Finish C
············End:     Finish C ......................................................8.584µs
··········End:     Groth16::Prover .................................................3.94s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.205ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................980.894µs
············End:     Compute C .....................................................1.545s
············Start:   Compute A
············End:     Compute A .....................................................199.352ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.198ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.449ms
············Start:   Finish C
············End:     Finish C ......................................................4.604µs
··········End:     Groth16::Prover .................................................3.163s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.615ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.230ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................201.449ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.670ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.378ms
············Start:   Finish C
············End:     Finish C ......................................................4.398µs
··········End:     Groth16::Prover .................................................2.844s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.177ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.383s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.194ms
············End:     Compute C .....................................................1.582s
············Start:   Compute A
············End:     Compute A .....................................................159.785ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.998ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.682ms
············Start:   Finish C
············End:     Finish C ......................................................8.537µs
··········End:     Groth16::Prover .................................................2.826s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.775ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................928.797µs
············End:     Compute C .....................................................1.555s
············Start:   Compute A
············End:     Compute A .....................................................134.452ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.986ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.808ms
············Start:   Finish C
············End:     Finish C ......................................................8.427µs
··········End:     Groth16::Prover .................................................2.799s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.840ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.398s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................995.330µs
············End:     Compute C .....................................................1.596s
············Start:   Compute A
············End:     Compute A .....................................................149.916ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.890ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................305.35ms
············Start:   Finish C
············End:     Finish C ......................................................4.666µs
··········End:     Groth16::Prover .................................................2.867s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.668ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.747ms
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................127.10ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.214ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.452ms
············Start:   Finish C
············End:     Finish C ......................................................4.676µs
··········End:     Groth16::Prover .................................................2.733s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.859ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.394s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.549ms
············End:     Compute C .....................................................1.604s
············Start:   Compute A
············End:     Compute A .....................................................208.675ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.601ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.923ms
············Start:   Finish C
············End:     Finish C ......................................................7.327µs
··········End:     Groth16::Prover .................................................2.960s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.48ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.206ms
············End:     Compute C .....................................................1.558s
············Start:   Compute A
············End:     Compute A .....................................................201.78ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.890ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.228ms
············Start:   Finish C
············End:     Finish C ......................................................8.620µs
··········End:     Groth16::Prover .................................................3.3s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.735ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.232ms
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................205.397ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.609ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.528ms
············Start:   Finish C
············End:     Finish C ......................................................4.471µs
··········End:     Groth16::Prover .................................................3.14s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.149ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.11ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................108.870ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.816ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................304.187ms
············Start:   Finish C
············End:     Finish C ......................................................4.808µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.77ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.208ms
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................106.756ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.608ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.164ms
············Start:   Finish C
············End:     Finish C ......................................................4.598µs
··········End:     Groth16::Prover .................................................2.899s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.746ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.36µs
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................108.169ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.861ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.614ms
············Start:   Finish C
············End:     Finish C ......................................................8.576µs
··········End:     Groth16::Prover .................................................2.747s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.934ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.592s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.484ms
············End:     Compute C .....................................................1.715s
············Start:   Compute A
············End:     Compute A .....................................................118.50ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.165ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.629ms
············Start:   Finish C
············End:     Finish C ......................................................8.528µs
··········End:     Groth16::Prover .................................................2.991s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.861ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.406s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.153ms
············End:     Compute C .....................................................1.551s
············Start:   Compute A
············End:     Compute A .....................................................112.770ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.796ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.476ms
············Start:   Finish C
············End:     Finish C ......................................................4.853µs
··········End:     Groth16::Prover .................................................2.704s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
