[2mDec 03 07:56:35.002[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.207ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................198.684ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.653ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.683ms
············Start:   Finish C
············End:     Finish C ......................................................7.692µs
··········End:     Groth16::Prover .................................................2.937s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................682.460ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.407s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.185ms
············End:     Compute C .....................................................1.609s
············Start:   Compute A
············End:     Compute A .....................................................145.60ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.31ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.969ms
············Start:   Finish C
············End:     Finish C ......................................................8.126µs
··········End:     Groth16::Prover .................................................2.788s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................654.40ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.220s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.239ms
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................198.104ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.573ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.521ms
············Start:   Finish C
············End:     Finish C ......................................................8.37µs
··········End:     Groth16::Prover .................................................2.791s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.718ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.302ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................198.200ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.905ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.852ms
············Start:   Finish C
············End:     Finish C ......................................................4.708µs
··········End:     Groth16::Prover .................................................2.979s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................681.342ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.72ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................197.376ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.360ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.934ms
············Start:   Finish C
············End:     Finish C ......................................................7.920µs
··········End:     Groth16::Prover .................................................2.821s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.354ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.171ms
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................177.742ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.768ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.743ms
············Start:   Finish C
············End:     Finish C ......................................................7.937µs
··········End:     Groth16::Prover .................................................2.743s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................633.140ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.215ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................198.507ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.954ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.31ms
············Start:   Finish C
············End:     Finish C ......................................................7.816µs
··········End:     Groth16::Prover .................................................2.659s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................622.672ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.397s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.187ms
············End:     Compute C .....................................................1.596s
············Start:   Compute A
············End:     Compute A .....................................................197.138ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.953ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.71ms
············Start:   Finish C
············End:     Finish C ......................................................4.459µs
··········End:     Groth16::Prover .................................................2.857s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................622.65ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.215ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................194.986ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.540ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.758ms
············Start:   Finish C
············End:     Finish C ......................................................4.343µs
··········End:     Groth16::Prover .................................................2.809s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.176ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.215ms
············End:     Compute C .....................................................1.564s
············Start:   Compute A
············End:     Compute A .....................................................194.697ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.613ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.451ms
············Start:   Finish C
············End:     Finish C ......................................................8.84µs
··········End:     Groth16::Prover .................................................2.903s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.193ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.184ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................199.832ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.753ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.634ms
············Start:   Finish C
············End:     Finish C ......................................................7.972µs
··········End:     Groth16::Prover .................................................2.818s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.328ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.100ms
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................152.140ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.584ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.357ms
············Start:   Finish C
············End:     Finish C ......................................................4.335µs
··········End:     Groth16::Prover .................................................2.624s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.172ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.471ms
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................197.979ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.220ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.856ms
············Start:   Finish C
············End:     Finish C ......................................................8.342µs
··········End:     Groth16::Prover .................................................3.15s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.575ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.322ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................170.486ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.284ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.690ms
············Start:   Finish C
············End:     Finish C ......................................................4.494µs
··········End:     Groth16::Prover .................................................2.906s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.215ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.383s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.179ms
············End:     Compute C .....................................................1.581s
············Start:   Compute A
············End:     Compute A .....................................................196.549ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.750ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.350ms
············Start:   Finish C
············End:     Finish C ......................................................8.265µs
··········End:     Groth16::Prover .................................................2.928s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................618.55ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.77ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................199.902ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.49ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.166ms
············Start:   Finish C
············End:     Finish C ......................................................7.978µs
··········End:     Groth16::Prover .................................................2.895s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................598.930ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.509ms
············End:     Compute C .....................................................1.550s
············Start:   Compute A
············End:     Compute A .....................................................205.87ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.651ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.750ms
············Start:   Finish C
············End:     Finish C ......................................................6.873µs
··········End:     Groth16::Prover .................................................2.889s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................663.284ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.446s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.110ms
············End:     Compute C .....................................................1.644s
············Start:   Compute A
············End:     Compute A .....................................................197.584ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.402ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.431ms
············Start:   Finish C
············End:     Finish C ......................................................4.810µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.34ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.625s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.178ms
············End:     Compute C .....................................................1.821s
············Start:   Compute A
············End:     Compute A .....................................................138.308ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.200ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.595ms
············Start:   Finish C
············End:     Finish C ......................................................4.461µs
··········End:     Groth16::Prover .................................................3.36s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................674.927ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.471s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.187ms
············End:     Compute C .....................................................1.664s
············Start:   Compute A
············End:     Compute A .....................................................193.331ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.78ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.705ms
············Start:   Finish C
············End:     Finish C ......................................................4.534µs
··········End:     Groth16::Prover .................................................2.851s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................651.723ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.594s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................975.994µs
············End:     Compute C .....................................................1.762s
············Start:   Compute A
············End:     Compute A .....................................................129.951ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.740ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.830ms
············Start:   Finish C
············End:     Finish C ......................................................7.916µs
··········End:     Groth16::Prover .................................................2.851s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................684.652ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.569s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.80ms
············End:     Compute C .....................................................1.760s
············Start:   Compute A
············End:     Compute A .....................................................193.287ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.72ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.442ms
············Start:   Finish C
············End:     Finish C ......................................................8.215µs
··········End:     Groth16::Prover .................................................2.957s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.304ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.461s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.83ms
············End:     Compute C .....................................................1.596s
············Start:   Compute A
············End:     Compute A .....................................................102.666ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.297ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................227.764ms
············Start:   Finish C
············End:     Finish C ......................................................4.471µs
··········End:     Groth16::Prover .................................................2.724s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.435ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.638s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................914.341µs
············End:     Compute C .....................................................1.802s
············Start:   Compute A
············End:     Compute A .....................................................119.84ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.954ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.416ms
············Start:   Finish C
············End:     Finish C ......................................................4.632µs
··········End:     Groth16::Prover .................................................2.966s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.642ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.582s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.53ms
············End:     Compute C .....................................................1.709s
············Start:   Compute A
············End:     Compute A .....................................................130.103ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.477ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.939ms
············Start:   Finish C
············End:     Finish C ......................................................7.797µs
··········End:     Groth16::Prover .................................................2.892s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.788ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.608s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.140ms
············End:     Compute C .....................................................1.801s
············Start:   Compute A
············End:     Compute A .....................................................127.559ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.686ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.764ms
············Start:   Finish C
············End:     Finish C ......................................................4.453µs
··········End:     Groth16::Prover .................................................2.968s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.699ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.490s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................884.806µs
············End:     Compute C .....................................................1.611s
············Start:   Compute A
············End:     Compute A .....................................................129.954ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.843ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.635ms
············Start:   Finish C
············End:     Finish C ......................................................4.391µs
··········End:     Groth16::Prover .................................................2.836s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.517ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.592s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.111ms
············End:     Compute C .....................................................1.712s
············Start:   Compute A
············End:     Compute A .....................................................122.207ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.28ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.536ms
············Start:   Finish C
············End:     Finish C ......................................................4.462µs
··········End:     Groth16::Prover .................................................2.904s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.343ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.124ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................148.527ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.428ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.634ms
············Start:   Finish C
············End:     Finish C ......................................................4.595µs
··········End:     Groth16::Prover .................................................2.812s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.832ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.545s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................988.994µs
············End:     Compute C .....................................................1.739s
············Start:   Compute A
············End:     Compute A .....................................................181.162ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.451ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.125ms
············Start:   Finish C
············End:     Finish C ......................................................8.140µs
··········End:     Groth16::Prover .................................................3.18s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.816ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.436s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................868.979µs
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................118.827ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.874ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.471ms
············Start:   Finish C
············End:     Finish C ......................................................4.871µs
··········End:     Groth16::Prover .................................................2.750s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.330ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................907.141µs
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................174.299ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.895ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.305ms
············Start:   Finish C
············End:     Finish C ......................................................4.419µs
··········End:     Groth16::Prover .................................................2.686s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.133ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.540s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................912.596µs
············End:     Compute C .....................................................1.643s
············Start:   Compute A
············End:     Compute A .....................................................106.419ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.798ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.657ms
············Start:   Finish C
············End:     Finish C ......................................................4.552µs
··········End:     Groth16::Prover .................................................2.857s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.279ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.62ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................125.530ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.676ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.576ms
············Start:   Finish C
············End:     Finish C ......................................................8.224µs
··········End:     Groth16::Prover .................................................2.760s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.727ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.640µs
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................103.169ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.249ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.378ms
············Start:   Finish C
············End:     Finish C ......................................................4.335µs
··········End:     Groth16::Prover .................................................2.797s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.529ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.104ms
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................134.609ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.897ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.0ms
············Start:   Finish C
············End:     Finish C ......................................................7.140µs
··········End:     Groth16::Prover .................................................2.755s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.288ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.537s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.233ms
············End:     Compute C .....................................................1.704s
············Start:   Compute A
············End:     Compute A .....................................................136.686ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.637ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.14ms
············Start:   Finish C
············End:     Finish C ......................................................7.711µs
··········End:     Groth16::Prover .................................................2.947s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.959ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.445s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.354ms
············End:     Compute C .....................................................1.582s
············Start:   Compute A
············End:     Compute A .....................................................131.367ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.644ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.81ms
············Start:   Finish C
············End:     Finish C ......................................................4.622µs
··········End:     Groth16::Prover .................................................2.834s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.29ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.634s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................952.785µs
············End:     Compute C .....................................................1.736s
············Start:   Compute A
············End:     Compute A .....................................................127.846ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.452ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................227.698ms
············Start:   Finish C
············End:     Finish C ......................................................7.525µs
··········End:     Groth16::Prover .................................................2.919s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.261ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.447s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.62ms
············End:     Compute C .....................................................1.580s
············Start:   Compute A
············End:     Compute A .....................................................175.96ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.765ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.689ms
············Start:   Finish C
············End:     Finish C ......................................................4.599µs
··········End:     Groth16::Prover .................................................2.843s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.463ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.428s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................865.804µs
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................102.979ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.372ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.542ms
············Start:   Finish C
············End:     Finish C ......................................................7.884µs
··········End:     Groth16::Prover .................................................2.752s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.982ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.384s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.342ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................182.496ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.993ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.743ms
············Start:   Finish C
············End:     Finish C ......................................................4.388µs
··········End:     Groth16::Prover .................................................2.762s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.193ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.295µs
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................137.781ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.938ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.102ms
············Start:   Finish C
············End:     Finish C ......................................................7.871µs
··········End:     Groth16::Prover .................................................2.751s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................682.751ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.504ms
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................108.164ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.708ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.90ms
············Start:   Finish C
············End:     Finish C ......................................................8.540µs
··········End:     Groth16::Prover .................................................2.684s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.166ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.552s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.59ms
············End:     Compute C .....................................................1.679s
············Start:   Compute A
············End:     Compute A .....................................................103.453ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.939ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.269ms
············Start:   Finish C
············End:     Finish C ......................................................4.542µs
··········End:     Groth16::Prover .................................................2.821s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.763ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.624s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................941.315µs
············End:     Compute C .....................................................1.781s
············Start:   Compute A
············End:     Compute A .....................................................181.804ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.752ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.488ms
············Start:   Finish C
············End:     Finish C ......................................................4.501µs
··········End:     Groth16::Prover .................................................3.19s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
