[2mDec 03 07:56:35.002[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.77ms
············End:     Compute C .....................................................1.557s
············Start:   Compute A
············End:     Compute A .....................................................160.829ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.572ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.372ms
············Start:   Finish C
············End:     Finish C ......................................................8.114µs
··········End:     Groth16::Prover .................................................2.848s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.922ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.543ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................187.81ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.765ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.774ms
············Start:   Finish C
············End:     Finish C ......................................................4.474µs
··········End:     Groth16::Prover .................................................2.915s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.531ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................926.274µs
············End:     Compute C .....................................................1.546s
············Start:   Compute A
············End:     Compute A .....................................................111.699ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.875ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.718ms
············Start:   Finish C
············End:     Finish C ......................................................7.884µs
··········End:     Groth16::Prover .................................................2.865s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.638ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.186ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................111.412ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.285ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.460ms
············Start:   Finish C
············End:     Finish C ......................................................4.547µs
··········End:     Groth16::Prover .................................................2.788s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................868.967ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.438ms
············End:     Compute C .....................................................1.546s
············Start:   Compute A
············End:     Compute A .....................................................197.54ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.674ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.502ms
············Start:   Finish C
············End:     Finish C ......................................................4.803µs
··········End:     Groth16::Prover .................................................3.39s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.694ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.66ms
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................117.42ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.711ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.398ms
············Start:   Finish C
············End:     Finish C ......................................................8.570µs
··········End:     Groth16::Prover .................................................2.808s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.777ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.549ms
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................186.623ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.910ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.811ms
············Start:   Finish C
············End:     Finish C ......................................................8.547µs
··········End:     Groth16::Prover .................................................2.860s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.344ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................927.664µs
············End:     Compute C .....................................................1.562s
············Start:   Compute A
············End:     Compute A .....................................................135.46ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.596ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.112ms
············Start:   Finish C
············End:     Finish C ......................................................5.0µs
··········End:     Groth16::Prover .................................................2.844s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................912.184ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................956.614µs
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................192.246ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.595ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.711ms
············Start:   Finish C
············End:     Finish C ......................................................7.663µs
··········End:     Groth16::Prover .................................................3.162s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.686ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.474ms
············End:     Compute C .....................................................1.568s
············Start:   Compute A
············End:     Compute A .....................................................205.456ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.145ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.111ms
············Start:   Finish C
············End:     Finish C ......................................................8.273µs
··········End:     Groth16::Prover .................................................3.57s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.98ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................865.256µs
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................166.170ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.746ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................318.58ms
············Start:   Finish C
············End:     Finish C ......................................................8.711µs
··········End:     Groth16::Prover .................................................2.833s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................878.872ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.77ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................132.590ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.221ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.898ms
············Start:   Finish C
············End:     Finish C ......................................................8.465µs
··········End:     Groth16::Prover .................................................2.780s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................924.338ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.280ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................106.497ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.482ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.501ms
············Start:   Finish C
············End:     Finish C ......................................................8.32µs
··········End:     Groth16::Prover .................................................2.902s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.633ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.515ms
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................207.484ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.933ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.629ms
············Start:   Finish C
············End:     Finish C ......................................................8.128µs
··········End:     Groth16::Prover .................................................2.851s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.565ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.138s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.80ms
············End:     Compute C .....................................................1.337s
············Start:   Compute A
············End:     Compute A .....................................................193.466ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.723ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.857ms
············Start:   Finish C
············End:     Finish C ......................................................4.724µs
··········End:     Groth16::Prover .................................................2.858s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.320ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.379s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................850.581µs
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................102.937ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.576ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.840ms
············Start:   Finish C
············End:     Finish C ......................................................4.689µs
··········End:     Groth16::Prover .................................................2.763s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.550ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.757ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................199.34ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.138ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.640ms
············Start:   Finish C
············End:     Finish C ......................................................4.841µs
··········End:     Groth16::Prover .................................................3.59s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.391ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.563ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................183.755ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.572ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.449ms
············Start:   Finish C
············End:     Finish C ......................................................8.857µs
··········End:     Groth16::Prover .................................................3.23s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.245ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.260ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................208.644ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.599ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.842ms
············Start:   Finish C
············End:     Finish C ......................................................8.627µs
··········End:     Groth16::Prover .................................................2.971s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................890.244ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.304ms
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................116.28ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.190ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.525ms
············Start:   Finish C
············End:     Finish C ......................................................8.348µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.995ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.385ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................208.528ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.91ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................448.682ms
············Start:   Finish C
············End:     Finish C ......................................................8.292µs
··········End:     Groth16::Prover .................................................3.46s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.227ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.136µs
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................205.690ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.25ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.220ms
············Start:   Finish C
············End:     Finish C ......................................................8.600µs
··········End:     Groth16::Prover .................................................2.992s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.810ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.542ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................214.875ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................141.915ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................458.150ms
············Start:   Finish C
············End:     Finish C ......................................................8.556µs
··········End:     Groth16::Prover .................................................3.78s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.427ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.160s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................932.778µs
············End:     Compute C .....................................................1.350s
············Start:   Compute A
············End:     Compute A .....................................................206.413ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.915ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.909ms
············Start:   Finish C
············End:     Finish C ......................................................8.157µs
··········End:     Groth16::Prover .................................................2.748s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.725ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.98ms
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................140.398ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.638ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.661ms
············Start:   Finish C
············End:     Finish C ......................................................8.467µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.264ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.83ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................195.991ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.579ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.217ms
············Start:   Finish C
············End:     Finish C ......................................................8.598µs
··········End:     Groth16::Prover .................................................2.967s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.328ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.254s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.262ms
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................190.200ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.988ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.265ms
············Start:   Finish C
············End:     Finish C ......................................................7.862µs
··········End:     Groth16::Prover .................................................2.969s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.510ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.482ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................147.243ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.121ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.812ms
············Start:   Finish C
············End:     Finish C ......................................................8.563µs
··········End:     Groth16::Prover .................................................2.733s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.148ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.417s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.123ms
············End:     Compute C .....................................................1.621s
············Start:   Compute A
············End:     Compute A .....................................................195.569ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.684ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.565ms
············Start:   Finish C
············End:     Finish C ......................................................8.574µs
··········End:     Groth16::Prover .................................................3.145s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.803ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.99ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................184.563ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.825ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.120ms
············Start:   Finish C
············End:     Finish C ......................................................8.345µs
··········End:     Groth16::Prover .................................................2.978s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.774ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.502s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.230ms
············End:     Compute C .....................................................1.707s
············Start:   Compute A
············End:     Compute A .....................................................207.662ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.614ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................313.847ms
············Start:   Finish C
············End:     Finish C ......................................................4.609µs
··········End:     Groth16::Prover .................................................3.147s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.989ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.491s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.256ms
············End:     Compute C .....................................................1.700s
············Start:   Compute A
············End:     Compute A .....................................................207.186ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.86ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.443ms
············Start:   Finish C
············End:     Finish C ......................................................4.706µs
··········End:     Groth16::Prover .................................................3.0s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.354ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.400s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.699ms
············End:     Compute C .....................................................1.612s
············Start:   Compute A
············End:     Compute A .....................................................213.446ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.788ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.419ms
············Start:   Finish C
············End:     Finish C ......................................................7.795µs
··········End:     Groth16::Prover .................................................3.98s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.68ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.439s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.252ms
············End:     Compute C .....................................................1.642s
············Start:   Compute A
············End:     Compute A .....................................................201.311ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.5ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.921ms
············Start:   Finish C
············End:     Finish C ......................................................4.840µs
··········End:     Groth16::Prover .................................................2.930s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.177ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.151ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................177.981ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.478ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.307ms
············Start:   Finish C
············End:     Finish C ......................................................8.424µs
··········End:     Groth16::Prover .................................................2.969s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.642ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.295ms
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................182.632ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.934ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.164ms
············Start:   Finish C
············End:     Finish C ......................................................4.681µs
··········End:     Groth16::Prover .................................................3.52s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.391ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.798ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................194.368ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.500ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.639ms
············Start:   Finish C
············End:     Finish C ......................................................8.180µs
··········End:     Groth16::Prover .................................................3.23s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.14ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.59ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................192.170ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.18ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.491ms
············Start:   Finish C
············End:     Finish C ......................................................4.766µs
··········End:     Groth16::Prover .................................................2.968s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.107ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.398s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.711ms
············End:     Compute C .....................................................1.590s
············Start:   Compute A
············End:     Compute A .....................................................183.845ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.344ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................452.209ms
············Start:   Finish C
············End:     Finish C ......................................................4.625µs
··········End:     Groth16::Prover .................................................3.138s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.320ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.168ms
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................203.915ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.75ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.221ms
············Start:   Finish C
············End:     Finish C ......................................................23.706µs
··········End:     Groth16::Prover .................................................3.104s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.727ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.157ms
············End:     Compute C .....................................................1.554s
············Start:   Compute A
············End:     Compute A .....................................................177.566ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.413ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.897ms
············Start:   Finish C
············End:     Finish C ......................................................8.363µs
··········End:     Groth16::Prover .................................................3.133s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.568ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.170s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.25ms
············End:     Compute C .....................................................1.281s
············Start:   Compute A
············End:     Compute A .....................................................108.322ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.550ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................299.262ms
············Start:   Finish C
············End:     Finish C ......................................................4.813µs
··········End:     Groth16::Prover .................................................2.584s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.424ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.466ms
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................190.897ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.687ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.395ms
············Start:   Finish C
············End:     Finish C ......................................................8.238µs
··········End:     Groth16::Prover .................................................3.91s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.923ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.690ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................177.646ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.63ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.385ms
············Start:   Finish C
············End:     Finish C ......................................................4.697µs
··········End:     Groth16::Prover .................................................2.986s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.109ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.20ms
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................107.822ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.11ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.358ms
············Start:   Finish C
············End:     Finish C ......................................................4.686µs
··········End:     Groth16::Prover .................................................2.753s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.703ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................182.653ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.484ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.864ms
············Start:   Finish C
············End:     Finish C ......................................................8.208µs
··········End:     Groth16::Prover .................................................2.862s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
