[2mDec 03 07:56:35.003[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................974.813ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................995.792µs
············End:     Compute C .....................................................1.159s
············Start:   Compute A
············End:     Compute A .....................................................187.322ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.984ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................371.837ms
············Start:   Finish C
············End:     Finish C ......................................................8.134µs
··········End:     Groth16::Prover .................................................2.563s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.798ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.233s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.196ms
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................169.693ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.787ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.191ms
············Start:   Finish C
············End:     Finish C ......................................................26.963µs
··········End:     Groth16::Prover .................................................2.932s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.227ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.67s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.425ms
············End:     Compute C .....................................................1.245s
············Start:   Compute A
············End:     Compute A .....................................................171.652ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.216ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.37ms
············Start:   Finish C
············End:     Finish C ......................................................7.973µs
··········End:     Groth16::Prover .................................................2.851s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.329ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.137s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................940.812µs
············End:     Compute C .....................................................1.309s
············Start:   Compute A
············End:     Compute A .....................................................177.781ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.553ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.537ms
············Start:   Finish C
············End:     Finish C ......................................................7.777µs
··········End:     Groth16::Prover .................................................2.760s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.355ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.144s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.579ms
············End:     Compute C .....................................................1.348s
············Start:   Compute A
············End:     Compute A .....................................................206.744ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................140.468ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.259ms
············Start:   Finish C
············End:     Finish C ......................................................7.966µs
··········End:     Groth16::Prover .................................................2.916s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.946ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.205ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................187.68ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.0ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.957ms
············Start:   Finish C
············End:     Finish C ......................................................7.727µs
··········End:     Groth16::Prover .................................................2.954s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.296ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.259s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.95ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................200.532ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.933ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.917ms
············Start:   Finish C
············End:     Finish C ......................................................7.844µs
··········End:     Groth16::Prover .................................................2.945s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................649.41ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.146s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.195ms
············End:     Compute C .....................................................1.324s
············Start:   Compute A
············End:     Compute A .....................................................198.766ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.858ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.577ms
············Start:   Finish C
············End:     Finish C ......................................................4.420µs
··········End:     Groth16::Prover .................................................2.742s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................658.645ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.115ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................198.56ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.668ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.334ms
············Start:   Finish C
············End:     Finish C ......................................................7.814µs
··········End:     Groth16::Prover .................................................2.829s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................647.492ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.292ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................198.989ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.765ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.764ms
············Start:   Finish C
············End:     Finish C ......................................................7.877µs
··········End:     Groth16::Prover .................................................2.882s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................667.79ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.397s
············Start:   Compute A
············End:     Compute A .....................................................106.856ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.330ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.509ms
············Start:   Finish C
············End:     Finish C ......................................................8.215µs
··········End:     Groth16::Prover .................................................2.475s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.747ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.208s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.198ms
············End:     Compute C .....................................................1.352s
············Start:   Compute A
············End:     Compute A .....................................................151.974ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.886ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.966ms
············Start:   Finish C
············End:     Finish C ......................................................8.120µs
··········End:     Groth16::Prover .................................................2.594s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.80ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.227ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................105.755ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.741ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.680ms
············Start:   Finish C
············End:     Finish C ......................................................4.663µs
··········End:     Groth16::Prover .................................................2.656s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.255ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.239s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.551ms
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................188.429ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.840ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................449.864ms
············Start:   Finish C
············End:     Finish C ......................................................4.857µs
··········End:     Groth16::Prover .................................................2.926s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.572ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.158s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................973.587µs
············End:     Compute C .....................................................1.285s
············Start:   Compute A
············End:     Compute A .....................................................108.415ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.282ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.696ms
············Start:   Finish C
············End:     Finish C ......................................................8.140µs
··········End:     Groth16::Prover .................................................2.481s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.996ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.253s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................846.314µs
············End:     Compute C .....................................................1.359s
············Start:   Compute A
············End:     Compute A .....................................................108.744ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.406ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.745ms
············Start:   Finish C
············End:     Finish C ......................................................7.609µs
··········End:     Groth16::Prover .................................................2.551s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.751ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.232s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................823.964µs
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................125.668ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.621ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.77ms
············Start:   Finish C
············End:     Finish C ......................................................8.111µs
··········End:     Groth16::Prover .................................................2.691s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.390ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................952.413µs
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................116.641ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.613ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.557ms
············Start:   Finish C
············End:     Finish C ......................................................7.667µs
··········End:     Groth16::Prover .................................................2.833s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................917.286ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.436s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................971.73µs
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................102.793ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.436ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.145ms
············Start:   Finish C
············End:     Finish C ......................................................7.421µs
··········End:     Groth16::Prover .................................................2.868s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.486ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.48ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................125.950ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.867ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.475ms
············Start:   Finish C
············End:     Finish C ......................................................7.786µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.726ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.467s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................779.658µs
············End:     Compute C .....................................................1.573s
············Start:   Compute A
············End:     Compute A .....................................................102.817ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.640ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.526ms
············Start:   Finish C
············End:     Finish C ......................................................8.613µs
··········End:     Groth16::Prover .................................................2.904s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.874ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................989.429µs
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................103.375ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.198ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.258ms
············Start:   Finish C
············End:     Finish C ......................................................4.287µs
··········End:     Groth16::Prover .................................................2.674s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.867ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.540s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.217ms
············End:     Compute C .....................................................1.643s
············Start:   Compute A
············End:     Compute A .....................................................102.939ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.828ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.483ms
············Start:   Finish C
············End:     Finish C ......................................................4.537µs
··········End:     Groth16::Prover .................................................3.24s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.615ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.287µs
············End:     Compute C .....................................................1.548s
············Start:   Compute A
············End:     Compute A .....................................................103.10ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.795ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.395ms
············Start:   Finish C
············End:     Finish C ......................................................4.372µs
··········End:     Groth16::Prover .................................................2.795s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.537ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.445s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.361ms
············End:     Compute C .....................................................1.554s
············Start:   Compute A
············End:     Compute A .....................................................146.358ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.572ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.119ms
············Start:   Finish C
············End:     Finish C ......................................................6.506µs
··········End:     Groth16::Prover .................................................2.813s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.575ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.480s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................777.658µs
············End:     Compute C .....................................................1.583s
············Start:   Compute A
············End:     Compute A .....................................................130.648ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.474ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.994ms
············Start:   Finish C
············End:     Finish C ......................................................4.471µs
··········End:     Groth16::Prover .................................................2.798s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.406ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.486s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................933.762µs
············End:     Compute C .....................................................1.633s
············Start:   Compute A
············End:     Compute A .....................................................128.244ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.186ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.96ms
············Start:   Finish C
············End:     Finish C ......................................................4.541µs
··········End:     Groth16::Prover .................................................2.863s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.294ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.446s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................907.714µs
············End:     Compute C .....................................................1.638s
············Start:   Compute A
············End:     Compute A .....................................................204.993ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.741ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.222ms
············Start:   Finish C
············End:     Finish C ......................................................5.109µs
··········End:     Groth16::Prover .................................................3.5s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.67ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.430s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................884.332µs
············End:     Compute C .....................................................1.584s
············Start:   Compute A
············End:     Compute A .....................................................121.366ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.624ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.949ms
············Start:   Finish C
············End:     Finish C ......................................................4.662µs
··········End:     Groth16::Prover .................................................2.869s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.709ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.521s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................998.154µs
············End:     Compute C .....................................................1.646s
············Start:   Compute A
············End:     Compute A .....................................................106.141ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.583ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.639ms
············Start:   Finish C
············End:     Finish C ......................................................4.600µs
··········End:     Groth16::Prover .................................................2.868s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.718ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.464s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.100µs
············End:     Compute C .....................................................1.653s
············Start:   Compute A
············End:     Compute A .....................................................103.60ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.554ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................363.781ms
············Start:   Finish C
············End:     Finish C ......................................................8.640µs
··········End:     Groth16::Prover .................................................3.18s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................876.452ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.411s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.1ms
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................103.163ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.653ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................373.718ms
············Start:   Finish C
············End:     Finish C ......................................................4.438µs
··········End:     Groth16::Prover .................................................2.954s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.587ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.186s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.263ms
············End:     Compute C .....................................................1.302s
············Start:   Compute A
············End:     Compute A .....................................................108.940ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.518ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.114ms
············Start:   Finish C
············End:     Finish C ......................................................7.855µs
··········End:     Groth16::Prover .................................................2.695s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.967ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................889.67µs
············End:     Compute C .....................................................1.386s
············Start:   Compute A
············End:     Compute A .....................................................103.418ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.830ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................374.980ms
············Start:   Finish C
············End:     Finish C ......................................................8.82µs
··········End:     Groth16::Prover .................................................2.773s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.652ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.239s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................817.940µs
············End:     Compute C .....................................................1.349s
············Start:   Compute A
············End:     Compute A .....................................................103.420ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.802ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................385.247ms
············Start:   Finish C
············End:     Finish C ......................................................8.18µs
··········End:     Groth16::Prover .................................................2.736s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................900.748ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.465s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................921.186µs
············End:     Compute C .....................................................1.568s
············Start:   Compute A
············End:     Compute A .....................................................170.956ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.395ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.464ms
············Start:   Finish C
············End:     Finish C ......................................................9.34µs
··········End:     Groth16::Prover .................................................3.151s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.575ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.58s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................952.476µs
············End:     Compute C .....................................................1.163s
············Start:   Compute A
············End:     Compute A .....................................................104.549ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.599ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.798ms
············Start:   Finish C
············End:     Finish C ......................................................4.128µs
··········End:     Groth16::Prover .................................................2.355s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.770ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................883.149µs
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................159.413ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.744ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.58ms
············Start:   Finish C
············End:     Finish C ......................................................4.584µs
··········End:     Groth16::Prover .................................................2.709s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.516ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.634s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................963.557µs
············End:     Compute C .....................................................1.748s
············Start:   Compute A
············End:     Compute A .....................................................103.192ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.361ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.376ms
············Start:   Finish C
············End:     Finish C ......................................................8.25µs
··········End:     Groth16::Prover .................................................3.156s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................890.333ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................918.156µs
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................103.719ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.15ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.498ms
············Start:   Finish C
············End:     Finish C ......................................................8.79µs
··········End:     Groth16::Prover .................................................2.968s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................869.758ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.56ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................125.691ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.858ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.579ms
············Start:   Finish C
············End:     Finish C ......................................................7.648µs
··········End:     Groth16::Prover .................................................2.771s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.300ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................975.237µs
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................111.706ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.799ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.71ms
············Start:   Finish C
············End:     Finish C ......................................................8.414µs
··········End:     Groth16::Prover .................................................2.749s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.553ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.242s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................825.207µs
············End:     Compute C .....................................................1.348s
············Start:   Compute A
············End:     Compute A .....................................................103.508ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.663ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.43ms
············Start:   Finish C
············End:     Finish C ......................................................7.765µs
··········End:     Groth16::Prover .................................................2.582s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.492ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.478s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................849.779µs
············End:     Compute C .....................................................1.603s
············Start:   Compute A
············End:     Compute A .....................................................108.319ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.83ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.736ms
············Start:   Finish C
············End:     Finish C ......................................................6.539µs
··········End:     Groth16::Prover .................................................2.826s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.801ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.450s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................981.328µs
············End:     Compute C .....................................................1.579s
············Start:   Compute A
············End:     Compute A .....................................................109.369ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.773ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................343.150ms
············Start:   Finish C
············End:     Finish C ......................................................8.82µs
··········End:     Groth16::Prover .................................................2.938s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.575ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................918.263µs
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................194.401ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.552ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................372.514ms
············Start:   Finish C
············End:     Finish C ......................................................4.591µs
··········End:     Groth16::Prover .................................................2.971s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
