[2mDec 01 00:06:04.317[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.600ms
············Start:   Finish C
············End:     Finish C ......................................................8.185µs
··········End:     Groth16::Prover .................................................2.785s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................670.881ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.75ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................142.525ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.138ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.946ms
············Start:   Finish C
············End:     Finish C ......................................................7.715µs
··········End:     Groth16::Prover .................................................2.681s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.72ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.115ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................140.36ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.981ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.709ms
············Start:   Finish C
············End:     Finish C ......................................................8.23µs
··········End:     Groth16::Prover .................................................2.630s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.325ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.30ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................157.225ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.667ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.263ms
············Start:   Finish C
············End:     Finish C ......................................................5.50µs
··········End:     Groth16::Prover .................................................2.716s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................617.296ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.449ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................184.31ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.948ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.86ms
············Start:   Finish C
············End:     Finish C ......................................................5.68µs
··········End:     Groth16::Prover .................................................2.668s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.854ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.132s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.775ms
············End:     Compute C .....................................................1.313s
············Start:   Compute A
············End:     Compute A .....................................................172.296ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.564ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.623ms
············Start:   Finish C
············End:     Finish C ......................................................8.510µs
··········End:     Groth16::Prover .................................................2.764s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.709ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.216s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.228ms
············End:     Compute C .....................................................1.389s
············Start:   Compute A
············End:     Compute A .....................................................163.140ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.586ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................370.786ms
············Start:   Finish C
············End:     Finish C ......................................................8.287µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.315ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.177ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................151.593ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.894ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................378.701ms
············Start:   Finish C
············End:     Finish C ......................................................5.51µs
··········End:     Groth16::Prover .................................................2.841s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.754ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.18ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................170.716ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.728ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.361ms
············Start:   Finish C
············End:     Finish C ......................................................8.253µs
··········End:     Groth16::Prover .................................................2.713s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.593ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................959.784µs
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................114.626ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.911ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................336.955ms
············Start:   Finish C
············End:     Finish C ......................................................4.727µs
··········End:     Groth16::Prover .................................................2.772s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.283ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.104ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................167.999ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.159ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.982ms
············Start:   Finish C
············End:     Finish C ......................................................4.716µs
··········End:     Groth16::Prover .................................................2.894s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.524ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.164s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.86ms
············End:     Compute C .....................................................1.299s
············Start:   Compute A
············End:     Compute A .....................................................179.772ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.632ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.905ms
············Start:   Finish C
············End:     Finish C ......................................................8.321µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.933ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.157ms
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................184.151ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.456ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.33ms
············Start:   Finish C
············End:     Finish C ......................................................4.727µs
··········End:     Groth16::Prover .................................................3.6s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.123ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.184ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................170.867ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.841ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.765ms
············Start:   Finish C
············End:     Finish C ......................................................8.456µs
··········End:     Groth16::Prover .................................................2.982s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.725ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.94ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................186.949ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.484ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.64ms
············Start:   Finish C
············End:     Finish C ......................................................4.558µs
··········End:     Groth16::Prover .................................................3.25s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................682.948ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.61s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.206s
············Start:   Compute A
············End:     Compute A .....................................................187.529ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.300ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.687ms
············Start:   Finish C
············End:     Finish C ......................................................8.296µs
··········End:     Groth16::Prover .................................................2.586s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.100ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.130s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.267ms
············End:     Compute C .....................................................1.319s
············Start:   Compute A
············End:     Compute A .....................................................176.324ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.9ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.272ms
············Start:   Finish C
············End:     Finish C ......................................................8.181µs
··········End:     Groth16::Prover .................................................2.757s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.179ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.35s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.449µs
············End:     Compute C .....................................................1.169s
············Start:   Compute A
············End:     Compute A .....................................................103.234ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.683ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.762ms
············Start:   Finish C
············End:     Finish C ......................................................4.809µs
··········End:     Groth16::Prover .................................................2.323s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.319ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.39ms
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................181.13ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.72ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.790ms
············Start:   Finish C
············End:     Finish C ......................................................8.399µs
··········End:     Groth16::Prover .................................................2.642s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.759ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.102ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................193.951ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.496ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.534ms
············Start:   Finish C
············End:     Finish C ......................................................4.828µs
··········End:     Groth16::Prover .................................................2.965s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.406ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.378s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.69ms
············End:     Compute C .....................................................1.571s
············Start:   Compute A
············End:     Compute A .....................................................194.725ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.399ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.163ms
············Start:   Finish C
············End:     Finish C ......................................................8.203µs
··········End:     Groth16::Prover .................................................2.893s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................660.1ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.243s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.81ms
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................143.68ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.109ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.588ms
············Start:   Finish C
············End:     Finish C ......................................................8.39µs
··········End:     Groth16::Prover .................................................2.547s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.30ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.165s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................893.345µs
············End:     Compute C .....................................................1.349s
············Start:   Compute A
············End:     Compute A .....................................................183.373ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.564ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.493ms
············Start:   Finish C
············End:     Finish C ......................................................8.244µs
··········End:     Groth16::Prover .................................................2.872s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.747ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................999.456µs
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................141.500ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.905ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.762ms
············Start:   Finish C
············End:     Finish C ......................................................8.169µs
··········End:     Groth16::Prover .................................................2.674s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.551ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.184s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.210ms
············End:     Compute C .....................................................1.288s
············Start:   Compute A
············End:     Compute A .....................................................106.455ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.145ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.954ms
············Start:   Finish C
············End:     Finish C ......................................................8.221µs
··········End:     Groth16::Prover .................................................2.519s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.726ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.182s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.329ms
············End:     Compute C .....................................................1.290s
············Start:   Compute A
············End:     Compute A .....................................................108.703ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.151ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.635ms
············Start:   Finish C
············End:     Finish C ......................................................8.578µs
··········End:     Groth16::Prover .................................................2.598s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.841ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.90ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................125.735ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.983ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.182ms
············Start:   Finish C
············End:     Finish C ......................................................4.715µs
··········End:     Groth16::Prover .................................................2.626s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................646.839ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.110s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.159ms
············End:     Compute C .....................................................1.306s
············Start:   Compute A
············End:     Compute A .....................................................197.926ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.240ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................339.148ms
············Start:   Finish C
············End:     Finish C ......................................................8.581µs
··········End:     Groth16::Prover .................................................2.621s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................659.790ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.205s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.145ms
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................196.64ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.855ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.300ms
············Start:   Finish C
············End:     Finish C ......................................................4.546µs
··········End:     Groth16::Prover .................................................2.718s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................670.590ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.154ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................195.317ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.342ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.632ms
············Start:   Finish C
············End:     Finish C ......................................................4.547µs
··········End:     Groth16::Prover .................................................2.741s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................629.392ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.168ms
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................194.19ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.326ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................344.41ms
············Start:   Finish C
············End:     Finish C ......................................................8.89µs
··········End:     Groth16::Prover .................................................2.736s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................685.552ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.100s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.85ms
············End:     Compute C .....................................................1.285s
············Start:   Compute A
············End:     Compute A .....................................................152.381ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.35ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.379ms
············Start:   Finish C
············End:     Finish C ......................................................4.759µs
··········End:     Groth16::Prover .................................................2.454s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.160ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.238s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.137ms
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................199.613ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.783ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.154ms
············Start:   Finish C
············End:     Finish C ......................................................8.152µs
··········End:     Groth16::Prover .................................................2.742s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.198ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.230s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.159ms
············End:     Compute C .....................................................1.402s
············Start:   Compute A
············End:     Compute A .....................................................193.461ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.530ms
