[2mDec 01 00:06:04.316[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.111s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.154ms
············End:     Compute C .....................................................1.250s
············Start:   Compute A
············End:     Compute A .....................................................172.50ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.364ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.930ms
············Start:   Finish C
············End:     Finish C ......................................................4.104µs
··········End:     Groth16::Prover .................................................2.689s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................670.993ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.129s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................957.697µs
············End:     Compute C .....................................................1.313s
············Start:   Compute A
············End:     Compute A .....................................................186.260ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.810ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.955ms
············Start:   Finish C
············End:     Finish C ......................................................4.506µs
··········End:     Groth16::Prover .................................................2.736s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.944ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.143s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.166ms
············End:     Compute C .....................................................1.326s
············Start:   Compute A
············End:     Compute A .....................................................175.484ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.221ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.440ms
············Start:   Finish C
············End:     Finish C ......................................................7.786µs
··········End:     Groth16::Prover .................................................2.829s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.742ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.107ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................194.674ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.651ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.65ms
············Start:   Finish C
············End:     Finish C ......................................................7.867µs
··········End:     Groth16::Prover .................................................2.833s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.538ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.241s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.239ms
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................194.547ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.255ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................309.538ms
············Start:   Finish C
············End:     Finish C ......................................................4.574µs
··········End:     Groth16::Prover .................................................2.842s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.354ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.94ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................195.328ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.703ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.324ms
············Start:   Finish C
············End:     Finish C ......................................................4.474µs
··········End:     Groth16::Prover .................................................2.765s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.240ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.98ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................194.237ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.329ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.338ms
············Start:   Finish C
············End:     Finish C ......................................................8.331µs
··········End:     Groth16::Prover .................................................2.948s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................658.891ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.83s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.76ms
············End:     Compute C .....................................................1.269s
············Start:   Compute A
············End:     Compute A .....................................................179.181ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.170ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................417.151ms
············Start:   Finish C
············End:     Finish C ......................................................4.419µs
··········End:     Groth16::Prover .................................................2.635s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.466ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.44s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.152ms
············End:     Compute C .....................................................1.239s
············Start:   Compute A
············End:     Compute A .....................................................131.972ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.554ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.482ms
············Start:   Finish C
············End:     Finish C ......................................................4.513µs
··········End:     Groth16::Prover .................................................2.400s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.760ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.114s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.412ms
············End:     Compute C .....................................................1.316s
············Start:   Compute A
············End:     Compute A .....................................................191.446ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.633ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.958ms
············Start:   Finish C
············End:     Finish C ......................................................8.38µs
··········End:     Groth16::Prover .................................................2.842s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.325ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.73s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.213ms
············End:     Compute C .....................................................1.245s
············Start:   Compute A
············End:     Compute A .....................................................167.588ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.423ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.931ms
············Start:   Finish C
············End:     Finish C ......................................................7.937µs
··········End:     Groth16::Prover .................................................2.712s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.413ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.28s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.192ms
············End:     Compute C .....................................................1.214s
············Start:   Compute A
············End:     Compute A .....................................................172.475ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.569ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.87ms
············Start:   Finish C
············End:     Finish C ......................................................8.234µs
··········End:     Groth16::Prover .................................................2.669s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.718ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................961.784ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.68s
············Start:   Compute A
············End:     Compute A .....................................................186.999ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.65ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................367.514ms
············Start:   Finish C
············End:     Finish C ......................................................4.113µs
··········End:     Groth16::Prover .................................................2.503s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.950ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.143s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................999.849µs
············End:     Compute C .....................................................1.247s
············Start:   Compute A
············End:     Compute A .....................................................109.594ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.452ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.98ms
············Start:   Finish C
············End:     Finish C ......................................................8.63µs
··········End:     Groth16::Prover .................................................2.412s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.300ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................985.743ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................814.268µs
············End:     Compute C .....................................................1.88s
············Start:   Compute A
············End:     Compute A .....................................................103.994ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.923ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.577ms
············Start:   Finish C
············End:     Finish C ......................................................8.33µs
··········End:     Groth16::Prover .................................................2.402s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.691ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.247s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.200ms
············End:     Compute C .....................................................1.386s
············Start:   Compute A
············End:     Compute A .....................................................120.753ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.887ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.259ms
············Start:   Finish C
············End:     Finish C ......................................................7.334µs
··········End:     Groth16::Prover .................................................2.580s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.456ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................972.196µs
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................103.141ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.788ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.53ms
············Start:   Finish C
············End:     Finish C ......................................................4.489µs
··········End:     Groth16::Prover .................................................2.581s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.34ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.241s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................909.318µs
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................170.400ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.566ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.966ms
············Start:   Finish C
············End:     Finish C ......................................................7.996µs
··········End:     Groth16::Prover .................................................2.718s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.663ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................910.103µs
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................145.565ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.66ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................382.67ms
············Start:   Finish C
············End:     Finish C ......................................................4.347µs
··········End:     Groth16::Prover .................................................2.821s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.562ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.116s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................838.833µs
············End:     Compute C .....................................................1.224s
············Start:   Compute A
············End:     Compute A .....................................................102.825ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.524ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................374.144ms
············Start:   Finish C
············End:     Finish C ......................................................7.89µs
··········End:     Groth16::Prover .................................................2.599s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................680.976ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................851.600µs
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................103.102ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.691ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................380.848ms
············Start:   Finish C
············End:     Finish C ......................................................8.59µs
··········End:     Groth16::Prover .................................................2.679s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.444ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.555ms
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................108.408ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.173ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.959ms
············Start:   Finish C
············End:     Finish C ......................................................4.97µs
··········End:     Groth16::Prover .................................................2.714s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.300ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.158ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................186.476ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.467ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.763ms
············Start:   Finish C
············End:     Finish C ......................................................4.326µs
··········End:     Groth16::Prover .................................................2.710s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.971ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.102ms
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................125.89ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.593ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.441ms
············Start:   Finish C
············End:     Finish C ......................................................7.551µs
··········End:     Groth16::Prover .................................................2.644s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.421ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.33ms
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................102.910ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.631ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.764ms
············Start:   Finish C
············End:     Finish C ......................................................7.936µs
··········End:     Groth16::Prover .................................................2.646s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.845ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.226s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.144ms
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................168.220ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.845ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.610ms
············Start:   Finish C
············End:     Finish C ......................................................4.410µs
··········End:     Groth16::Prover .................................................2.702s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.165ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.218s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.76ms
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................107.838ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.252ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.10ms
············Start:   Finish C
············End:     Finish C ......................................................4.500µs
··········End:     Groth16::Prover .................................................2.801s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.626ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.214s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.318s
············Start:   Compute A
············End:     Compute A .....................................................111.382ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.450ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................366.533ms
············Start:   Finish C
············End:     Finish C ......................................................8.339µs
··········End:     Groth16::Prover .................................................2.655s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.14ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.570ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................198.338ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.304ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.694ms
············Start:   Finish C
············End:     Finish C ......................................................7.924µs
··········End:     Groth16::Prover .................................................2.999s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.460ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.157ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................193.879ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.164ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................385.882ms
············Start:   Finish C
············End:     Finish C ......................................................7.848µs
··········End:     Groth16::Prover .................................................2.964s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................672.535ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.265µs
············End:     Compute C .....................................................1.564s
············Start:   Compute A
············End:     Compute A .....................................................122.716ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.742ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.128ms
············Start:   Finish C
············End:     Finish C ......................................................4.372µs
··········End:     Groth16::Prover .................................................2.702s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................661.292ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.231s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.164ms
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................194.452ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.5ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.229ms
············Start:   Finish C
············End:     Finish C ......................................................4.332µs
··········End:     Groth16::Prover .................................................2.842s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................624.181ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.46s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.218s
············Start:   Compute A
············End:     Compute A .....................................................194.547ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.283ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.465ms
············Start:   Finish C
············End:     Finish C ......................................................8.265µs
··········End:     Groth16::Prover .................................................2.360s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................649.779ms
