[2mDec 01 00:06:04.317[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute A
············End:     Compute A .....................................................104.415ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.891ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.191ms
············Start:   Finish C
············End:     Finish C ......................................................4.352µs
··········End:     Groth16::Prover .................................................2.646s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................596.590ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.518s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.223ms
············End:     Compute C .....................................................1.713s
············Start:   Compute A
············End:     Compute A .....................................................191.92ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.778ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.596ms
············Start:   Finish C
············End:     Finish C ......................................................4.691µs
··········End:     Groth16::Prover .................................................2.799s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................648.825ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.475ms
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................200.101ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.645ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.793ms
············Start:   Finish C
············End:     Finish C ......................................................4.478µs
··········End:     Groth16::Prover .................................................2.769s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................649.808ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.90ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................183.987ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.256ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.103ms
············Start:   Finish C
············End:     Finish C ......................................................4.561µs
··········End:     Groth16::Prover .................................................2.617s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................651.525ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................195.838ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.463ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.494ms
············Start:   Finish C
············End:     Finish C ......................................................8.49µs
··········End:     Groth16::Prover .................................................2.693s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................641.622ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.506s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.183ms
············End:     Compute C .....................................................1.702s
············Start:   Compute A
············End:     Compute A .....................................................183.963ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.480ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.15ms
············Start:   Finish C
············End:     Finish C ......................................................4.637µs
··········End:     Groth16::Prover .................................................2.846s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................684.302ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.600s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.103ms
············End:     Compute C .....................................................1.794s
············Start:   Compute A
············End:     Compute A .....................................................114.196ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.827ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.585ms
············Start:   Finish C
············End:     Finish C ......................................................4.432µs
··········End:     Groth16::Prover .................................................2.904s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.339ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................935.855µs
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................137.736ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.579ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.382ms
············Start:   Finish C
············End:     Finish C ......................................................4.441µs
··········End:     Groth16::Prover .................................................2.715s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.335ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.3ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................102.983ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.721ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.59ms
············Start:   Finish C
············End:     Finish C ......................................................4.474µs
··········End:     Groth16::Prover .................................................2.693s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................662.361ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................953.250µs
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................103.710ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.809ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.570ms
············Start:   Finish C
············End:     Finish C ......................................................4.594µs
··········End:     Groth16::Prover .................................................2.537s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................631.823ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.435ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................194.634ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.300ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.508ms
············Start:   Finish C
············End:     Finish C ......................................................8.120µs
··········End:     Groth16::Prover .................................................2.676s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................650.742ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.205s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................103.423ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.979ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.14ms
············Start:   Finish C
············End:     Finish C ......................................................4.626µs
··········End:     Groth16::Prover .................................................2.452s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................605.79ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.231ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................194.630ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.140ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................317.469ms
············Start:   Finish C
············End:     Finish C ......................................................4.728µs
··········End:     Groth16::Prover .................................................2.732s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................649.325ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.159ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................194.389ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.965ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.472ms
············Start:   Finish C
············End:     Finish C ......................................................4.457µs
··········End:     Groth16::Prover .................................................2.808s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.710ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.391ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................201.127ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.561ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.174ms
············Start:   Finish C
············End:     Finish C ......................................................4.639µs
··········End:     Groth16::Prover .................................................2.823s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................687.760ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.227s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................944.311µs
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................194.5ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.418ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.4ms
············Start:   Finish C
············End:     Finish C ......................................................4.432µs
··········End:     Groth16::Prover .................................................2.667s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.772ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.204s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.382s
············Start:   Compute A
············End:     Compute A .....................................................108.506ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.427ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.608ms
············Start:   Finish C
············End:     Finish C ......................................................7.165µs
··········End:     Groth16::Prover .................................................2.562s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.158ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.171ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................193.804ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.541ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.333ms
············Start:   Finish C
············End:     Finish C ......................................................7.966µs
··········End:     Groth16::Prover .................................................2.704s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.535ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.633s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................937.263µs
············End:     Compute C .....................................................1.808s
············Start:   Compute A
············End:     Compute A .....................................................111.981ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.318ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.497ms
············Start:   Finish C
············End:     Finish C ......................................................6.454µs
··········End:     Groth16::Prover .................................................2.968s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................876.732ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................982.329µs
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................110.784ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.578ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.430ms
············Start:   Finish C
············End:     Finish C ......................................................4.698µs
··········End:     Groth16::Prover .................................................2.781s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.80ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................980.42µs
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................120.790ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.179ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.984ms
············Start:   Finish C
············End:     Finish C ......................................................7.745µs
··········End:     Groth16::Prover .................................................2.695s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.482ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.0ms
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................151.703ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.113ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.575ms
············Start:   Finish C
············End:     Finish C ......................................................4.469µs
··········End:     Groth16::Prover .................................................2.747s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.196ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.152ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................129.564ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.686ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.363ms
············Start:   Finish C
············End:     Finish C ......................................................4.624µs
··········End:     Groth16::Prover .................................................2.700s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.777ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................790.503µs
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................105.151ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.381ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.201ms
············Start:   Finish C
············End:     Finish C ......................................................4.379µs
··········End:     Groth16::Prover .................................................2.628s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.961ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................988.994µs
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................130.474ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.846ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.302ms
············Start:   Finish C
············End:     Finish C ......................................................4.504µs
··········End:     Groth16::Prover .................................................2.703s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.14ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.562s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................867.268µs
············End:     Compute C .....................................................1.689s
············Start:   Compute A
············End:     Compute A .....................................................106.294ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.992ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.345ms
············Start:   Finish C
············End:     Finish C ......................................................4.544µs
··········End:     Groth16::Prover .................................................2.857s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.180ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.324ms
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................131.990ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.522ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.180ms
············Start:   Finish C
············End:     Finish C ......................................................4.637µs
··········End:     Groth16::Prover .................................................2.725s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.513ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.4ms
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................189.731ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.624ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.902ms
············Start:   Finish C
············End:     Finish C ......................................................7.768µs
··········End:     Groth16::Prover .................................................2.771s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................664.592ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................993.388µs
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................147.35ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.712ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.427ms
············Start:   Finish C
············End:     Finish C ......................................................4.352µs
··········End:     Groth16::Prover .................................................2.656s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................663.843ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................887.31µs
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................103.92ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.870ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................366.784ms
············Start:   Finish C
············End:     Finish C ......................................................4.483µs
··········End:     Groth16::Prover .................................................2.616s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................679.141ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................935.994µs
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................150.766ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.34ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.37ms
············Start:   Finish C
············End:     Finish C ......................................................8.167µs
··········End:     Groth16::Prover .................................................2.590s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.846ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.1ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................127.294ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.739ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.105ms
············Start:   Finish C
············End:     Finish C ......................................................8.318µs
··········End:     Groth16::Prover .................................................2.648s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.866ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.514s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................896.274µs
············End:     Compute C .....................................................1.649s
············Start:   Compute A
············End:     Compute A .....................................................110.475ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.719ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.60ms
············Start:   Finish C
············End:     Finish C ......................................................7.610µs
··········End:     Groth16::Prover .................................................2.913s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.630ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.70ms
