[2mDec 01 00:06:04.317[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.776ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.98ms
············Start:   Finish C
············End:     Finish C ......................................................5.434µs
··········End:     Groth16::Prover .................................................2.710s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.634ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.986ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................133.218ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.617ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.558ms
············Start:   Finish C
············End:     Finish C ......................................................4.813µs
··········End:     Groth16::Prover .................................................2.683s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.855ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.110s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.549ms
············End:     Compute C .....................................................1.313s
············Start:   Compute A
············End:     Compute A .....................................................133.483ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.70ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.541ms
············Start:   Finish C
············End:     Finish C ......................................................8.583µs
··········End:     Groth16::Prover .................................................2.686s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.977ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.192s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.6ms
············End:     Compute C .....................................................1.379s
············Start:   Compute A
············End:     Compute A .....................................................183.805ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.648ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.290ms
············Start:   Finish C
············End:     Finish C ......................................................5.40µs
··········End:     Groth16::Prover .................................................2.855s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................961.789ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.92ms
············End:     Compute C .....................................................1.368s
············Start:   Compute A
············End:     Compute A .....................................................104.174ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.398ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.216ms
············Start:   Finish C
············End:     Finish C ......................................................4.796µs
··········End:     Groth16::Prover .................................................2.779s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.63ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.215s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.865ms
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................195.873ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.59ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.145ms
············Start:   Finish C
············End:     Finish C ......................................................8.265µs
··········End:     Groth16::Prover .................................................2.925s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.424ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.466s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.695ms
············End:     Compute C .....................................................1.674s
············Start:   Compute A
············End:     Compute A .....................................................151.503ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.324ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.498ms
············Start:   Finish C
············End:     Finish C ......................................................4.747µs
··········End:     Groth16::Prover .................................................3.215s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................656.314ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.156ms
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................106.113ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.390ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................417.310ms
············Start:   Finish C
············End:     Finish C ......................................................5.87µs
··········End:     Groth16::Prover .................................................2.687s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.135ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.141ms
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................109.874ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.789ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.967ms
············Start:   Finish C
············End:     Finish C ......................................................4.977µs
··········End:     Groth16::Prover .................................................2.941s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................933.193ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.786ms
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................192.706ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................164.991ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................300.240ms
············Start:   Finish C
············End:     Finish C ......................................................5.245µs
··········End:     Groth16::Prover .................................................3.41s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.886ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.216ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................107.935ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.571ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.21ms
············Start:   Finish C
············End:     Finish C ......................................................8.30µs
··········End:     Groth16::Prover .................................................2.644s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.667ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.177ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................145.352ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.217ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.811ms
············Start:   Finish C
············End:     Finish C ......................................................8.227µs
··········End:     Groth16::Prover .................................................2.730s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.602ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.232s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.186ms
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................143.843ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.832ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.233ms
············Start:   Finish C
············End:     Finish C ......................................................4.836µs
··········End:     Groth16::Prover .................................................2.682s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.531ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.168s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.67ms
············End:     Compute C .....................................................1.354s
············Start:   Compute A
············End:     Compute A .....................................................185.362ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.884ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.207ms
············Start:   Finish C
············End:     Finish C ......................................................8.210µs
··········End:     Groth16::Prover .................................................2.877s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................900.666ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.996ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................206.209ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.563ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.146ms
············Start:   Finish C
············End:     Finish C ......................................................4.578µs
··········End:     Groth16::Prover .................................................3.141s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................932.795ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.552ms
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................203.67ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.993ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................449.285ms
············Start:   Finish C
············End:     Finish C ......................................................4.744µs
··········End:     Groth16::Prover .................................................3.255s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.856ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................969.962µs
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................126.650ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.125ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.517ms
············Start:   Finish C
············End:     Finish C ......................................................26.538µs
··········End:     Groth16::Prover .................................................2.692s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.892ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.231s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.46ms
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................131.371ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.582ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.302ms
············Start:   Finish C
············End:     Finish C ......................................................4.844µs
··········End:     Groth16::Prover .................................................2.776s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................938.278ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.246s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.528ms
············End:     Compute C .....................................................1.354s
············Start:   Compute A
············End:     Compute A .....................................................127.676ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.747ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.854ms
············Start:   Finish C
············End:     Finish C ......................................................8.209µs
··········End:     Groth16::Prover .................................................2.733s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................925.923ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.788ms
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................173.783ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.172ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.413ms
············Start:   Finish C
············End:     Finish C ......................................................7.948µs
··········End:     Groth16::Prover .................................................2.985s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................907.392ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................864.312µs
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................135.270ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.798ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.421ms
············Start:   Finish C
············End:     Finish C ......................................................7.940µs
··········End:     Groth16::Prover .................................................2.779s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................951.400ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................999.148µs
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................112.897ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.985ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.824ms
············Start:   Finish C
············End:     Finish C ......................................................8.434µs
··········End:     Groth16::Prover .................................................2.864s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.15s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.325ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................108.345ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.838ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.62ms
············Start:   Finish C
············End:     Finish C ......................................................4.455µs
··········End:     Groth16::Prover .................................................2.947s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................918.797ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.438ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................208.545ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.981ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.333ms
············Start:   Finish C
············End:     Finish C ......................................................9.116µs
··········End:     Groth16::Prover .................................................3.95s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................878.857ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.203s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.43ms
············End:     Compute C .....................................................1.308s
············Start:   Compute A
············End:     Compute A .....................................................107.768ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.420ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.374ms
············Start:   Finish C
············End:     Finish C ......................................................9.60µs
··········End:     Groth16::Prover .................................................2.609s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................915.292ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................971.180ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................946.13µs
············End:     Compute C .....................................................1.161s
············Start:   Compute A
············End:     Compute A .....................................................183.718ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.78ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.770ms
············Start:   Finish C
············End:     Finish C ......................................................4.982µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................949.268ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.15s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.115ms
············End:     Compute C .....................................................1.200s
············Start:   Compute A
············End:     Compute A .....................................................174.323ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.357ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.583ms
············Start:   Finish C
············End:     Finish C ......................................................8.535µs
··········End:     Groth16::Prover .................................................2.863s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................958.865ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.89ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................168.593ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.692ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................446.798ms
············Start:   Finish C
············End:     Finish C ......................................................4.378µs
··········End:     Groth16::Prover .................................................3.175s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.742ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.208ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................131.979ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.764ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.744ms
············Start:   Finish C
············End:     Finish C ......................................................4.614µs
··········End:     Groth16::Prover .................................................3.27s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.125ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................909.858µs
············End:     Compute C .....................................................1.367s
············Start:   Compute A
············End:     Compute A .....................................................131.379ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.371ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.124ms
············Start:   Finish C
············End:     Finish C ......................................................8.800µs
··········End:     Groth16::Prover .................................................2.655s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................891.734ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.371s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.175ms
············End:     Compute C .....................................................1.576s
············Start:   Compute A
············End:     Compute A .....................................................199.173ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.425ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.548ms
············Start:   Finish C
············End:     Finish C ......................................................4.823µs
··········End:     Groth16::Prover .................................................3.152s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................984.434ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.800ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................171.129ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.968ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.855ms
············Start:   Finish C
············End:     Finish C ......................................................8.526µs
··········End:     Groth16::Prover .................................................2.965s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.458ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.121ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................191.812ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.73ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.393ms
············Start:   Finish C
············End:     Finish C ......................................................8.488µs
··········End:     Groth16::Prover .................................................3.68s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.128ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.171ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
