[2mDec 01 00:06:04.316[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute A
············End:     Compute A .....................................................112.966ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.758ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.857ms
············Start:   Finish C
············End:     Finish C ......................................................8.24µs
··········End:     Groth16::Prover .................................................2.518s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.606ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................867.284µs
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................103.240ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.828ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.224ms
············Start:   Finish C
············End:     Finish C ......................................................4.581µs
··········End:     Groth16::Prover .................................................2.652s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.93ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.124s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.5ms
············End:     Compute C .....................................................1.245s
············Start:   Compute A
············End:     Compute A .....................................................105.944ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.892ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.624ms
············Start:   Finish C
············End:     Finish C ......................................................4.753µs
··········End:     Groth16::Prover .................................................2.490s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.383ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................927.853µs
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................184.484ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.302ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.697ms
············Start:   Finish C
············End:     Finish C ......................................................8.93µs
··········End:     Groth16::Prover .................................................2.825s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.812ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.166s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................893.922µs
············End:     Compute C .....................................................1.330s
············Start:   Compute A
············End:     Compute A .....................................................193.679ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.895ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.812ms
············Start:   Finish C
············End:     Finish C ......................................................4.866µs
··········End:     Groth16::Prover .................................................2.888s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.432ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.215s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.40ms
············End:     Compute C .....................................................1.370s
············Start:   Compute A
············End:     Compute A .....................................................192.982ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.986ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.190ms
············Start:   Finish C
············End:     Finish C ......................................................8.303µs
··········End:     Groth16::Prover .................................................2.833s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.44ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.110s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.30ms
············End:     Compute C .....................................................1.213s
············Start:   Compute A
············End:     Compute A .....................................................102.878ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.890ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.114ms
············Start:   Finish C
············End:     Finish C ......................................................8.563µs
··········End:     Groth16::Prover .................................................2.450s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.410ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.218s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................905.558µs
············End:     Compute C .....................................................1.321s
············Start:   Compute A
············End:     Compute A .....................................................103.403ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.847ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.178ms
············Start:   Finish C
············End:     Finish C ......................................................8.41µs
··········End:     Groth16::Prover .................................................2.578s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.121ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.176s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................876.458µs
············End:     Compute C .....................................................1.337s
············Start:   Compute A
············End:     Compute A .....................................................129.929ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.795ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.803ms
············Start:   Finish C
············End:     Finish C ......................................................8.548µs
··········End:     Groth16::Prover .................................................2.634s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.594ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................815.614µs
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................103.72ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.799ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.796ms
············Start:   Finish C
············End:     Finish C ......................................................4.850µs
··········End:     Groth16::Prover .................................................2.654s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.34ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................870.368µs
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................103.449ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.523ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.33ms
············Start:   Finish C
············End:     Finish C ......................................................8.41µs
··········End:     Groth16::Prover .................................................2.701s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.802ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................832.769µs
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................103.477ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.452ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.323ms
············Start:   Finish C
············End:     Finish C ......................................................7.917µs
··········End:     Groth16::Prover .................................................2.739s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.524ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.415s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................969.93µs
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................106.656ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.610ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.815ms
············Start:   Finish C
············End:     Finish C ......................................................4.569µs
··········End:     Groth16::Prover .................................................2.755s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.883ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.494s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.78µs
············End:     Compute C .....................................................1.597s
············Start:   Compute A
············End:     Compute A .....................................................105.531ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.751ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.162ms
············Start:   Finish C
············End:     Finish C ......................................................4.535µs
··········End:     Groth16::Prover .................................................2.733s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.994ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.450s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.328ms
············End:     Compute C .....................................................1.610s
············Start:   Compute A
············End:     Compute A .....................................................103.554ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.90ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.485ms
············Start:   Finish C
············End:     Finish C ......................................................4.582µs
··········End:     Groth16::Prover .................................................2.805s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.416ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.33ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................197.640ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.542ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.654ms
············Start:   Finish C
············End:     Finish C ......................................................8.351µs
··········End:     Groth16::Prover .................................................2.774s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................685.915ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.12ms
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................106.232ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.726ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.339ms
············Start:   Finish C
············End:     Finish C ......................................................4.567µs
··········End:     Groth16::Prover .................................................2.623s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................648.426ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.90ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................197.321ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.330ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................315.461ms
············Start:   Finish C
············End:     Finish C ......................................................4.595µs
··········End:     Groth16::Prover .................................................2.802s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................676.742ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.96ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................196.361ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.108ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.85ms
············Start:   Finish C
············End:     Finish C ......................................................4.514µs
··········End:     Groth16::Prover .................................................2.771s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................649.432ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.511s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.18ms
············End:     Compute C .....................................................1.705s
············Start:   Compute A
············End:     Compute A .....................................................125.737ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.654ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.288ms
············Start:   Finish C
············End:     Finish C ......................................................4.541µs
··········End:     Groth16::Prover .................................................3.1s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.591ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................925.249µs
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................119.70ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.242ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.557ms
············Start:   Finish C
············End:     Finish C ......................................................8.173µs
··········End:     Groth16::Prover .................................................2.944s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.552ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.87ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................194.125ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.995ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.45ms
············Start:   Finish C
············End:     Finish C ......................................................4.535µs
··········End:     Groth16::Prover .................................................2.866s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.254ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................940.712µs
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................142.140ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.492ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.547ms
············Start:   Finish C
············End:     Finish C ......................................................8.462µs
··········End:     Groth16::Prover .................................................2.762s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.243ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.375s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.73ms
············End:     Compute C .....................................................1.568s
············Start:   Compute A
············End:     Compute A .....................................................143.491ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.400ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.15ms
············Start:   Finish C
············End:     Finish C ......................................................4.533µs
··········End:     Groth16::Prover .................................................2.740s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................676.609ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.132µs
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................103.869ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.702ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.763ms
············Start:   Finish C
············End:     Finish C ......................................................7.971µs
··········End:     Groth16::Prover .................................................2.479s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.145ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.91ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................171.506ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.105ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.733ms
············Start:   Finish C
············End:     Finish C ......................................................4.488µs
··········End:     Groth16::Prover .................................................2.679s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.384ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.107s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................832.482µs
············End:     Compute C .....................................................1.211s
············Start:   Compute A
············End:     Compute A .....................................................105.232ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.287ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.862ms
············Start:   Finish C
············End:     Finish C ......................................................7.490µs
··········End:     Groth16::Prover .................................................2.310s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.523ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.127s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................5.112ms
············End:     Compute C .....................................................1.238s
············Start:   Compute A
············End:     Compute A .....................................................188.746ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.215ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.69ms
············Start:   Finish C
············End:     Finish C ......................................................7.627µs
··········End:     Groth16::Prover .................................................2.649s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.202ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.159s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.749µs
············End:     Compute C .....................................................1.365s
············Start:   Compute A
············End:     Compute A .....................................................191.390ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.800ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.892ms
············Start:   Finish C
············End:     Finish C ......................................................8.662µs
··········End:     Groth16::Prover .................................................2.802s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.143ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.146s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.270ms
············End:     Compute C .....................................................1.330s
············Start:   Compute A
············End:     Compute A .....................................................196.623ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.484ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.111ms
············Start:   Finish C
············End:     Finish C ......................................................4.778µs
··········End:     Groth16::Prover .................................................2.820s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.717ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.212ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................188.526ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.790ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.834ms
············Start:   Finish C
············End:     Finish C ......................................................4.556µs
··········End:     Groth16::Prover .................................................2.929s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.809ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.205ms
············End:     Compute C .....................................................1.545s
············Start:   Compute A
············End:     Compute A .....................................................178.628ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.728ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.264ms
············Start:   Finish C
············End:     Finish C ......................................................4.592µs
··········End:     Groth16::Prover .................................................2.767s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.82ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.86ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................130.419ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.506ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.885ms
············Start:   Finish C
············End:     Finish C ......................................................4.668µs
··········End:     Groth16::Prover .................................................2.728s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.214ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................881.402µs
