[2mDec 01 00:06:04.317[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Finish C ......................................................4.476µs
··········End:     Groth16::Prover .................................................2.934s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.562ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.198s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.123ms
············End:     Compute C .....................................................1.380s
············Start:   Compute A
············End:     Compute A .....................................................179.736ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.253ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.889ms
············Start:   Finish C
············End:     Finish C ......................................................7.983µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.976ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.108ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................199.225ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.529ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.469ms
············Start:   Finish C
············End:     Finish C ......................................................4.357µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................684.403ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.162ms
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................196.866ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.469ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................376.921ms
············Start:   Finish C
············End:     Finish C ......................................................7.554µs
··········End:     Groth16::Prover .................................................2.822s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.951ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.59ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................198.533ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.971ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.589ms
············Start:   Finish C
············End:     Finish C ......................................................7.671µs
··········End:     Groth16::Prover .................................................2.825s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.76ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.255s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................859.961µs
············End:     Compute C .....................................................1.358s
············Start:   Compute A
············End:     Compute A .....................................................106.752ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.575ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.972ms
············Start:   Finish C
············End:     Finish C ......................................................4.436µs
··········End:     Groth16::Prover .................................................2.591s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.233ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................949.162µs
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................125.188ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.338ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.648ms
············Start:   Finish C
············End:     Finish C ......................................................4.557µs
··········End:     Groth16::Prover .................................................2.676s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.494ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................957.241µs
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................128.368ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.586ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.657ms
············Start:   Finish C
············End:     Finish C ......................................................7.990µs
··········End:     Groth16::Prover .................................................2.829s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.986ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................942.375µs
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................177.69ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.318ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.555ms
············Start:   Finish C
············End:     Finish C ......................................................8.57µs
··········End:     Groth16::Prover .................................................2.937s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.892ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.75s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................940.475µs
············End:     Compute C .....................................................1.244s
············Start:   Compute A
············End:     Compute A .....................................................182.855ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.582ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.602ms
············Start:   Finish C
············End:     Finish C ......................................................8.162µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.187ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................889.58µs
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................103.268ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.999ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.473ms
············Start:   Finish C
············End:     Finish C ......................................................7.421µs
··········End:     Groth16::Prover .................................................2.803s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.814ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.26ms
············End:     Compute C .....................................................1.374s
············Start:   Compute A
············End:     Compute A .....................................................103.281ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.680ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.157ms
············Start:   Finish C
············End:     Finish C ......................................................8.395µs
··········End:     Groth16::Prover .................................................2.836s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.631ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.3ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................109.29ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.928ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................339.165ms
············Start:   Finish C
············End:     Finish C ......................................................7.868µs
··········End:     Groth16::Prover .................................................2.814s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.73ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.204s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.20ms
············End:     Compute C .....................................................1.329s
············Start:   Compute A
············End:     Compute A .....................................................107.219ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.144ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.789ms
············Start:   Finish C
············End:     Finish C ......................................................8.48µs
··········End:     Groth16::Prover .................................................2.570s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.542ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.251s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................838.794µs
············End:     Compute C .....................................................1.354s
············Start:   Compute A
············End:     Compute A .....................................................153.722ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.865ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................388.942ms
············Start:   Finish C
············End:     Finish C ......................................................8.614µs
··········End:     Groth16::Prover .................................................2.881s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.444ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.144s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................922.929µs
············End:     Compute C .....................................................1.248s
············Start:   Compute A
············End:     Compute A .....................................................103.276ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.666ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.485ms
············Start:   Finish C
············End:     Finish C ......................................................6.498µs
··········End:     Groth16::Prover .................................................2.509s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.665ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................855.857µs
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................123.130ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.44ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.780ms
············Start:   Finish C
············End:     Finish C ......................................................4.512µs
··········End:     Groth16::Prover .................................................2.784s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.29ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.344ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................184.667ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.434ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.826ms
············Start:   Finish C
············End:     Finish C ......................................................4.444µs
··········End:     Groth16::Prover .................................................3.22s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.458ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.4ms
············End:     Compute C .....................................................1.392s
············Start:   Compute A
············End:     Compute A .....................................................186.556ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.490ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.962ms
············Start:   Finish C
············End:     Finish C ......................................................8.50µs
··········End:     Groth16::Prover .................................................2.769s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.791ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.479ms
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................140.118ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.384ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.186ms
············Start:   Finish C
············End:     Finish C ......................................................8.135µs
··········End:     Groth16::Prover .................................................2.695s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.662ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.254s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.32ms
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................176.836ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.510ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.104ms
············Start:   Finish C
············End:     Finish C ......................................................8.80µs
··········End:     Groth16::Prover .................................................2.957s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.584ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.199s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.8ms
············End:     Compute C .....................................................1.368s
············Start:   Compute A
············End:     Compute A .....................................................192.271ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.443ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.452ms
············Start:   Finish C
············End:     Finish C ......................................................8.127µs
··········End:     Groth16::Prover .................................................2.968s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.401ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.173s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.31ms
············End:     Compute C .....................................................1.280s
············Start:   Compute A
············End:     Compute A .....................................................103.556ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.27ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................382.795ms
············Start:   Finish C
············End:     Finish C ......................................................7.966µs
··········End:     Groth16::Prover .................................................2.610s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.816ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................933.841µs
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................107.69ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.843ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................306.879ms
············Start:   Finish C
············End:     Finish C ......................................................8.402µs
··········End:     Groth16::Prover .................................................2.776s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.243ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................897.854µs
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................109.695ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.220ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.980ms
············Start:   Finish C
············End:     Finish C ......................................................7.700µs
··········End:     Groth16::Prover .................................................2.959s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.314ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.150s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.421ms
············End:     Compute C .....................................................1.336s
············Start:   Compute A
············End:     Compute A .....................................................184.881ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.980ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.362ms
············Start:   Finish C
············End:     Finish C ......................................................8.95µs
··········End:     Groth16::Prover .................................................2.726s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.52ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.3ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................196.578ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.76ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.24ms
············Start:   Finish C
············End:     Finish C ......................................................4.881µs
··········End:     Groth16::Prover .................................................2.815s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.934ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.12ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................196.510ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.452ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.754ms
············Start:   Finish C
············End:     Finish C ......................................................8.287µs
··········End:     Groth16::Prover .................................................3.31s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.64ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.169s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.113ms
············End:     Compute C .....................................................1.354s
············Start:   Compute A
············End:     Compute A .....................................................182.711ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.273ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.104ms
············Start:   Finish C
············End:     Finish C ......................................................7.936µs
··········End:     Groth16::Prover .................................................2.851s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.371ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.186s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.276ms
············End:     Compute C .....................................................1.364s
············Start:   Compute A
············End:     Compute A .....................................................179.520ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.435ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.724ms
············Start:   Finish C
············End:     Finish C ......................................................7.951µs
··········End:     Groth16::Prover .................................................2.869s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.746ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.249ms
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................184.225ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.690ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.174ms
············Start:   Finish C
············End:     Finish C ......................................................8.238µs
··········End:     Groth16::Prover .................................................2.922s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.191ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.26s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.143ms
············End:     Compute C .....................................................1.209s
············Start:   Compute A
············End:     Compute A .....................................................172.167ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.325ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.341ms
············Start:   Finish C
············End:     Finish C ......................................................7.983µs
··········End:     Groth16::Prover .................................................2.702s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.85ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.95s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.587ms
············End:     Compute C .....................................................1.297s
············Start:   Compute A
············End:     Compute A .....................................................206.484ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.588ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.497ms
············Start:   Finish C
············End:     Finish C ......................................................4.587µs
··········End:     Groth16::Prover .................................................2.817s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.32ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.195s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.258ms
············End:     Compute C .....................................................1.397s
············Start:   Compute A
············End:     Compute A .....................................................201.549ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.390ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.84ms
