[2mDec 01 00:06:04.317[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.461ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.675ms
············Start:   Finish C
············End:     Finish C ......................................................7.423µs
··········End:     Groth16::Prover .................................................2.867s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.40ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.81ms
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................103.168ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.772ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................311.683ms
············Start:   Finish C
············End:     Finish C ......................................................8.438µs
··········End:     Groth16::Prover .................................................2.681s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.492ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.199s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.65ms
············End:     Compute C .....................................................1.363s
············Start:   Compute A
············End:     Compute A .....................................................103.469ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.900ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................379.209ms
············Start:   Finish C
············End:     Finish C ......................................................4.620µs
··········End:     Groth16::Prover .................................................2.633s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.165ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.140s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.340ms
············End:     Compute C .....................................................1.325s
············Start:   Compute A
············End:     Compute A .....................................................172.573ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.297ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.489ms
············Start:   Finish C
············End:     Finish C ......................................................8.159µs
··········End:     Groth16::Prover .................................................2.815s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.274ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.97s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.161ms
············End:     Compute C .....................................................1.287s
············Start:   Compute A
············End:     Compute A .....................................................168.803ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.6ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.506ms
············Start:   Finish C
············End:     Finish C ......................................................4.683µs
··········End:     Groth16::Prover .................................................2.744s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.576ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.186s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.604ms
············End:     Compute C .....................................................1.362s
············Start:   Compute A
············End:     Compute A .....................................................189.391ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.86ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.854ms
············Start:   Finish C
············End:     Finish C ......................................................4.720µs
··········End:     Groth16::Prover .................................................2.845s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.846ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.210s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.107ms
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................194.48ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.736ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................321.653ms
············Start:   Finish C
············End:     Finish C ......................................................8.162µs
··········End:     Groth16::Prover .................................................2.821s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................609.171ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................954.742ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.398µs
············End:     Compute C .....................................................1.57s
············Start:   Compute A
············End:     Compute A .....................................................103.74ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.867ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.112ms
············Start:   Finish C
············End:     Finish C ......................................................8.133µs
··········End:     Groth16::Prover .................................................2.70s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.64ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.238s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.341s
············Start:   Compute A
············End:     Compute A .....................................................103.42ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.64ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.372ms
············Start:   Finish C
············End:     Finish C ......................................................4.519µs
··········End:     Groth16::Prover .................................................2.599s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.844ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.226s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.199ms
············End:     Compute C .....................................................1.360s
············Start:   Compute A
············End:     Compute A .....................................................113.811ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.220ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.14ms
············Start:   Finish C
············End:     Finish C ......................................................4.580µs
··········End:     Groth16::Prover .................................................2.540s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.870ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.229s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.714µs
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................195.561ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.203ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................320.886ms
············Start:   Finish C
············End:     Finish C ......................................................8.496µs
··········End:     Groth16::Prover .................................................2.797s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................618.170ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.235s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................989.852µs
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................170.164ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.67ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.636ms
············Start:   Finish C
············End:     Finish C ......................................................7.878µs
··········End:     Groth16::Prover .................................................2.529s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.959ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.89ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................186.582ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.804ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.708ms
············Start:   Finish C
············End:     Finish C ......................................................4.639µs
··········End:     Groth16::Prover .................................................2.673s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................684.819ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.84s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................950.504µs
············End:     Compute C .....................................................1.187s
············Start:   Compute A
············End:     Compute A .....................................................180.614ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.469ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................377.694ms
············Start:   Finish C
············End:     Finish C ......................................................4.593µs
··········End:     Groth16::Prover .................................................2.553s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.446ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.153s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.145ms
············End:     Compute C .....................................................1.338s
············Start:   Compute A
············End:     Compute A .....................................................178.623ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.545ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.718ms
············Start:   Finish C
············End:     Finish C ......................................................4.557µs
··········End:     Groth16::Prover .................................................2.744s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................680.712ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................958.808µs
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................170.260ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.598ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.871ms
············Start:   Finish C
············End:     Finish C ......................................................4.584µs
··········End:     Groth16::Prover .................................................2.587s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................660.367ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................947.185ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................940.207µs
············End:     Compute C .....................................................1.126s
············Start:   Compute A
············End:     Compute A .....................................................165.870ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.828ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.445ms
············Start:   Finish C
············End:     Finish C ......................................................4.635µs
··········End:     Groth16::Prover .................................................2.502s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.645ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.631ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................130.836ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.87ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.885ms
············Start:   Finish C
············End:     Finish C ......................................................8.19µs
··········End:     Groth16::Prover .................................................2.744s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.488ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.21s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.196ms
············End:     Compute C .....................................................1.192s
············Start:   Compute A
············End:     Compute A .....................................................184.644ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.708ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.467ms
············Start:   Finish C
············End:     Finish C ......................................................8.178µs
··········End:     Groth16::Prover .................................................2.666s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.850ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.191s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.189ms
············End:     Compute C .....................................................1.357s
············Start:   Compute A
············End:     Compute A .....................................................193.139ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.768ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.449ms
············Start:   Finish C
············End:     Finish C ......................................................4.608µs
··········End:     Groth16::Prover .................................................2.827s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................665.744ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................993.168ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.4ms
············End:     Compute C .....................................................1.173s
············Start:   Compute A
············End:     Compute A .....................................................175.248ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.317ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.621ms
············Start:   Finish C
············End:     Finish C ......................................................8.35µs
··········End:     Groth16::Prover .................................................2.564s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.556ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.83s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.276s
············Start:   Compute A
············End:     Compute A .....................................................177.244ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.845ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.423ms
············Start:   Finish C
············End:     Finish C ......................................................8.387µs
··········End:     Groth16::Prover .................................................2.702s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.984ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.125s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.92ms
············End:     Compute C .....................................................1.311s
············Start:   Compute A
············End:     Compute A .....................................................176.76ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.275ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.875ms
············Start:   Finish C
············End:     Finish C ......................................................4.684µs
··········End:     Groth16::Prover .................................................2.758s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.183ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.126s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................939.247µs
············End:     Compute C .....................................................1.309s
············Start:   Compute A
············End:     Compute A .....................................................173.880ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.404ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.619ms
············Start:   Finish C
············End:     Finish C ......................................................8.240µs
··········End:     Groth16::Prover .................................................2.834s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.221ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.148s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.87ms
············End:     Compute C .....................................................1.342s
············Start:   Compute A
············End:     Compute A .....................................................194.451ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.533ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.138ms
············Start:   Finish C
············End:     Finish C ......................................................8.58µs
··········End:     Groth16::Prover .................................................2.887s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.392ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.19s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.304ms
············End:     Compute C .....................................................1.206s
············Start:   Compute A
············End:     Compute A .....................................................187.289ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.757ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.518ms
············Start:   Finish C
············End:     Finish C ......................................................8.384µs
··········End:     Groth16::Prover .................................................2.659s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.765ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.221s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................869.293µs
············End:     Compute C .....................................................1.396s
············Start:   Compute A
············End:     Compute A .....................................................183.12ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.211ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.845ms
············Start:   Finish C
············End:     Finish C ......................................................8.444µs
··········End:     Groth16::Prover .................................................2.892s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.629ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................966.701ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.103ms
············End:     Compute C .....................................................1.160s
············Start:   Compute A
············End:     Compute A .....................................................176.654ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.994ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.927ms
············Start:   Finish C
············End:     Finish C ......................................................4.640µs
··········End:     Groth16::Prover .................................................2.590s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.959ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.212s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.172ms
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................193.237ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.369ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................344.572ms
············Start:   Finish C
············End:     Finish C ......................................................4.562µs
··········End:     Groth16::Prover .................................................2.799s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................650.219ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.183s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.485ms
············End:     Compute C .....................................................1.383s
············Start:   Compute A
············End:     Compute A .....................................................205.741ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.174ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................334.790ms
············Start:   Finish C
············End:     Finish C ......................................................4.617µs
··········End:     Groth16::Prover .................................................2.713s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................680.156ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.250s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.158ms
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................177.314ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.375ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.986ms
············Start:   Finish C
············End:     Finish C ......................................................4.643µs
··········End:     Groth16::Prover .................................................2.829s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.212ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.225s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.220ms
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................184.726ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.550ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.704ms
············Start:   Finish C
············End:     Finish C ......................................................8.143µs
··········End:     Groth16::Prover .................................................2.850s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.735ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.128s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.19ms
············End:     Compute C .....................................................1.298s
············Start:   Compute A
············End:     Compute A .....................................................185.599ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.251ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.661ms
············Start:   Finish C
············End:     Finish C ......................................................4.542µs
··········End:     Groth16::Prover .................................................2.696s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.132ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.718µs
············End:     Compute C .....................................................1.510s
············Start:   Compute A
