[2mDec 01 00:06:04.316[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute A
············End:     Compute A .....................................................108.660ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.709ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.596ms
············Start:   Finish C
············End:     Finish C ......................................................4.611µs
··········End:     Groth16::Prover .................................................2.562s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................582.492ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.150s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.56ms
············End:     Compute C .....................................................1.257s
············Start:   Compute A
············End:     Compute A .....................................................105.793ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.511ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.777ms
············Start:   Finish C
············End:     Finish C ......................................................8.322µs
··········End:     Groth16::Prover .................................................2.248s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.875ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.110s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.106ms
············End:     Compute C .....................................................1.277s
············Start:   Compute A
············End:     Compute A .....................................................186.834ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.51ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.474ms
············Start:   Finish C
············End:     Finish C ......................................................8.116µs
··········End:     Groth16::Prover .................................................2.739s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................667.274ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.25s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.83ms
············End:     Compute C .....................................................1.164s
············Start:   Compute A
············End:     Compute A .....................................................139.73ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.106ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.273ms
············Start:   Finish C
············End:     Finish C ......................................................8.599µs
··········End:     Groth16::Prover .................................................2.288s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.921ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.209s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.68ms
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................199.402ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.660ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................377.656ms
············Start:   Finish C
············End:     Finish C ......................................................8.266µs
··········End:     Groth16::Prover .................................................2.956s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.544ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................988.387ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.364ms
············End:     Compute C .....................................................1.177s
············Start:   Compute A
············End:     Compute A .....................................................196.556ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.850ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.886ms
············Start:   Finish C
············End:     Finish C ......................................................8.294µs
··········End:     Groth16::Prover .................................................2.659s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.933ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.275ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................196.152ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.38ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................307.683ms
············Start:   Finish C
············End:     Finish C ......................................................8.394µs
··········End:     Groth16::Prover .................................................2.857s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................603.731ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.25s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.580ms
············End:     Compute C .....................................................1.215s
············Start:   Compute A
············End:     Compute A .....................................................203.819ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.581ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.681ms
············Start:   Finish C
············End:     Finish C ......................................................8.400µs
··········End:     Groth16::Prover .................................................2.435s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.647ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................968.710ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.844µs
············End:     Compute C .....................................................1.154s
············Start:   Compute A
············End:     Compute A .....................................................107.341ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.56ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.705ms
············Start:   Finish C
············End:     Finish C ......................................................8.281µs
··········End:     Groth16::Prover .................................................2.264s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.495ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.16s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................970.40µs
············End:     Compute C .....................................................1.120s
············Start:   Compute A
············End:     Compute A .....................................................104.486ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.201ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.77ms
············Start:   Finish C
············End:     Finish C ......................................................8.428µs
··········End:     Groth16::Prover .................................................2.301s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.655ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.55s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.157ms
············End:     Compute C .....................................................1.239s
············Start:   Compute A
············End:     Compute A .....................................................191.542ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.5ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.816ms
············Start:   Finish C
············End:     Finish C ......................................................8.721µs
··········End:     Groth16::Prover .................................................2.769s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.584ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.38s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.67ms
············End:     Compute C .....................................................1.218s
············Start:   Compute A
············End:     Compute A .....................................................103.19ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.727ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.791ms
············Start:   Finish C
············End:     Finish C ......................................................8.768µs
··········End:     Groth16::Prover .................................................2.447s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.131ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................952.577ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................980.612µs
············End:     Compute C .....................................................1.55s
············Start:   Compute A
············End:     Compute A .....................................................111.295ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.811ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.541ms
············Start:   Finish C
············End:     Finish C ......................................................4.511µs
··········End:     Groth16::Prover .................................................2.189s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.845ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................942.21µs
············End:     Compute C .....................................................1.397s
············Start:   Compute A
············End:     Compute A .....................................................125.727ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.812ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.592ms
············Start:   Finish C
············End:     Finish C ......................................................8.138µs
··········End:     Groth16::Prover .................................................2.604s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.889ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................938.269µs
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................130.224ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.734ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.373ms
············Start:   Finish C
············End:     Finish C ......................................................8.390µs
··········End:     Groth16::Prover .................................................2.663s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.74ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................941.773µs
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................107.707ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.180ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.34ms
············Start:   Finish C
············End:     Finish C ......................................................4.544µs
··········End:     Groth16::Prover .................................................2.752s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.523ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.87ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................103.582ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.248ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.11ms
············Start:   Finish C
············End:     Finish C ......................................................4.746µs
··········End:     Groth16::Prover .................................................2.904s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.742ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.72ms
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................102.962ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.610ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.314ms
············Start:   Finish C
············End:     Finish C ......................................................8.11µs
··········End:     Groth16::Prover .................................................2.846s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.450ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.83ms
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................102.983ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.348ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.43ms
············Start:   Finish C
············End:     Finish C ......................................................8.336µs
··········End:     Groth16::Prover .................................................2.885s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.581ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.219s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.220ms
············End:     Compute C .....................................................1.323s
············Start:   Compute A
············End:     Compute A .....................................................103.266ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.894ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.297ms
············Start:   Finish C
············End:     Finish C ......................................................8.464µs
··········End:     Groth16::Prover .................................................2.521s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.921ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.188s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................803.580µs
············End:     Compute C .....................................................1.317s
············Start:   Compute A
············End:     Compute A .....................................................109.781ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.541ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.334ms
············Start:   Finish C
············End:     Finish C ......................................................6.982µs
··········End:     Groth16::Prover .................................................2.574s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.42ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.285ms
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................128.594ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.897ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.274ms
············Start:   Finish C
············End:     Finish C ......................................................4.528µs
··········End:     Groth16::Prover .................................................2.636s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.189ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.412s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................971.564µs
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................132.248ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.411ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.601ms
············Start:   Finish C
············End:     Finish C ......................................................4.500µs
··········End:     Groth16::Prover .................................................2.776s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.196ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.70ms
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................125.556ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.394ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.997ms
············Start:   Finish C
············End:     Finish C ......................................................4.636µs
··········End:     Groth16::Prover .................................................2.621s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.29ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................958.627µs
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................181.733ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.286ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.707ms
············Start:   Finish C
············End:     Finish C ......................................................7.967µs
··········End:     Groth16::Prover .................................................2.746s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.983ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.181s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.255ms
············End:     Compute C .....................................................1.374s
············Start:   Compute A
············End:     Compute A .....................................................193.39ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.78ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.815ms
············Start:   Finish C
············End:     Finish C ......................................................8.846µs
··········End:     Groth16::Prover .................................................2.683s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................615.102ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.27ms
············End:     Compute C .....................................................1.556s
············Start:   Compute A
············End:     Compute A .....................................................193.419ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.862ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.792ms
············Start:   Finish C
············End:     Finish C ......................................................8.163µs
··········End:     Groth16::Prover .................................................2.738s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................628.417ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.380ms
············End:     Compute C .....................................................1.402s
············Start:   Compute A
············End:     Compute A .....................................................108.714ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.528ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.696ms
············Start:   Finish C
············End:     Finish C ......................................................4.718µs
··········End:     Groth16::Prover .................................................2.464s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................679.265ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.195s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.73ms
············End:     Compute C .....................................................1.387s
············Start:   Compute A
············End:     Compute A .....................................................193.794ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.458ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.832ms
············Start:   Finish C
············End:     Finish C ......................................................8.259µs
··········End:     Groth16::Prover .................................................2.718s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................640.948ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................914.686ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................954.79µs
············End:     Compute C .....................................................1.22s
············Start:   Compute A
············End:     Compute A .....................................................106.322ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.837ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.546ms
············Start:   Finish C
············End:     Finish C ......................................................4.522µs
··········End:     Groth16::Prover .................................................2.73s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.524ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.53s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.157ms
············End:     Compute C .....................................................1.244s
············Start:   Compute A
············End:     Compute A .....................................................188.979ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.803ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.971ms
············Start:   Finish C
············End:     Finish C ......................................................8.579µs
··········End:     Groth16::Prover .................................................2.517s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.404ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.180s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.7ms
············End:     Compute C .....................................................1.326s
············Start:   Compute A
············End:     Compute A .....................................................165.267ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.819ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.31ms
············Start:   Finish C
············End:     Finish C ......................................................8.632µs
··········End:     Groth16::Prover .................................................2.805s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.700ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.126s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.82µs
············End:     Compute C .....................................................1.229s
············Start:   Compute A
············End:     Compute A .....................................................103.353ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.35ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.38ms
············Start:   Finish C
············End:     Finish C ......................................................8.688µs
··········End:     Groth16::Prover .................................................2.404s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.623ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.155s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.51µs
