[2mDec 01 00:06:04.317[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute B in G1 ...............................................128.729ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................417.118ms
············Start:   Finish C
············End:     Finish C ......................................................4.725µs
··········End:     Groth16::Prover .................................................2.878s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.668ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.152s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.72ms
············End:     Compute C .....................................................1.336s
············Start:   Compute A
············End:     Compute A .....................................................194.588ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.129ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.104ms
············Start:   Finish C
············End:     Finish C ......................................................7.898µs
··········End:     Groth16::Prover .................................................2.863s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.563ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.194s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.90ms
············End:     Compute C .....................................................1.364s
············Start:   Compute A
············End:     Compute A .....................................................118.775ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.453ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.176ms
············Start:   Finish C
············End:     Finish C ......................................................8.34µs
··········End:     Groth16::Prover .................................................2.562s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.60ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.46s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.523µs
············End:     Compute C .....................................................1.220s
············Start:   Compute A
············End:     Compute A .....................................................171.143ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.898ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.374ms
············Start:   Finish C
············End:     Finish C ......................................................7.933µs
··········End:     Groth16::Prover .................................................2.722s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.174ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.143s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.158ms
············End:     Compute C .....................................................1.328s
············Start:   Compute A
············End:     Compute A .....................................................146.115ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.480ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.559ms
············Start:   Finish C
············End:     Finish C ......................................................7.768µs
··········End:     Groth16::Prover .................................................2.584s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.452ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.160ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................195.88ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.18ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.425ms
············Start:   Finish C
············End:     Finish C ......................................................8.117µs
··········End:     Groth16::Prover .................................................2.821s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.141ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.240s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................966.320µs
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................189.569ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.721ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.692ms
············Start:   Finish C
············End:     Finish C ......................................................8.174µs
··········End:     Groth16::Prover .................................................2.891s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.94ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.404s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.237ms
············End:     Compute C .....................................................1.578s
············Start:   Compute A
············End:     Compute A .....................................................195.228ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.250ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................341.252ms
············Start:   Finish C
············End:     Finish C ......................................................4.658µs
··········End:     Groth16::Prover .................................................2.965s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.811ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.237s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.40ms
············End:     Compute C .....................................................1.343s
············Start:   Compute A
············End:     Compute A .....................................................168.281ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.359ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.479ms
············Start:   Finish C
············End:     Finish C ......................................................8.258µs
··········End:     Groth16::Prover .................................................2.680s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.718ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.489ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................173.5ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.90ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.271ms
············Start:   Finish C
············End:     Finish C ......................................................8.100µs
··········End:     Groth16::Prover .................................................2.709s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.927ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.94ms
············End:     Compute C .....................................................1.560s
············Start:   Compute A
············End:     Compute A .....................................................177.960ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.765ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................376.368ms
············Start:   Finish C
············End:     Finish C ......................................................7.946µs
··········End:     Groth16::Prover .................................................2.929s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................673.403ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.43ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................194.283ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.419ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.468ms
············Start:   Finish C
············End:     Finish C ......................................................7.916µs
··········End:     Groth16::Prover .................................................2.808s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.839ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................958.624µs
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................134.991ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.728ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.537ms
············Start:   Finish C
············End:     Finish C ......................................................8.140µs
··········End:     Groth16::Prover .................................................2.585s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.272ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................125.8ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.554ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.535ms
············Start:   Finish C
············End:     Finish C ......................................................4.530µs
··········End:     Groth16::Prover .................................................2.645s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................661.676ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................932.307µs
············End:     Compute C .....................................................1.401s
············Start:   Compute A
············End:     Compute A .....................................................141.727ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.893ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.97ms
············Start:   Finish C
············End:     Finish C ......................................................4.491µs
··········End:     Groth16::Prover .................................................2.530s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................650.355ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.240s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.100ms
············End:     Compute C .....................................................1.345s
············Start:   Compute A
············End:     Compute A .....................................................111.163ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.837ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.965ms
············Start:   Finish C
············End:     Finish C ......................................................8.603µs
··········End:     Groth16::Prover .................................................2.468s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................666.157ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.218s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................939.506µs
············End:     Compute C .....................................................1.322s
············Start:   Compute A
············End:     Compute A .....................................................194.604ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.311ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.739ms
············Start:   Finish C
············End:     Finish C ......................................................4.739µs
··········End:     Groth16::Prover .................................................2.670s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................610.550ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.232s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................187.382ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.14ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.427ms
············Start:   Finish C
············End:     Finish C ......................................................7.901µs
··········End:     Groth16::Prover .................................................2.525s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................645.64ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.81ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................195.946ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.738ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.986ms
············Start:   Finish C
············End:     Finish C ......................................................8.213µs
··········End:     Groth16::Prover .................................................2.745s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................687.425ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.103ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................171.90ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.851ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.617ms
············Start:   Finish C
············End:     Finish C ......................................................4.416µs
··········End:     Groth16::Prover .................................................2.875s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................684.439ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.388s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.590ms
············End:     Compute C .....................................................1.585s
············Start:   Compute A
············End:     Compute A .....................................................149.230ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.678ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.721ms
············Start:   Finish C
············End:     Finish C ......................................................7.945µs
··········End:     Groth16::Prover .................................................2.766s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.770ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.150ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................134.987ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.261ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.145ms
············Start:   Finish C
············End:     Finish C ......................................................4.540µs
··········End:     Groth16::Prover .................................................2.676s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.614ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.123s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................968.614µs
············End:     Compute C .....................................................1.309s
············Start:   Compute A
············End:     Compute A .....................................................174.336ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.591ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.428ms
············Start:   Finish C
············End:     Finish C ......................................................8.58µs
··········End:     Groth16::Prover .................................................2.744s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.104ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.136ms
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................191.228ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.466ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.557ms
············Start:   Finish C
············End:     Finish C ......................................................8.912µs
··········End:     Groth16::Prover .................................................2.944s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.941ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.69ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................194.511ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.620ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................368.727ms
············Start:   Finish C
············End:     Finish C ......................................................7.997µs
··········End:     Groth16::Prover .................................................2.908s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.548ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.65s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.75ms
············End:     Compute C .....................................................1.247s
············Start:   Compute A
············End:     Compute A .....................................................195.432ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.282ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.440ms
············Start:   Finish C
············End:     Finish C ......................................................4.919µs
··········End:     Groth16::Prover .................................................2.689s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.985ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.253s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.109ms
············End:     Compute C .....................................................1.396s
············Start:   Compute A
············End:     Compute A .....................................................134.590ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.444ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.455ms
············Start:   Finish C
············End:     Finish C ......................................................8.114µs
··········End:     Groth16::Prover .................................................2.567s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.3ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.75ms
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................112.169ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.138ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.720ms
············Start:   Finish C
············End:     Finish C ......................................................7.669µs
··········End:     Groth16::Prover .................................................2.636s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.120ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.126s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.4ms
············End:     Compute C .....................................................1.249s
············Start:   Compute A
············End:     Compute A .....................................................193.497ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.931ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.658ms
············Start:   Finish C
············End:     Finish C ......................................................4.373µs
··········End:     Groth16::Prover .................................................2.725s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.106ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.94s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.23ms
············End:     Compute C .....................................................1.211s
············Start:   Compute A
············End:     Compute A .....................................................107.539ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.327ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.470ms
············Start:   Finish C
············End:     Finish C ......................................................8.63µs
··········End:     Groth16::Prover .................................................2.409s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.698ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.252s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.194ms
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................168.500ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.130ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.542ms
············Start:   Finish C
············End:     Finish C ......................................................7.695µs
··········End:     Groth16::Prover .................................................2.875s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.328ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.215s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.80ms
············End:     Compute C .....................................................1.395s
············Start:   Compute A
············End:     Compute A .....................................................174.738ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.487ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.970ms
············Start:   Finish C
············End:     Finish C ......................................................4.535µs
··········End:     Groth16::Prover .................................................2.891s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.772ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.238s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.81ms
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................177.928ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.246ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.923ms
············Start:   Finish C
············End:     Finish C ......................................................4.667µs
··········End:     Groth16::Prover .................................................2.712s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.715ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.135s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.185ms
············End:     Compute C .....................................................1.261s
············Start:   Compute A
············End:     Compute A .....................................................109.416ms
