[2mDec 01 00:06:04.317[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute A
············End:     Compute A .....................................................173.333ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.22ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.987ms
············Start:   Finish C
············End:     Finish C ......................................................4.697µs
··········End:     Groth16::Prover .................................................2.815s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................662.529ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.242s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.182ms
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................198.48ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.302ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.775ms
············Start:   Finish C
············End:     Finish C ......................................................8.552µs
··········End:     Groth16::Prover .................................................2.793s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................666.321ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.239s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.200ms
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................196.281ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.693ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.365ms
············Start:   Finish C
············End:     Finish C ......................................................4.960µs
··········End:     Groth16::Prover .................................................2.859s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................662.543ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.425ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................198.341ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.58ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.631ms
············Start:   Finish C
············End:     Finish C ......................................................4.812µs
··········End:     Groth16::Prover .................................................2.822s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................600.160ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.107ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................198.669ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.464ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.964ms
············Start:   Finish C
············End:     Finish C ......................................................9.11µs
··········End:     Groth16::Prover .................................................2.703s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................626.388ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.579ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................202.233ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.457ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................343.292ms
············Start:   Finish C
············End:     Finish C ......................................................4.750µs
··········End:     Groth16::Prover .................................................2.816s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................636.348ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.111ms
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................193.942ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.771ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................336.520ms
············Start:   Finish C
············End:     Finish C ......................................................8.476µs
··········End:     Groth16::Prover .................................................2.831s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.524ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.116ms
············End:     Compute C .....................................................1.554s
············Start:   Compute A
············End:     Compute A .....................................................194.165ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.698ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.688ms
············Start:   Finish C
············End:     Finish C ......................................................8.260µs
··········End:     Groth16::Prover .................................................2.920s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.807ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.40ms
············End:     Compute C .....................................................1.545s
············Start:   Compute A
············End:     Compute A .....................................................194.436ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.506ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.159ms
············Start:   Finish C
············End:     Finish C ......................................................8.454µs
··········End:     Groth16::Prover .................................................2.866s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.624ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.381s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.26ms
············End:     Compute C .....................................................1.573s
············Start:   Compute A
············End:     Compute A .....................................................180.888ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.174ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.960ms
············Start:   Finish C
············End:     Finish C ......................................................4.817µs
··········End:     Groth16::Prover .................................................2.893s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.719ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.501ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................103.150ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.753ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.58ms
············Start:   Finish C
············End:     Finish C ......................................................8.633µs
··········End:     Groth16::Prover .................................................2.695s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.463ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.94ms
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................125.497ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.735ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.592ms
············Start:   Finish C
············End:     Finish C ......................................................4.753µs
··········End:     Groth16::Prover .................................................2.595s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.987ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.60ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................196.805ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.310ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................312.267ms
············Start:   Finish C
············End:     Finish C ......................................................4.839µs
··········End:     Groth16::Prover .................................................2.901s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................652.583ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.451ms
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................199.620ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.446ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.685ms
············Start:   Finish C
············End:     Finish C ......................................................5.307µs
··········End:     Groth16::Prover .................................................2.947s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.782ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.365µs
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................191.571ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.680ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.689ms
············Start:   Finish C
············End:     Finish C ......................................................8.921µs
··········End:     Groth16::Prover .................................................3.52s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.970ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................948.563µs
············End:     Compute C .....................................................1.406s
············Start:   Compute A
············End:     Compute A .....................................................178.352ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.289ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.415ms
············Start:   Finish C
············End:     Finish C ......................................................7.730µs
··········End:     Groth16::Prover .................................................2.925s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.237ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................904.810µs
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................172.633ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.82ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.81ms
············Start:   Finish C
············End:     Finish C ......................................................7.581µs
··········End:     Groth16::Prover .................................................3.15s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.694ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.5ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................141.416ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.692ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.439ms
············Start:   Finish C
············End:     Finish C ......................................................4.626µs
··········End:     Groth16::Prover .................................................2.690s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.12ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.235s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................870.977µs
············End:     Compute C .....................................................1.338s
············Start:   Compute A
············End:     Compute A .....................................................111.357ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.927ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.300ms
············Start:   Finish C
············End:     Finish C ......................................................8.402µs
··········End:     Groth16::Prover .................................................2.478s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.215ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.89ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................137.168ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.514ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.724ms
············Start:   Finish C
············End:     Finish C ......................................................8.521µs
··········End:     Groth16::Prover .................................................2.842s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.272ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.27ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................137.39ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.928ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.384ms
············Start:   Finish C
············End:     Finish C ......................................................7.856µs
··········End:     Groth16::Prover .................................................2.947s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.688ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.141s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.218ms
············End:     Compute C .....................................................1.336s
············Start:   Compute A
············End:     Compute A .....................................................103.872ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.601ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.247ms
············Start:   Finish C
············End:     Finish C ......................................................4.624µs
··········End:     Groth16::Prover .................................................2.694s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.473ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.139s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................941.692µs
············End:     Compute C .....................................................1.248s
············Start:   Compute A
············End:     Compute A .....................................................103.124ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.439ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.193ms
············Start:   Finish C
············End:     Finish C ......................................................7.931µs
··········End:     Groth16::Prover .................................................2.480s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.184ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.437ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................120.464ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.992ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.545ms
············Start:   Finish C
············End:     Finish C ......................................................8.70µs
··········End:     Groth16::Prover .................................................2.710s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.456ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.91ms
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................108.742ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.861ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................339.563ms
············Start:   Finish C
············End:     Finish C ......................................................5.288µs
··········End:     Groth16::Prover .................................................2.744s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.926ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.217s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................943.77µs
············End:     Compute C .....................................................1.389s
············Start:   Compute A
············End:     Compute A .....................................................109.817ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.294ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.195ms
············Start:   Finish C
············End:     Finish C ......................................................4.800µs
··········End:     Groth16::Prover .................................................2.615s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.951ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.192s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................995.746µs
············End:     Compute C .....................................................1.323s
············Start:   Compute A
············End:     Compute A .....................................................105.195ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.973ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.80ms
············Start:   Finish C
············End:     Finish C ......................................................7.128µs
··········End:     Groth16::Prover .................................................2.610s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.32ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................949.804µs
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................103.424ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.15ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.611ms
············Start:   Finish C
············End:     Finish C ......................................................9.298µs
··········End:     Groth16::Prover .................................................2.643s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.316ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.119s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................955.371µs
············End:     Compute C .....................................................1.304s
············Start:   Compute A
············End:     Compute A .....................................................128.89ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.458ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.397ms
············Start:   Finish C
············End:     Finish C ......................................................8.2µs
··········End:     Groth16::Prover .................................................2.640s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.585ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.181s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................935.490µs
············End:     Compute C .....................................................1.286s
············Start:   Compute A
············End:     Compute A .....................................................108.782ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.111ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................295.895ms
············Start:   Finish C
············End:     Finish C ......................................................4.434µs
··········End:     Groth16::Prover .................................................2.576s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.267ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.114ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................129.965ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.98ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.476ms
············Start:   Finish C
············End:     Finish C ......................................................8.288µs
··········End:     Groth16::Prover .................................................2.705s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.221ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.442s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................881.4µs
············End:     Compute C .....................................................1.545s
············Start:   Compute A
············End:     Compute A .....................................................165.409ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.809ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................382.874ms
············Start:   Finish C
············End:     Finish C ......................................................8.470µs
··········End:     Groth16::Prover .................................................3.45s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.380ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.160s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.248ms
············End:     Compute C .....................................................1.364s
············Start:   Compute A
············End:     Compute A .....................................................201.761ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.643ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.110ms
············Start:   Finish C
············End:     Finish C ......................................................4.958µs
··········End:     Groth16::Prover .................................................2.810s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.563ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.131s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
