[2mDec 01 00:06:04.317[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.685ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.193s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.24ms
············End:     Compute C .....................................................1.302s
············Start:   Compute A
············End:     Compute A .....................................................144.365ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.632ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.589ms
············Start:   Finish C
············End:     Finish C ......................................................4.453µs
··········End:     Groth16::Prover .................................................2.443s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.495ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.83s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.360ms
············End:     Compute C .....................................................1.262s
············Start:   Compute A
············End:     Compute A .....................................................174.226ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.40ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.497ms
············Start:   Finish C
············End:     Finish C ......................................................8.319µs
··········End:     Groth16::Prover .................................................2.759s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.563ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.219s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.77ms
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................184.307ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.341ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.411ms
············Start:   Finish C
············End:     Finish C ......................................................4.759µs
··········End:     Groth16::Prover .................................................2.949s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.138ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.250s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.72ms
············End:     Compute C .....................................................1.358s
············Start:   Compute A
············End:     Compute A .....................................................108.512ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.20ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.639ms
············Start:   Finish C
············End:     Finish C ......................................................8.4µs
··········End:     Groth16::Prover .................................................2.491s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................685.359ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.129s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................863.179µs
············End:     Compute C .....................................................1.232s
············Start:   Compute A
············End:     Compute A .....................................................168.439ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.470ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................388.980ms
············Start:   Finish C
············End:     Finish C ......................................................4.609µs
··········End:     Groth16::Prover .................................................2.599s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.600ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.154s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................966.123µs
············End:     Compute C .....................................................1.257s
············Start:   Compute A
············End:     Compute A .....................................................103.104ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.842ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................353.721ms
············Start:   Finish C
············End:     Finish C ......................................................4.538µs
··········End:     Groth16::Prover .................................................2.582s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.942ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.69ms
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................103.195ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.936ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.633ms
············Start:   Finish C
············End:     Finish C ......................................................7.141µs
··········End:     Groth16::Prover .................................................2.860s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.796ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.333ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................129.219ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.563ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.352ms
············Start:   Finish C
············End:     Finish C ......................................................4.584µs
··········End:     Groth16::Prover .................................................2.764s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.727ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.543ms
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................111.611ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.393ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.490ms
············Start:   Finish C
············End:     Finish C ......................................................8.208µs
··········End:     Groth16::Prover .................................................2.663s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.951ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.136ms
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................195.765ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.800ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.429ms
············Start:   Finish C
············End:     Finish C ......................................................8.647µs
··········End:     Groth16::Prover .................................................2.951s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.998ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.163ms
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................176.277ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.193ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.686ms
············Start:   Finish C
············End:     Finish C ......................................................8.15µs
··········End:     Groth16::Prover .................................................2.863s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.958ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.146s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.85ms
············End:     Compute C .....................................................1.286s
············Start:   Compute A
············End:     Compute A .....................................................187.413ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.270ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.70ms
············Start:   Finish C
············End:     Finish C ......................................................4.414µs
··········End:     Groth16::Prover .................................................2.762s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.680ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.134s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.95ms
············End:     Compute C .....................................................1.320s
············Start:   Compute A
············End:     Compute A .....................................................175.920ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.67ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.416ms
············Start:   Finish C
············End:     Finish C ......................................................8.362µs
··········End:     Groth16::Prover .................................................2.888s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.368ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.5s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.455ms
············End:     Compute C .....................................................1.172s
············Start:   Compute A
············End:     Compute A .....................................................199.788ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.107ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.764ms
············Start:   Finish C
············End:     Finish C ......................................................8.316µs
··········End:     Groth16::Prover .................................................2.774s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.989ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.226s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................926.29µs
············End:     Compute C .....................................................1.329s
············Start:   Compute A
············End:     Compute A .....................................................167.691ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.682ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.270ms
············Start:   Finish C
············End:     Finish C ......................................................8.109µs
··········End:     Groth16::Prover .................................................2.828s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.514ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.219s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.59ms
············End:     Compute C .....................................................1.389s
············Start:   Compute A
············End:     Compute A .....................................................194.571ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.364ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.795ms
············Start:   Finish C
············End:     Finish C ......................................................4.664µs
··········End:     Groth16::Prover .................................................2.937s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.389ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.201s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................5.103ms
············End:     Compute C .....................................................1.314s
············Start:   Compute A
············End:     Compute A .....................................................136.586ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.594ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.945ms
············Start:   Finish C
············End:     Finish C ......................................................8.294µs
··········End:     Groth16::Prover .................................................2.545s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.806ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.161ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................196.99ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.367ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.737ms
············Start:   Finish C
············End:     Finish C ......................................................4.766µs
··········End:     Groth16::Prover .................................................3.93s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.70ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.536ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................182.115ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.662ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.391ms
············Start:   Finish C
············End:     Finish C ......................................................4.680µs
··········End:     Groth16::Prover .................................................2.949s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.446ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................858.11µs
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................176.947ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.977ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.421ms
············Start:   Finish C
············End:     Finish C ......................................................8.129µs
··········End:     Groth16::Prover .................................................2.785s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.500ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.166s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.311ms
············End:     Compute C .....................................................1.367s
············Start:   Compute A
············End:     Compute A .....................................................200.218ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.73ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................365.770ms
············Start:   Finish C
············End:     Finish C ......................................................7.702µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.642ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.253s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.180ms
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................135.936ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.767ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.321ms
············Start:   Finish C
············End:     Finish C ......................................................8.34µs
··········End:     Groth16::Prover .................................................2.543s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.86ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.450s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.35ms
············End:     Compute C .....................................................1.628s
············Start:   Compute A
············End:     Compute A .....................................................195.81ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.243ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.850ms
············Start:   Finish C
············End:     Finish C ......................................................4.734µs
··········End:     Groth16::Prover .................................................2.963s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.241ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.558µs
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................130.394ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.173ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.325ms
············Start:   Finish C
············End:     Finish C ......................................................8.79µs
··········End:     Groth16::Prover .................................................2.718s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.266ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.226ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................102.662ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.582ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................370.988ms
············Start:   Finish C
············End:     Finish C ......................................................4.866µs
··········End:     Groth16::Prover .................................................2.734s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.171ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.27ms
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................175.476ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.845ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.317ms
············Start:   Finish C
············End:     Finish C ......................................................4.782µs
··········End:     Groth16::Prover .................................................2.973s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.975ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.20s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.366ms
············End:     Compute C .....................................................1.187s
············Start:   Compute A
············End:     Compute A .....................................................182.805ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.876ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.365ms
············Start:   Finish C
············End:     Finish C ......................................................4.614µs
··········End:     Groth16::Prover .................................................2.793s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.858ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.63s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................930.168µs
············End:     Compute C .....................................................1.235s
············Start:   Compute A
············End:     Compute A .....................................................167.222ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.719ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.229ms
············Start:   Finish C
············End:     Finish C ......................................................8.352µs
··········End:     Groth16::Prover .................................................2.752s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.592ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.237s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................947.160µs
············End:     Compute C .....................................................1.374s
············Start:   Compute A
············End:     Compute A .....................................................134.840ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.764ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.796ms
············Start:   Finish C
············End:     Finish C ......................................................8.184µs
··········End:     Groth16::Prover .................................................2.649s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.211ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.251s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................890.365µs
············End:     Compute C .....................................................1.354s
············Start:   Compute A
············End:     Compute A .....................................................109.461ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.64ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.427ms
············Start:   Finish C
············End:     Finish C ......................................................8.230µs
··········End:     Groth16::Prover .................................................2.518s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.844ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................919.787µs
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................126.80ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.53ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.909ms
············Start:   Finish C
············End:     Finish C ......................................................4.590µs
··········End:     Groth16::Prover .................................................2.723s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.652ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.242s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................942.571µs
············End:     Compute C .....................................................1.376s
············Start:   Compute A
············End:     Compute A .....................................................108.620ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.16ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.438ms
············Start:   Finish C
············End:     Finish C ......................................................4.768µs
··········End:     Groth16::Prover .................................................2.566s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.819ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.480ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................111.653ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.129ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.962ms
············Start:   Finish C
············End:     Finish C ......................................................23.464µs
