[2mDec 01 00:06:04.316[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.19ms
············End:     Compute C .....................................................1.406s
············Start:   Compute A
············End:     Compute A .....................................................173.800ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.17ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.108ms
············Start:   Finish C
············End:     Finish C ......................................................7.969µs
··········End:     Groth16::Prover .................................................2.925s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................675.900ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.202s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.3ms
············End:     Compute C .....................................................1.377s
············Start:   Compute A
············End:     Compute A .....................................................175.492ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.993ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.460ms
············Start:   Finish C
············End:     Finish C ......................................................7.982µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.610ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.77s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................911.797µs
············End:     Compute C .....................................................1.271s
············Start:   Compute A
············End:     Compute A .....................................................194.33ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.248ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.400ms
············Start:   Finish C
············End:     Finish C ......................................................4.681µs
··········End:     Groth16::Prover .................................................2.737s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.777ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.81s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.5ms
············End:     Compute C .....................................................1.192s
············Start:   Compute A
············End:     Compute A .....................................................194.862ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.227ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.404ms
············Start:   Finish C
············End:     Finish C ......................................................4.736µs
··········End:     Groth16::Prover .................................................2.536s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.2ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.212s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.21ms
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................193.709ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.328ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.899ms
············Start:   Finish C
············End:     Finish C ......................................................4.574µs
··········End:     Groth16::Prover .................................................2.891s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.62ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.391ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................195.873ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.829ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.852ms
············Start:   Finish C
············End:     Finish C ......................................................7.900µs
··········End:     Groth16::Prover .................................................2.945s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................664.596ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.138s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.117ms
············End:     Compute C .....................................................1.332s
············Start:   Compute A
············End:     Compute A .....................................................194.202ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.906ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.53ms
············Start:   Finish C
············End:     Finish C ......................................................4.530µs
··········End:     Groth16::Prover .................................................2.750s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................601.942ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.194s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.133ms
············End:     Compute C .....................................................1.387s
············Start:   Compute A
············End:     Compute A .....................................................194.636ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.518ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.293ms
············Start:   Finish C
············End:     Finish C ......................................................8.103µs
··········End:     Groth16::Prover .................................................2.731s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.512ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.56s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................913.472µs
············End:     Compute C .....................................................1.182s
············Start:   Compute A
············End:     Compute A .....................................................195.378ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.807ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.802ms
············Start:   Finish C
············End:     Finish C ......................................................8.109µs
··········End:     Groth16::Prover .................................................2.665s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.876ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.174s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.109ms
············End:     Compute C .....................................................1.367s
············Start:   Compute A
············End:     Compute A .....................................................195.449ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.983ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.382ms
············Start:   Finish C
············End:     Finish C ......................................................8.74µs
··········End:     Groth16::Prover .................................................2.902s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.947ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.520ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................201.688ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.22ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.121ms
············Start:   Finish C
············End:     Finish C ......................................................4.481µs
··········End:     Groth16::Prover .................................................2.992s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................681.41ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.226s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.37ms
············End:     Compute C .....................................................1.362s
············Start:   Compute A
············End:     Compute A .....................................................195.381ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.738ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................375.477ms
············Start:   Finish C
············End:     Finish C ......................................................7.720µs
··········End:     Groth16::Prover .................................................2.744s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.629ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.168s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.168ms
············End:     Compute C .....................................................1.314s
············Start:   Compute A
············End:     Compute A .....................................................195.560ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.752ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.238ms
············Start:   Finish C
············End:     Finish C ......................................................4.555µs
··········End:     Groth16::Prover .................................................2.776s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.725ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.174ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................194.644ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.623ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.354ms
············Start:   Finish C
············End:     Finish C ......................................................8.171µs
··········End:     Groth16::Prover .................................................2.949s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................663.435ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.223ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................197.910ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.40ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.69ms
············Start:   Finish C
············End:     Finish C ......................................................4.574µs
··········End:     Groth16::Prover .................................................2.873s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.138ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.72ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................193.869ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.446ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................337.226ms
············Start:   Finish C
············End:     Finish C ......................................................4.721µs
··········End:     Groth16::Prover .................................................2.909s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.699ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................932.520µs
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................195.839ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.114ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.253ms
············Start:   Finish C
············End:     Finish C ......................................................4.747µs
··········End:     Groth16::Prover .................................................2.938s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.336ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.18ms
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................193.230ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.52ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.374ms
············Start:   Finish C
············End:     Finish C ......................................................7.673µs
··········End:     Groth16::Prover .................................................2.928s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.477ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.73ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................103.367ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.889ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.176ms
············Start:   Finish C
············End:     Finish C ......................................................4.732µs
··········End:     Groth16::Prover .................................................2.649s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.96ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................971.909µs
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................122.350ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.367ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.865ms
············Start:   Finish C
············End:     Finish C ......................................................7.994µs
··········End:     Groth16::Prover .................................................2.600s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.558ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.397ms
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................167.416ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.456ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................382.548ms
············Start:   Finish C
············End:     Finish C ......................................................4.488µs
··········End:     Groth16::Prover .................................................2.950s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.260ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................999.811µs
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................194.1ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.519ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.962ms
············Start:   Finish C
············End:     Finish C ......................................................4.596µs
··········End:     Groth16::Prover .................................................2.877s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.717ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.655ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................201.339ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.506ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.182ms
············Start:   Finish C
············End:     Finish C ......................................................4.555µs
··········End:     Groth16::Prover .................................................3.22s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.461ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.87ms
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................103.676ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.74ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.777ms
············Start:   Finish C
············End:     Finish C ......................................................8.326µs
··········End:     Groth16::Prover .................................................2.530s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.12ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.14s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................985.948µs
············End:     Compute C .....................................................1.194s
············Start:   Compute A
············End:     Compute A .....................................................107.239ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.915ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.777ms
············Start:   Finish C
············End:     Finish C ......................................................4.617µs
··········End:     Groth16::Prover .................................................2.307s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.248ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.41s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.92ms
············End:     Compute C .....................................................1.225s
············Start:   Compute A
············End:     Compute A .....................................................181.206ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.803ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.177ms
············Start:   Finish C
············End:     Finish C ......................................................7.912µs
··········End:     Groth16::Prover .................................................2.681s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.647ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.17s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.72ms
············End:     Compute C .....................................................1.199s
············Start:   Compute A
············End:     Compute A .....................................................165.482ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.335ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.522ms
············Start:   Finish C
············End:     Finish C ......................................................8.297µs
··········End:     Groth16::Prover .................................................2.662s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.336ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.59s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................901.297µs
············End:     Compute C .....................................................1.163s
············Start:   Compute A
············End:     Compute A .....................................................184.696ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.821ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.139ms
············Start:   Finish C
············End:     Finish C ......................................................4.550µs
··········End:     Groth16::Prover .................................................2.597s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.418ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.120s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................845.978µs
············End:     Compute C .....................................................1.227s
············Start:   Compute A
············End:     Compute A .....................................................103.599ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.962ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.624ms
············Start:   Finish C
············End:     Finish C ......................................................8.330µs
··········End:     Groth16::Prover .................................................2.464s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.478ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.213s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................878.364µs
············End:     Compute C .....................................................1.351s
············Start:   Compute A
············End:     Compute A .....................................................105.914ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.968ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.320ms
············Start:   Finish C
············End:     Finish C ......................................................4.347µs
··········End:     Groth16::Prover .................................................2.517s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.572ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.94s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................993.851µs
············End:     Compute C .....................................................1.197s
············Start:   Compute A
············End:     Compute A .....................................................107.454ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.742ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.339ms
············Start:   Finish C
············End:     Finish C ......................................................4.583µs
··········End:     Groth16::Prover .................................................2.373s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.193ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.262ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................193.742ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.428ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.307ms
············Start:   Finish C
············End:     Finish C ......................................................4.628µs
··········End:     Groth16::Prover .................................................2.745s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.690ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.54ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................103.686ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.432ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.239ms
············Start:   Finish C
············End:     Finish C ......................................................8.194µs
··········End:     Groth16::Prover .................................................2.683s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.888ms
