[2mDec 01 00:06:04.317[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.226ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................194.901ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.759ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.939ms
············Start:   Finish C
············End:     Finish C ......................................................4.595µs
··········End:     Groth16::Prover .................................................2.867s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.307ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.159s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.208ms
············End:     Compute C .....................................................1.356s
············Start:   Compute A
············End:     Compute A .....................................................196.909ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.221ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.548ms
············Start:   Finish C
············End:     Finish C ......................................................8.23µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.959ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.195s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.239ms
············End:     Compute C .....................................................1.379s
············Start:   Compute A
············End:     Compute A .....................................................144.222ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.922ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.235ms
············Start:   Finish C
············End:     Finish C ......................................................7.816µs
··········End:     Groth16::Prover .................................................2.556s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.698ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.149s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.156ms
············End:     Compute C .....................................................1.348s
············Start:   Compute A
············End:     Compute A .....................................................198.514ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.884ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.216ms
············Start:   Finish C
············End:     Finish C ......................................................4.365µs
··········End:     Groth16::Prover .................................................2.881s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.241ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.177s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.441ms
············End:     Compute C .....................................................1.376s
············Start:   Compute A
············End:     Compute A .....................................................197.479ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.786ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.161ms
············Start:   Finish C
············End:     Finish C ......................................................7.997µs
··········End:     Groth16::Prover .................................................2.846s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.766ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.441ms
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................196.434ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.150ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.308ms
············Start:   Finish C
············End:     Finish C ......................................................4.500µs
··········End:     Groth16::Prover .................................................3.36s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................659.217ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.245ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................131.366ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.101ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.329ms
············Start:   Finish C
············End:     Finish C ......................................................4.474µs
··········End:     Groth16::Prover .................................................2.557s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.925ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.197s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.598ms
············End:     Compute C .....................................................1.351s
············Start:   Compute A
············End:     Compute A .....................................................141.453ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.912ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.88ms
············Start:   Finish C
············End:     Finish C ......................................................7.636µs
··········End:     Groth16::Prover .................................................2.568s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.801ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.191ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................178.773ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.667ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................376.916ms
············Start:   Finish C
············End:     Finish C ......................................................6.338µs
··········End:     Groth16::Prover .................................................2.930s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.811ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.153ms
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................162.354ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.431ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................367.687ms
············Start:   Finish C
············End:     Finish C ......................................................7.889µs
··········End:     Groth16::Prover .................................................2.783s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................665.171ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.144ms
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................126.265ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.607ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.414ms
············Start:   Finish C
············End:     Finish C ......................................................4.493µs
··········End:     Groth16::Prover .................................................2.547s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.376ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.56ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................125.327ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.536ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.261ms
············Start:   Finish C
············End:     Finish C ......................................................4.420µs
··········End:     Groth16::Prover .................................................2.633s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.24ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.243s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.5ms
············End:     Compute C .....................................................1.347s
············Start:   Compute A
············End:     Compute A .....................................................103.416ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.828ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.865ms
············Start:   Finish C
············End:     Finish C ......................................................9.158µs
··········End:     Groth16::Prover .................................................2.464s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................663.636ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.159s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.90ms
············End:     Compute C .....................................................1.343s
············Start:   Compute A
············End:     Compute A .....................................................172.474ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.114ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.666ms
············Start:   Finish C
············End:     Finish C ......................................................7.652µs
··········End:     Groth16::Prover .................................................2.706s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.607ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.138s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.150ms
············End:     Compute C .....................................................1.241s
············Start:   Compute A
············End:     Compute A .....................................................103.129ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.831ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.112ms
············Start:   Finish C
············End:     Finish C ......................................................4.587µs
··········End:     Groth16::Prover .................................................2.418s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.803ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.208s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.69ms
············End:     Compute C .....................................................1.384s
············Start:   Compute A
············End:     Compute A .....................................................106.949ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.283ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.371ms
············Start:   Finish C
············End:     Finish C ......................................................8.134µs
··········End:     Groth16::Prover .................................................2.542s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.70ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.183s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.359ms
············End:     Compute C .....................................................1.286s
············Start:   Compute A
············End:     Compute A .....................................................117.44ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.580ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.446ms
············Start:   Finish C
············End:     Finish C ......................................................8.7µs
··········End:     Groth16::Prover .................................................2.521s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.201ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................947.419µs
············End:     Compute C .....................................................1.388s
············Start:   Compute A
············End:     Compute A .....................................................103.386ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.768ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.554ms
············Start:   Finish C
············End:     Finish C ......................................................24.273µs
··········End:     Groth16::Prover .................................................2.619s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.420ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.436ms
············End:     Compute C .....................................................1.384s
············Start:   Compute A
············End:     Compute A .....................................................108.497ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.342ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.422ms
············Start:   Finish C
············End:     Finish C ......................................................4.347µs
··········End:     Groth16::Prover .................................................2.573s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.759ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.148ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................195.195ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.895ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.251ms
············Start:   Finish C
············End:     Finish C ......................................................4.557µs
··········End:     Groth16::Prover .................................................2.779s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.739ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.4ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................103.619ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.16ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.460ms
············Start:   Finish C
············End:     Finish C ......................................................4.588µs
··········End:     Groth16::Prover .................................................2.670s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.126ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.222ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................171.607ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.533ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.573ms
············Start:   Finish C
············End:     Finish C ......................................................4.144µs
··········End:     Groth16::Prover .................................................2.971s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.348ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.384ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................189.752ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.583ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.7ms
············Start:   Finish C
············End:     Finish C ......................................................4.313µs
··········End:     Groth16::Prover .................................................2.768s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.247ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................958.825µs
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................103.304ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.874ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.640ms
············Start:   Finish C
············End:     Finish C ......................................................4.524µs
··········End:     Groth16::Prover .................................................2.566s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.289ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.238s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.399ms
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................166.826ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.124ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.387ms
············Start:   Finish C
············End:     Finish C ......................................................7.985µs
··········End:     Groth16::Prover .................................................2.781s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.800ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.170s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.343s
············Start:   Compute A
············End:     Compute A .....................................................183.914ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.495ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.476ms
············Start:   Finish C
············End:     Finish C ......................................................4.577µs
··········End:     Groth16::Prover .................................................2.822s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.441ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.248s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.92ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................195.437ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.998ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................367.389ms
············Start:   Finish C
············End:     Finish C ......................................................7.917µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.734ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.225ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................196.141ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.542ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................308.761ms
············Start:   Finish C
············End:     Finish C ......................................................4.620µs
··········End:     Groth16::Prover .................................................2.815s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.5ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.43s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................922.19µs
············End:     Compute C .....................................................1.169s
············Start:   Compute A
············End:     Compute A .....................................................150.795ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.790ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.221ms
············Start:   Finish C
············End:     Finish C ......................................................4.828µs
··········End:     Groth16::Prover .................................................2.418s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.73ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.122s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................829.31µs
············End:     Compute C .....................................................1.226s
············Start:   Compute A
············End:     Compute A .....................................................106.933ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.591ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.529ms
············Start:   Finish C
············End:     Finish C ......................................................7.762µs
··········End:     Groth16::Prover .................................................2.447s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................656.764ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.528s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................959.651µs
············End:     Compute C .....................................................1.688s
············Start:   Compute A
············End:     Compute A .....................................................125.226ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.84ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.600ms
············Start:   Finish C
············End:     Finish C ......................................................4.780µs
··········End:     Groth16::Prover .................................................2.817s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.690ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.165s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.88ms
············End:     Compute C .....................................................1.369s
············Start:   Compute A
············End:     Compute A .....................................................200.565ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.133ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.309ms
············Start:   Finish C
············End:     Finish C ......................................................4.472µs
··········End:     Groth16::Prover .................................................2.858s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................603.762ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.75s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.27ms
············End:     Compute C .....................................................1.269s
············Start:   Compute A
············End:     Compute A .....................................................194.77ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.403ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................380.383ms
············Start:   Finish C
············End:     Finish C ......................................................8.300µs
··········End:     Groth16::Prover .................................................2.576s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
