[2mNov 30 04:51:03.170[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.459ms
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................114.353ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.198ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.869ms
············Start:   Finish C
············End:     Finish C ......................................................4.600µs
··········End:     Groth16::Prover .................................................2.642s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.916ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.176ms
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................191.14ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.416ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................304.76ms
············Start:   Finish C
············End:     Finish C ......................................................8.410µs
··········End:     Groth16::Prover .................................................2.857s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.137ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................965.28µs
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................104.50ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.687ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................317.535ms
············Start:   Finish C
············End:     Finish C ......................................................6.814µs
··········End:     Groth16::Prover .................................................2.813s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.73ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.426ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................108.579ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.730ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.172ms
············Start:   Finish C
············End:     Finish C ......................................................8.369µs
··········End:     Groth16::Prover .................................................2.711s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.729ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................870.6µs
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................103.169ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.353ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.500ms
············Start:   Finish C
············End:     Finish C ......................................................4.743µs
··········End:     Groth16::Prover .................................................2.718s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................647.71ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................194.639ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.539ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.937ms
············Start:   Finish C
············End:     Finish C ......................................................7.875µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.43ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.34ms
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................102.669ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.552ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.388ms
············Start:   Finish C
············End:     Finish C ......................................................4.648µs
··········End:     Groth16::Prover .................................................2.621s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................655.73ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.441ms
············End:     Compute C .....................................................1.560s
············Start:   Compute A
············End:     Compute A .....................................................169.637ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.850ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.875ms
············Start:   Finish C
············End:     Finish C ......................................................4.646µs
··········End:     Groth16::Prover .................................................2.737s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.488ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................898.736µs
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................102.788ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.848ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.12ms
············Start:   Finish C
············End:     Finish C ......................................................4.699µs
··········End:     Groth16::Prover .................................................2.637s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.410ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.540s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.303ms
············End:     Compute C .....................................................1.644s
············Start:   Compute A
············End:     Compute A .....................................................172.833ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.436ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................383.684ms
············Start:   Finish C
············End:     Finish C ......................................................4.745µs
··········End:     Groth16::Prover .................................................3.87s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................900.171ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.496ms
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................189.52ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.981ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................457.689ms
············Start:   Finish C
············End:     Finish C ......................................................8.634µs
··········End:     Groth16::Prover .................................................3.225s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................869.644ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.127s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.51ms
············End:     Compute C .....................................................1.296s
············Start:   Compute A
············End:     Compute A .....................................................198.53ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.339ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................446.973ms
············Start:   Finish C
············End:     Finish C ......................................................4.678µs
··········End:     Groth16::Prover .................................................2.945s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.81ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.656ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................203.916ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.284ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.910ms
············Start:   Finish C
············End:     Finish C ......................................................8.11µs
··········End:     Groth16::Prover .................................................2.834s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.633ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.716ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................110.398ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.615ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.696ms
············Start:   Finish C
············End:     Finish C ......................................................8.711µs
··········End:     Groth16::Prover .................................................2.793s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.391ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.243s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.12ms
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................181.412ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.142ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.406ms
············Start:   Finish C
············End:     Finish C ......................................................8.82µs
··········End:     Groth16::Prover .................................................2.926s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.417ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.223ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................177.323ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.909ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.495ms
············Start:   Finish C
············End:     Finish C ......................................................8.707µs
··········End:     Groth16::Prover .................................................3.11s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.904ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.426s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.139ms
············End:     Compute C .....................................................1.638s
············Start:   Compute A
············End:     Compute A .....................................................201.207ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.80ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.80ms
············Start:   Finish C
············End:     Finish C ......................................................4.687µs
··········End:     Groth16::Prover .................................................3.212s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.273ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.166s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.766ms
············End:     Compute C .....................................................1.324s
············Start:   Compute A
············End:     Compute A .....................................................192.833ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.741ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.561ms
············Start:   Finish C
············End:     Finish C ......................................................7.980µs
··········End:     Groth16::Prover .................................................2.822s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.740ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.41s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.78ms
············End:     Compute C .....................................................1.146s
············Start:   Compute A
············End:     Compute A .....................................................105.736ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.561ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.718ms
············Start:   Finish C
············End:     Finish C ......................................................9.117µs
··········End:     Groth16::Prover .................................................2.481s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................886.849ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.33ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................172.903ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.150ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.16ms
············Start:   Finish C
············End:     Finish C ......................................................4.588µs
··········End:     Groth16::Prover .................................................3.73s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.866ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.373ms
············End:     Compute C .....................................................1.361s
············Start:   Compute A
············End:     Compute A .....................................................104.665ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.536ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.712ms
············Start:   Finish C
············End:     Finish C ......................................................4.481µs
··········End:     Groth16::Prover .................................................2.624s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.287ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.104ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................185.776ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.428ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................341.576ms
············Start:   Finish C
············End:     Finish C ......................................................7.317µs
··········End:     Groth16::Prover .................................................2.943s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.468ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.502ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................201.790ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.600ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.290ms
············Start:   Finish C
············End:     Finish C ......................................................4.479µs
··········End:     Groth16::Prover .................................................2.972s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.998ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.75s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.188ms
············End:     Compute C .....................................................1.268s
············Start:   Compute A
············End:     Compute A .....................................................194.914ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.576ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.956ms
············Start:   Finish C
············End:     Finish C ......................................................4.727µs
··········End:     Groth16::Prover .................................................2.630s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.169ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.207s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.24ms
············End:     Compute C .....................................................1.340s
············Start:   Compute A
············End:     Compute A .....................................................130.146ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.146ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.515ms
············Start:   Finish C
············End:     Finish C ......................................................4.588µs
··········End:     Groth16::Prover .................................................2.562s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.340ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.11ms
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................107.66ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.944ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.405ms
············Start:   Finish C
············End:     Finish C ......................................................4.392µs
··········End:     Groth16::Prover .................................................2.699s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.948ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.111ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................199.142ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.516ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.828ms
············Start:   Finish C
············End:     Finish C ......................................................8.119µs
··········End:     Groth16::Prover .................................................2.853s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.71ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.535ms
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................115.830ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.124ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.413ms
············Start:   Finish C
············End:     Finish C ......................................................9.40µs
··········End:     Groth16::Prover .................................................2.675s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.857ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.151s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.33ms
············End:     Compute C .....................................................1.339s
············Start:   Compute A
············End:     Compute A .....................................................163.653ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.591ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.892ms
············Start:   Finish C
············End:     Finish C ......................................................4.648µs
··········End:     Groth16::Prover .................................................2.603s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.800ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.83s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................988.910µs
············End:     Compute C .....................................................1.266s
············Start:   Compute A
············End:     Compute A .....................................................189.136ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.567ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................375.243ms
············Start:   Finish C
············End:     Finish C ......................................................4.694µs
··········End:     Groth16::Prover .................................................2.763s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................892.96ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.187s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................904.716µs
············End:     Compute C .....................................................1.291s
············Start:   Compute A
············End:     Compute A .....................................................103.199ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.830ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.301ms
············Start:   Finish C
············End:     Finish C ......................................................8.336µs
··········End:     Groth16::Prover .................................................2.790s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.623ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................962.152µs
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................188.907ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.346ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.600ms
············Start:   Finish C
············End:     Finish C ......................................................18.959µs
··········End:     Groth16::Prover .................................................2.992s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.808ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.103s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.116ms
············End:     Compute C .....................................................1.291s
············Start:   Compute A
············End:     Compute A .....................................................174.540ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.206ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.869ms
············Start:   Finish C
············End:     Finish C ......................................................4.839µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
