[2mNov 30 04:51:03.171[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................177.190ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.688ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.724ms
············Start:   Finish C
············End:     Finish C ......................................................4.643µs
··········End:     Groth16::Prover .................................................2.816s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.145ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.85ms
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................107.427ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.984ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.297ms
············Start:   Finish C
············End:     Finish C ......................................................4.740µs
··········End:     Groth16::Prover .................................................2.590s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.4ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................926.683µs
············End:     Compute C .....................................................1.367s
············Start:   Compute A
············End:     Compute A .....................................................161.680ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.485ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.687ms
············Start:   Finish C
············End:     Finish C ......................................................8.617µs
··········End:     Groth16::Prover .................................................2.620s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.388ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.121s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................836.808µs
············End:     Compute C .....................................................1.231s
············Start:   Compute A
············End:     Compute A .....................................................181.808ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.463ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.803ms
············Start:   Finish C
············End:     Finish C ......................................................8.215µs
··········End:     Groth16::Prover .................................................2.743s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.74ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.5ms
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................194.277ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.247ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.851ms
············Start:   Finish C
············End:     Finish C ......................................................8.365µs
··········End:     Groth16::Prover .................................................2.793s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.191ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................948.550µs
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................106.156ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.722ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.100ms
············Start:   Finish C
············End:     Finish C ......................................................8.267µs
··········End:     Groth16::Prover .................................................2.745s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................669.543ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.65ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................196.813ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.267ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.692ms
············Start:   Finish C
············End:     Finish C ......................................................5.34µs
··········End:     Groth16::Prover .................................................2.946s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................681.641ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.252s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.142ms
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................201.718ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.517ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................336.118ms
············Start:   Finish C
············End:     Finish C ......................................................8.580µs
··········End:     Groth16::Prover .................................................2.794s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.725ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.230s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.116ms
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................148.905ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.180ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.744ms
············Start:   Finish C
············End:     Finish C ......................................................8.54µs
··········End:     Groth16::Prover .................................................2.592s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.490ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.233s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.54ms
············End:     Compute C .....................................................1.341s
············Start:   Compute A
············End:     Compute A .....................................................142.497ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.303ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.467ms
············Start:   Finish C
············End:     Finish C ......................................................4.685µs
··········End:     Groth16::Prover .................................................2.647s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.332ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.166s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................995.839µs
············End:     Compute C .....................................................1.348s
············Start:   Compute A
············End:     Compute A .....................................................111.441ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.911ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.441ms
············Start:   Finish C
············End:     Finish C ......................................................8.455µs
··········End:     Groth16::Prover .................................................2.703s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.556ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.173s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................845.247µs
············End:     Compute C .....................................................1.360s
············Start:   Compute A
············End:     Compute A .....................................................165.991ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.612ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.897ms
············Start:   Finish C
············End:     Finish C ......................................................8.369µs
··········End:     Groth16::Prover .................................................2.675s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.762ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.314ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................176.331ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.852ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................364.476ms
············Start:   Finish C
············End:     Finish C ......................................................8.333µs
··········End:     Groth16::Prover .................................................2.991s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.406ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.248s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.245ms
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................176.955ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.943ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................460.950ms
············Start:   Finish C
············End:     Finish C ......................................................7.654µs
··········End:     Groth16::Prover .................................................3.68s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.989ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.128s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.311s
············Start:   Compute A
············End:     Compute A .....................................................178.607ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.119ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.252ms
············Start:   Finish C
············End:     Finish C ......................................................4.441µs
··········End:     Groth16::Prover .................................................2.898s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................956.705ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.171s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.206ms
············End:     Compute C .....................................................1.357s
············Start:   Compute A
············End:     Compute A .....................................................178.938ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.568ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................449.350ms
············Start:   Finish C
············End:     Finish C ......................................................8.530µs
··········End:     Groth16::Prover .................................................3.66s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................901.53ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.125s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.67ms
············End:     Compute C .....................................................1.232s
············Start:   Compute A
············End:     Compute A .....................................................105.388ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.437ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................369.578ms
············Start:   Finish C
············End:     Finish C ......................................................8.307µs
··········End:     Groth16::Prover .................................................2.681s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.883ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.455ms
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................190.519ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.71ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.157ms
············Start:   Finish C
············End:     Finish C ......................................................4.497µs
··········End:     Groth16::Prover .................................................2.970s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.613ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.177s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.177ms
············End:     Compute C .....................................................1.367s
············Start:   Compute A
············End:     Compute A .....................................................178.850ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.617ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................446.580ms
············Start:   Finish C
············End:     Finish C ......................................................8.161µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.345ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.193s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.212ms
············End:     Compute C .....................................................1.401s
············Start:   Compute A
············End:     Compute A .....................................................197.657ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.904ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.521ms
············Start:   Finish C
············End:     Finish C ......................................................4.558µs
··········End:     Groth16::Prover .................................................2.928s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.407ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.575ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................111.135ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.986ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.346ms
············Start:   Finish C
············End:     Finish C ......................................................8.141µs
··········End:     Groth16::Prover .................................................2.748s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.717ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.247s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.267ms
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................182.571ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.136ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.854ms
············Start:   Finish C
············End:     Finish C ......................................................7.972µs
··········End:     Groth16::Prover .................................................2.917s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.26ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.208ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................110.532ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.319ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.885ms
············Start:   Finish C
············End:     Finish C ......................................................8.511µs
··········End:     Groth16::Prover .................................................2.776s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.974ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.249s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.11ms
············End:     Compute C .....................................................1.356s
············Start:   Compute A
············End:     Compute A .....................................................110.726ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.991ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.60ms
············Start:   Finish C
············End:     Finish C ......................................................4.180µs
··········End:     Groth16::Prover .................................................2.586s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.703ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.64s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.19ms
············End:     Compute C .....................................................1.247s
············Start:   Compute A
············End:     Compute A .....................................................200.834ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.50ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.927ms
············Start:   Finish C
············End:     Finish C ......................................................8.499µs
··········End:     Groth16::Prover .................................................2.588s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.577ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.291ms
············End:     Compute C .....................................................1.542s
············Start:   Compute A
············End:     Compute A .....................................................195.642ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.667ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.32ms
············Start:   Finish C
············End:     Finish C ......................................................7.966µs
··········End:     Groth16::Prover .................................................3.113s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.713ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.212ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................108.525ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.800ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................316.606ms
············Start:   Finish C
············End:     Finish C ......................................................4.777µs
··········End:     Groth16::Prover .................................................2.832s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.110ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.183ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................111.130ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.609ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.623ms
············Start:   Finish C
············End:     Finish C ......................................................4.655µs
··········End:     Groth16::Prover .................................................2.742s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.131ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................929.312µs
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................195.583ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.462ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.886ms
············Start:   Finish C
············End:     Finish C ......................................................8.202µs
··········End:     Groth16::Prover .................................................2.800s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.593ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.19ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................193.874ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.339ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.68ms
············Start:   Finish C
············End:     Finish C ......................................................8.659µs
··········End:     Groth16::Prover .................................................3.84s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................896.993ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.133ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................115.860ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.635ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.767ms
············Start:   Finish C
············End:     Finish C ......................................................6.571µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.621ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.177s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.56ms
············End:     Compute C .....................................................1.373s
············Start:   Compute A
············End:     Compute A .....................................................189.982ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.782ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.395ms
············Start:   Finish C
············End:     Finish C ......................................................4.715µs
··········End:     Groth16::Prover .................................................2.691s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.861ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.238s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.1ms
············End:     Compute C .....................................................1.342s
············Start:   Compute A
············End:     Compute A .....................................................105.334ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.178ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................305.752ms
············Start:   Finish C
············End:     Finish C ......................................................5.65µs
··········End:     Groth16::Prover .................................................2.600s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.745ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
