[2mNov 30 04:51:03.171[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute B in G1 ...............................................72.270ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.491ms
············Start:   Finish C
············End:     Finish C ......................................................5.67µs
··········End:     Groth16::Prover .................................................2.426s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.500ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.245ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................185.550ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.428ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.345ms
············Start:   Finish C
············End:     Finish C ......................................................4.654µs
··········End:     Groth16::Prover .................................................3.11s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.619ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.80s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................940.199µs
············End:     Compute C .....................................................1.262s
············Start:   Compute A
············End:     Compute A .....................................................187.609ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.254ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.907ms
············Start:   Finish C
············End:     Finish C ......................................................4.610µs
··········End:     Groth16::Prover .................................................2.698s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.775ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.67s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................786.278µs
············End:     Compute C .....................................................1.170s
············Start:   Compute A
············End:     Compute A .....................................................102.673ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.533ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.378ms
············Start:   Finish C
············End:     Finish C ......................................................4.662µs
··········End:     Groth16::Prover .................................................2.288s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.335ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.215s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.114ms
············End:     Compute C .....................................................1.345s
············Start:   Compute A
············End:     Compute A .....................................................199.698ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.503ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.447ms
············Start:   Finish C
············End:     Finish C ......................................................7.848µs
··········End:     Groth16::Prover .................................................2.863s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.183ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.216ms
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................208.779ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.290ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................445.326ms
············Start:   Finish C
············End:     Finish C ......................................................8.8µs
··········End:     Groth16::Prover .................................................3.32s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................682.632ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.254s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.723ms
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................198.926ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.219ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................301.32ms
············Start:   Finish C
············End:     Finish C ......................................................8.189µs
··········End:     Groth16::Prover .................................................2.740s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................653.607ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.109ms
············End:     Compute C .....................................................1.401s
············Start:   Compute A
············End:     Compute A .....................................................106.384ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.469ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.329ms
············Start:   Finish C
············End:     Finish C ......................................................4.690µs
··········End:     Groth16::Prover .................................................2.631s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.739ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.646s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................965.739µs
············End:     Compute C .....................................................1.777s
············Start:   Compute A
············End:     Compute A .....................................................104.6ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.384ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.465ms
············Start:   Finish C
············End:     Finish C ......................................................4.716µs
··········End:     Groth16::Prover .................................................2.907s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.408ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.83ms
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................103.472ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.258ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.682ms
············Start:   Finish C
············End:     Finish C ......................................................4.602µs
··········End:     Groth16::Prover .................................................2.758s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.470ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................981.826µs
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................106.736ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.649ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.867ms
············Start:   Finish C
············End:     Finish C ......................................................4.645µs
··········End:     Groth16::Prover .................................................2.742s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.758ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.509ms
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................110.471ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.24ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................307.751ms
············Start:   Finish C
············End:     Finish C ......................................................4.551µs
··········End:     Groth16::Prover .................................................2.769s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.416ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.57ms
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................111.579ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.545ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.589ms
············Start:   Finish C
············End:     Finish C ......................................................7.763µs
··········End:     Groth16::Prover .................................................2.593s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.297ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.48ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................113.6ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.320ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.995ms
············Start:   Finish C
············End:     Finish C ......................................................4.610µs
··········End:     Groth16::Prover .................................................2.629s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................633.964ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.199s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.133ms
············End:     Compute C .....................................................1.392s
············Start:   Compute A
············End:     Compute A .....................................................178.146ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.87ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.77ms
············Start:   Finish C
············End:     Finish C ......................................................7.921µs
··········End:     Groth16::Prover .................................................2.741s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................669.723ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.170s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.144ms
············End:     Compute C .....................................................1.372s
············Start:   Compute A
············End:     Compute A .....................................................200.844ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.734ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................369.559ms
············Start:   Finish C
············End:     Finish C ......................................................8.152µs
··········End:     Groth16::Prover .................................................2.743s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.139ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.191s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.247ms
············End:     Compute C .....................................................1.389s
············Start:   Compute A
············End:     Compute A .....................................................199.85ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.133ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.442ms
············Start:   Finish C
············End:     Finish C ......................................................8.732µs
··········End:     Groth16::Prover .................................................2.819s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.350ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................946.587µs
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................104.524ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.515ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.909ms
············Start:   Finish C
············End:     Finish C ......................................................8.844µs
··········End:     Groth16::Prover .................................................2.660s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.378ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.95s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................882.830µs
············End:     Compute C .....................................................1.287s
············Start:   Compute A
············End:     Compute A .....................................................198.592ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.464ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.455ms
············Start:   Finish C
············End:     Finish C ......................................................8.437µs
··········End:     Groth16::Prover .................................................2.795s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.574ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.205s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.7ms
············End:     Compute C .....................................................1.395s
············Start:   Compute A
············End:     Compute A .....................................................171.220ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.545ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.916ms
············Start:   Finish C
············End:     Finish C ......................................................8.344µs
··········End:     Groth16::Prover .................................................2.986s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.33ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.31s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................998.425µs
············End:     Compute C .....................................................1.140s
············Start:   Compute A
············End:     Compute A .....................................................110.524ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.66ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.571ms
············Start:   Finish C
············End:     Finish C ......................................................4.285µs
··········End:     Groth16::Prover .................................................2.385s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.54ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.143s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.72ms
············End:     Compute C .....................................................1.338s
············Start:   Compute A
············End:     Compute A .....................................................108.662ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.216ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.626ms
············Start:   Finish C
············End:     Finish C ......................................................4.448µs
··········End:     Groth16::Prover .................................................2.594s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.578ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................815.751µs
············End:     Compute C .....................................................1.406s
············Start:   Compute A
············End:     Compute A .....................................................185.841ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.831ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.291ms
············Start:   Finish C
············End:     Finish C ......................................................8.297µs
··········End:     Groth16::Prover .................................................2.981s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.194ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.239s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.14ms
············End:     Compute C .....................................................1.347s
············Start:   Compute A
············End:     Compute A .....................................................196.553ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.709ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.898ms
············Start:   Finish C
············End:     Finish C ......................................................4.761µs
··········End:     Groth16::Prover .................................................2.951s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.944ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.169s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.1ms
············End:     Compute C .....................................................1.354s
············Start:   Compute A
············End:     Compute A .....................................................202.347ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.804ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.137ms
············Start:   Finish C
············End:     Finish C ......................................................8.238µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.145ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.107ms
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................201.636ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.712ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.172ms
············Start:   Finish C
············End:     Finish C ......................................................7.818µs
··········End:     Groth16::Prover .................................................2.998s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.611ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.167s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.246ms
············End:     Compute C .....................................................1.357s
············Start:   Compute A
············End:     Compute A .....................................................201.125ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.936ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.775ms
············Start:   Finish C
············End:     Finish C ......................................................8.564µs
··········End:     Groth16::Prover .................................................2.932s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.307ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.233s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.254ms
············End:     Compute C .....................................................1.407s
············Start:   Compute A
············End:     Compute A .....................................................199.380ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.640ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.425ms
············Start:   Finish C
············End:     Finish C ......................................................8.660µs
··········End:     Groth16::Prover .................................................2.975s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.572ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.387s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.304ms
············End:     Compute C .....................................................1.588s
············Start:   Compute A
············End:     Compute A .....................................................203.261ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.465ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................374.223ms
············Start:   Finish C
············End:     Finish C ......................................................4.664µs
··········End:     Groth16::Prover .................................................3.37s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................632.486ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.510s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.601ms
············End:     Compute C .....................................................1.713s
············Start:   Compute A
············End:     Compute A .....................................................189.235ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.639ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.862ms
············Start:   Finish C
············End:     Finish C ......................................................4.510µs
··········End:     Groth16::Prover .................................................2.877s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.227ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.470s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.171ms
············End:     Compute C .....................................................1.679s
············Start:   Compute A
············End:     Compute A .....................................................202.582ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.335ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.624ms
············Start:   Finish C
············End:     Finish C ......................................................4.540µs
··········End:     Groth16::Prover .................................................2.964s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................675.68ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.417ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................196.371ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.743ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................320.949ms
············Start:   Finish C
············End:     Finish C ......................................................4.521µs
··········End:     Groth16::Prover .................................................2.839s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.79ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.644s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.37ms
············End:     Compute C .....................................................1.756s
············Start:   Compute A
············End:     Compute A .....................................................132.235ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.12ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.474ms
············Start:   Finish C
············End:     Finish C ......................................................4.458µs
··········End:     Groth16::Prover .................................................2.965s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.590ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................946.656µs
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................142.148ms
