[2mNov 30 04:51:03.171[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.256ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.392s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.263ms
············End:     Compute C .....................................................1.571s
············Start:   Compute A
············End:     Compute A .....................................................104.46ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.951ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.606ms
············Start:   Finish C
············End:     Finish C ......................................................4.762µs
··········End:     Groth16::Prover .................................................2.776s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................659.703ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.552s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.168ms
············End:     Compute C .....................................................1.747s
············Start:   Compute A
············End:     Compute A .....................................................127.441ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.842ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.690ms
············Start:   Finish C
············End:     Finish C ......................................................4.742µs
··········End:     Groth16::Prover .................................................2.842s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.87ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.380s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.124ms
············End:     Compute C .....................................................1.577s
············Start:   Compute A
············End:     Compute A .....................................................197.978ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.853ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.833ms
············Start:   Finish C
············End:     Finish C ......................................................4.784µs
··········End:     Groth16::Prover .................................................2.886s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.588ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.138ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................202.163ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.744ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.171ms
············Start:   Finish C
············End:     Finish C ......................................................7.879µs
··········End:     Groth16::Prover .................................................2.849s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.512ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.513s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.611ms
············End:     Compute C .....................................................1.712s
············Start:   Compute A
············End:     Compute A .....................................................196.56ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.73ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................379.382ms
············Start:   Finish C
············End:     Finish C ......................................................8.258µs
··········End:     Groth16::Prover .................................................3.102s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.671ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.565ms
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................107.942ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.569ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................372.934ms
············Start:   Finish C
············End:     Finish C ......................................................4.717µs
··········End:     Groth16::Prover .................................................2.736s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.913ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.232s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................915.763µs
············End:     Compute C .....................................................1.372s
············Start:   Compute A
············End:     Compute A .....................................................129.750ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.674ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.910ms
············Start:   Finish C
············End:     Finish C ......................................................4.633µs
··········End:     Groth16::Prover .................................................2.566s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................644.880ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.231ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................162.428ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.220ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.315ms
············Start:   Finish C
············End:     Finish C ......................................................8.292µs
··········End:     Groth16::Prover .................................................2.704s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.749ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.71s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.232ms
············End:     Compute C .....................................................1.266s
············Start:   Compute A
············End:     Compute A .....................................................181.707ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.553ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.517ms
············Start:   Finish C
············End:     Finish C ......................................................4.689µs
··········End:     Groth16::Prover .................................................2.522s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.801ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.129ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................203.598ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.572ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.389ms
············Start:   Finish C
············End:     Finish C ......................................................8.202µs
··········End:     Groth16::Prover .................................................2.868s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.870ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................949.749µs
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................199.887ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.524ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.159ms
············Start:   Finish C
············End:     Finish C ......................................................8.772µs
··········End:     Groth16::Prover .................................................2.878s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.80ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.701ms
············End:     Compute C .....................................................1.563s
············Start:   Compute A
············End:     Compute A .....................................................198.171ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.17ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.988ms
············Start:   Finish C
············End:     Finish C ......................................................8.842µs
··········End:     Groth16::Prover .................................................3.14s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.891ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.201s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.14ms
············End:     Compute C .....................................................1.395s
············Start:   Compute A
············End:     Compute A .....................................................197.164ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.960ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.541ms
············Start:   Finish C
············End:     Finish C ......................................................8.530µs
··········End:     Groth16::Prover .................................................2.869s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.377ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.554ms
············End:     Compute C .....................................................1.545s
············Start:   Compute A
············End:     Compute A .....................................................203.988ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.559ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................371.602ms
············Start:   Finish C
············End:     Finish C ......................................................8.430µs
··········End:     Groth16::Prover .................................................2.956s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.337ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.253s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.125ms
············End:     Compute C .....................................................1.364s
············Start:   Compute A
············End:     Compute A .....................................................146.758ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.795ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................391.165ms
············Start:   Finish C
············End:     Finish C ......................................................4.702µs
··········End:     Groth16::Prover .................................................2.706s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.743ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.253s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................966.298µs
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................198.142ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.388ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.312ms
············Start:   Finish C
············End:     Finish C ......................................................8.16µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.51ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.186s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.168ms
············End:     Compute C .....................................................1.373s
············Start:   Compute A
············End:     Compute A .....................................................205.376ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.158ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.557ms
············Start:   Finish C
············End:     Finish C ......................................................4.468µs
··········End:     Groth16::Prover .................................................2.850s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.281ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.90s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.240ms
············End:     Compute C .....................................................1.272s
············Start:   Compute A
············End:     Compute A .....................................................206.204ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.53ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.631ms
············Start:   Finish C
············End:     Finish C ......................................................8.721µs
··········End:     Groth16::Prover .................................................2.795s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.362ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.170s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.351ms
············End:     Compute C .....................................................1.368s
············Start:   Compute A
············End:     Compute A .....................................................206.63ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.376ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.967ms
············Start:   Finish C
············End:     Finish C ......................................................7.966µs
··········End:     Groth16::Prover .................................................2.947s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.340ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.170ms
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................202.437ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.707ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.25ms
············Start:   Finish C
············End:     Finish C ......................................................4.592µs
··········End:     Groth16::Prover .................................................2.909s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.74ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.243s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................926.873µs
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................192.795ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.57ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.643ms
············Start:   Finish C
············End:     Finish C ......................................................4.511µs
··········End:     Groth16::Prover .................................................2.875s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................638.703ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.257ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................181.411ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.271ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.210ms
············Start:   Finish C
············End:     Finish C ......................................................8.42µs
··········End:     Groth16::Prover .................................................2.890s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................661.372ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.274ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................196.573ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.362ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.782ms
············Start:   Finish C
············End:     Finish C ......................................................4.918µs
··········End:     Groth16::Prover .................................................2.869s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.983ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.195s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.146ms
············End:     Compute C .....................................................1.372s
············Start:   Compute A
············End:     Compute A .....................................................184.666ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.316ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.927ms
············Start:   Finish C
············End:     Finish C ......................................................8.220µs
··········End:     Groth16::Prover .................................................2.811s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.334ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.31ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................172.642ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.742ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................385.19ms
············Start:   Finish C
············End:     Finish C ......................................................8.806µs
··········End:     Groth16::Prover .................................................2.957s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.115ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.80ms
············End:     Compute C .....................................................1.369s
············Start:   Compute A
············End:     Compute A .....................................................118.675ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.453ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.182ms
············Start:   Finish C
············End:     Finish C ......................................................8.600µs
··········End:     Groth16::Prover .................................................2.656s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.744ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.182s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.100ms
············End:     Compute C .....................................................1.364s
············Start:   Compute A
············End:     Compute A .....................................................111.744ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.340ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.307ms
············Start:   Finish C
············End:     Finish C ......................................................8.158µs
··········End:     Groth16::Prover .................................................2.615s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.71ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................940.394µs
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................154.65ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.659ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.436ms
············Start:   Finish C
············End:     Finish C ......................................................4.547µs
··········End:     Groth16::Prover .................................................2.731s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................874.868ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.548s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.102ms
············End:     Compute C .....................................................1.730s
············Start:   Compute A
············End:     Compute A .....................................................126.337ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.365ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.818ms
············Start:   Finish C
············End:     Finish C ......................................................7.947µs
··········End:     Groth16::Prover .................................................3.98s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.390ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.224s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.208ms
············End:     Compute C .....................................................1.332s
············Start:   Compute A
············End:     Compute A .....................................................125.717ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.502ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.56ms
············Start:   Finish C
············End:     Finish C ......................................................8.902µs
··········End:     Groth16::Prover .................................................2.548s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................879.390ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................894.654µs
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................107.20ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.714ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.335ms
············Start:   Finish C
············End:     Finish C ......................................................4.571µs
··········End:     Groth16::Prover .................................................2.834s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.691ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.202s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.17ms
············End:     Compute C .....................................................1.311s
············Start:   Compute A
············End:     Compute A .....................................................176.145ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.606ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.597ms
············Start:   Finish C
············End:     Finish C ......................................................8.104µs
··········End:     Groth16::Prover .................................................2.623s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.497ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.423s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.378ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................144.661ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.41ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.682ms
············Start:   Finish C
············End:     Finish C ......................................................4.652µs
