[2mNov 30 04:51:03.172[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.603µs
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................106.182ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.85ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.992ms
············Start:   Finish C
············End:     Finish C ......................................................7.144µs
··········End:     Groth16::Prover .................................................2.734s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.460ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................863.196µs
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................109.409ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.802ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.338ms
············Start:   Finish C
············End:     Finish C ......................................................8.481µs
··········End:     Groth16::Prover .................................................2.650s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.606ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.44ms
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................141.954ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.467ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.96ms
············Start:   Finish C
············End:     Finish C ......................................................7.784µs
··········End:     Groth16::Prover .................................................2.880s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................884.466ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.16s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................845.935µs
············End:     Compute C .....................................................1.208s
············Start:   Compute A
············End:     Compute A .....................................................153.59ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.602ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.858ms
············Start:   Finish C
············End:     Finish C ......................................................4.491µs
··········End:     Groth16::Prover .................................................2.582s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.392ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.246s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................923.61µs
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................103.274ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.712ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.319ms
············Start:   Finish C
············End:     Finish C ......................................................4.897µs
··········End:     Groth16::Prover .................................................2.608s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.379ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.141ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................198.505ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.128ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.872ms
············Start:   Finish C
············End:     Finish C ......................................................4.628µs
··········End:     Groth16::Prover .................................................2.801s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.371ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.180s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.121ms
············End:     Compute C .....................................................1.378s
············Start:   Compute A
············End:     Compute A .....................................................203.930ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.99ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.559ms
············Start:   Finish C
············End:     Finish C ......................................................8.249µs
··········End:     Groth16::Prover .................................................2.853s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.653ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.160s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.14ms
············End:     Compute C .....................................................1.272s
············Start:   Compute A
············End:     Compute A .....................................................196.96ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.274ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................311.540ms
············Start:   Finish C
············End:     Finish C ......................................................4.647µs
··········End:     Groth16::Prover .................................................2.690s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.246ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.167ms
············End:     Compute C .....................................................1.554s
············Start:   Compute A
············End:     Compute A .....................................................143.435ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.986ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.654ms
············Start:   Finish C
············End:     Finish C ......................................................8.358µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.839ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.221s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.319ms
············End:     Compute C .....................................................1.352s
············Start:   Compute A
············End:     Compute A .....................................................152.158ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.689ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.376ms
············Start:   Finish C
············End:     Finish C ......................................................4.421µs
··········End:     Groth16::Prover .................................................2.730s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.218ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.41s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................999.373µs
············End:     Compute C .....................................................1.228s
············Start:   Compute A
············End:     Compute A .....................................................106.584ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.936ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.776ms
············Start:   Finish C
············End:     Finish C ......................................................8.126µs
··········End:     Groth16::Prover .................................................2.425s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.548ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.201s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.470ms
············End:     Compute C .....................................................1.308s
············Start:   Compute A
············End:     Compute A .....................................................110.766ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.41ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.448ms
············Start:   Finish C
············End:     Finish C ......................................................4.610µs
··········End:     Groth16::Prover .................................................2.738s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.808ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.201s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................872.685µs
············End:     Compute C .....................................................1.311s
············Start:   Compute A
············End:     Compute A .....................................................113.733ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.120ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.180ms
············Start:   Finish C
············End:     Finish C ......................................................5.124µs
··········End:     Groth16::Prover .................................................2.786s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.302ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.263ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................201.409ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.225ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................313.689ms
············Start:   Finish C
············End:     Finish C ......................................................4.307µs
··········End:     Groth16::Prover .................................................2.867s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.789ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.170ms
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................202.177ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.174ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.212ms
············Start:   Finish C
············End:     Finish C ......................................................4.486µs
··········End:     Groth16::Prover .................................................2.953s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.601ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.247ms
············End:     Compute C .....................................................1.565s
············Start:   Compute A
············End:     Compute A .....................................................207.217ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.337ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.762ms
············Start:   Finish C
············End:     Finish C ......................................................4.447µs
··········End:     Groth16::Prover .................................................2.962s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.920ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.440s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.400ms
············End:     Compute C .....................................................1.643s
············Start:   Compute A
············End:     Compute A .....................................................203.36ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.754ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.547ms
············Start:   Finish C
············End:     Finish C ......................................................4.296µs
··········End:     Groth16::Prover .................................................3.29s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.428ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.452s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................904.426µs
············End:     Compute C .....................................................1.649s
············Start:   Compute A
············End:     Compute A .....................................................195.74ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.563ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.37ms
············Start:   Finish C
············End:     Finish C ......................................................4.455µs
··········End:     Groth16::Prover .................................................3.107s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.77ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.1µs
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................126.965ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.664ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.216ms
············Start:   Finish C
············End:     Finish C ......................................................4.435µs
··········End:     Groth16::Prover .................................................2.641s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.578ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.135ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................157.140ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.548ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.508ms
············Start:   Finish C
············End:     Finish C ......................................................7.458µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.52ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.670ms
············End:     Compute C .....................................................1.579s
············Start:   Compute A
············End:     Compute A .....................................................189.564ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.315ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.131ms
············Start:   Finish C
············End:     Finish C ......................................................4.329µs
··········End:     Groth16::Prover .................................................2.989s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.974ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.563s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.314ms
············End:     Compute C .....................................................1.763s
············Start:   Compute A
············End:     Compute A .....................................................200.211ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.635ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................374.518ms
············Start:   Finish C
············End:     Finish C ......................................................8.272µs
··········End:     Groth16::Prover .................................................3.222s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.536ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.518s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................965.559µs
············End:     Compute C .....................................................1.626s
············Start:   Compute A
············End:     Compute A .....................................................102.822ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.957ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.810ms
············Start:   Finish C
············End:     Finish C ......................................................4.349µs
··········End:     Groth16::Prover .................................................2.852s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.369ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.484s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.194ms
············End:     Compute C .....................................................1.681s
············Start:   Compute A
············End:     Compute A .....................................................151.774ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.833ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.139ms
············Start:   Finish C
············End:     Finish C ......................................................7.850µs
··········End:     Groth16::Prover .................................................2.945s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.995ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.507s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.286ms
············End:     Compute C .....................................................1.705s
············Start:   Compute A
············End:     Compute A .....................................................107.169ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.597ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.828ms
············Start:   Finish C
············End:     Finish C ......................................................7.696µs
··········End:     Groth16::Prover .................................................3.64s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.940ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.598s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................938.73µs
············End:     Compute C .....................................................1.731s
············Start:   Compute A
············End:     Compute A .....................................................180.283ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.493ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.86ms
············Start:   Finish C
············End:     Finish C ......................................................7.800µs
··········End:     Groth16::Prover .................................................3.110s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................868.505ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................929.572µs
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................125.194ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.376ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.454ms
············Start:   Finish C
············End:     Finish C ......................................................4.458µs
··········End:     Groth16::Prover .................................................2.743s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.724ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................952.17µs
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................194.78ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.717ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.40ms
············Start:   Finish C
············End:     Finish C ......................................................7.972µs
··········End:     Groth16::Prover .................................................3.27s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................903.739ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................913.461µs
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................119.586ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.131ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.29ms
············Start:   Finish C
············End:     Finish C ......................................................7.897µs
··········End:     Groth16::Prover .................................................2.883s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.419ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................908.253µs
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................104.547ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.569ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.993ms
············Start:   Finish C
············End:     Finish C ......................................................8.72µs
··········End:     Groth16::Prover .................................................2.709s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.310ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.409s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................943.347µs
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................144.963ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.988ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.329ms
············Start:   Finish C
············End:     Finish C ......................................................8.122µs
··········End:     Groth16::Prover .................................................2.877s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.369ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.560s
············Start:   Compute A
············End:     Compute A .....................................................169.878ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.616ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.930ms
············Start:   Finish C
············End:     Finish C ......................................................5.280µs
··········End:     Groth16::Prover .................................................3.99s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.779ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.655ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................173.321ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.537ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.520ms
············Start:   Finish C
············End:     Finish C ......................................................8.642µs
··········End:     Groth16::Prover .................................................3.19s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.105ms
············Start:   Compute C
··············Start:   Compute C1
