[2mNov 30 04:51:03.172[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.916ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.260ms
············End:     Compute C .....................................................1.550s
············Start:   Compute A
············End:     Compute A .....................................................104.383ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.830ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.606ms
············Start:   Finish C
············End:     Finish C ......................................................7.980µs
··········End:     Groth16::Prover .................................................2.724s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.512ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.326ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................108.291ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.570ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.195ms
············Start:   Finish C
············End:     Finish C ......................................................8.48µs
··········End:     Groth16::Prover .................................................2.685s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.363ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.636ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................103.808ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.629ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.673ms
············Start:   Finish C
············End:     Finish C ......................................................8.803µs
··········End:     Groth16::Prover .................................................2.758s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.784ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.83s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.420ms
············End:     Compute C .....................................................1.195s
············Start:   Compute A
············End:     Compute A .....................................................113.983ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.915ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.127ms
············Start:   Finish C
············End:     Finish C ......................................................4.480µs
··········End:     Groth16::Prover .................................................2.460s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.619ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.54ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................180.558ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.154ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.865ms
············Start:   Finish C
············End:     Finish C ......................................................4.471µs
··········End:     Groth16::Prover .................................................3.75s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.856ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.574s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.171ms
············End:     Compute C .....................................................1.703s
············Start:   Compute A
············End:     Compute A .....................................................198.965ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.121ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.463ms
············Start:   Finish C
············End:     Finish C ......................................................4.413µs
··········End:     Groth16::Prover .................................................2.980s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.252ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.158ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................182.158ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.577ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................375.72ms
············Start:   Finish C
············End:     Finish C ......................................................4.579µs
··········End:     Groth16::Prover .................................................2.897s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.797ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.237s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.748ms
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................186.678ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.5ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.37ms
············Start:   Finish C
············End:     Finish C ......................................................7.884µs
··········End:     Groth16::Prover .................................................2.966s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.417ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.166ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................200.346ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.976ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.625ms
············Start:   Finish C
············End:     Finish C ......................................................4.524µs
··········End:     Groth16::Prover .................................................2.785s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.705ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.143ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................109.810ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.541ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.213ms
············Start:   Finish C
············End:     Finish C ......................................................7.894µs
··········End:     Groth16::Prover .................................................2.664s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.711ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.23s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.402ms
············End:     Compute C .....................................................1.137s
············Start:   Compute A
············End:     Compute A .....................................................124.305ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.430ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.897ms
············Start:   Finish C
············End:     Finish C ......................................................8.506µs
··········End:     Groth16::Prover .................................................2.361s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.225ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................999.212ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.99ms
············End:     Compute C .....................................................1.107s
············Start:   Compute A
············End:     Compute A .....................................................104.879ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.246ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.11ms
············Start:   Finish C
············End:     Finish C ......................................................8.894µs
··········End:     Groth16::Prover .................................................2.502s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.738ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.243s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.38ms
············End:     Compute C .....................................................1.354s
············Start:   Compute A
············End:     Compute A .....................................................111.726ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.424ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................317.921ms
············Start:   Finish C
············End:     Finish C ......................................................4.455µs
··········End:     Groth16::Prover .................................................2.697s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.191ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................871.755µs
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................110.634ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.498ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.990ms
············Start:   Finish C
············End:     Finish C ......................................................8.58µs
··········End:     Groth16::Prover .................................................2.729s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.899ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.139ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................150.432ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.320ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.294ms
············Start:   Finish C
············End:     Finish C ......................................................4.347µs
··········End:     Groth16::Prover .................................................2.724s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.876ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.3ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................107.438ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.711ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.204ms
············Start:   Finish C
············End:     Finish C ......................................................4.537µs
··········End:     Groth16::Prover .................................................2.837s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.397ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................831.430µs
············End:     Compute C .....................................................1.406s
············Start:   Compute A
············End:     Compute A .....................................................103.242ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.320ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................368.775ms
············Start:   Finish C
············End:     Finish C ......................................................4.548µs
··········End:     Groth16::Prover .................................................2.745s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.327ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.7ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................105.393ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.312ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.217ms
············Start:   Finish C
············End:     Finish C ......................................................7.939µs
··········End:     Groth16::Prover .................................................2.800s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.128ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................985.603µs
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................133.905ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.723ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.587ms
············Start:   Finish C
············End:     Finish C ......................................................10.61µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.740ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.253s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.81ms
············End:     Compute C .....................................................1.357s
············Start:   Compute A
············End:     Compute A .....................................................118.302ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.788ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.750ms
············Start:   Finish C
············End:     Finish C ......................................................4.129µs
··········End:     Groth16::Prover .................................................2.654s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................880.969ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.568ms
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................190.67ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.300ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.125ms
············Start:   Finish C
············End:     Finish C ......................................................6.757µs
··········End:     Groth16::Prover .................................................3.127s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.62ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.588ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................204.748ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.427ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................451.630ms
············Start:   Finish C
············End:     Finish C ......................................................5.87µs
··········End:     Groth16::Prover .................................................3.169s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.213ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.12ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................202.88ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.883ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.888ms
············Start:   Finish C
············End:     Finish C ......................................................4.273µs
··········End:     Groth16::Prover .................................................3.124s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.567ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.218s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.256ms
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................202.658ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.280ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.491ms
············Start:   Finish C
············End:     Finish C ......................................................8.119µs
··········End:     Groth16::Prover .................................................2.989s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.904ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.279ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................206.388ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.930ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.909ms
············Start:   Finish C
············End:     Finish C ......................................................8.415µs
··········End:     Groth16::Prover .................................................2.949s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.734ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.208s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.275ms
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................203.476ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.142ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................370.92ms
············Start:   Finish C
············End:     Finish C ......................................................7.257µs
··········End:     Groth16::Prover .................................................2.874s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.897ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.80s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.350ms
············End:     Compute C .....................................................1.232s
············Start:   Compute A
············End:     Compute A .....................................................199.756ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.171ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.205ms
············Start:   Finish C
············End:     Finish C ......................................................4.764µs
··········End:     Groth16::Prover .................................................2.689s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.784ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.378ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................207.877ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................139.539ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.141ms
············Start:   Finish C
············End:     Finish C ......................................................4.805µs
··········End:     Groth16::Prover .................................................2.967s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.865ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.431s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.197ms
············End:     Compute C .....................................................1.631s
············Start:   Compute A
············End:     Compute A .....................................................204.374ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.95ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.279ms
············Start:   Finish C
············End:     Finish C ......................................................8.37µs
··········End:     Groth16::Prover .................................................2.986s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.388ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.172ms
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................130.591ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.475ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................369.679ms
············Start:   Finish C
············End:     Finish C ......................................................4.560µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.776ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.77ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................186.673ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.629ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................450.632ms
············Start:   Finish C
············End:     Finish C ......................................................8.302µs
··········End:     Groth16::Prover .................................................2.929s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.608ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.51ms
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................181.81ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.554ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.827ms
············Start:   Finish C
············End:     Finish C ......................................................4.549µs
··········End:     Groth16::Prover .................................................2.680s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.100ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.246s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................941.365µs
············End:     Compute C .....................................................1.375s
············Start:   Compute A
············End:     Compute A .....................................................121.865ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.33ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.619ms
············Start:   Finish C
············End:     Finish C ......................................................8.650µs
··········End:     Groth16::Prover .................................................2.531s
