[2mNov 30 04:51:03.171[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute A
············End:     Compute A .....................................................201.711ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.274ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.832ms
············Start:   Finish C
············End:     Finish C ......................................................8.626µs
··········End:     Groth16::Prover .................................................3.75s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.699ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................984.390ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.15ms
············End:     Compute C .....................................................1.185s
············Start:   Compute A
············End:     Compute A .....................................................202.796ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.56ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.746ms
············Start:   Finish C
············End:     Finish C ......................................................4.515µs
··········End:     Groth16::Prover .................................................2.800s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.797ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.12s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.16ms
············End:     Compute C .....................................................1.198s
············Start:   Compute A
············End:     Compute A .....................................................200.197ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.882ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.440ms
············Start:   Finish C
············End:     Finish C ......................................................8.296µs
··········End:     Groth16::Prover .................................................2.771s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.859ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.130s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.32ms
············End:     Compute C .....................................................1.275s
············Start:   Compute A
············End:     Compute A .....................................................200.138ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.265ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.580ms
············Start:   Finish C
············End:     Finish C ......................................................8.300µs
··········End:     Groth16::Prover .................................................2.785s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.365ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.149s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.678ms
············End:     Compute C .....................................................1.353s
············Start:   Compute A
············End:     Compute A .....................................................200.525ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.497ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................315.50ms
············Start:   Finish C
············End:     Finish C ......................................................8.170µs
··········End:     Groth16::Prover .................................................2.761s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.770ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.174s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.468ms
············End:     Compute C .....................................................1.378s
············Start:   Compute A
············End:     Compute A .....................................................201.999ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.572ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.746ms
············Start:   Finish C
············End:     Finish C ......................................................8.93µs
··········End:     Groth16::Prover .................................................2.901s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.683ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.246s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.601ms
············End:     Compute C .....................................................1.362s
············Start:   Compute A
············End:     Compute A .....................................................115.877ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.449ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.375ms
············Start:   Finish C
············End:     Finish C ......................................................8.368µs
··········End:     Groth16::Prover .................................................2.499s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................680.926ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.219s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.262ms
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................206.188ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.944ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.263ms
············Start:   Finish C
············End:     Finish C ......................................................4.675µs
··········End:     Groth16::Prover .................................................2.888s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................623.606ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.89s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.89ms
············End:     Compute C .....................................................1.293s
············Start:   Compute A
············End:     Compute A .....................................................202.410ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.319ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.148ms
············Start:   Finish C
············End:     Finish C ......................................................7.932µs
··········End:     Groth16::Prover .................................................2.696s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................651.670ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.283ms
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................201.952ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.532ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.985ms
············Start:   Finish C
············End:     Finish C ......................................................4.529µs
··········End:     Groth16::Prover .................................................2.959s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................654.622ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.60ms
············End:     Compute C .....................................................1.401s
············Start:   Compute A
············End:     Compute A .....................................................107.256ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.619ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.155ms
············Start:   Finish C
············End:     Finish C ......................................................8.238µs
··········End:     Groth16::Prover .................................................2.474s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................687.132ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.201s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.242ms
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................176.139ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.287ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.374ms
············Start:   Finish C
············End:     Finish C ......................................................7.912µs
··········End:     Groth16::Prover .................................................2.841s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.95ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.203s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.53ms
············End:     Compute C .....................................................1.402s
············Start:   Compute A
············End:     Compute A .....................................................200.688ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.557ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.725ms
············Start:   Finish C
············End:     Finish C ......................................................4.447µs
··········End:     Groth16::Prover .................................................2.745s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.356ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................998.82ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................987.363µs
············End:     Compute C .....................................................1.174s
············Start:   Compute A
············End:     Compute A .....................................................184.361ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.602ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.418ms
············Start:   Finish C
············End:     Finish C ......................................................4.311µs
··········End:     Groth16::Prover .................................................2.658s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.561ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.166s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.131ms
············End:     Compute C .....................................................1.278s
············Start:   Compute A
············End:     Compute A .....................................................107.750ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.124ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.967ms
············Start:   Finish C
············End:     Finish C ......................................................4.410µs
··········End:     Groth16::Prover .................................................2.463s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.311ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.105s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................961.343µs
············End:     Compute C .....................................................1.209s
············Start:   Compute A
············End:     Compute A .....................................................103.312ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.843ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.334ms
············Start:   Finish C
············End:     Finish C ......................................................8.539µs
··········End:     Groth16::Prover .................................................2.432s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.840ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................991.961ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.94s
············Start:   Compute A
············End:     Compute A .....................................................103.471ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.42ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.250ms
············Start:   Finish C
············End:     Finish C ......................................................4.540µs
··········End:     Groth16::Prover .................................................2.350s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.668ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................826.528µs
············End:     Compute C .....................................................1.379s
············Start:   Compute A
············End:     Compute A .....................................................103.236ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.265ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.495ms
············Start:   Finish C
············End:     Finish C ......................................................8.15µs
··········End:     Groth16::Prover .................................................2.609s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.631ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.399s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.288ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................112.73ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.424ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.709ms
············Start:   Finish C
············End:     Finish C ......................................................4.499µs
··········End:     Groth16::Prover .................................................2.831s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.726ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................965.541µs
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................102.943ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.898ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.748ms
············Start:   Finish C
············End:     Finish C ......................................................8.102µs
··········End:     Groth16::Prover .................................................2.933s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.910ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.219s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.210ms
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................108.626ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.151ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.184ms
············Start:   Finish C
············End:     Finish C ......................................................8.400µs
··········End:     Groth16::Prover .................................................2.850s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................890.486ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.152s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................938.622µs
············End:     Compute C .....................................................1.257s
············Start:   Compute A
············End:     Compute A .....................................................103.140ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.391ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................376.413ms
············Start:   Finish C
············End:     Finish C ......................................................8.521µs
··········End:     Groth16::Prover .................................................2.698s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................884.307ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.142s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................885.917µs
············End:     Compute C .....................................................1.249s
············Start:   Compute A
············End:     Compute A .....................................................103.502ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.731ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.811ms
············Start:   Finish C
············End:     Finish C ......................................................4.540µs
··········End:     Groth16::Prover .................................................2.659s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.394ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................956.444µs
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................185.266ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.704ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.922ms
············Start:   Finish C
············End:     Finish C ......................................................8.849µs
··········End:     Groth16::Prover .................................................3.22s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.984ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.32s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................920.641µs
············End:     Compute C .....................................................1.135s
············Start:   Compute A
············End:     Compute A .....................................................103.119ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.778ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.281ms
············Start:   Finish C
············End:     Finish C ......................................................8.493µs
··········End:     Groth16::Prover .................................................2.593s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................901.650ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.205s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................944.938µs
············End:     Compute C .....................................................1.308s
············Start:   Compute A
············End:     Compute A .....................................................172.537ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.948ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.648ms
············Start:   Finish C
············End:     Finish C ......................................................8.679µs
··········End:     Groth16::Prover .................................................2.915s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................877.557ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.62s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................883.251µs
············End:     Compute C .....................................................1.165s
············Start:   Compute A
············End:     Compute A .....................................................185.540ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.198ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.749ms
············Start:   Finish C
············End:     Finish C ......................................................7.981µs
··········End:     Groth16::Prover .................................................2.769s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................877.631ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.149s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.108ms
············End:     Compute C .....................................................1.335s
············Start:   Compute A
············End:     Compute A .....................................................178.680ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.317ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.472ms
············Start:   Finish C
············End:     Finish C ......................................................4.450µs
··········End:     Groth16::Prover .................................................2.933s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.544ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.67s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.119ms
············End:     Compute C .....................................................1.250s
············Start:   Compute A
············End:     Compute A .....................................................180.212ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.926ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................445.404ms
············Start:   Finish C
············End:     Finish C ......................................................8.415µs
··········End:     Groth16::Prover .................................................2.868s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.129ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.173ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................205.507ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.575ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.754ms
············Start:   Finish C
············End:     Finish C ......................................................7.866µs
··········End:     Groth16::Prover .................................................2.941s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................662.943ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.649ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................201.444ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.131ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.662ms
············Start:   Finish C
············End:     Finish C ......................................................4.469µs
··········End:     Groth16::Prover .................................................2.935s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.510ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.177s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.165ms
············End:     Compute C .....................................................1.385s
············Start:   Compute A
············End:     Compute A .....................................................198.953ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.423ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.800ms
············Start:   Finish C
············End:     Finish C ......................................................8.68µs
··········End:     Groth16::Prover .................................................2.879s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................685.618ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.185s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.402ms
············End:     Compute C .....................................................1.377s
············Start:   Compute A
············End:     Compute A .....................................................143.786ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.690ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.813ms
············Start:   Finish C
············End:     Finish C ......................................................8.488µs
··········End:     Groth16::Prover .................................................2.553s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.373ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.211s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.76ms
