[2mNov 30 04:51:03.171[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Finish C
············End:     Finish C ......................................................8.97µs
··········End:     Groth16::Prover .................................................2.648s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.851ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.121ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................204.937ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.503ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................308.972ms
············Start:   Finish C
············End:     Finish C ......................................................8.35µs
··········End:     Groth16::Prover .................................................2.830s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.411ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.165ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................106.732ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.97ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.356ms
············Start:   Finish C
············End:     Finish C ......................................................4.952µs
··········End:     Groth16::Prover .................................................2.651s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.523ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.172ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................198.762ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.820ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.789ms
············Start:   Finish C
············End:     Finish C ......................................................8.206µs
··········End:     Groth16::Prover .................................................2.919s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................670.529ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................983.346ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................775.102µs
············End:     Compute C .....................................................1.85s
············Start:   Compute A
············End:     Compute A .....................................................164.414ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.229ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.166ms
············Start:   Finish C
············End:     Finish C ......................................................8.192µs
··········End:     Groth16::Prover .................................................2.454s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.308ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.0ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................195.405ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.305ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................385.112ms
············Start:   Finish C
············End:     Finish C ......................................................4.552µs
··········End:     Groth16::Prover .................................................3.23s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.38ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.214s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.191ms
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................174.697ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.775ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.190ms
············Start:   Finish C
············End:     Finish C ......................................................8.165µs
··········End:     Groth16::Prover .................................................2.907s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.582ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.213s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.200ms
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................194.487ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.717ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.649ms
············Start:   Finish C
············End:     Finish C ......................................................4.390µs
··········End:     Groth16::Prover .................................................2.879s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.59ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.169s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.156ms
············End:     Compute C .....................................................1.367s
············Start:   Compute A
············End:     Compute A .....................................................182.903ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.400ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.224ms
············Start:   Finish C
············End:     Finish C ......................................................4.883µs
··········End:     Groth16::Prover .................................................2.852s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.370ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................953.291ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.505ms
············End:     Compute C .....................................................1.151s
············Start:   Compute A
············End:     Compute A .....................................................193.25ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.579ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.20ms
············Start:   Finish C
············End:     Finish C ......................................................8.94µs
··········End:     Groth16::Prover .................................................2.636s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.78ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.123s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.320ms
············End:     Compute C .....................................................1.321s
············Start:   Compute A
············End:     Compute A .....................................................188.124ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.745ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.371ms
············Start:   Finish C
············End:     Finish C ......................................................8.420µs
··········End:     Groth16::Prover .................................................2.845s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.26ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.26s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.216ms
············End:     Compute C .....................................................1.229s
············Start:   Compute A
············End:     Compute A .....................................................193.474ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.278ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.943ms
············Start:   Finish C
············End:     Finish C ......................................................4.961µs
··········End:     Groth16::Prover .................................................2.707s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.272ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.116s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.266ms
············End:     Compute C .....................................................1.268s
············Start:   Compute A
············End:     Compute A .....................................................210.429ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................140.38ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.330ms
············Start:   Finish C
············End:     Finish C ......................................................9.40µs
··········End:     Groth16::Prover .................................................2.801s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.301ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.205s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.227ms
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................208.302ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.682ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.557ms
············Start:   Finish C
············End:     Finish C ......................................................4.688µs
··········End:     Groth16::Prover .................................................2.935s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.763ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.141s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.113ms
············End:     Compute C .....................................................1.330s
············Start:   Compute A
············End:     Compute A .....................................................182.823ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.576ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.734ms
············Start:   Finish C
············End:     Finish C ......................................................4.465µs
··········End:     Groth16::Prover .................................................2.810s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.100ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.12ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................209.823ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.559ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.168ms
············Start:   Finish C
············End:     Finish C ......................................................4.568µs
··········End:     Groth16::Prover .................................................2.997s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.442ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.375s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.395ms
············End:     Compute C .....................................................1.586s
············Start:   Compute A
············End:     Compute A .....................................................192.577ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.808ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.705ms
············Start:   Finish C
············End:     Finish C ......................................................8.133µs
··········End:     Groth16::Prover .................................................3.27s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.121ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.83s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.253ms
············End:     Compute C .....................................................1.284s
············Start:   Compute A
············End:     Compute A .....................................................199.58ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.448ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.937ms
············Start:   Finish C
············End:     Finish C ......................................................8.476µs
··········End:     Groth16::Prover .................................................2.726s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.903ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.205s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................887.477µs
············End:     Compute C .....................................................1.407s
············Start:   Compute A
············End:     Compute A .....................................................195.486ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.482ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.417ms
············Start:   Finish C
············End:     Finish C ......................................................4.783µs
··········End:     Groth16::Prover .................................................2.949s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.108ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.128s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.174ms
············End:     Compute C .....................................................1.323s
············Start:   Compute A
············End:     Compute A .....................................................180.631ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.293ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.88ms
············Start:   Finish C
············End:     Finish C ......................................................8.680µs
··········End:     Groth16::Prover .................................................2.862s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.969ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.181s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.677ms
············End:     Compute C .....................................................1.379s
············Start:   Compute A
············End:     Compute A .....................................................169.779ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.482ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................370.156ms
············Start:   Finish C
············End:     Finish C ......................................................8.873µs
··········End:     Groth16::Prover .................................................2.852s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.326ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.229ms
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................192.217ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.583ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.85ms
············Start:   Finish C
············End:     Finish C ......................................................4.709µs
··········End:     Groth16::Prover .................................................2.905s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................677.389ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.249ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................205.655ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.361ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.830ms
············Start:   Finish C
············End:     Finish C ......................................................4.751µs
··········End:     Groth16::Prover .................................................2.770s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.193ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.308ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................203.990ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.339ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.378ms
············Start:   Finish C
············End:     Finish C ......................................................8.71µs
··········End:     Groth16::Prover .................................................2.983s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.293ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.221s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.241ms
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................203.964ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.768ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................448.802ms
············Start:   Finish C
············End:     Finish C ......................................................4.605µs
··········End:     Groth16::Prover .................................................2.879s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.649ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.137s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.43ms
············End:     Compute C .....................................................1.317s
············Start:   Compute A
············End:     Compute A .....................................................195.341ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.577ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................454.97ms
············Start:   Finish C
············End:     Finish C ......................................................8.450µs
··········End:     Groth16::Prover .................................................2.856s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.305ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.200µs
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................107.163ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.931ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.100ms
············Start:   Finish C
············End:     Finish C ......................................................4.864µs
··········End:     Groth16::Prover .................................................2.664s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.577ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.142s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.26ms
············End:     Compute C .....................................................1.250s
············Start:   Compute A
············End:     Compute A .....................................................104.517ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.188ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.895ms
············Start:   Finish C
············End:     Finish C ......................................................4.596µs
··········End:     Groth16::Prover .................................................2.447s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.661ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.51ms
············End:     Compute C .....................................................1.546s
············Start:   Compute A
············End:     Compute A .....................................................195.747ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.127ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.844ms
············Start:   Finish C
············End:     Finish C ......................................................7.467µs
··········End:     Groth16::Prover .................................................3.16s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.870ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.238s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.30ms
············End:     Compute C .....................................................1.381s
············Start:   Compute A
············End:     Compute A .....................................................193.952ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.789ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.918ms
············Start:   Finish C
············End:     Finish C ......................................................8.464µs
··········End:     Groth16::Prover .................................................2.979s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.25ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.234s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.175ms
············End:     Compute C .....................................................1.372s
············Start:   Compute A
············End:     Compute A .....................................................128.276ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.4ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.615ms
············Start:   Finish C
············End:     Finish C ......................................................8.633µs
··········End:     Groth16::Prover .................................................2.596s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................877.483ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.193s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.88ms
············End:     Compute C .....................................................1.363s
············Start:   Compute A
············End:     Compute A .....................................................103.471ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.290ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.663ms
············Start:   Finish C
············End:     Finish C ......................................................8.432µs
··········End:     Groth16::Prover .................................................2.669s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.869ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.36s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................902.249µs
············End:     Compute C .....................................................1.147s
············Start:   Compute A
············End:     Compute A .....................................................105.988ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.23ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.487ms
············Start:   Finish C
············End:     Finish C ......................................................4.510µs
··········End:     Groth16::Prover .................................................2.359s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................895.897ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.437s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.142ms
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................193.455ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.32ms
············Start:   Compute B in G2
