[2mNov 30 04:51:03.171[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.899ms
············Start:   Finish C
············End:     Finish C ......................................................8.206µs
··········End:     Groth16::Prover .................................................3.5s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................950.693ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.86s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.125ms
············End:     Compute C .....................................................1.266s
············Start:   Compute A
············End:     Compute A .....................................................177.980ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.684ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................447.541ms
············Start:   Finish C
············End:     Finish C ......................................................4.992µs
··········End:     Groth16::Prover .................................................2.978s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.800ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.78s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.287ms
············End:     Compute C .....................................................1.266s
············Start:   Compute A
············End:     Compute A .....................................................189.987ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.890ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.93ms
············Start:   Finish C
············End:     Finish C ......................................................4.866µs
··········End:     Groth16::Prover .................................................2.877s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.977ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................992.91ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.44ms
············End:     Compute C .....................................................1.193s
············Start:   Compute A
············End:     Compute A .....................................................140.906ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.91ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.87ms
············Start:   Finish C
············End:     Finish C ......................................................8.302µs
··········End:     Groth16::Prover .................................................2.507s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.842ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.124s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.62ms
············End:     Compute C .....................................................1.323s
············Start:   Compute A
············End:     Compute A .....................................................204.277ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.199ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.862ms
············Start:   Finish C
············End:     Finish C ......................................................8.78µs
··········End:     Groth16::Prover .................................................2.834s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.535ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.244s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.349s
············Start:   Compute A
············End:     Compute A .....................................................112.191ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.848ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.150ms
············Start:   Finish C
············End:     Finish C ......................................................4.648µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................889.948ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.45ms
············End:     Compute C .....................................................1.548s
············Start:   Compute A
············End:     Compute A .....................................................199.367ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.783ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.47ms
············Start:   Finish C
············End:     Finish C ......................................................4.491µs
··········End:     Groth16::Prover .................................................3.108s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................884.863ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.583ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................133.215ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.672ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.534ms
············Start:   Finish C
············End:     Finish C ......................................................7.916µs
··········End:     Groth16::Prover .................................................2.837s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.977ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.599ms
············End:     Compute C .....................................................1.397s
············Start:   Compute A
············End:     Compute A .....................................................114.669ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.927ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................313.611ms
············Start:   Finish C
············End:     Finish C ......................................................7.874µs
··········End:     Groth16::Prover .................................................2.676s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.311ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.8ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................156.132ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.375ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.575ms
············Start:   Finish C
············End:     Finish C ......................................................7.935µs
··········End:     Groth16::Prover .................................................2.915s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.813ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.247s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................948.851µs
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................200.440ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.461ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.577ms
············Start:   Finish C
············End:     Finish C ......................................................4.703µs
··········End:     Groth16::Prover .................................................2.989s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.397ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.406s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.263ms
············End:     Compute C .....................................................1.605s
············Start:   Compute A
············End:     Compute A .....................................................190.173ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.806ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.410ms
············Start:   Finish C
············End:     Finish C ......................................................8.422µs
··········End:     Groth16::Prover .................................................3.156s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.572ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.133ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................200.939ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.749ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.460ms
············Start:   Finish C
············End:     Finish C ......................................................8.344µs
··········End:     Groth16::Prover .................................................3.42s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.774ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.949ms
············End:     Compute C .....................................................1.565s
············Start:   Compute A
············End:     Compute A .....................................................211.871ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.652ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.401ms
············Start:   Finish C
············End:     Finish C ......................................................4.814µs
··········End:     Groth16::Prover .................................................3.32s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................662.650ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.158ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................201.548ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.415ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.182ms
············Start:   Finish C
············End:     Finish C ......................................................7.736µs
··········End:     Groth16::Prover .................................................2.876s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.707ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.271ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................205.846ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.86ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.976ms
············Start:   Finish C
············End:     Finish C ......................................................4.410µs
··········End:     Groth16::Prover .................................................2.954s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.635ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.179s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.640ms
············End:     Compute C .....................................................1.382s
············Start:   Compute A
············End:     Compute A .....................................................201.429ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.381ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.896ms
············Start:   Finish C
············End:     Finish C ......................................................4.690µs
··········End:     Groth16::Prover .................................................2.801s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.567ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.220s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.83ms
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................203.150ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.792ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................316.131ms
············Start:   Finish C
············End:     Finish C ......................................................8.243µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.138ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.107ms
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................115.571ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.696ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.779ms
············Start:   Finish C
············End:     Finish C ......................................................8.653µs
··········End:     Groth16::Prover .................................................2.699s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.149ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.85s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.179ms
············End:     Compute C .....................................................1.273s
············Start:   Compute A
············End:     Compute A .....................................................106.114ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.8ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.144ms
············Start:   Finish C
············End:     Finish C ......................................................8.399µs
··········End:     Groth16::Prover .................................................2.421s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.885ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................111.205ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.253ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.852ms
············Start:   Finish C
············End:     Finish C ......................................................4.718µs
··········End:     Groth16::Prover .................................................2.865s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.478ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................956.85µs
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................107.73ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.639ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.33ms
············Start:   Finish C
············End:     Finish C ......................................................8.36µs
··········End:     Groth16::Prover .................................................2.675s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.626ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................948.498µs
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................103.684ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.242ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.508ms
············Start:   Finish C
············End:     Finish C ......................................................8.228µs
··········End:     Groth16::Prover .................................................2.579s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.559ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................958.728µs
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................133.405ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.294ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.943ms
············Start:   Finish C
············End:     Finish C ......................................................4.851µs
··········End:     Groth16::Prover .................................................2.697s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.335ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................923.437µs
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................194.686ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.139ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.172ms
············Start:   Finish C
············End:     Finish C ......................................................4.634µs
··········End:     Groth16::Prover .................................................2.975s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.7ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.409ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................199.656ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.772ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.258ms
············Start:   Finish C
············End:     Finish C ......................................................4.626µs
··········End:     Groth16::Prover .................................................3.35s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.889ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.92ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................201.109ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.465ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.89ms
············Start:   Finish C
············End:     Finish C ......................................................8.244µs
··········End:     Groth16::Prover .................................................2.886s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.196ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.60s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.87ms
············End:     Compute C .....................................................1.232s
············Start:   Compute A
············End:     Compute A .....................................................180.79ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.572ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.892ms
············Start:   Finish C
············End:     Finish C ......................................................4.646µs
··········End:     Groth16::Prover .................................................2.678s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.354ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................200.463ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.845ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.313ms
············Start:   Finish C
············End:     Finish C ......................................................4.666µs
··········End:     Groth16::Prover .................................................2.961s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.99ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.231ms
············End:     Compute C .....................................................1.563s
············Start:   Compute A
············End:     Compute A .....................................................203.392ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.482ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................299.100ms
············Start:   Finish C
············End:     Finish C ......................................................4.422µs
··········End:     Groth16::Prover .................................................3.20s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.570ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.145s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.211ms
············End:     Compute C .....................................................1.336s
············Start:   Compute A
············End:     Compute A .....................................................189.983ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.1ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.513ms
············Start:   Finish C
············End:     Finish C ......................................................4.422µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.522ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.302ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................191.859ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.489ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.335ms
············Start:   Finish C
············End:     Finish C ......................................................8.356µs
··········End:     Groth16::Prover .................................................2.917s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.576ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.134s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................951.634µs
············End:     Compute C .....................................................1.335s
············Start:   Compute A
············End:     Compute A .....................................................196.850ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.380ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.662ms
············Start:   Finish C
············End:     Finish C ......................................................4.469µs
··········End:     Groth16::Prover .................................................2.807s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.585ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.147s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.277ms
············End:     Compute C .....................................................1.347s
············Start:   Compute A
············End:     Compute A .....................................................202.403ms
············Start:   Compute B in G1
