[2mNov 30 04:51:03.170[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C2 ..................................................1.466ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................166.761ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.948ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.788ms
············Start:   Finish C
············End:     Finish C ......................................................7.731µs
··········End:     Groth16::Prover .................................................2.665s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.942ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.77ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................127.293ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.687ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.326ms
············Start:   Finish C
············End:     Finish C ......................................................8.281µs
··········End:     Groth16::Prover .................................................2.652s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................878.561ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................942.627µs
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................109.473ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.978ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.157ms
············Start:   Finish C
············End:     Finish C ......................................................4.327µs
··········End:     Groth16::Prover .................................................2.744s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.618ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.259s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.55ms
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................162.689ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.238ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.129ms
············Start:   Finish C
············End:     Finish C ......................................................4.574µs
··········End:     Groth16::Prover .................................................2.707s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.486ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.253s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.29ms
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................207.8ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.509ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.887ms
············Start:   Finish C
············End:     Finish C ......................................................8.527µs
··········End:     Groth16::Prover .................................................2.981s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.556ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.142s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.216ms
············End:     Compute C .....................................................1.336s
············Start:   Compute A
············End:     Compute A .....................................................193.373ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.434ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.632ms
············Start:   Finish C
············End:     Finish C ......................................................4.721µs
··········End:     Groth16::Prover .................................................2.931s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.608ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.211s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.285ms
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................200.968ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.429ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................452.507ms
············Start:   Finish C
············End:     Finish C ......................................................4.743µs
··········End:     Groth16::Prover .................................................2.972s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.26ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.617s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.761ms
············End:     Compute C .....................................................1.831s
············Start:   Compute A
············End:     Compute A .....................................................209.24ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.27ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.29ms
············Start:   Finish C
············End:     Finish C ......................................................8.468µs
··········End:     Groth16::Prover .................................................3.242s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.724ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.183s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.240ms
············End:     Compute C .....................................................1.389s
············Start:   Compute A
············End:     Compute A .....................................................201.90ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.65ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.364ms
············Start:   Finish C
············End:     Finish C ......................................................4.615µs
··········End:     Groth16::Prover .................................................2.936s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.541ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.76s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.47ms
············End:     Compute C .....................................................1.277s
············Start:   Compute A
············End:     Compute A .....................................................198.772ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.254ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.840ms
············Start:   Finish C
············End:     Finish C ......................................................8.76µs
··········End:     Groth16::Prover .................................................2.683s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.705ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................967.219ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................926.282µs
············End:     Compute C .....................................................1.165s
············Start:   Compute A
············End:     Compute A .....................................................200.612ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.503ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.512ms
············Start:   Finish C
············End:     Finish C ......................................................8.149µs
··········End:     Groth16::Prover .................................................2.591s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.107ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.69s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.115ms
············End:     Compute C .....................................................1.267s
············Start:   Compute A
············End:     Compute A .....................................................202.817ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.355ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.342ms
············Start:   Finish C
············End:     Finish C ......................................................8.297µs
··········End:     Groth16::Prover .................................................2.801s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.227ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.192s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.130ms
············End:     Compute C .....................................................1.383s
············Start:   Compute A
············End:     Compute A .....................................................191.964ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.214ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.481ms
············Start:   Finish C
············End:     Finish C ......................................................8.76µs
··········End:     Groth16::Prover .................................................2.867s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.950ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.216s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................983.236µs
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................198.709ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.969ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.948ms
············Start:   Finish C
············End:     Finish C ......................................................4.517µs
··········End:     Groth16::Prover .................................................2.704s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.708ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.42s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.234ms
············End:     Compute C .....................................................1.236s
············Start:   Compute A
············End:     Compute A .....................................................194.343ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.614ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................299.920ms
············Start:   Finish C
············End:     Finish C ......................................................4.748µs
··········End:     Groth16::Prover .................................................2.535s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.157ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.25ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................189.458ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.360ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.200ms
············Start:   Finish C
············End:     Finish C ......................................................4.606µs
··········End:     Groth16::Prover .................................................2.977s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.470ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.258ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................186.571ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.542ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.237ms
············Start:   Finish C
············End:     Finish C ......................................................4.368µs
··········End:     Groth16::Prover .................................................2.882s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.827ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.209s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.131ms
············End:     Compute C .....................................................1.401s
············Start:   Compute A
············End:     Compute A .....................................................188.502ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.308ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.216ms
············Start:   Finish C
············End:     Finish C ......................................................7.864µs
··········End:     Groth16::Prover .................................................2.690s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.162ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.213s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.157ms
············End:     Compute C .....................................................1.323s
············Start:   Compute A
············End:     Compute A .....................................................109.551ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.182ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.858ms
············Start:   Finish C
············End:     Finish C ......................................................4.229µs
··········End:     Groth16::Prover .................................................2.443s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................667.499ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.142s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.62ms
············End:     Compute C .....................................................1.335s
············Start:   Compute A
············End:     Compute A .....................................................184.464ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.496ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................344.187ms
············Start:   Finish C
············End:     Finish C ......................................................4.524µs
··········End:     Groth16::Prover .................................................2.653s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.535ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.6s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.596ms
············End:     Compute C .....................................................1.204s
············Start:   Compute A
············End:     Compute A .....................................................197.649ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.303ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.495ms
············Start:   Finish C
············End:     Finish C ......................................................8.402µs
··········End:     Groth16::Prover .................................................2.653s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.945ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.69s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.192s
············Start:   Compute A
············End:     Compute A .....................................................134.726ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.829ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.366ms
············Start:   Finish C
············End:     Finish C ......................................................4.653µs
··········End:     Groth16::Prover .................................................2.441s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.426ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.122s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.250ms
············End:     Compute C .....................................................1.231s
············Start:   Compute A
············End:     Compute A .....................................................108.560ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.535ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.412ms
············Start:   Finish C
············End:     Finish C ......................................................8.646µs
··········End:     Groth16::Prover .................................................2.402s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................895.662ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.78ms
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................125.13ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.853ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.205ms
············Start:   Finish C
············End:     Finish C ......................................................4.570µs
··········End:     Groth16::Prover .................................................2.774s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.393ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................824.906µs
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................121.134ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.320ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.805ms
············Start:   Finish C
············End:     Finish C ......................................................8.34µs
··········End:     Groth16::Prover .................................................2.752s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.281ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.188s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................912.592µs
············End:     Compute C .....................................................1.315s
············Start:   Compute A
············End:     Compute A .....................................................107.551ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.96ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.600ms
············Start:   Finish C
············End:     Finish C ......................................................7.576µs
··········End:     Groth16::Prover .................................................2.622s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.106ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................850.368µs
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................127.966ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.587ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.533ms
············Start:   Finish C
············End:     Finish C ......................................................4.298µs
··········End:     Groth16::Prover .................................................2.726s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.822ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.202s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................888.368µs
············End:     Compute C .....................................................1.305s
············Start:   Compute A
············End:     Compute A .....................................................104.519ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.840ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.798ms
············Start:   Finish C
············End:     Finish C ......................................................8.134µs
··········End:     Groth16::Prover .................................................2.513s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.790ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.538s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.732s
············Start:   Compute A
············End:     Compute A .....................................................169.129ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.90ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.873ms
············Start:   Finish C
············End:     Finish C ......................................................8.293µs
··········End:     Groth16::Prover .................................................3.2s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................878.757ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.210s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.207ms
············End:     Compute C .....................................................1.396s
············Start:   Compute A
············End:     Compute A .....................................................175.966ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.69ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.404ms
············Start:   Finish C
············End:     Finish C ......................................................4.456µs
··········End:     Groth16::Prover .................................................2.993s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.321ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.6s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................938.774µs
············End:     Compute C .....................................................1.114s
············Start:   Compute A
············End:     Compute A .....................................................106.204ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.500ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.505ms
············Start:   Finish C
············End:     Finish C ......................................................4.785µs
··········End:     Groth16::Prover .................................................2.283s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.16ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................875.837µs
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................108.287ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.513ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................417.916ms
············Start:   Finish C
············End:     Finish C ......................................................4.809µs
··········End:     Groth16::Prover .................................................2.887s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.557ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.161ms
············End:     Compute C .....................................................1.397s
············Start:   Compute A
············End:     Compute A .....................................................193.175ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.473ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.400ms
············Start:   Finish C
············End:     Finish C ......................................................7.799µs
··········End:     Groth16::Prover .................................................2.751s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.803ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
