[2mNov 30 04:51:03.171[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.239s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.33ms
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................204.982ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.28ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.123ms
············Start:   Finish C
············End:     Finish C ......................................................4.512µs
··········End:     Groth16::Prover .................................................2.874s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................673.947ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.525s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.264ms
············End:     Compute C .....................................................1.729s
············Start:   Compute A
············End:     Compute A .....................................................200.740ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.106ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.333ms
············Start:   Finish C
············End:     Finish C ......................................................4.510µs
··········End:     Groth16::Prover .................................................2.994s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.974ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.559s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.139ms
············End:     Compute C .....................................................1.757s
············Start:   Compute A
············End:     Compute A .....................................................194.379ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.266ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.286ms
············Start:   Finish C
············End:     Finish C ......................................................4.394µs
··········End:     Groth16::Prover .................................................3.15s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.147ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.474s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.155ms
············End:     Compute C .....................................................1.671s
············Start:   Compute A
············End:     Compute A .....................................................195.594ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.273ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................305.306ms
············Start:   Finish C
············End:     Finish C ......................................................4.501µs
··········End:     Groth16::Prover .................................................3.89s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.405ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.515s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.309ms
············End:     Compute C .....................................................1.649s
············Start:   Compute A
············End:     Compute A .....................................................102.942ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.567ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.443ms
············Start:   Finish C
············End:     Finish C ......................................................4.410µs
··········End:     Groth16::Prover .................................................2.783s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.849ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.260ms
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................112.9ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.156ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.905ms
············Start:   Finish C
············End:     Finish C ......................................................4.480µs
··········End:     Groth16::Prover .................................................2.663s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.925ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.433s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.31ms
············End:     Compute C .....................................................1.626s
············Start:   Compute A
············End:     Compute A .....................................................107.987ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.717ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................336.961ms
············Start:   Finish C
············End:     Finish C ......................................................8.271µs
··········End:     Groth16::Prover .................................................2.837s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................655.496ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.16ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................107.230ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.799ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.895ms
············Start:   Finish C
············End:     Finish C ......................................................4.496µs
··········End:     Groth16::Prover .................................................2.586s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.933ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.116ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................111.876ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.401ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.435ms
············Start:   Finish C
············End:     Finish C ......................................................8.21µs
··········End:     Groth16::Prover .................................................2.670s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................622.958ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.163ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................198.905ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.417ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.405ms
············Start:   Finish C
············End:     Finish C ......................................................4.529µs
··········End:     Groth16::Prover .................................................2.679s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.959ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.620s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................977.500µs
············End:     Compute C .....................................................1.817s
············Start:   Compute A
············End:     Compute A .....................................................190.583ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.706ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.213ms
············Start:   Finish C
············End:     Finish C ......................................................7.962µs
··········End:     Groth16::Prover .................................................3.22s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.706ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.242ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................201.522ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.435ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.239ms
············Start:   Finish C
············End:     Finish C ......................................................5.918µs
··········End:     Groth16::Prover .................................................2.950s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.811ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.649ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................114.955ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.606ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.265ms
············Start:   Finish C
············End:     Finish C ......................................................4.476µs
··········End:     Groth16::Prover .................................................2.629s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.832ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.247ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................203.275ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.928ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.421ms
············Start:   Finish C
············End:     Finish C ......................................................7.981µs
··········End:     Groth16::Prover .................................................2.880s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.852ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.154s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.59ms
············End:     Compute C .....................................................1.354s
············Start:   Compute A
············End:     Compute A .....................................................201.843ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.335ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.609ms
············Start:   Finish C
············End:     Finish C ......................................................4.575µs
··········End:     Groth16::Prover .................................................2.850s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.642ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.189s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.114ms
············End:     Compute C .....................................................1.386s
············Start:   Compute A
············End:     Compute A .....................................................196.719ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.245ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.432ms
············Start:   Finish C
············End:     Finish C ......................................................8.356µs
··········End:     Groth16::Prover .................................................2.914s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.740ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.269ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................178.840ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.594ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.508ms
············Start:   Finish C
············End:     Finish C ......................................................4.881µs
··········End:     Groth16::Prover .................................................2.858s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.552ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.199ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................202.939ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.440ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.87ms
············Start:   Finish C
············End:     Finish C ......................................................8.114µs
··········End:     Groth16::Prover .................................................3.110s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.78ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.460s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.143ms
············End:     Compute C .....................................................1.662s
············Start:   Compute A
············End:     Compute A .....................................................199.406ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.981ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.214ms
············Start:   Finish C
············End:     Finish C ......................................................7.608µs
··········End:     Groth16::Prover .................................................3.94s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.479ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.183ms
············End:     Compute C .....................................................1.420s
············Start:   Compute A
············End:     Compute A .....................................................199.151ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.502ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.830ms
············Start:   Finish C
············End:     Finish C ......................................................4.605µs
··········End:     Groth16::Prover .................................................2.920s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.797ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.138s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.130ms
············End:     Compute C .....................................................1.244s
············Start:   Compute A
············End:     Compute A .....................................................196.71ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.473ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.714ms
············Start:   Finish C
············End:     Finish C ......................................................8.453µs
··········End:     Groth16::Prover .................................................2.712s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.168ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.360ms
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................110.170ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.68ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.382ms
············Start:   Finish C
············End:     Finish C ......................................................4.761µs
··········End:     Groth16::Prover .................................................2.777s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.991ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.230s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................825.836µs
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................187.109ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.556ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.832ms
············Start:   Finish C
············End:     Finish C ......................................................4.709µs
··········End:     Groth16::Prover .................................................2.897s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.29ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................979.295µs
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................208.305ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.833ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.845ms
············Start:   Finish C
············End:     Finish C ......................................................4.598µs
··········End:     Groth16::Prover .................................................3.109s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.381ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.254s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.11ms
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................198.815ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.318ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.889ms
············Start:   Finish C
············End:     Finish C ......................................................8.285µs
··········End:     Groth16::Prover .................................................2.963s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.762ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.237s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................203.832ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.234ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.681ms
············Start:   Finish C
············End:     Finish C ......................................................7.937µs
··········End:     Groth16::Prover .................................................2.953s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.473ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.311ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................179.947ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.43ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................448.252ms
············Start:   Finish C
············End:     Finish C ......................................................4.563µs
··········End:     Groth16::Prover .................................................3.7s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.18ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.500ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................203.448ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.756ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.547ms
············Start:   Finish C
············End:     Finish C ......................................................8.976µs
··········End:     Groth16::Prover .................................................3.9s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.934ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.253ms
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................201.257ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.340ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................382.176ms
············Start:   Finish C
············End:     Finish C ......................................................7.933µs
··········End:     Groth16::Prover .................................................2.957s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.657ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................969.756µs
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................131.99ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.723ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.446ms
············Start:   Finish C
············End:     Finish C ......................................................4.943µs
··········End:     Groth16::Prover .................................................2.723s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.687ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.293ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................202.126ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.564ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.279ms
············Start:   Finish C
············End:     Finish C ......................................................4.523µs
··········End:     Groth16::Prover .................................................3.15s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.592ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.768ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................192.988ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.830ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................340.663ms
············Start:   Finish C
············End:     Finish C ......................................................8.436µs
··········End:     Groth16::Prover .................................................2.993s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.986ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.490ms
············End:     Compute C .....................................................1.584s
············Start:   Compute A
············End:     Compute A .....................................................108.370ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.971ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.93ms
············Start:   Finish C
············End:     Finish C ......................................................4.450µs
··········End:     Groth16::Prover .................................................2.796s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................877.621ms
