[2mNov 30 04:51:03.171[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.213ms
············End:     Compute C .....................................................1.569s
············Start:   Compute A
············End:     Compute A .....................................................151.214ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.912ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.620ms
············Start:   Finish C
············End:     Finish C ......................................................8.155µs
··········End:     Groth16::Prover .................................................2.654s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................663.357ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.278ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................131.13ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.200ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.649ms
············Start:   Finish C
············End:     Finish C ......................................................8.247µs
··········End:     Groth16::Prover .................................................2.626s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.343ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.222ms
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................129.660ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.966ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.969ms
············Start:   Finish C
············End:     Finish C ......................................................4.643µs
··········End:     Groth16::Prover .................................................2.646s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.994ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.270ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................168.654ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.516ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.773ms
············Start:   Finish C
············End:     Finish C ......................................................8.184µs
··········End:     Groth16::Prover .................................................2.962s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................684.405ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.6s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................884.728µs
············End:     Compute C .....................................................1.205s
············Start:   Compute A
············End:     Compute A .....................................................108.132ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.369ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.70ms
············Start:   Finish C
············End:     Finish C ......................................................8.91µs
··········End:     Groth16::Prover .................................................2.303s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.373ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.64s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.258ms
············End:     Compute C .....................................................1.168s
············Start:   Compute A
············End:     Compute A .....................................................108.783ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.670ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.143ms
············Start:   Finish C
············End:     Finish C ......................................................7.995µs
··········End:     Groth16::Prover .................................................2.307s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.30ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.149s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................912.745µs
············End:     Compute C .....................................................1.259s
············Start:   Compute A
············End:     Compute A .....................................................103.558ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.107ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.721ms
············Start:   Finish C
············End:     Finish C ......................................................7.405µs
··········End:     Groth16::Prover .................................................2.470s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.512ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.71s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.446ms
············End:     Compute C .....................................................1.174s
············Start:   Compute A
············End:     Compute A .....................................................109.112ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.772ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.442ms
············Start:   Finish C
············End:     Finish C ......................................................4.875µs
··········End:     Groth16::Prover .................................................2.526s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.359ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................868.688µs
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................127.568ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.591ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.968ms
············Start:   Finish C
············End:     Finish C ......................................................8.223µs
··········End:     Groth16::Prover .................................................2.749s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.722ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................940.275µs
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................147.85ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.601ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.765ms
············Start:   Finish C
············End:     Finish C ......................................................7.912µs
··········End:     Groth16::Prover .................................................2.773s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.274ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................906.997µs
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................191.433ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.191ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.121ms
············Start:   Finish C
············End:     Finish C ......................................................8.58µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.785ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.216s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................865.543µs
············End:     Compute C .....................................................1.323s
············Start:   Compute A
············End:     Compute A .....................................................102.832ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.508ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.40ms
············Start:   Finish C
············End:     Finish C ......................................................7.353µs
··········End:     Groth16::Prover .................................................2.591s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.553ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.229s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................945.232µs
············End:     Compute C .....................................................1.332s
············Start:   Compute A
············End:     Compute A .....................................................103.155ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.799ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.834ms
············Start:   Finish C
············End:     Finish C ......................................................7.547µs
··········End:     Groth16::Prover .................................................2.601s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................868.611ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.240ms
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................102.707ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.785ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.664ms
············Start:   Finish C
············End:     Finish C ......................................................4.944µs
··········End:     Groth16::Prover .................................................2.701s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.697ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................951.804µs
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................112.185ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.353ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.391ms
············Start:   Finish C
············End:     Finish C ......................................................4.588µs
··········End:     Groth16::Prover .................................................2.940s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.663ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................881.684µs
············End:     Compute C .....................................................1.379s
············Start:   Compute A
············End:     Compute A .....................................................103.275ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.486ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.254ms
············Start:   Finish C
············End:     Finish C ......................................................9.9µs
··········End:     Groth16::Prover .................................................2.848s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.882ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.185s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................910.475µs
············End:     Compute C .....................................................1.377s
············Start:   Compute A
············End:     Compute A .....................................................108.378ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.86ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................378.637ms
············Start:   Finish C
············End:     Finish C ......................................................8.543µs
··········End:     Groth16::Prover .................................................2.766s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.785ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.99s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................804.702µs
············End:     Compute C .....................................................1.226s
············Start:   Compute A
············End:     Compute A .....................................................112.896ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.164ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.104ms
············Start:   Finish C
············End:     Finish C ......................................................8.353µs
··········End:     Groth16::Prover .................................................2.494s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................884.628ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................930.214µs
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................106.703ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.595ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.880ms
············Start:   Finish C
············End:     Finish C ......................................................7.199µs
··········End:     Groth16::Prover .................................................2.772s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.499ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.241s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................827.80µs
············End:     Compute C .....................................................1.344s
············Start:   Compute A
············End:     Compute A .....................................................103.52ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.591ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.485ms
············Start:   Finish C
············End:     Finish C ......................................................8.290µs
··········End:     Groth16::Prover .................................................2.556s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.113ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................965.108µs
············End:     Compute C .....................................................1.375s
············Start:   Compute A
············End:     Compute A .....................................................105.545ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.360ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.434ms
············Start:   Finish C
············End:     Finish C ......................................................8.791µs
··········End:     Groth16::Prover .................................................2.538s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.569ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.176ms
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................109.401ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.666ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.638ms
············Start:   Finish C
············End:     Finish C ......................................................4.904µs
··········End:     Groth16::Prover .................................................2.621s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.55ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.634ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................102.787ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.533ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.636ms
············Start:   Finish C
············End:     Finish C ......................................................8.578µs
··········End:     Groth16::Prover .................................................2.752s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.475ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.246ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................196.684ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.433ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.947ms
············Start:   Finish C
············End:     Finish C ......................................................8.759µs
··········End:     Groth16::Prover .................................................2.962s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.444ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.255s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.86ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................200.882ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.749ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................364.442ms
············Start:   Finish C
············End:     Finish C ......................................................8.144µs
··········End:     Groth16::Prover .................................................2.941s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.767ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.577ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................205.631ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.363ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.519ms
············Start:   Finish C
············End:     Finish C ......................................................8.456µs
··········End:     Groth16::Prover .................................................2.967s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.128ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.41s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................978.378µs
············End:     Compute C .....................................................1.168s
············Start:   Compute A
············End:     Compute A .....................................................172.751ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.307ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.592ms
············Start:   Finish C
············End:     Finish C ......................................................8.405µs
··········End:     Groth16::Prover .................................................2.395s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.749ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.226s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................204.667ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.356ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.410ms
············Start:   Finish C
············End:     Finish C ......................................................4.542µs
··········End:     Groth16::Prover .................................................2.977s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.264ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.147ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................204.275ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.639ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.651ms
············Start:   Finish C
············End:     Finish C ......................................................4.526µs
··········End:     Groth16::Prover .................................................2.884s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.470ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.200ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................110.900ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.313ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.775ms
············Start:   Finish C
············End:     Finish C ......................................................4.558µs
··········End:     Groth16::Prover .................................................2.645s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.60ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.98s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.168ms
············End:     Compute C .....................................................1.276s
············Start:   Compute A
············End:     Compute A .....................................................174.969ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.431ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................417.563ms
············Start:   Finish C
············End:     Finish C ......................................................8.77µs
··········End:     Groth16::Prover .................................................2.724s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.58ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................965.575ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.76ms
············End:     Compute C .....................................................1.135s
············Start:   Compute A
············End:     Compute A .....................................................196.486ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.480ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.750ms
············Start:   Finish C
············End:     Finish C ......................................................8.702µs
··········End:     Groth16::Prover .................................................2.602s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.488ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.147s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................887.674µs
············End:     Compute C .....................................................1.292s
············Start:   Compute A
············End:     Compute A .....................................................103.390ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.337ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.544ms
············Start:   Finish C
············End:     Finish C ......................................................4.801µs
··········End:     Groth16::Prover .................................................2.500s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.983ms
