[2mNov 30 04:51:03.172[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.100ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.311ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................175.336ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.691ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.590ms
············Start:   Finish C
············End:     Finish C ......................................................4.464µs
··········End:     Groth16::Prover .................................................2.918s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................645.940ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.16s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.90ms
············End:     Compute C .....................................................1.184s
············Start:   Compute A
············End:     Compute A .....................................................193.56ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.408ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.953ms
············Start:   Finish C
············End:     Finish C ......................................................4.352µs
··········End:     Groth16::Prover .................................................2.543s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.750ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.120s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................913.161µs
············End:     Compute C .....................................................1.269s
············Start:   Compute A
············End:     Compute A .....................................................192.115ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.605ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................391.291ms
············Start:   Finish C
············End:     Finish C ......................................................8.20µs
··········End:     Groth16::Prover .................................................2.701s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.149ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.254s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.54ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................197.82ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.442ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.141ms
············Start:   Finish C
············End:     Finish C ......................................................4.824µs
··········End:     Groth16::Prover .................................................3.0s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.350ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.240s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.5ms
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................196.838ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.479ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.75ms
············Start:   Finish C
············End:     Finish C ......................................................8.536µs
··········End:     Groth16::Prover .................................................2.772s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.120ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.393ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................149.754ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.315ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.392ms
············Start:   Finish C
············End:     Finish C ......................................................7.928µs
··········End:     Groth16::Prover .................................................2.761s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................877.196ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.577ms
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................205.666ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.914ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................465.16ms
············Start:   Finish C
············End:     Finish C ......................................................8.275µs
··········End:     Groth16::Prover .................................................3.216s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.982ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.223s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.295ms
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................173.483ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.433ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.341ms
············Start:   Finish C
············End:     Finish C ......................................................7.742µs
··········End:     Groth16::Prover .................................................2.825s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.655ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.198s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.229ms
············End:     Compute C .....................................................1.340s
············Start:   Compute A
············End:     Compute A .....................................................116.538ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.675ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.996ms
············Start:   Finish C
············End:     Finish C ......................................................4.590µs
··········End:     Groth16::Prover .................................................2.519s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.954ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.98s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................898.478µs
············End:     Compute C .....................................................1.248s
············Start:   Compute A
············End:     Compute A .....................................................193.908ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.321ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.244ms
············Start:   Finish C
············End:     Finish C ......................................................8.700µs
··········End:     Groth16::Prover .................................................2.692s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................905.98ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.215ms
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................105.676ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.569ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.758ms
············Start:   Finish C
············End:     Finish C ......................................................4.558µs
··········End:     Groth16::Prover .................................................2.767s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.210ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.602s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.72ms
············End:     Compute C .....................................................1.708s
············Start:   Compute A
············End:     Compute A .....................................................104.652ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.406ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.372ms
············Start:   Finish C
············End:     Finish C ......................................................8.83µs
··········End:     Groth16::Prover .................................................3.188s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.449ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.226s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.33ms
············End:     Compute C .....................................................1.336s
············Start:   Compute A
············End:     Compute A .....................................................108.708ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.230ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.783ms
············Start:   Finish C
············End:     Finish C ......................................................8.402µs
··········End:     Groth16::Prover .................................................2.660s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................912.811ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.601ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................185.799ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.833ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................382.377ms
············Start:   Finish C
············End:     Finish C ......................................................8.748µs
··········End:     Groth16::Prover .................................................3.121s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.799ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.530ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................190.904ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................142.573ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................460.604ms
············Start:   Finish C
············End:     Finish C ......................................................4.618µs
··········End:     Groth16::Prover .................................................3.156s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.618ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.114s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................978.390µs
············End:     Compute C .....................................................1.285s
············Start:   Compute A
············End:     Compute A .....................................................186.258ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................140.115ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................450.817ms
············Start:   Finish C
············End:     Finish C ......................................................8.451µs
··········End:     Groth16::Prover .................................................2.910s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................896.957ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.680ms
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................163.492ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.511ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................304.845ms
············Start:   Finish C
············End:     Finish C ......................................................8.184µs
··········End:     Groth16::Prover .................................................2.893s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.244ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.140s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.162ms
············End:     Compute C .....................................................1.339s
············Start:   Compute A
············End:     Compute A .....................................................179.18ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.857ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.412ms
············Start:   Finish C
············End:     Finish C ......................................................8.148µs
··········End:     Groth16::Prover .................................................2.909s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.76ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.245s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.594ms
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................206.828ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.0ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................460.7ms
············Start:   Finish C
············End:     Finish C ......................................................8.364µs
··········End:     Groth16::Prover .................................................3.49s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.885ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.109ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................129.520ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.873ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.303ms
············Start:   Finish C
············End:     Finish C ......................................................4.362µs
··········End:     Groth16::Prover .................................................2.618s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.238ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.240ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................190.101ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.720ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.28ms
············Start:   Finish C
············End:     Finish C ......................................................7.820µs
··········End:     Groth16::Prover .................................................3.99s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.261ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.248s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.239ms
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................178.877ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.731ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.594ms
············Start:   Finish C
············End:     Finish C ......................................................4.407µs
··········End:     Groth16::Prover .................................................2.964s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.607ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.7ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................180.537ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.592ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.315ms
············Start:   Finish C
············End:     Finish C ......................................................8.422µs
··········End:     Groth16::Prover .................................................3.61s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................916.822ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.172s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................969.94µs
············End:     Compute C .....................................................1.282s
············Start:   Compute A
············End:     Compute A .....................................................184.695ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.47ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.736ms
············Start:   Finish C
············End:     Finish C ......................................................8.352µs
··········End:     Groth16::Prover .................................................2.924s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.296ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.111s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.191ms
············End:     Compute C .....................................................1.297s
············Start:   Compute A
············End:     Compute A .....................................................175.155ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.169ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.384ms
············Start:   Finish C
············End:     Finish C ......................................................8.422µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.870ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.78s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.210ms
············End:     Compute C .....................................................1.214s
············Start:   Compute A
············End:     Compute A .....................................................197.480ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.366ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.694ms
············Start:   Finish C
············End:     Finish C ......................................................4.807µs
··········End:     Groth16::Prover .................................................2.797s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.410ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.112s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.104ms
············End:     Compute C .....................................................1.253s
············Start:   Compute A
············End:     Compute A .....................................................165.361ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.436ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.305ms
············Start:   Finish C
············End:     Finish C ......................................................4.624µs
··········End:     Groth16::Prover .................................................2.814s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.960ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.114s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.289s
············Start:   Compute A
············End:     Compute A .....................................................177.956ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.924ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.760ms
············Start:   Finish C
············End:     Finish C ......................................................8.352µs
··········End:     Groth16::Prover .................................................2.750s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.174ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.113s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.350ms
············End:     Compute C .....................................................1.297s
············Start:   Compute A
············End:     Compute A .....................................................162.23ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.669ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.268ms
············Start:   Finish C
············End:     Finish C ......................................................4.427µs
··········End:     Groth16::Prover .................................................2.614s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................891.480ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.65ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................201.956ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.607ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.508ms
············Start:   Finish C
············End:     Finish C ......................................................4.873µs
··········End:     Groth16::Prover .................................................3.86s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.469ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................957.623ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................947.915µs
············End:     Compute C .....................................................1.132s
············Start:   Compute A
············End:     Compute A .....................................................193.526ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.746ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.282ms
············Start:   Finish C
············End:     Finish C ......................................................8.99µs
··········End:     Groth16::Prover .................................................2.500s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.192ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.202s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.168ms
············End:     Compute C .....................................................1.385s
············Start:   Compute A
············End:     Compute A .....................................................199.790ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.92ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.470ms
············Start:   Finish C
············End:     Finish C ......................................................8.243µs
··········End:     Groth16::Prover .................................................3.17s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.427ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.99s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.162ms
············End:     Compute C .....................................................1.296s
············Start:   Compute A
············End:     Compute A .....................................................195.629ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.298ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.540ms
············Start:   Finish C
············End:     Finish C ......................................................4.807µs
