[2mNov 30 04:51:03.170[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................803.59ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.421ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................205.137ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.273ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................446.857ms
············Start:   Finish C
············End:     Finish C ......................................................4.960µs
··········End:     Groth16::Prover .................................................3.81s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.66s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.20ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................111.56ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.840ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.358ms
············Start:   Finish C
············End:     Finish C ......................................................8.362µs
··········End:     Groth16::Prover .................................................3.82s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.35s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.187s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................4.877ms
············End:     Compute C .....................................................1.303s
············Start:   Compute A
············End:     Compute A .....................................................108.950ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.519ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.744ms
············Start:   Finish C
············End:     Finish C ......................................................8.429µs
··········End:     Groth16::Prover .................................................2.875s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.3s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................4.135ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................155.905ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.358ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.430ms
············Start:   Finish C
············End:     Finish C ......................................................4.833µs
··········End:     Groth16::Prover .................................................3.12s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................877.198ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................941.636µs
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................154.797ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.629ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.942ms
············Start:   Finish C
············End:     Finish C ......................................................5.9µs
··········End:     Groth16::Prover .................................................2.857s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................966.255ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.246s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.3ms
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................106.378ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.631ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.741ms
············Start:   Finish C
············End:     Finish C ......................................................4.736µs
··········End:     Groth16::Prover .................................................2.777s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.136ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.167s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.1ms
············End:     Compute C .....................................................1.349s
············Start:   Compute A
············End:     Compute A .....................................................195.509ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.982ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.689ms
············Start:   Finish C
············End:     Finish C ......................................................4.722µs
··········End:     Groth16::Prover .................................................2.976s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.10s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.417s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.38ms
············End:     Compute C .....................................................1.554s
············Start:   Compute A
············End:     Compute A .....................................................110.151ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.92ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.932ms
············Start:   Finish C
············End:     Finish C ......................................................4.678µs
··········End:     Groth16::Prover .................................................3.16s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.7s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.448s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.462ms
············End:     Compute C .....................................................1.568s
············Start:   Compute A
············End:     Compute A .....................................................114.87ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.866ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.565ms
············Start:   Finish C
············End:     Finish C ......................................................4.339µs
··········End:     Groth16::Prover .................................................3.26s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.472ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.379s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.120ms
············End:     Compute C .....................................................1.564s
············Start:   Compute A
············End:     Compute A .....................................................182.200ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.633ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.21ms
············Start:   Finish C
············End:     Finish C ......................................................8.174µs
··········End:     Groth16::Prover .................................................3.106s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.76s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................927.53µs
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................107.236ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.564ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.699ms
············Start:   Finish C
············End:     Finish C ......................................................4.401µs
··········End:     Groth16::Prover .................................................2.966s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.190s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................3.143ms
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................103.207ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.908ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.204ms
············Start:   Finish C
············End:     Finish C ......................................................5.22µs
··········End:     Groth16::Prover .................................................3.29s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................958.479ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.778ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................108.921ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.497ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................315.232ms
············Start:   Finish C
············End:     Finish C ......................................................4.815µs
··········End:     Groth16::Prover .................................................2.943s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................880.672ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.222ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................194.539ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.396ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................449.264ms
············Start:   Finish C
············End:     Finish C ......................................................8.395µs
··········End:     Groth16::Prover .................................................3.118s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................897.848ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.373ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................183.848ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.117ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.421ms
············Start:   Finish C
············End:     Finish C ......................................................4.765µs
··········End:     Groth16::Prover .................................................3.138s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.19ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.380s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.898ms
············End:     Compute C .....................................................1.572s
············Start:   Compute A
············End:     Compute A .....................................................199.93ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.403ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................315.210ms
············Start:   Finish C
············End:     Finish C ......................................................7.995µs
··········End:     Groth16::Prover .................................................3.62s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.854ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.458s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.13ms
············End:     Compute C .....................................................1.617s
············Start:   Compute A
············End:     Compute A .....................................................133.345ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.395ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.121ms
············Start:   Finish C
············End:     Finish C ......................................................4.566µs
··········End:     Groth16::Prover .................................................2.885s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.384ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.444s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.83ms
············End:     Compute C .....................................................1.571s
············Start:   Compute A
············End:     Compute A .....................................................162.80ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.683ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.552ms
············Start:   Finish C
············End:     Finish C ......................................................4.664µs
··········End:     Groth16::Prover .................................................2.768s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.693ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.299ms
············End:     Compute C .....................................................1.563s
············Start:   Compute A
············End:     Compute A .....................................................199.973ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.522ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.787ms
············Start:   Finish C
············End:     Finish C ......................................................4.655µs
··········End:     Groth16::Prover .................................................2.925s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.295ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.429s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.186ms
············End:     Compute C .....................................................1.626s
············Start:   Compute A
············End:     Compute A .....................................................194.953ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.253ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.354ms
············Start:   Finish C
············End:     Finish C ......................................................4.669µs
··········End:     Groth16::Prover .................................................3.53s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................970.268ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.394s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.533ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................102.821ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.671ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................382.599ms
············Start:   Finish C
············End:     Finish C ......................................................4.807µs
··········End:     Groth16::Prover .................................................3.61s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................995.608ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.79s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.700ms
············End:     Compute C .....................................................1.194s
············Start:   Compute A
············End:     Compute A .....................................................141.860ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.802ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.352ms
············Start:   Finish C
············End:     Finish C ......................................................4.833µs
··········End:     Groth16::Prover .................................................2.752s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................912.517ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.421s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................863.996µs
············End:     Compute C .....................................................1.594s
············Start:   Compute A
············End:     Compute A .....................................................193.61ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.321ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.984ms
············Start:   Finish C
············End:     Finish C ......................................................7.171µs
··········End:     Groth16::Prover .................................................3.84s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................905.198ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.443s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................983.99µs
············End:     Compute C .....................................................1.633s
············Start:   Compute A
············End:     Compute A .....................................................166.390ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.833ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................364.376ms
············Start:   Finish C
············End:     Finish C ......................................................5.135µs
··········End:     Groth16::Prover .................................................3.140s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................977.898ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.390s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.561ms
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................125.482ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.627ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.901ms
············Start:   Finish C
············End:     Finish C ......................................................8.853µs
··········End:     Groth16::Prover .................................................2.956s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................930.614ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.75ms
············End:     Compute C .....................................................1.548s
············Start:   Compute A
············End:     Compute A .....................................................128.479ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.793ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.988ms
············Start:   Finish C
············End:     Finish C ......................................................4.805µs
··········End:     Groth16::Prover .................................................2.943s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................924.604ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................3.704ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................206.805ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.565ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.602ms
············Start:   Finish C
············End:     Finish C ......................................................8.846µs
··········End:     Groth16::Prover .................................................3.38s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................908.554ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.416s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.190µs
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................189.81ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.833ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.215ms
············Start:   Finish C
············End:     Finish C ......................................................8.699µs
··········End:     Groth16::Prover .................................................3.142s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................951.830ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.767µs
············End:     Compute C .....................................................1.393s
············Start:   Compute A
············End:     Compute A .....................................................103.674ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.712ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.914ms
············Start:   Finish C
············End:     Finish C ......................................................9.361µs
··········End:     Groth16::Prover .................................................2.763s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................890.39ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.54ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................170.32ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.466ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.451ms
············Start:   Finish C
············End:     Finish C ......................................................7.980µs
··········End:     Groth16::Prover .................................................2.920s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.592s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................5.201ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................193.303ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.441ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................446.278ms
············Start:   Finish C
············End:     Finish C ......................................................8.533µs
··········End:     Groth16::Prover .................................................3.887s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.64s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.187s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.47ms
············End:     Compute C .....................................................1.331s
············Start:   Compute A
············End:     Compute A .....................................................227.844ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................163.511ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................472.585ms
············Start:   Finish C
············End:     Finish C ......................................................8.697µs
··········End:     Groth16::Prover .................................................3.262s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................874.819ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.350ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................205.883ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................140.96ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................337.369ms
············Start:   Finish C
············End:     Finish C ......................................................5.146µs
··········End:     Groth16::Prover .................................................3.81s
··········Start:   Groth16::Prover
