[2mDec 03 08:07:39.801[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.218ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................184.260ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.463ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.937ms
············Start:   Finish C
············End:     Finish C ......................................................8.329µs
··········End:     Groth16::Prover .................................................3.163s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.250ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.180s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.186ms
············End:     Compute C .....................................................1.359s
············Start:   Compute A
············End:     Compute A .....................................................180.784ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.946ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................446.326ms
············Start:   Finish C
············End:     Finish C ......................................................8.152µs
··········End:     Groth16::Prover .................................................2.884s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................900.938ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.111ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................193.145ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.697ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.862ms
············Start:   Finish C
············End:     Finish C ......................................................8.268µs
··········End:     Groth16::Prover .................................................3.182s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.984ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.170ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................193.788ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.91ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................447.69ms
············Start:   Finish C
············End:     Finish C ......................................................4.652µs
··········End:     Groth16::Prover .................................................3.51s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.929ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.539s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.715s
············Start:   Compute A
············End:     Compute A .....................................................137.424ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.164ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.348ms
············Start:   Finish C
············End:     Finish C ......................................................7.720µs
··········End:     Groth16::Prover .................................................2.966s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.779ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.151ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................188.780ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.969ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.142ms
············Start:   Finish C
············End:     Finish C ......................................................4.606µs
··········End:     Groth16::Prover .................................................3.34s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.541ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.194s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.470ms
············End:     Compute C .....................................................1.373s
············Start:   Compute A
············End:     Compute A .....................................................180.787ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.721ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.794ms
············Start:   Finish C
············End:     Finish C ......................................................8.84µs
··········End:     Groth16::Prover .................................................2.952s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.5ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.404s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.524ms
············End:     Compute C .....................................................1.615s
············Start:   Compute A
············End:     Compute A .....................................................197.5ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.3ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.967ms
············Start:   Finish C
············End:     Finish C ......................................................4.614µs
··········End:     Groth16::Prover .................................................3.138s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.828ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.415s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.783µs
············End:     Compute C .....................................................1.618s
············Start:   Compute A
············End:     Compute A .....................................................190.303ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.505ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................378.112ms
············Start:   Finish C
············End:     Finish C ......................................................4.333µs
··········End:     Groth16::Prover .................................................3.14s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................671.868ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.420s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.236ms
············End:     Compute C .....................................................1.610s
············Start:   Compute A
············End:     Compute A .....................................................185.995ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.28ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.90ms
············Start:   Finish C
············End:     Finish C ......................................................5.9µs
··········End:     Groth16::Prover .................................................3.9s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.523ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.203ms
············End:     Compute C .....................................................1.546s
············Start:   Compute A
············End:     Compute A .....................................................201.654ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.919ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.515ms
············Start:   Finish C
············End:     Finish C ......................................................4.582µs
··········End:     Groth16::Prover .................................................2.899s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.83ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.218ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................107.9ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.981ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.985ms
············Start:   Finish C
············End:     Finish C ......................................................4.638µs
··········End:     Groth16::Prover .................................................2.678s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.516ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.116s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.75ms
············End:     Compute C .....................................................1.298s
············Start:   Compute A
············End:     Compute A .....................................................204.293ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.760ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.670ms
············Start:   Finish C
············End:     Finish C ......................................................7.970µs
··········End:     Groth16::Prover .................................................2.816s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.70ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.111ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................105.444ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.921ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.496ms
············Start:   Finish C
············End:     Finish C ......................................................4.627µs
··········End:     Groth16::Prover .................................................2.774s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................671.985ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.201s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.612ms
············End:     Compute C .....................................................1.389s
············Start:   Compute A
············End:     Compute A .....................................................203.686ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.809ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.282ms
············Start:   Finish C
············End:     Finish C ......................................................7.922µs
··········End:     Groth16::Prover .................................................2.644s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.615ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.140s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.90ms
············End:     Compute C .....................................................1.354s
············Start:   Compute A
············End:     Compute A .....................................................204.676ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.344ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.900ms
············Start:   Finish C
············End:     Finish C ......................................................8.621µs
··········End:     Groth16::Prover .................................................2.885s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.964ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.690ms
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................187.563ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.706ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................456.250ms
············Start:   Finish C
············End:     Finish C ......................................................8.381µs
··········End:     Groth16::Prover .................................................3.116s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.648ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.131ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................169.919ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.824ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.662ms
············Start:   Finish C
············End:     Finish C ......................................................8.467µs
··········End:     Groth16::Prover .................................................2.820s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.389ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.123s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.132ms
············End:     Compute C .....................................................1.280s
············Start:   Compute A
············End:     Compute A .....................................................134.304ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.423ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.665ms
············Start:   Finish C
············End:     Finish C ......................................................8.387µs
··········End:     Groth16::Prover .................................................2.618s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.927ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.67ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................204.779ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.546ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................451.44ms
············Start:   Finish C
············End:     Finish C ......................................................4.804µs
··········End:     Groth16::Prover .................................................3.97s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.888ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.28ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................142.981ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.222ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................307.124ms
············Start:   Finish C
············End:     Finish C ......................................................8.608µs
··········End:     Groth16::Prover .................................................2.823s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.648ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.412s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.617s
············Start:   Compute A
············End:     Compute A .....................................................192.762ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.304ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.739ms
············Start:   Finish C
············End:     Finish C ......................................................7.975µs
··········End:     Groth16::Prover .................................................3.201s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.938ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.46ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................193.490ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.388ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.26ms
············Start:   Finish C
············End:     Finish C ......................................................9.317µs
··········End:     Groth16::Prover .................................................3.34s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.75ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.206ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................188.951ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.847ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.356ms
············Start:   Finish C
············End:     Finish C ......................................................4.634µs
··········End:     Groth16::Prover .................................................3.14s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.176ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.634s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.865ms
············End:     Compute C .....................................................1.794s
············Start:   Compute A
············End:     Compute A .....................................................133.305ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.36ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.339ms
············Start:   Finish C
············End:     Finish C ......................................................4.551µs
··········End:     Groth16::Prover .................................................2.988s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.49ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.376ms
············End:     Compute C .....................................................1.569s
············Start:   Compute A
············End:     Compute A .....................................................202.120ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.608ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................370.58ms
············Start:   Finish C
············End:     Finish C ......................................................8.71µs
··········End:     Groth16::Prover .................................................3.64s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.77ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................132.606ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.717ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.548ms
············Start:   Finish C
············End:     Finish C ......................................................4.764µs
··········End:     Groth16::Prover .................................................2.758s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.458ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.538ms
············End:     Compute C .....................................................1.579s
············Start:   Compute A
············End:     Compute A .....................................................196.34ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.142ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.131ms
············Start:   Finish C
············End:     Finish C ......................................................4.537µs
··········End:     Groth16::Prover .................................................3.169s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.568ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................979.463µs
············End:     Compute C .....................................................1.407s
············Start:   Compute A
············End:     Compute A .....................................................186.275ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.677ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.390ms
············Start:   Finish C
············End:     Finish C ......................................................4.403µs
··········End:     Groth16::Prover .................................................2.878s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.885ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.176ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................172.585ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.443ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................375.589ms
············Start:   Finish C
············End:     Finish C ......................................................8.232µs
··········End:     Groth16::Prover .................................................2.985s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.601ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.393s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.37ms
············End:     Compute C .....................................................1.594s
············Start:   Compute A
············End:     Compute A .....................................................138.413ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.650ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.605ms
············Start:   Finish C
············End:     Finish C ......................................................8.313µs
··········End:     Groth16::Prover .................................................2.930s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.70ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.18ms
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................195.515ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.753ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.433ms
············Start:   Finish C
············End:     Finish C ......................................................8.41µs
··········End:     Groth16::Prover .................................................2.893s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.911ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.371s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.204ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................184.27ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.147ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.863ms
············Start:   Finish C
············End:     Finish C ......................................................7.626µs
··········End:     Groth16::Prover .................................................3.65s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.46ms
