[2mDec 03 08:07:39.802[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.434ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.238s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.212ms
············End:     Compute C .....................................................1.386s
············Start:   Compute A
············End:     Compute A .....................................................179.208ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.872ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.469ms
············Start:   Finish C
············End:     Finish C ......................................................4.312µs
··········End:     Groth16::Prover .................................................2.858s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.301ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.93ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................158.428ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.969ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.673ms
············Start:   Finish C
············End:     Finish C ......................................................4.381µs
··········End:     Groth16::Prover .................................................2.805s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.188ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.113ms
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................181.971ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.2ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.97ms
············Start:   Finish C
············End:     Finish C ......................................................7.848µs
··········End:     Groth16::Prover .................................................2.985s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.917ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.468ms
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................159.193ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.739ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.4ms
············Start:   Finish C
············End:     Finish C ......................................................8.64µs
··········End:     Groth16::Prover .................................................2.708s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.718ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.256ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................135.216ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.492ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.363ms
············Start:   Finish C
············End:     Finish C ......................................................7.782µs
··········End:     Groth16::Prover .................................................2.801s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.362ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.703ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................157.685ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.804ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.19ms
············Start:   Finish C
············End:     Finish C ......................................................4.681µs
··········End:     Groth16::Prover .................................................2.812s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.917ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.156ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................186.382ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.995ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.347ms
············Start:   Finish C
············End:     Finish C ......................................................8.93µs
··········End:     Groth16::Prover .................................................2.974s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.230ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.23s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.54ms
············End:     Compute C .....................................................1.172s
············Start:   Compute A
············End:     Compute A .....................................................131.154ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.283ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.934ms
············Start:   Finish C
············End:     Finish C ......................................................8.229µs
··········End:     Groth16::Prover .................................................2.384s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.43ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.194s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.92ms
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................180.203ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.875ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.7ms
············Start:   Finish C
············End:     Finish C ......................................................8.268µs
··········End:     Groth16::Prover .................................................2.958s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.252ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.155s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.86ms
············End:     Compute C .....................................................1.335s
············Start:   Compute A
············End:     Compute A .....................................................192.186ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.705ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................334.65ms
············Start:   Finish C
············End:     Finish C ......................................................4.667µs
··········End:     Groth16::Prover .................................................2.809s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.134ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.176s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.56ms
············End:     Compute C .....................................................1.365s
············Start:   Compute A
············End:     Compute A .....................................................187.742ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.482ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.115ms
············Start:   Finish C
············End:     Finish C ......................................................4.522µs
··········End:     Groth16::Prover .................................................2.864s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.214ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.222s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.334s
············Start:   Compute A
············End:     Compute A .....................................................162.956ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.819ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.878ms
············Start:   Finish C
············End:     Finish C ......................................................7.968µs
··········End:     Groth16::Prover .................................................2.788s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.404ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.252s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................958.174µs
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................201.550ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.830ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.476ms
············Start:   Finish C
············End:     Finish C ......................................................8.409µs
··········End:     Groth16::Prover .................................................3.6s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................919.662ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.145ms
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................182.182ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.122ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.379ms
············Start:   Finish C
············End:     Finish C ......................................................7.926µs
··········End:     Groth16::Prover .................................................3.54s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.906ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.444ms
············End:     Compute C .....................................................1.554s
············Start:   Compute A
············End:     Compute A .....................................................174.330ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.221ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.701ms
············Start:   Finish C
············End:     Finish C ......................................................8.699µs
··········End:     Groth16::Prover .................................................3.100s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.541ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.47ms
············End:     Compute C .....................................................1.565s
············Start:   Compute A
············End:     Compute A .....................................................180.876ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.748ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.712ms
············Start:   Finish C
············End:     Finish C ......................................................8.281µs
··········End:     Groth16::Prover .................................................2.984s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.719ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.244s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.517ms
············End:     Compute C .....................................................1.378s
············Start:   Compute A
············End:     Compute A .....................................................110.498ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.814ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................453.945ms
············Start:   Finish C
············End:     Finish C ......................................................8.127µs
··········End:     Groth16::Prover .................................................2.841s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.295ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.443s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.247ms
············End:     Compute C .....................................................1.648s
············Start:   Compute A
············End:     Compute A .....................................................189.351ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.596ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.905ms
············Start:   Finish C
············End:     Finish C ......................................................4.677µs
··········End:     Groth16::Prover .................................................3.54s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................882.175ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.114ms
············End:     Compute C .....................................................1.556s
············Start:   Compute A
············End:     Compute A .....................................................204.451ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.829ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.639ms
············Start:   Finish C
············End:     Finish C ......................................................8.505µs
··········End:     Groth16::Prover .................................................3.58s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.232ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.296ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................193.295ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.86ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.725ms
············Start:   Finish C
············End:     Finish C ......................................................8.528µs
··········End:     Groth16::Prover .................................................3.71s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.19s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.227s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.693ms
············End:     Compute C .....................................................1.378s
············Start:   Compute A
············End:     Compute A .....................................................138.669ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.49ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................341.889ms
············Start:   Finish C
············End:     Finish C ......................................................4.548µs
··········End:     Groth16::Prover .................................................2.963s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................877.852ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.183s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.119ms
············End:     Compute C .....................................................1.384s
············Start:   Compute A
············End:     Compute A .....................................................180.487ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.965ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................445.180ms
············Start:   Finish C
············End:     Finish C ......................................................8.395µs
··········End:     Groth16::Prover .................................................3.6s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.593ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.213s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.866µs
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................200.907ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.221ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................455.467ms
············Start:   Finish C
············End:     Finish C ......................................................8.789µs
··········End:     Groth16::Prover .................................................3.24s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................874.176ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.463ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................200.342ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.908ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................383.742ms
············Start:   Finish C
············End:     Finish C ......................................................8.548µs
··········End:     Groth16::Prover .................................................3.76s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.474ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.221s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.416ms
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................178.262ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.295ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.656ms
············Start:   Finish C
············End:     Finish C ......................................................8.390µs
··········End:     Groth16::Prover .................................................2.983s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.685ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.415s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.615s
············Start:   Compute A
············End:     Compute A .....................................................198.800ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.200ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.190ms
············Start:   Finish C
············End:     Finish C ......................................................8.245µs
··········End:     Groth16::Prover .................................................2.901s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.452ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.222s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.238ms
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................204.334ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.505ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.677ms
············Start:   Finish C
············End:     Finish C ......................................................8.267µs
··········End:     Groth16::Prover .................................................2.949s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.635ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.28ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................200.178ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.184ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.799ms
············Start:   Finish C
············End:     Finish C ......................................................8.625µs
··········End:     Groth16::Prover .................................................3.58s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.258ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.230s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.491ms
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................201.684ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.670ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.478ms
············Start:   Finish C
············End:     Finish C ......................................................4.980µs
··········End:     Groth16::Prover .................................................2.952s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.616ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.38ms
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................203.718ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.226ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................449.602ms
············Start:   Finish C
············End:     Finish C ......................................................8.250µs
··········End:     Groth16::Prover .................................................3.89s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.681ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.145s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.32ms
············End:     Compute C .....................................................1.334s
············Start:   Compute A
············End:     Compute A .....................................................212.547ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................141.427ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................448.547ms
············Start:   Finish C
············End:     Finish C ......................................................7.822µs
··········End:     Groth16::Prover .................................................2.859s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.835ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.378s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.255ms
············End:     Compute C .....................................................1.579s
············Start:   Compute A
············End:     Compute A .....................................................205.433ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.299ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.602ms
············Start:   Finish C
············End:     Finish C ......................................................4.473µs
··········End:     Groth16::Prover .................................................3.52s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.509ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.389s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.202ms
············End:     Compute C .....................................................1.594s
············Start:   Compute A
············End:     Compute A .....................................................204.965ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.873ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.73ms
············Start:   Finish C
············End:     Finish C ......................................................4.770µs
··········End:     Groth16::Prover .................................................3.39s
