[2mDec 03 08:07:39.802[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············Start:   Compute C2
··············End:     Compute C2 ..................................................860.499µs
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................103.193ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.109ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.203ms
············Start:   Finish C
············End:     Finish C ......................................................7.925µs
··········End:     Groth16::Prover .................................................2.714s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.999ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.463s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................860.979µs
············End:     Compute C .....................................................1.614s
············Start:   Compute A
············End:     Compute A .....................................................186.937ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.666ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.626ms
············Start:   Finish C
············End:     Finish C ......................................................7.943µs
··········End:     Groth16::Prover .................................................2.968s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................906.270ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................893.985µs
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................161.85ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.7ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.596ms
············Start:   Finish C
············End:     Finish C ......................................................8.299µs
··········End:     Groth16::Prover .................................................2.910s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.20ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.258µs
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................102.838ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.231ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.7ms
············Start:   Finish C
············End:     Finish C ......................................................8.219µs
··········End:     Groth16::Prover .................................................2.891s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................903.910ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.292ms
············End:     Compute C .....................................................1.371s
············Start:   Compute A
············End:     Compute A .....................................................112.423ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.244ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.917ms
············Start:   Finish C
············End:     Finish C ......................................................8.679µs
··········End:     Groth16::Prover .................................................2.944s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................891.456ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.238s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................959.853µs
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................128.357ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.933ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.970ms
············Start:   Finish C
············End:     Finish C ......................................................8.134µs
··········End:     Groth16::Prover .................................................2.959s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................932.996ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.194s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.29ms
············End:     Compute C .....................................................1.370s
············Start:   Compute A
············End:     Compute A .....................................................134.261ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.392ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.769ms
············Start:   Finish C
············End:     Finish C ......................................................8.519µs
··········End:     Groth16::Prover .................................................2.759s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................918.945ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.144ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................182.47ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.285ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.57ms
············Start:   Finish C
············End:     Finish C ......................................................8.583µs
··········End:     Groth16::Prover .................................................2.930s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................895.286ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.170s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.322ms
············End:     Compute C .....................................................1.274s
············Start:   Compute A
············End:     Compute A .....................................................103.296ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.282ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.998ms
············Start:   Finish C
············End:     Finish C ......................................................8.337µs
··········End:     Groth16::Prover .................................................2.750s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................884.426ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.232ms
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................112.920ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.123ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................363.5ms
············Start:   Finish C
············End:     Finish C ......................................................8.332µs
··········End:     Groth16::Prover .................................................2.845s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.530ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.225s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.17ms
············End:     Compute C .....................................................1.345s
············Start:   Compute A
············End:     Compute A .....................................................107.551ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.641ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.365ms
············Start:   Finish C
············End:     Finish C ......................................................4.551µs
··········End:     Groth16::Prover .................................................2.798s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................913.8ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................824.946µs
············End:     Compute C .....................................................1.393s
············Start:   Compute A
············End:     Compute A .....................................................102.990ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.452ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.547ms
············Start:   Finish C
············End:     Finish C ......................................................8.211µs
··········End:     Groth16::Prover .................................................2.898s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................873.943ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................826.522µs
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................181.565ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.361ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................377.700ms
············Start:   Finish C
············End:     Finish C ......................................................9.598µs
··········End:     Groth16::Prover .................................................3.5s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................927.166ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.231s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................988.496µs
············End:     Compute C .....................................................1.356s
············Start:   Compute A
············End:     Compute A .....................................................105.812ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.167ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.793ms
············Start:   Finish C
············End:     Finish C ......................................................7.503µs
··········End:     Groth16::Prover .................................................2.694s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................970.361ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.148ms
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................104.110ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.72ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.92ms
············Start:   Finish C
············End:     Finish C ......................................................7.5µs
··········End:     Groth16::Prover .................................................2.791s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................878.231ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.417ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................141.624ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.52ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.155ms
············Start:   Finish C
············End:     Finish C ......................................................4.461µs
··········End:     Groth16::Prover .................................................2.807s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.624ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................915.821µs
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................107.735ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.324ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................317.758ms
············Start:   Finish C
············End:     Finish C ......................................................4.668µs
··········End:     Groth16::Prover .................................................2.786s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.974ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.481s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.20ms
············End:     Compute C .....................................................1.633s
············Start:   Compute A
············End:     Compute A .....................................................161.210ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.447ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.923ms
············Start:   Finish C
············End:     Finish C ......................................................8.569µs
··········End:     Groth16::Prover .................................................2.935s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.689ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................954.416µs
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................110.903ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.926ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.797ms
············Start:   Finish C
············End:     Finish C ......................................................4.529µs
··········End:     Groth16::Prover .................................................2.953s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................887.32ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.67ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................109.680ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.759ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.129ms
············Start:   Finish C
············End:     Finish C ......................................................6.624µs
··········End:     Groth16::Prover .................................................2.760s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.971ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.508s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.290ms
············End:     Compute C .....................................................1.664s
············Start:   Compute A
············End:     Compute A .....................................................143.401ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.253ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.86ms
············Start:   Finish C
············End:     Finish C ......................................................8.612µs
··········End:     Groth16::Prover .................................................3.7s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................885.373ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.383s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.47ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................106.715ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.646ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.816ms
············Start:   Finish C
············End:     Finish C ......................................................4.601µs
··········End:     Groth16::Prover .................................................2.833s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................961.373ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.448s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................794.925µs
············End:     Compute C .....................................................1.555s
············Start:   Compute A
············End:     Compute A .....................................................106.50ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.126ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.577ms
············Start:   Finish C
············End:     Finish C ......................................................8.413µs
··········End:     Groth16::Prover .................................................2.966s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................992.469ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................974.51µs
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................103.196ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.824ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.533ms
············Start:   Finish C
············End:     Finish C ......................................................7.753µs
··········End:     Groth16::Prover .................................................2.854s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................935.909ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.206s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................965.60µs
············End:     Compute C .....................................................1.321s
············Start:   Compute A
············End:     Compute A .....................................................120.282ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.629ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.830ms
············Start:   Finish C
············End:     Finish C ......................................................8.475µs
··········End:     Groth16::Prover .................................................2.683s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................882.996ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.475s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.271ms
············End:     Compute C .....................................................1.583s
············Start:   Compute A
············End:     Compute A .....................................................108.460ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.739ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.592ms
············Start:   Finish C
············End:     Finish C ......................................................7.952µs
··········End:     Groth16::Prover .................................................2.949s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.954ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.450s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................998.362µs
············End:     Compute C .....................................................1.587s
············Start:   Compute A
············End:     Compute A .....................................................135.477ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.471ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.38ms
············Start:   Finish C
············End:     Finish C ......................................................7.741µs
··········End:     Groth16::Prover .................................................2.858s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.26ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.498s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................898.40µs
············End:     Compute C .....................................................1.635s
············Start:   Compute A
············End:     Compute A .....................................................125.895ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.761ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.902ms
············Start:   Finish C
············End:     Finish C ......................................................7.354µs
··········End:     Groth16::Prover .................................................2.912s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.396ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.407s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................894.524µs
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................104.325ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.944ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.725ms
············Start:   Finish C
············End:     Finish C ......................................................4.412µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.788ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.642s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.78ms
············End:     Compute C .....................................................1.799s
············Start:   Compute A
············End:     Compute A .....................................................106.225ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.992ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.521ms
············Start:   Finish C
············End:     Finish C ......................................................7.315µs
··········End:     Groth16::Prover .................................................3.4s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.527ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.427s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.265ms
············End:     Compute C .....................................................1.559s
············Start:   Compute A
············End:     Compute A .....................................................143.100ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.146ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.758ms
············Start:   Finish C
············End:     Finish C ......................................................7.998µs
··········End:     Groth16::Prover .................................................2.929s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.946ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................813.20µs
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................142.324ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.868ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.92ms
············Start:   Finish C
············End:     Finish C ......................................................4.393µs
··········End:     Groth16::Prover .................................................2.771s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.93ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.427s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.136ms
············End:     Compute C .....................................................1.625s
············Start:   Compute A
············End:     Compute A .....................................................109.444ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.362ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.334ms
············Start:   Finish C
············End:     Finish C ......................................................8.3µs
··········End:     Groth16::Prover .................................................2.823s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.610ms
············Start:   Compute C
··············Start:   Compute C1
