[2mDec 03 08:07:39.803[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute B in G1 ...............................................119.724ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.850ms
············Start:   Finish C
············End:     Finish C ......................................................8.83µs
··········End:     Groth16::Prover .................................................2.932s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.584ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.525s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.672ms
············End:     Compute C .....................................................1.731s
············Start:   Compute A
············End:     Compute A .....................................................110.832ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.358ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.939ms
············Start:   Finish C
············End:     Finish C ......................................................5.50µs
··········End:     Groth16::Prover .................................................3.233s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.631ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.615s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.135ms
············End:     Compute C .....................................................1.800s
············Start:   Compute A
············End:     Compute A .....................................................181.246ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.359ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................339.445ms
············Start:   Finish C
············End:     Finish C ......................................................4.779µs
··········End:     Groth16::Prover .................................................3.167s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.946ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.88ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................190.426ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.135ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................314.236ms
············Start:   Finish C
············End:     Finish C ......................................................8.322µs
··········End:     Groth16::Prover .................................................2.983s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.109ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................933.744µs
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................201.538ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.971ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.16ms
············Start:   Finish C
············End:     Finish C ......................................................4.869µs
··········End:     Groth16::Prover .................................................2.902s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.471ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.376s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.98ms
············End:     Compute C .....................................................1.572s
············Start:   Compute A
············End:     Compute A .....................................................191.182ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.598ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.661ms
············Start:   Finish C
············End:     Finish C ......................................................8.338µs
··········End:     Groth16::Prover .................................................2.910s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.556ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.262ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................127.680ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.524ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.479ms
············Start:   Finish C
············End:     Finish C ......................................................4.568µs
··········End:     Groth16::Prover .................................................2.801s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.694ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.434s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.11ms
············End:     Compute C .....................................................1.576s
············Start:   Compute A
············End:     Compute A .....................................................126.733ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.469ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.465ms
············Start:   Finish C
············End:     Finish C ......................................................4.779µs
··········End:     Groth16::Prover .................................................3.17s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.160ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.436ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................111.160ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.950ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................375.209ms
············Start:   Finish C
············End:     Finish C ......................................................4.760µs
··········End:     Groth16::Prover .................................................2.815s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.516ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.31ms
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................114.984ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.28ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.593ms
············Start:   Finish C
············End:     Finish C ......................................................8.487µs
··········End:     Groth16::Prover .................................................2.654s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.499ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.231s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.134ms
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................159.615ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.904ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.634ms
············Start:   Finish C
············End:     Finish C ......................................................8.292µs
··········End:     Groth16::Prover .................................................2.976s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.43ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.5ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................110.316ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.432ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................344.843ms
············Start:   Finish C
············End:     Finish C ......................................................4.746µs
··········End:     Groth16::Prover .................................................2.851s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.491ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.175ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................103.895ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.470ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.52ms
············Start:   Finish C
············End:     Finish C ......................................................8.522µs
··········End:     Groth16::Prover .................................................2.886s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................877.466ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................853.281µs
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................197.421ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.233ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.250ms
············Start:   Finish C
············End:     Finish C ......................................................4.890µs
··········End:     Groth16::Prover .................................................3.164s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.676ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.342ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................204.486ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.453ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.548ms
············Start:   Finish C
············End:     Finish C ......................................................4.319µs
··········End:     Groth16::Prover .................................................2.927s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.411ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.125ms
············End:     Compute C .....................................................1.570s
············Start:   Compute A
············End:     Compute A .....................................................197.377ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.84ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.702ms
············Start:   Finish C
············End:     Finish C ......................................................8.95µs
··········End:     Groth16::Prover .................................................3.63s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.913ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.561s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.80ms
············End:     Compute C .....................................................1.764s
············Start:   Compute A
············End:     Compute A .....................................................112.752ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.56ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.360ms
············Start:   Finish C
············End:     Finish C ......................................................8.25µs
··········End:     Groth16::Prover .................................................2.954s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.400ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................204.370ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.531ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................372.190ms
············Start:   Finish C
············End:     Finish C ......................................................8.120µs
··········End:     Groth16::Prover .................................................3.44s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.881ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.72ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................199.464ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.41ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.725ms
············Start:   Finish C
············End:     Finish C ......................................................4.568µs
··········End:     Groth16::Prover .................................................2.971s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.330ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.570s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.509ms
············End:     Compute C .....................................................1.691s
············Start:   Compute A
············End:     Compute A .....................................................163.302ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.595ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.488ms
············Start:   Finish C
············End:     Finish C ......................................................4.793µs
··········End:     Groth16::Prover .................................................3.3s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.81ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................933.727µs
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................106.925ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.405ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.414ms
············Start:   Finish C
············End:     Finish C ......................................................4.916µs
··········End:     Groth16::Prover .................................................2.699s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.696ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.365ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................194.458ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.744ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.728ms
············Start:   Finish C
············End:     Finish C ......................................................4.808µs
··········End:     Groth16::Prover .................................................2.991s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.249ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................957.692µs
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................181.238ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.895ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.609ms
············Start:   Finish C
············End:     Finish C ......................................................4.544µs
··········End:     Groth16::Prover .................................................3.46s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................872.245ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.378s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.614ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................138.934ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.942ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.413ms
············Start:   Finish C
············End:     Finish C ......................................................4.638µs
··········End:     Groth16::Prover .................................................2.864s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.837ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.472ms
············End:     Compute C .....................................................1.566s
············Start:   Compute A
············End:     Compute A .....................................................204.92ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................140.16ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.105ms
············Start:   Finish C
············End:     Finish C ......................................................7.713µs
··········End:     Groth16::Prover .................................................2.938s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.120ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................195.481ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.987ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.434ms
············Start:   Finish C
············End:     Finish C ......................................................16.821µs
··········End:     Groth16::Prover .................................................2.983s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.655ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................873.813µs
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................107.933ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.416ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.916ms
············Start:   Finish C
············End:     Finish C ......................................................8.602µs
··········End:     Groth16::Prover .................................................2.652s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.982ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.533ms
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................155.809ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.304ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.551ms
············Start:   Finish C
············End:     Finish C ......................................................4.507µs
··········End:     Groth16::Prover .................................................2.849s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.980ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.386ms
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................205.756ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.83ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................453.464ms
············Start:   Finish C
············End:     Finish C ......................................................8.671µs
··········End:     Groth16::Prover .................................................3.177s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.886ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.234s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.27ms
············End:     Compute C .....................................................1.346s
············Start:   Compute A
············End:     Compute A .....................................................197.528ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.407ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.993ms
············Start:   Finish C
············End:     Finish C ......................................................8.882µs
··········End:     Groth16::Prover .................................................2.962s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.815ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................942.580µs
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................201.756ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.862ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.697ms
············Start:   Finish C
············End:     Finish C ......................................................4.978µs
··········End:     Groth16::Prover .................................................2.935s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.375ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.110ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................107.420ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.193ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.972ms
············Start:   Finish C
············End:     Finish C ......................................................4.659µs
··········End:     Groth16::Prover .................................................2.719s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................890.53ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.544ms
············End:     Compute C .....................................................1.555s
············Start:   Compute A
············End:     Compute A .....................................................111.371ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.140ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.53ms
············Start:   Finish C
············End:     Finish C ......................................................4.637µs
··········End:     Groth16::Prover .................................................2.863s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................884.763ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.626s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.502ms
············End:     Compute C .....................................................1.808s
············Start:   Compute A
············End:     Compute A .....................................................211.11ms
