[2mDec 03 08:07:39.802[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.324ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.76ms
············Start:   Finish C
············End:     Finish C ......................................................7.479µs
··········End:     Groth16::Prover .................................................2.871s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.304ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.413s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.232ms
············End:     Compute C .....................................................1.618s
············Start:   Compute A
············End:     Compute A .....................................................204.423ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.107ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.773ms
············Start:   Finish C
············End:     Finish C ......................................................4.850µs
··········End:     Groth16::Prover .................................................2.925s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.294ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.218ms
············End:     Compute C .....................................................1.547s
············Start:   Compute A
············End:     Compute A .....................................................178.241ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.967ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.575ms
············Start:   Finish C
············End:     Finish C ......................................................8.405µs
··········End:     Groth16::Prover .................................................2.935s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.209ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.254ms
············End:     Compute C .....................................................1.546s
············Start:   Compute A
············End:     Compute A .....................................................205.549ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.71ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.217ms
············Start:   Finish C
············End:     Finish C ......................................................4.722µs
··········End:     Groth16::Prover .................................................3.80s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.794ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.534s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.573ms
············End:     Compute C .....................................................1.737s
············Start:   Compute A
············End:     Compute A .....................................................203.84ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.155ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.291ms
············Start:   Finish C
············End:     Finish C ......................................................7.475µs
··········End:     Groth16::Prover .................................................3.80s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.584ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.240ms
············End:     Compute C .....................................................1.563s
············Start:   Compute A
············End:     Compute A .....................................................207.569ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.98ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................307.743ms
············Start:   Finish C
············End:     Finish C ......................................................8.243µs
··········End:     Groth16::Prover .................................................2.928s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................675.247ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.658s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.550ms
············End:     Compute C .....................................................1.802s
············Start:   Compute A
············End:     Compute A .....................................................110.179ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.93ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.648ms
············Start:   Finish C
············End:     Finish C ......................................................4.676µs
··········End:     Groth16::Prover .................................................2.966s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................638.686ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.92ms
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................205.279ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.205ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.685ms
············Start:   Finish C
············End:     Finish C ......................................................5.63µs
··········End:     Groth16::Prover .................................................2.863s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.141ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.24ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................191.567ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.690ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.195ms
············Start:   Finish C
············End:     Finish C ......................................................8.130µs
··········End:     Groth16::Prover .................................................2.946s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.311ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.133ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................185.498ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.128ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.710ms
············Start:   Finish C
············End:     Finish C ......................................................4.620µs
··········End:     Groth16::Prover .................................................3.43s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.606ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.296ms
············End:     Compute C .....................................................1.402s
············Start:   Compute A
············End:     Compute A .....................................................174.717ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.432ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.668ms
············Start:   Finish C
············End:     Finish C ......................................................4.604µs
··········End:     Groth16::Prover .................................................2.950s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.826ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.145ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................179.406ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.855ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.25ms
············Start:   Finish C
············End:     Finish C ......................................................5.414µs
··········End:     Groth16::Prover .................................................3.31s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.280ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.415s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.129ms
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................106.388ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.345ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................336.761ms
············Start:   Finish C
············End:     Finish C ......................................................8.450µs
··········End:     Groth16::Prover .................................................2.802s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.294ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.36ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................200.748ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.189ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.633ms
············Start:   Finish C
············End:     Finish C ......................................................4.930µs
··········End:     Groth16::Prover .................................................2.972s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................893.744ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.571ms
············End:     Compute C .....................................................1.553s
············Start:   Compute A
············End:     Compute A .....................................................199.213ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.47ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.230ms
············Start:   Finish C
············End:     Finish C ......................................................8.308µs
··········End:     Groth16::Prover .................................................3.209s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.545ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.85ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................110.428ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.338ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.946ms
············Start:   Finish C
············End:     Finish C ......................................................8.508µs
··········End:     Groth16::Prover .................................................2.913s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.565ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.120ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................178.505ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.894ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.554ms
············Start:   Finish C
············End:     Finish C ......................................................4.729µs
··········End:     Groth16::Prover .................................................3.77s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.389ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.24ms
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................192.222ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.674ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.486ms
············Start:   Finish C
············End:     Finish C ......................................................4.260µs
··········End:     Groth16::Prover .................................................2.979s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................869.340ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.122ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................202.281ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.569ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.128ms
············Start:   Finish C
············End:     Finish C ......................................................4.818µs
··········End:     Groth16::Prover .................................................2.936s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.976ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.181s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................873.341µs
············End:     Compute C .....................................................1.376s
············Start:   Compute A
············End:     Compute A .....................................................200.554ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.355ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................340.42ms
············Start:   Finish C
············End:     Finish C ......................................................8.561µs
··········End:     Groth16::Prover .................................................2.799s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.779ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................939.295µs
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................110.699ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.447ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.924ms
············Start:   Finish C
············End:     Finish C ......................................................4.458µs
··········End:     Groth16::Prover .................................................2.749s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.48ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.469s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................890.632µs
············End:     Compute C .....................................................1.641s
············Start:   Compute A
············End:     Compute A .....................................................184.649ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.354ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.84ms
············Start:   Finish C
············End:     Finish C ......................................................4.684µs
··········End:     Groth16::Prover .................................................3.178s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................890.450ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.384s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.144ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................128.509ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.438ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.251ms
············Start:   Finish C
············End:     Finish C ......................................................4.630µs
··········End:     Groth16::Prover .................................................2.833s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.972ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.101ms
············End:     Compute C .....................................................1.545s
············Start:   Compute A
············End:     Compute A .....................................................169.648ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.663ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.168ms
············Start:   Finish C
············End:     Finish C ......................................................4.791µs
··········End:     Groth16::Prover .................................................3.124s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................961.255ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.252s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.463ms
············End:     Compute C .....................................................1.391s
············Start:   Compute A
············End:     Compute A .....................................................199.545ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.344ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.444ms
············Start:   Finish C
············End:     Finish C ......................................................8.565µs
··········End:     Groth16::Prover .................................................3.40s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................932.616ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.252s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.500ms
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................111.365ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.116ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.760ms
············Start:   Finish C
············End:     Finish C ......................................................8.311µs
··········End:     Groth16::Prover .................................................2.811s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................915.652ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.695ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................117.716ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.823ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.265ms
············Start:   Finish C
············End:     Finish C ......................................................4.490µs
··········End:     Groth16::Prover .................................................2.820s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.636ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................152.481ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.820ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.28ms
············Start:   Finish C
············End:     Finish C ......................................................7.915µs
··········End:     Groth16::Prover .................................................2.803s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.441ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.97ms
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................118.134ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.775ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.118ms
············Start:   Finish C
············End:     Finish C ......................................................4.599µs
··········End:     Groth16::Prover .................................................2.752s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.445ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.38ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................105.391ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.106ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.81ms
············Start:   Finish C
············End:     Finish C ......................................................7.999µs
··········End:     Groth16::Prover .................................................2.679s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.711ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................983.699µs
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................196.76ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.710ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.646ms
············Start:   Finish C
············End:     Finish C ......................................................4.896µs
··········End:     Groth16::Prover .................................................2.899s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.882ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.376s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.23ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................147.241ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.964ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.927ms
············Start:   Finish C
············End:     Finish C ......................................................8.125µs
··········End:     Groth16::Prover .................................................2.722s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................919.346ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.432ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................126.129ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.740ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.727ms
············Start:   Finish C
············End:     Finish C ......................................................4.768µs
··········End:     Groth16::Prover .................................................2.931s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.474ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.423µs
············End:     Compute C .....................................................1.457s
············Start:   Compute A
