[2mDec 03 08:07:39.803[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute C .....................................................1.393s
············Start:   Compute A
············End:     Compute A .....................................................196.584ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.447ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.399ms
············Start:   Finish C
············End:     Finish C ......................................................4.668µs
··········End:     Groth16::Prover .................................................2.719s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.709ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.484ms
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................190.625ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.597ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.363ms
············Start:   Finish C
············End:     Finish C ......................................................5.61µs
··········End:     Groth16::Prover .................................................3.76s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.184ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.101ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................180.83ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.240ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.773ms
············Start:   Finish C
············End:     Finish C ......................................................4.472µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.537ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................929.638µs
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................166.39ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.972ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.497ms
············Start:   Finish C
············End:     Finish C ......................................................4.805µs
··········End:     Groth16::Prover .................................................2.739s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.585ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.186s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.253ms
············End:     Compute C .....................................................1.391s
············Start:   Compute A
············End:     Compute A .....................................................196.322ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.715ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.433ms
············Start:   Finish C
············End:     Finish C ......................................................4.482µs
··········End:     Groth16::Prover .................................................2.831s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.172ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.234ms
············End:     Compute C .....................................................1.550s
············Start:   Compute A
············End:     Compute A .....................................................135.227ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.847ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.695ms
············Start:   Finish C
············End:     Finish C ......................................................8.65µs
··········End:     Groth16::Prover .................................................3.49s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.220ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.564ms
············End:     Compute C .....................................................1.558s
············Start:   Compute A
············End:     Compute A .....................................................208.78ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.266ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................448.409ms
············Start:   Finish C
············End:     Finish C ......................................................4.511µs
··········End:     Groth16::Prover .................................................3.79s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.411ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.398s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.169ms
············End:     Compute C .....................................................1.597s
············Start:   Compute A
············End:     Compute A .....................................................105.994ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.710ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.489ms
············Start:   Finish C
············End:     Finish C ......................................................4.574µs
··········End:     Groth16::Prover .................................................2.759s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.127ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.380s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.115ms
············End:     Compute C .....................................................1.579s
············Start:   Compute A
············End:     Compute A .....................................................136.547ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.641ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.195ms
············Start:   Finish C
············End:     Finish C ......................................................4.711µs
··········End:     Groth16::Prover .................................................2.798s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.456ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.223ms
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................201.725ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.922ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................374.827ms
············Start:   Finish C
············End:     Finish C ......................................................7.749µs
··········End:     Groth16::Prover .................................................2.973s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.758ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.87ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................196.990ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.91ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.519ms
············Start:   Finish C
············End:     Finish C ......................................................8.88µs
··········End:     Groth16::Prover .................................................2.933s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.236ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.569ms
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................172.510ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.945ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.550ms
············Start:   Finish C
············End:     Finish C ......................................................7.775µs
··········End:     Groth16::Prover .................................................2.994s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.855ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.103ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................191.87ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.471ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.72ms
············Start:   Finish C
············End:     Finish C ......................................................8.137µs
··········End:     Groth16::Prover .................................................2.998s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.504ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.390s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.513ms
············End:     Compute C .....................................................1.597s
············Start:   Compute A
············End:     Compute A .....................................................197.367ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.912ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.821ms
············Start:   Finish C
············End:     Finish C ......................................................4.841µs
··········End:     Groth16::Prover .................................................3.191s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.911ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.534s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................995.956µs
············End:     Compute C .....................................................1.726s
············Start:   Compute A
············End:     Compute A .....................................................193.523ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.239ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.749ms
············Start:   Finish C
············End:     Finish C ......................................................7.881µs
··········End:     Groth16::Prover .................................................3.131s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.689ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.469s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.350µs
············End:     Compute C .....................................................1.613s
············Start:   Compute A
············End:     Compute A .....................................................197.827ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.443ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.212ms
············Start:   Finish C
············End:     Finish C ......................................................8.552µs
··········End:     Groth16::Prover .................................................3.99s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.436ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................934.78µs
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................197.329ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.583ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.75ms
············Start:   Finish C
············End:     Finish C ......................................................8.428µs
··········End:     Groth16::Prover .................................................2.949s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.965ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.382µs
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................125.666ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.395ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.800ms
············Start:   Finish C
············End:     Finish C ......................................................8.41µs
··········End:     Groth16::Prover .................................................2.661s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.137ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.375s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.116ms
············End:     Compute C .....................................................1.570s
············Start:   Compute A
············End:     Compute A .....................................................202.981ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.190ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.557ms
············Start:   Finish C
············End:     Finish C ......................................................8.668µs
··········End:     Groth16::Prover .................................................3.152s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.459ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................925.824µs
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................112.735ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.73ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.249ms
············Start:   Finish C
············End:     Finish C ......................................................4.438µs
··········End:     Groth16::Prover .................................................2.693s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.435ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.238s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.46ms
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................186.425ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.933ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................388.784ms
············Start:   Finish C
············End:     Finish C ......................................................4.723µs
··········End:     Groth16::Prover .................................................2.942s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.677ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.210ms
············End:     Compute C .....................................................1.552s
············Start:   Compute A
············End:     Compute A .....................................................178.553ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.840ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.790ms
············Start:   Finish C
············End:     Finish C ......................................................8.470µs
··········End:     Groth16::Prover .................................................3.68s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.322ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.143ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................207.993ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................140.334ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.950ms
············Start:   Finish C
············End:     Finish C ......................................................8.568µs
··········End:     Groth16::Prover .................................................3.20s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.38ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................943.572µs
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................107.644ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.554ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.876ms
············Start:   Finish C
············End:     Finish C ......................................................4.347µs
··········End:     Groth16::Prover .................................................2.675s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.135ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.164s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.115ms
············End:     Compute C .....................................................1.347s
············Start:   Compute A
············End:     Compute A .....................................................178.129ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.241ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.355ms
············Start:   Finish C
············End:     Finish C ......................................................8.966µs
··········End:     Groth16::Prover .................................................2.920s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.173ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.214s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................918.469µs
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................171.994ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.49ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.840ms
············Start:   Finish C
············End:     Finish C ......................................................8.209µs
··········End:     Groth16::Prover .................................................2.750s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.949ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................870.924µs
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................131.639ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.215ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.111ms
············Start:   Finish C
············End:     Finish C ......................................................8.276µs
··········End:     Groth16::Prover .................................................2.999s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.384ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.42ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................137.188ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.771ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.542ms
············Start:   Finish C
············End:     Finish C ......................................................7.795µs
··········End:     Groth16::Prover .................................................2.755s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................907.619ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.457s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.107ms
············End:     Compute C .....................................................1.650s
············Start:   Compute A
············End:     Compute A .....................................................197.793ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.952ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................309.500ms
············Start:   Finish C
············End:     Finish C ......................................................7.891µs
··········End:     Groth16::Prover .................................................3.157s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.957ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.412s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.142ms
············End:     Compute C .....................................................1.601s
············Start:   Compute A
············End:     Compute A .....................................................110.164ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.895ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.801ms
············Start:   Finish C
············End:     Finish C ......................................................8.357µs
··········End:     Groth16::Prover .................................................3.13s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.543ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.139s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.365ms
············End:     Compute C .....................................................1.323s
············Start:   Compute A
············End:     Compute A .....................................................187.300ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.61ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.137ms
············Start:   Finish C
············End:     Finish C ......................................................8.150µs
··········End:     Groth16::Prover .................................................2.861s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.315ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.405ms
············End:     Compute C .....................................................1.564s
············Start:   Compute A
············End:     Compute A .....................................................207.570ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.676ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................299.29ms
············Start:   Finish C
············End:     Finish C ......................................................4.312µs
··········End:     Groth16::Prover .................................................3.73s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.274ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.378s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.573s
············Start:   Compute A
············End:     Compute A .....................................................156.676ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.883ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.316ms
············Start:   Finish C
············End:     Finish C ......................................................8.140µs
··········End:     Groth16::Prover .................................................2.798s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................907.889ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
