[2mDec 03 08:07:39.802[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Finish C
············End:     Finish C ......................................................4.499µs
··········End:     Groth16::Prover .................................................2.990s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.759ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.246ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................188.667ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.599ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.321ms
············Start:   Finish C
············End:     Finish C ......................................................7.971µs
··········End:     Groth16::Prover .................................................3.7s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.826ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.379s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.2ms
············End:     Compute C .....................................................1.571s
············Start:   Compute A
············End:     Compute A .....................................................129.842ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.560ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.387ms
············Start:   Finish C
············End:     Finish C ......................................................7.425µs
··········End:     Groth16::Prover .................................................3.19s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................882.452ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.208s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.78ms
············End:     Compute C .....................................................1.312s
············Start:   Compute A
············End:     Compute A .....................................................140.187ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.108ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................383.92ms
············Start:   Finish C
············End:     Finish C ......................................................8.734µs
··········End:     Groth16::Prover .................................................2.833s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.861ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................867.295µs
············End:     Compute C .....................................................1.364s
············Start:   Compute A
············End:     Compute A .....................................................172.182ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.541ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.491ms
············Start:   Finish C
············End:     Finish C ......................................................4.576µs
··········End:     Groth16::Prover .................................................2.928s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................907.800ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.201s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.137ms
············End:     Compute C .....................................................1.311s
············Start:   Compute A
············End:     Compute A .....................................................103.704ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.69ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.984ms
············Start:   Finish C
············End:     Finish C ......................................................8.576µs
··········End:     Groth16::Prover .................................................2.790s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................885.82ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.276ms
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................112.562ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.2ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.511ms
············Start:   Finish C
············End:     Finish C ......................................................8.493µs
··········End:     Groth16::Prover .................................................2.746s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................886.530ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.47ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................180.23ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.150ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.84ms
············Start:   Finish C
············End:     Finish C ......................................................8.751µs
··········End:     Groth16::Prover .................................................3.51s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.175ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.155s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................775.525µs
············End:     Compute C .....................................................1.258s
············Start:   Compute A
············End:     Compute A .....................................................102.917ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.212ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.983ms
············Start:   Finish C
············End:     Finish C ......................................................7.322µs
··········End:     Groth16::Prover .................................................2.695s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.181ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.385s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................877.958µs
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................130.890ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.192ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.509ms
············Start:   Finish C
············End:     Finish C ......................................................4.972µs
··········End:     Groth16::Prover .................................................3.6s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.59ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.215s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.618µs
············End:     Compute C .....................................................1.393s
············Start:   Compute A
············End:     Compute A .....................................................106.725ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.103ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.930ms
············Start:   Finish C
············End:     Finish C ......................................................6.522µs
··········End:     Groth16::Prover .................................................2.873s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.222ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.213s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.275ms
············End:     Compute C .....................................................1.335s
············Start:   Compute A
············End:     Compute A .....................................................111.894ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.140ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................334.302ms
············Start:   Finish C
············End:     Finish C ......................................................4.346µs
··········End:     Groth16::Prover .................................................2.720s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................876.801ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.427s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................825.4µs
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................106.423ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.317ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.664ms
············Start:   Finish C
············End:     Finish C ......................................................7.900µs
··········End:     Groth16::Prover .................................................2.819s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................922.55ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................936.280µs
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................103.454ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.741ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................334.210ms
············Start:   Finish C
············End:     Finish C ......................................................8.242µs
··········End:     Groth16::Prover .................................................2.914s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................872.994ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.423s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................924.478µs
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................103.900ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.500ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................311.109ms
············Start:   Finish C
············End:     Finish C ......................................................4.530µs
··········End:     Groth16::Prover .................................................2.891s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.997ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................923.735µs
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................103.50ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.592ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.893ms
············Start:   Finish C
············End:     Finish C ......................................................7.950µs
··········End:     Groth16::Prover .................................................2.858s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.712ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................825.188µs
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................193.471ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.804ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.320ms
············Start:   Finish C
············End:     Finish C ......................................................4.533µs
··········End:     Groth16::Prover .................................................2.817s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.186ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.612s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................998.460µs
············End:     Compute C .....................................................1.718s
············Start:   Compute A
············End:     Compute A .....................................................106.255ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.392ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.530ms
············Start:   Finish C
············End:     Finish C ......................................................8.354µs
··········End:     Groth16::Prover .................................................2.959s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................936.223ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.400s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.426ms
············End:     Compute C .....................................................1.591s
············Start:   Compute A
············End:     Compute A .....................................................133.391ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.305ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.691ms
············Start:   Finish C
············End:     Finish C ......................................................8.388µs
··········End:     Groth16::Prover .................................................2.966s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................941.678ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.447s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.411ms
············End:     Compute C .....................................................1.559s
············Start:   Compute A
············End:     Compute A .....................................................108.575ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.361ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.149ms
············Start:   Finish C
············End:     Finish C ......................................................6.105µs
··········End:     Groth16::Prover .................................................2.974s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................955.854ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.409s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................972.436µs
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................109.471ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.351ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.995ms
············Start:   Finish C
············End:     Finish C ......................................................4.480µs
··········End:     Groth16::Prover .................................................2.931s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................903.777ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.487s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.96ms
············End:     Compute C .....................................................1.597s
············Start:   Compute A
············End:     Compute A .....................................................104.57ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.726ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.774ms
············Start:   Finish C
············End:     Finish C ......................................................4.350µs
··········End:     Groth16::Prover .................................................3.37s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.419ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................778.552µs
············End:     Compute C .....................................................1.381s
············Start:   Compute A
············End:     Compute A .....................................................130.75ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.144ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.894ms
············Start:   Finish C
············End:     Finish C ......................................................7.668µs
··········End:     Groth16::Prover .................................................2.673s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.770ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................863.102µs
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................105.857ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.371ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.620ms
············Start:   Finish C
············End:     Finish C ......................................................8.104µs
··········End:     Groth16::Prover .................................................2.965s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.521ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.401s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.119ms
············End:     Compute C .....................................................1.582s
············Start:   Compute A
············End:     Compute A .....................................................207.67ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.119ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................448.889ms
············Start:   Finish C
············End:     Finish C ......................................................8.203µs
··········End:     Groth16::Prover .................................................3.236s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................901.520ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.166s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.95ms
············End:     Compute C .....................................................1.351s
············Start:   Compute A
············End:     Compute A .....................................................192.273ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.425ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................450.236ms
············Start:   Finish C
············End:     Finish C ......................................................8.173µs
··········End:     Groth16::Prover .................................................3.28s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................907.19ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.309ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................177.995ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.488ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................454.510ms
············Start:   Finish C
············End:     Finish C ......................................................8.800µs
··········End:     Groth16::Prover .................................................3.128s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.317ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.206s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.60ms
············End:     Compute C .....................................................1.320s
············Start:   Compute A
············End:     Compute A .....................................................127.738ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.214ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.25ms
············Start:   Finish C
············End:     Finish C ......................................................8.402µs
··········End:     Groth16::Prover .................................................2.806s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................873.547ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.160s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.213ms
············End:     Compute C .....................................................1.353s
············Start:   Compute A
············End:     Compute A .....................................................194.216ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.951ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.861ms
············Start:   Finish C
············End:     Finish C ......................................................8.331µs
··········End:     Groth16::Prover .................................................2.770s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.684ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.213s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................929.883µs
············End:     Compute C .....................................................1.387s
············Start:   Compute A
············End:     Compute A .....................................................195.87ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.357ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................452.234ms
············Start:   Finish C
············End:     Finish C ......................................................8.972µs
··········End:     Groth16::Prover .................................................3.12s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................897.386ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.123s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.183ms
············End:     Compute C .....................................................1.243s
············Start:   Compute A
············End:     Compute A .....................................................187.110ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.371ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.727ms
············Start:   Finish C
············End:     Finish C ......................................................8.47µs
··········End:     Groth16::Prover .................................................2.864s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................917.537ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.257ms
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................186.650ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.916ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.579ms
············Start:   Finish C
············End:     Finish C ......................................................8.796µs
··········End:     Groth16::Prover .................................................3.188s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.643ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.172s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.90ms
············End:     Compute C .....................................................1.383s
············Start:   Compute A
············End:     Compute A .....................................................214.178ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................141.401ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................455.876ms
············Start:   Finish C
············End:     Finish C ......................................................8.298µs
··········End:     Groth16::Prover .................................................3.14s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.442ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.126s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.218ms
············End:     Compute C .....................................................1.315s
············Start:   Compute A
············End:     Compute A .....................................................195.135ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.737ms
············Start:   Compute B in G2
