[2mDec 03 08:07:39.802[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute A
············End:     Compute A .....................................................151.670ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.72ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................308.629ms
············Start:   Finish C
············End:     Finish C ......................................................4.970µs
··········End:     Groth16::Prover .................................................2.925s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.19ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.255s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.347ms
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................191.724ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.80ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.823ms
············Start:   Finish C
············End:     Finish C ......................................................8.507µs
··········End:     Groth16::Prover .................................................3.16s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.204ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.168s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.364ms
············End:     Compute C .....................................................1.284s
············Start:   Compute A
············End:     Compute A .....................................................110.197ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.470ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.707ms
············Start:   Finish C
············End:     Finish C ......................................................8.319µs
··········End:     Groth16::Prover .................................................2.584s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................903.429ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................921.242µs
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................190.475ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.582ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.205ms
············Start:   Finish C
············End:     Finish C ......................................................4.684µs
··········End:     Groth16::Prover .................................................3.201s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................953.931ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.97s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.108ms
············End:     Compute C .....................................................1.279s
············Start:   Compute A
············End:     Compute A .....................................................186.394ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.119ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.844ms
············Start:   Finish C
············End:     Finish C ......................................................8.74µs
··········End:     Groth16::Prover .................................................2.831s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................897.871ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.111s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.8ms
············End:     Compute C .....................................................1.302s
············Start:   Compute A
············End:     Compute A .....................................................178.644ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.152ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.81ms
············Start:   Finish C
············End:     Finish C ......................................................8.128µs
··········End:     Groth16::Prover .................................................2.844s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.669ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.132s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................998.73µs
············End:     Compute C .....................................................1.318s
············Start:   Compute A
············End:     Compute A .....................................................185.709ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.185ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................317.871ms
············Start:   Finish C
············End:     Finish C ......................................................8.289µs
··········End:     Groth16::Prover .................................................2.768s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................947.213ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.422s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.4ms
············End:     Compute C .....................................................1.621s
············Start:   Compute A
············End:     Compute A .....................................................103.842ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.302ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.345ms
············Start:   Finish C
············End:     Finish C ......................................................8.625µs
··········End:     Groth16::Prover .................................................3.160s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................914.274ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.254s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................969.311µs
············End:     Compute C .....................................................1.359s
············Start:   Compute A
············End:     Compute A .....................................................103.165ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.870ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.623ms
············Start:   Finish C
············End:     Finish C ......................................................8.851µs
··········End:     Groth16::Prover .................................................2.728s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................874.382ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.243s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.342ms
············End:     Compute C .....................................................1.347s
············Start:   Compute A
············End:     Compute A .....................................................129.97ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.367ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.202ms
············Start:   Finish C
············End:     Finish C ......................................................8.294µs
··········End:     Groth16::Prover .................................................2.658s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................876.755ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.548ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................153.557ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.463ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.82ms
············Start:   Finish C
············End:     Finish C ......................................................8.242µs
··········End:     Groth16::Prover .................................................2.866s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.831ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.387s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.67ms
············End:     Compute C .....................................................1.582s
············Start:   Compute A
············End:     Compute A .....................................................172.805ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.940ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.894ms
············Start:   Finish C
············End:     Finish C ......................................................4.666µs
··········End:     Groth16::Prover .................................................2.907s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.968ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................986.758µs
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................193.264ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.723ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.951ms
············Start:   Finish C
············End:     Finish C ......................................................8.344µs
··········End:     Groth16::Prover .................................................2.783s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.297ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................963.893µs
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................196.370ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.23ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.273ms
············Start:   Finish C
············End:     Finish C ......................................................7.562µs
··········End:     Groth16::Prover .................................................2.884s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.104ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.348ms
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................104.926ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.833ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.303ms
············Start:   Finish C
············End:     Finish C ......................................................8.88µs
··········End:     Groth16::Prover .................................................2.746s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.924ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.281ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................182.836ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.860ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................445.24ms
············Start:   Finish C
············End:     Finish C ......................................................8.419µs
··········End:     Groth16::Prover .................................................3.94s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.927ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................961.178µs
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................104.287ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.512ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................311.921ms
············Start:   Finish C
············End:     Finish C ......................................................8.695µs
··········End:     Groth16::Prover .................................................2.776s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.129ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.449s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................959.129µs
············End:     Compute C .....................................................1.614s
············Start:   Compute A
············End:     Compute A .....................................................200.281ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.750ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.42ms
············Start:   Finish C
············End:     Finish C ......................................................5.134µs
··········End:     Groth16::Prover .................................................3.12s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.274ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.238s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.364ms
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................182.54ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.703ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.563ms
············Start:   Finish C
············End:     Finish C ......................................................8.337µs
··········End:     Groth16::Prover .................................................3.40s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.98ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.161s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.48ms
············End:     Compute C .....................................................1.367s
············Start:   Compute A
············End:     Compute A .....................................................201.861ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.205ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.191ms
············Start:   Finish C
············End:     Finish C ......................................................8.41µs
··········End:     Groth16::Prover .................................................2.750s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.254ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.449ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................148.413ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.877ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.990ms
············Start:   Finish C
············End:     Finish C ......................................................8.560µs
··········End:     Groth16::Prover .................................................2.870s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.693ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.431ms
············End:     Compute C .....................................................1.558s
············Start:   Compute A
············End:     Compute A .....................................................189.559ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.716ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.104ms
············Start:   Finish C
············End:     Finish C ......................................................4.704µs
··········End:     Groth16::Prover .................................................3.90s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.924ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................875.636µs
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................191.355ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.672ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.786ms
············Start:   Finish C
············End:     Finish C ......................................................8.470µs
··········End:     Groth16::Prover .................................................2.968s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.488ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.188s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.189ms
············End:     Compute C .....................................................1.377s
············Start:   Compute A
············End:     Compute A .....................................................202.218ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.899ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.357ms
············Start:   Finish C
············End:     Finish C ......................................................7.967µs
··········End:     Groth16::Prover .................................................2.747s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.604ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.129ms
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................205.731ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.882ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.578ms
············Start:   Finish C
············End:     Finish C ......................................................4.400µs
··········End:     Groth16::Prover .................................................3.120s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.661ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.390s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.247ms
············End:     Compute C .....................................................1.593s
············Start:   Compute A
············End:     Compute A .....................................................199.811ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.542ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.225ms
············Start:   Finish C
············End:     Finish C ......................................................8.306µs
··········End:     Groth16::Prover .................................................3.130s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.11ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.495s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.518ms
············End:     Compute C .....................................................1.628s
············Start:   Compute A
············End:     Compute A .....................................................123.961ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.468ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.487ms
············Start:   Finish C
············End:     Finish C ......................................................8.343µs
··········End:     Groth16::Prover .................................................2.821s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.47ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.124ms
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................110.594ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.570ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.316ms
············Start:   Finish C
············End:     Finish C ......................................................4.665µs
··········End:     Groth16::Prover .................................................2.746s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.213ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.222s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.245ms
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................180.44ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.868ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.330ms
············Start:   Finish C
············End:     Finish C ......................................................4.700µs
··········End:     Groth16::Prover .................................................2.898s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.197ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.221s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.80ms
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................181.993ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.508ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.271ms
············Start:   Finish C
············End:     Finish C ......................................................4.526µs
··········End:     Groth16::Prover .................................................2.920s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.170ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.104ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................199.68ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.468ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................451.157ms
············Start:   Finish C
············End:     Finish C ......................................................8.446µs
··········End:     Groth16::Prover .................................................3.124s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.531ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.62ms
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................199.846ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.251ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.670ms
············Start:   Finish C
············End:     Finish C ......................................................8.170µs
··········End:     Groth16::Prover .................................................2.968s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.860ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.303ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................143.521ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.681ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.621ms
············Start:   Finish C
············End:     Finish C ......................................................4.500µs
··········End:     Groth16::Prover .................................................2.972s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.519ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.37ms
