[2mDec 03 08:07:39.801[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute C .....................................................1.392s
············Start:   Compute A
············End:     Compute A .....................................................140.158ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.356ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.738ms
············Start:   Finish C
············End:     Finish C ......................................................8.695µs
··········End:     Groth16::Prover .................................................2.743s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.50ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.125ms
············End:     Compute C .....................................................1.551s
············Start:   Compute A
············End:     Compute A .....................................................114.211ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.305ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.695ms
············Start:   Finish C
············End:     Finish C ......................................................4.815µs
··········End:     Groth16::Prover .................................................2.861s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.323ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.151ms
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................103.973ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.595ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.363ms
············Start:   Finish C
············End:     Finish C ......................................................4.373µs
··········End:     Groth16::Prover .................................................2.807s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.228ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.378s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.410ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................111.231ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.335ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................307.669ms
············Start:   Finish C
············End:     Finish C ......................................................4.875µs
··········End:     Groth16::Prover .................................................2.807s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.486ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.386s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.661ms
············End:     Compute C .....................................................1.588s
············Start:   Compute A
············End:     Compute A .....................................................111.687ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.752ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.615ms
············Start:   Finish C
············End:     Finish C ......................................................4.600µs
··········End:     Groth16::Prover .................................................2.769s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.855ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.134ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................199.930ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.613ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................368.791ms
············Start:   Finish C
············End:     Finish C ......................................................8.572µs
··········End:     Groth16::Prover .................................................2.968s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.217ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.660s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.250ms
············End:     Compute C .....................................................1.848s
············Start:   Compute A
············End:     Compute A .....................................................179.407ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.637ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.625ms
············Start:   Finish C
············End:     Finish C ......................................................8.58µs
··········End:     Groth16::Prover .................................................3.269s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.574ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................976.238µs
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................200.6ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.435ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.686ms
············Start:   Finish C
············End:     Finish C ......................................................8.488µs
··········End:     Groth16::Prover .................................................3.150s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.873ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.404s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.129ms
············End:     Compute C .....................................................1.590s
············Start:   Compute A
············End:     Compute A .....................................................144.890ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.423ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.497ms
············Start:   Finish C
············End:     Finish C ......................................................8.129µs
··········End:     Groth16::Prover .................................................2.883s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.179ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.383s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.151ms
············End:     Compute C .....................................................1.582s
············Start:   Compute A
············End:     Compute A .....................................................137.685ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.87ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.576ms
············Start:   Finish C
············End:     Finish C ......................................................8.661µs
··········End:     Groth16::Prover .................................................2.822s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.748ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.379s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.571s
············Start:   Compute A
············End:     Compute A .....................................................186.879ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.469ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.678ms
············Start:   Finish C
············End:     Finish C ......................................................4.743µs
··········End:     Groth16::Prover .................................................3.133s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.40ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.22ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................180.536ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.458ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.228ms
············Start:   Finish C
············End:     Finish C ......................................................4.644µs
··········End:     Groth16::Prover .................................................2.930s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.134ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.388s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.453ms
············End:     Compute C .....................................................1.588s
············Start:   Compute A
············End:     Compute A .....................................................205.592ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.596ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.466ms
············Start:   Finish C
············End:     Finish C ......................................................8.573µs
··········End:     Groth16::Prover .................................................3.135s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.391ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.643ms
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................189.89ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.603ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................295.545ms
············Start:   Finish C
············End:     Finish C ......................................................8.326µs
··········End:     Groth16::Prover .................................................2.954s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.630ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.298ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................186.337ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.589ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.193ms
············Start:   Finish C
············End:     Finish C ......................................................4.629µs
··········End:     Groth16::Prover .................................................2.990s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.619ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.479s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.62ms
············End:     Compute C .....................................................1.679s
············Start:   Compute A
············End:     Compute A .....................................................202.144ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.811ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.444ms
············Start:   Finish C
············End:     Finish C ......................................................8.503µs
··········End:     Groth16::Prover .................................................3.182s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.703ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.134ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................200.924ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.819ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.349ms
············Start:   Finish C
············End:     Finish C ......................................................8.240µs
··········End:     Groth16::Prover .................................................2.884s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.945ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.147ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................197.736ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.211ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.995ms
············Start:   Finish C
············End:     Finish C ......................................................8.443µs
··········End:     Groth16::Prover .................................................3.44s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.819ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.119ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................201.604ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.147ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.863ms
············Start:   Finish C
············End:     Finish C ......................................................8.442µs
··········End:     Groth16::Prover .................................................3.26s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.38ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.69ms
············End:     Compute C .....................................................1.570s
············Start:   Compute A
············End:     Compute A .....................................................198.236ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.532ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................315.551ms
············Start:   Finish C
············End:     Finish C ......................................................4.920µs
··········End:     Groth16::Prover .................................................2.970s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.625ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.257ms
············End:     Compute C .....................................................1.578s
············Start:   Compute A
············End:     Compute A .....................................................198.920ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.506ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................295.933ms
············Start:   Finish C
············End:     Finish C ......................................................4.685µs
··········End:     Groth16::Prover .................................................2.976s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.694ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.193ms
············End:     Compute C .....................................................1.560s
············Start:   Compute A
············End:     Compute A .....................................................200.283ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.193ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................388.480ms
············Start:   Finish C
············End:     Finish C ......................................................8.548µs
··········End:     Groth16::Prover .................................................2.996s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.32ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................946.438µs
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................178.911ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.211ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.71ms
············Start:   Finish C
············End:     Finish C ......................................................8.409µs
··········End:     Groth16::Prover .................................................2.931s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.466ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.530s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.142ms
············End:     Compute C .....................................................1.727s
············Start:   Compute A
············End:     Compute A .....................................................196.477ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.984ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................380.414ms
············Start:   Finish C
············End:     Finish C ......................................................4.852µs
··········End:     Groth16::Prover .................................................3.172s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.87ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.229ms
············End:     Compute C .....................................................1.551s
············Start:   Compute A
············End:     Compute A .....................................................200.126ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.489ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.700ms
············Start:   Finish C
············End:     Finish C ......................................................4.706µs
··········End:     Groth16::Prover .................................................3.67s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.583ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.390s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.237ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................194.494ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.310ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................313.84ms
············Start:   Finish C
············End:     Finish C ......................................................7.822µs
··········End:     Groth16::Prover .................................................2.867s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................659.272ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.69ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................107.224ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.308ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.229ms
············Start:   Finish C
············End:     Finish C ......................................................4.530µs
··········End:     Groth16::Prover .................................................2.530s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................668.572ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.376s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.165ms
············End:     Compute C .....................................................1.573s
············Start:   Compute A
············End:     Compute A .....................................................202.503ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.492ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.824ms
············Start:   Finish C
············End:     Finish C ......................................................4.797µs
··········End:     Groth16::Prover .................................................3.17s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.481ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.371s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................920.920µs
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................127.764ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.385ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.136ms
············Start:   Finish C
············End:     Finish C ......................................................7.810µs
··········End:     Groth16::Prover .................................................2.832s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.633ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.388µs
············End:     Compute C .....................................................1.392s
············Start:   Compute A
············End:     Compute A .....................................................106.176ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.888ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.433ms
············Start:   Finish C
············End:     Finish C ......................................................4.341µs
··········End:     Groth16::Prover .................................................2.557s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.271ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.45s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.301ms
············End:     Compute C .....................................................1.245s
············Start:   Compute A
············End:     Compute A .....................................................203.732ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.152ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................366.170ms
············Start:   Finish C
············End:     Finish C ......................................................7.944µs
··········End:     Groth16::Prover .................................................2.649s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.95ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.218ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................204.609ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.594ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................381.566ms
············Start:   Finish C
············End:     Finish C ......................................................4.374µs
··········End:     Groth16::Prover .................................................2.963s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.988ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.456ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................197.955ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.405ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.993ms
············Start:   Finish C
············End:     Finish C ......................................................8.159µs
··········End:     Groth16::Prover .................................................3.22s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.601ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
