[2mDec 03 08:07:39.802[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute B in G1 ...............................................68.773ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.258ms
············Start:   Finish C
············End:     Finish C ......................................................4.836µs
··········End:     Groth16::Prover .................................................2.817s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................649.720ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.668s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.598ms
············End:     Compute C .....................................................1.809s
············Start:   Compute A
············End:     Compute A .....................................................126.343ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.597ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.737ms
············Start:   Finish C
············End:     Finish C ......................................................4.551µs
··········End:     Groth16::Prover .................................................2.894s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................639.277ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.618s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.211ms
············End:     Compute C .....................................................1.817s
············Start:   Compute A
············End:     Compute A .....................................................193.627ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.277ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.807ms
············Start:   Finish C
············End:     Finish C ......................................................7.809µs
··········End:     Groth16::Prover .................................................2.972s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.342ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.400s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.589s
············Start:   Compute A
············End:     Compute A .....................................................114.862ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.940ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.765ms
············Start:   Finish C
············End:     Finish C ......................................................4.528µs
··········End:     Groth16::Prover .................................................2.765s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.477ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.632s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................918.675µs
············End:     Compute C .....................................................1.827s
············Start:   Compute A
············End:     Compute A .....................................................103.169ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.891ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.129ms
············Start:   Finish C
············End:     Finish C ......................................................4.555µs
··········End:     Groth16::Prover .................................................2.930s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.253ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.696s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.473ms
············End:     Compute C .....................................................1.829s
············Start:   Compute A
············End:     Compute A .....................................................112.166ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.901ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.8ms
············Start:   Finish C
············End:     Finish C ......................................................7.820µs
··········End:     Groth16::Prover .................................................3.18s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.399ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.485s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................950.582µs
············End:     Compute C .....................................................1.626s
············Start:   Compute A
············End:     Compute A .....................................................106.399ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.385ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.862ms
············Start:   Finish C
············End:     Finish C ......................................................8.9µs
··········End:     Groth16::Prover .................................................2.758s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.402ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.533s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.6ms
············End:     Compute C .....................................................1.729s
············Start:   Compute A
············End:     Compute A .....................................................116.525ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.705ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................300.451ms
············Start:   Finish C
············End:     Finish C ......................................................8.107µs
··········End:     Groth16::Prover .................................................2.996s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.727ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.451s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.649s
············Start:   Compute A
············End:     Compute A .....................................................192.811ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.955ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................343.624ms
············Start:   Finish C
············End:     Finish C ......................................................4.609µs
··········End:     Groth16::Prover .................................................3.44s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.367ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.376s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.7ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................166.780ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.602ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.110ms
············Start:   Finish C
············End:     Finish C ......................................................8.60µs
··········End:     Groth16::Prover .................................................2.700s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.1ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.481s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.244ms
············End:     Compute C .....................................................1.678s
············Start:   Compute A
············End:     Compute A .....................................................137.366ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.243ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.503ms
············Start:   Finish C
············End:     Finish C ......................................................5.44µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.749ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.374ms
············End:     Compute C .....................................................1.561s
············Start:   Compute A
············End:     Compute A .....................................................131.693ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.583ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.286ms
············Start:   Finish C
············End:     Finish C ......................................................4.621µs
··········End:     Groth16::Prover .................................................2.749s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................685.98ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.672s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................999.18µs
············End:     Compute C .....................................................1.796s
············Start:   Compute A
············End:     Compute A .....................................................193.216ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.420ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.658ms
············Start:   Finish C
············End:     Finish C ......................................................4.653µs
··········End:     Groth16::Prover .................................................3.5s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.600ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.553s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.15ms
············End:     Compute C .....................................................1.695s
············Start:   Compute A
············End:     Compute A .....................................................122.830ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.484ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................300.154ms
············Start:   Finish C
············End:     Finish C ......................................................7.683µs
··········End:     Groth16::Prover .................................................2.928s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.102ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.580ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................126.433ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.588ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.594ms
············Start:   Finish C
············End:     Finish C ......................................................4.658µs
··········End:     Groth16::Prover .................................................2.770s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.842ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.641s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................902.816µs
············End:     Compute C .....................................................1.823s
············Start:   Compute A
············End:     Compute A .....................................................102.868ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.903ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.327ms
············Start:   Finish C
············End:     Finish C ......................................................4.652µs
··········End:     Groth16::Prover .................................................3.12s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.619ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.198ms
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................195.144ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.809ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................314.874ms
············Start:   Finish C
············End:     Finish C ......................................................4.545µs
··········End:     Groth16::Prover .................................................2.938s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.720ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.185ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................126.700ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.374ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.11ms
············Start:   Finish C
············End:     Finish C ......................................................4.684µs
··········End:     Groth16::Prover .................................................2.745s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.915ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................103.369ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.845ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.782ms
············Start:   Finish C
············End:     Finish C ......................................................4.632µs
··········End:     Groth16::Prover .................................................2.748s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................662.798ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.625s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.147ms
············End:     Compute C .....................................................1.785s
············Start:   Compute A
············End:     Compute A .....................................................187.490ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.75ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.39ms
············Start:   Finish C
············End:     Finish C ......................................................4.588µs
··········End:     Groth16::Prover .................................................2.936s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.584ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.695s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.338ms
············End:     Compute C .....................................................1.876s
············Start:   Compute A
············End:     Compute A .....................................................131.326ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.372ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.511ms
············Start:   Finish C
············End:     Finish C ......................................................7.572µs
··········End:     Groth16::Prover .................................................3.24s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.713ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.407s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.127ms
············End:     Compute C .....................................................1.603s
············Start:   Compute A
············End:     Compute A .....................................................202.128ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.760ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.768ms
············Start:   Finish C
············End:     Finish C ......................................................7.880µs
··········End:     Groth16::Prover .................................................2.875s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.690ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.579s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.541ms
············End:     Compute C .....................................................1.691s
············Start:   Compute A
············End:     Compute A .....................................................109.185ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.177ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.39ms
············Start:   Finish C
············End:     Finish C ......................................................4.662µs
··········End:     Groth16::Prover .................................................2.819s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.425ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.677s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.156ms
············End:     Compute C .....................................................1.869s
············Start:   Compute A
············End:     Compute A .....................................................138.21ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.917ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.48ms
············Start:   Finish C
············End:     Finish C ......................................................4.535µs
··········End:     Groth16::Prover .................................................3.65s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.395ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.724s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................917.410µs
············End:     Compute C .....................................................1.851s
············Start:   Compute A
············End:     Compute A .....................................................106.92ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.794ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.270ms
············Start:   Finish C
············End:     Finish C ......................................................4.493µs
··········End:     Groth16::Prover .................................................3.40s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.889ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.626s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.83ms
············End:     Compute C .....................................................1.819s
············Start:   Compute A
············End:     Compute A .....................................................103.568ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.764ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.235ms
············Start:   Finish C
············End:     Finish C ......................................................8.142µs
··········End:     Groth16::Prover .................................................3.45s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.723ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.311ms
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................144.993ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.878ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.900ms
············Start:   Finish C
············End:     Finish C ......................................................4.450µs
··········End:     Groth16::Prover .................................................2.785s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.354ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.392s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.114ms
············End:     Compute C .....................................................1.590s
············Start:   Compute A
············End:     Compute A .....................................................155.278ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.846ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.587ms
············Start:   Finish C
············End:     Finish C ......................................................4.570µs
··········End:     Groth16::Prover .................................................2.809s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.486ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.673s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................939.489µs
············End:     Compute C .....................................................1.777s
············Start:   Compute A
············End:     Compute A .....................................................106.140ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.123ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.906ms
············Start:   Finish C
············End:     Finish C ......................................................4.609µs
··········End:     Groth16::Prover .................................................2.985s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................680.408ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.414s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.243ms
············End:     Compute C .....................................................1.610s
············Start:   Compute A
············End:     Compute A .....................................................193.899ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.415ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.16ms
············Start:   Finish C
············End:     Finish C ......................................................4.576µs
··········End:     Groth16::Prover .................................................2.823s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................670.762ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.27ms
············End:     Compute C .....................................................1.559s
············Start:   Compute A
············End:     Compute A .....................................................155.372ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.847ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.291ms
············Start:   Finish C
············End:     Finish C ......................................................6.590µs
··········End:     Groth16::Prover .................................................2.692s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.826ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.47ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................107.610ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.685ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.110ms
············Start:   Finish C
············End:     Finish C ......................................................4.348µs
··········End:     Groth16::Prover .................................................2.632s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................608.431ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.415s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.176ms
············End:     Compute C .....................................................1.617s
············Start:   Compute A
············End:     Compute A .....................................................184.17ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.817ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.469ms
············Start:   Finish C
············End:     Finish C ......................................................5.161µs
··········End:     Groth16::Prover .................................................2.718s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.644ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.395s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.87ms
············End:     Compute C .....................................................1.596s
············Start:   Compute A
············End:     Compute A .....................................................111.733ms
