[2mDec 03 08:07:39.802[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................700.15ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.389s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.110ms
············End:     Compute C .....................................................1.574s
············Start:   Compute A
············End:     Compute A .....................................................180.614ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.977ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.295ms
············Start:   Finish C
············End:     Finish C ......................................................4.490µs
··········End:     Groth16::Prover .................................................2.931s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.424ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.651s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.51ms
············End:     Compute C .....................................................1.799s
············Start:   Compute A
············End:     Compute A .....................................................146.670ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.694ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.896ms
············Start:   Finish C
············End:     Finish C ......................................................4.379µs
··········End:     Groth16::Prover .................................................3.14s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................888.275ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.379s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.73ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................143.963ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.701ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.743ms
············Start:   Finish C
············End:     Finish C ......................................................4.970µs
··········End:     Groth16::Prover .................................................2.851s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.575ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.302ms
············End:     Compute C .....................................................1.560s
············Start:   Compute A
············End:     Compute A .....................................................110.182ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.740ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.335ms
············Start:   Finish C
············End:     Finish C ......................................................4.447µs
··········End:     Groth16::Prover .................................................2.811s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.992ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.380s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.123ms
············End:     Compute C .....................................................1.535s
············Start:   Compute A
············End:     Compute A .....................................................129.355ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.660ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.687ms
············Start:   Finish C
············End:     Finish C ......................................................4.507µs
··········End:     Groth16::Prover .................................................2.818s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.645ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.485s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.597ms
············End:     Compute C .....................................................1.627s
············Start:   Compute A
············End:     Compute A .....................................................129.586ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.608ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.424ms
············Start:   Finish C
············End:     Finish C ......................................................8.42µs
··········End:     Groth16::Prover .................................................2.899s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.876ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.105ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................196.549ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.213ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.66ms
············Start:   Finish C
············End:     Finish C ......................................................4.641µs
··········End:     Groth16::Prover .................................................2.827s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................633.262ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.614s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.228ms
············End:     Compute C .....................................................1.735s
············Start:   Compute A
············End:     Compute A .....................................................102.837ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.754ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.122ms
············Start:   Finish C
············End:     Finish C ......................................................4.370µs
··········End:     Groth16::Prover .................................................2.815s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................635.536ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.393s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.356ms
············End:     Compute C .....................................................1.598s
············Start:   Compute A
············End:     Compute A .....................................................202.160ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.884ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.480ms
············Start:   Finish C
············End:     Finish C ......................................................8.24µs
··········End:     Groth16::Prover .................................................2.853s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.731ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.93ms
············End:     Compute C .....................................................1.555s
············Start:   Compute A
············End:     Compute A .....................................................197.957ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.946ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................316.601ms
············Start:   Finish C
············End:     Finish C ......................................................4.676µs
··········End:     Groth16::Prover .................................................2.949s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.771ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.609ms
············End:     Compute C .....................................................1.561s
············Start:   Compute A
············End:     Compute A .....................................................204.635ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.339ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.672ms
············Start:   Finish C
············End:     Finish C ......................................................4.432µs
··········End:     Groth16::Prover .................................................2.934s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.100ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.37ms
············End:     Compute C .....................................................1.550s
············Start:   Compute A
············End:     Compute A .....................................................199.984ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.750ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.359ms
············Start:   Finish C
············End:     Finish C ......................................................4.490µs
··········End:     Groth16::Prover .................................................2.928s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.313ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.560s
············Start:   Compute A
············End:     Compute A .....................................................131.673ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.129ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.275ms
············Start:   Finish C
············End:     Finish C ......................................................4.535µs
··········End:     Groth16::Prover .................................................2.741s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................660.723ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.391s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.43ms
············End:     Compute C .....................................................1.591s
············Start:   Compute A
············End:     Compute A .....................................................185.392ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.880ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.174ms
············Start:   Finish C
············End:     Finish C ......................................................9.104µs
··········End:     Groth16::Prover .................................................2.858s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................652.646ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.657s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.93ms
············End:     Compute C .....................................................1.860s
············Start:   Compute A
············End:     Compute A .....................................................167.353ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.490ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.469ms
············Start:   Finish C
············End:     Finish C ......................................................4.562µs
··········End:     Groth16::Prover .................................................3.112s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................646.621ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.417s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.675ms
············End:     Compute C .....................................................1.624s
············Start:   Compute A
············End:     Compute A .....................................................204.785ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.104ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.128ms
············Start:   Finish C
············End:     Finish C ......................................................7.760µs
··········End:     Groth16::Prover .................................................2.860s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.364ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.536s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.137ms
············End:     Compute C .....................................................1.732s
············Start:   Compute A
············End:     Compute A .....................................................136.253ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.568ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.828ms
············Start:   Finish C
············End:     Finish C ......................................................8.596µs
··········End:     Groth16::Prover .................................................2.966s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.581ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.381s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.76ms
············End:     Compute C .....................................................1.570s
············Start:   Compute A
············End:     Compute A .....................................................160.845ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.725ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.85ms
············Start:   Finish C
············End:     Finish C ......................................................4.616µs
··········End:     Groth16::Prover .................................................2.916s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.458ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................902.541µs
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................126.78ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.618ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.262ms
············Start:   Finish C
············End:     Finish C ......................................................4.496µs
··········End:     Groth16::Prover .................................................2.802s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.313ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.446s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.388ms
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................106.571ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.236ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.275ms
············Start:   Finish C
············End:     Finish C ......................................................4.496µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.626ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.641s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................885.88µs
············End:     Compute C .....................................................1.779s
············Start:   Compute A
············End:     Compute A .....................................................135.525ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.506ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.805ms
············Start:   Finish C
············End:     Finish C ......................................................7.847µs
··········End:     Groth16::Prover .................................................3.28s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.872ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.468s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................863.835µs
············End:     Compute C .....................................................1.644s
············Start:   Compute A
············End:     Compute A .....................................................106.305ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.60ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.422ms
············Start:   Finish C
············End:     Finish C ......................................................7.946µs
··········End:     Groth16::Prover .................................................2.879s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.916ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.12ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................176.673ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.909ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.900ms
············Start:   Finish C
············End:     Finish C ......................................................4.860µs
··········End:     Groth16::Prover .................................................2.959s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.38ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.226ms
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................115.457ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.42ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.417ms
············Start:   Finish C
············End:     Finish C ......................................................4.499µs
··········End:     Groth16::Prover .................................................2.759s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................879.42ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................860.184µs
············End:     Compute C .....................................................1.535s
············Start:   Compute A
············End:     Compute A .....................................................102.890ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.471ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.235ms
············Start:   Finish C
············End:     Finish C ......................................................7.738µs
··········End:     Groth16::Prover .................................................3.2s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................887.715ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................877.843µs
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................135.603ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.108ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.616ms
············Start:   Finish C
············End:     Finish C ......................................................8.648µs
··········End:     Groth16::Prover .................................................3.47s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................900.308ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.79s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................948.595µs
············End:     Compute C .....................................................1.186s
············Start:   Compute A
············End:     Compute A .....................................................102.944ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.798ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.245ms
············Start:   Finish C
············End:     Finish C ......................................................8.485µs
··········End:     Groth16::Prover .................................................2.666s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................947.235ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.184s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................982.97µs
············End:     Compute C .....................................................1.298s
············Start:   Compute A
············End:     Compute A .....................................................105.956ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.676ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.340ms
············Start:   Finish C
············End:     Finish C ......................................................8.604µs
··········End:     Groth16::Prover .................................................2.732s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................877.744ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................832.280µs
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................106.190ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.551ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.629ms
············Start:   Finish C
············End:     Finish C ......................................................4.698µs
··········End:     Groth16::Prover .................................................2.729s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.420ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.631ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................130.87ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.272ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.245ms
············Start:   Finish C
············End:     Finish C ......................................................4.629µs
··········End:     Groth16::Prover .................................................2.816s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.466ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.449s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.338µs
············End:     Compute C .....................................................1.619s
············Start:   Compute A
············End:     Compute A .....................................................156.753ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.371ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.911ms
············Start:   Finish C
············End:     Finish C ......................................................4.728µs
··········End:     Groth16::Prover .................................................2.939s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................978.633ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................938.944µs
············End:     Compute C .....................................................1.389s
············Start:   Compute A
············End:     Compute A .....................................................103.255ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.340ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................391.706ms
············Start:   Finish C
············End:     Finish C ......................................................8.124µs
··········End:     Groth16::Prover .................................................2.962s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................926.578ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................867.810µs
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................102.912ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.558ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................388.256ms
············Start:   Finish C
············End:     Finish C ......................................................8.306µs
··········End:     Groth16::Prover .................................................2.943s
