[2mDec 03 08:07:39.801[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................813.181ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.2ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................179.505ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.577ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.166ms
············Start:   Finish C
············End:     Finish C ......................................................8.790µs
··········End:     Groth16::Prover .................................................3.27s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................872.329ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.491ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................196.702ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.570ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................445.880ms
············Start:   Finish C
············End:     Finish C ......................................................5.155µs
··········End:     Groth16::Prover .................................................3.133s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.315ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.638ms
············End:     Compute C .....................................................1.562s
············Start:   Compute A
············End:     Compute A .....................................................138.526ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.551ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.740ms
············Start:   Finish C
············End:     Finish C ......................................................8.468µs
··········End:     Groth16::Prover .................................................2.863s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.385ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.122s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.298s
············Start:   Compute A
············End:     Compute A .....................................................192.189ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.217ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.131ms
············Start:   Finish C
············End:     Finish C ......................................................4.631µs
··········End:     Groth16::Prover .................................................2.850s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.305ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.236s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................918.885µs
············End:     Compute C .....................................................1.373s
············Start:   Compute A
············End:     Compute A .....................................................172.190ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.180ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.783ms
············Start:   Finish C
············End:     Finish C ......................................................4.428µs
··········End:     Groth16::Prover .................................................2.790s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................869.44ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.77ms
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................190.856ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.620ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.68ms
············Start:   Finish C
············End:     Finish C ......................................................8.312µs
··········End:     Groth16::Prover .................................................3.62s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.159ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.54ms
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................203.133ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.118ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.261ms
············Start:   Finish C
············End:     Finish C ......................................................4.582µs
··········End:     Groth16::Prover .................................................2.893s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.357ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.292ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................193.268ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.427ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.787ms
············Start:   Finish C
············End:     Finish C ......................................................4.576µs
··········End:     Groth16::Prover .................................................3.9s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.134ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.369ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................211.839ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................139.929ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................451.859ms
············Start:   Finish C
············End:     Finish C ......................................................4.431µs
··········End:     Groth16::Prover .................................................3.180s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.53ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.252ms
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................201.895ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.740ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.119ms
············Start:   Finish C
············End:     Finish C ......................................................8.363µs
··········End:     Groth16::Prover .................................................3.74s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.382ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.112ms
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................111.669ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.682ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.819ms
············Start:   Finish C
············End:     Finish C ......................................................4.276µs
··········End:     Groth16::Prover .................................................2.671s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.910ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.207s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.55ms
············End:     Compute C .....................................................1.383s
············Start:   Compute A
············End:     Compute A .....................................................190.66ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.433ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................336.685ms
············Start:   Finish C
············End:     Finish C ......................................................4.521µs
··········End:     Groth16::Prover .................................................2.853s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.460ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.467ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................208.577ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.968ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................371.705ms
············Start:   Finish C
············End:     Finish C ......................................................4.981µs
··········End:     Groth16::Prover .................................................2.888s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................681.482ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.388ms
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................194.36ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.914ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.804ms
············Start:   Finish C
············End:     Finish C ......................................................8.431µs
··········End:     Groth16::Prover .................................................2.941s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.512ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.996ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................207.581ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.399ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.647ms
············Start:   Finish C
············End:     Finish C ......................................................8.325µs
··········End:     Groth16::Prover .................................................3.108s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.96ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.413ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................174.237ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.907ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.572ms
············Start:   Finish C
············End:     Finish C ......................................................4.718µs
··········End:     Groth16::Prover .................................................2.756s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.29ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.237ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................138.625ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.396ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................305.825ms
············Start:   Finish C
············End:     Finish C ......................................................8.310µs
··········End:     Groth16::Prover .................................................2.777s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.10ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................965.837µs
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................138.642ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.298ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.953ms
············Start:   Finish C
············End:     Finish C ......................................................4.618µs
··········End:     Groth16::Prover .................................................2.727s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................868.707ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.220s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................907.247µs
············End:     Compute C .....................................................1.330s
············Start:   Compute A
············End:     Compute A .....................................................122.166ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.199ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.481ms
············Start:   Finish C
············End:     Finish C ......................................................23.279µs
··········End:     Groth16::Prover .................................................2.837s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.228ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.341ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................130.484ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.395ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.565ms
············Start:   Finish C
············End:     Finish C ......................................................8.428µs
··········End:     Groth16::Prover .................................................2.658s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.309ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.548ms
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................131.788ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.529ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.408ms
············Start:   Finish C
············End:     Finish C ......................................................8.240µs
··········End:     Groth16::Prover .................................................2.748s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.803ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.510s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.218ms
············End:     Compute C .....................................................1.668s
············Start:   Compute A
············End:     Compute A .....................................................105.936ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.962ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.591ms
············Start:   Finish C
············End:     Finish C ......................................................4.355µs
··········End:     Groth16::Prover .................................................2.993s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.589ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................920.17µs
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................114.724ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.978ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.497ms
············Start:   Finish C
············End:     Finish C ......................................................8.384µs
··········End:     Groth16::Prover .................................................2.743s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.773ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.308ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................141.549ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.488ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.565ms
············Start:   Finish C
············End:     Finish C ......................................................4.356µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.439ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.5ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................144.863ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.690ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.662ms
············Start:   Finish C
············End:     Finish C ......................................................4.750µs
··········End:     Groth16::Prover .................................................2.776s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................619.696ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.409s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.164ms
············End:     Compute C .....................................................1.613s
············Start:   Compute A
············End:     Compute A .....................................................119.622ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.488ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.318ms
············Start:   Finish C
············End:     Finish C ......................................................4.501µs
··········End:     Groth16::Prover .................................................2.672s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................674.127ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.536s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.424ms
············End:     Compute C .....................................................1.698s
············Start:   Compute A
············End:     Compute A .....................................................115.193ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.417ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.385ms
············Start:   Finish C
············End:     Finish C ......................................................7.994µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.762ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.616s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.170ms
············End:     Compute C .....................................................1.817s
············Start:   Compute A
············End:     Compute A .....................................................153.594ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.997ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.729ms
············Start:   Finish C
············End:     Finish C ......................................................4.451µs
··········End:     Groth16::Prover .................................................3.40s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.32ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.151ms
············End:     Compute C .....................................................1.568s
············Start:   Compute A
············End:     Compute A .....................................................197.556ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.386ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.181ms
············Start:   Finish C
············End:     Finish C ......................................................7.951µs
··········End:     Groth16::Prover .................................................2.899s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.219ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.439s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.593ms
············End:     Compute C .....................................................1.546s
············Start:   Compute A
············End:     Compute A .....................................................108.637ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.219ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.73ms
············Start:   Finish C
············End:     Finish C ......................................................7.907µs
··········End:     Groth16::Prover .................................................2.808s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.712ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.379s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.574ms
············End:     Compute C .....................................................1.554s
············Start:   Compute A
············End:     Compute A .....................................................202.829ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.779ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.591ms
············Start:   Finish C
············End:     Finish C ......................................................4.576µs
··········End:     Groth16::Prover .................................................3.100s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.711ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.484s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.184ms
············End:     Compute C .....................................................1.671s
············Start:   Compute A
············End:     Compute A .....................................................114.738ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.621ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................365.509ms
············Start:   Finish C
············End:     Finish C ......................................................4.678µs
··········End:     Groth16::Prover .................................................3.33s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.856ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.35ms
············End:     Compute C .....................................................1.554s
············Start:   Compute A
············End:     Compute A .....................................................191.781ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.757ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.740ms
············Start:   Finish C
············End:     Finish C ......................................................4.745µs
··········End:     Groth16::Prover .................................................3.109s
