[2mDec 03 08:07:39.802[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Finish C
············End:     Finish C ......................................................4.994µs
··········End:     Groth16::Prover .................................................3.522s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.573ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.360ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................205.300ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.13ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................446.613ms
············Start:   Finish C
············End:     Finish C ......................................................4.956µs
··········End:     Groth16::Prover .................................................3.122s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.954ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.172ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................186.456ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.313ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.830ms
············Start:   Finish C
············End:     Finish C ......................................................8.728µs
··········End:     Groth16::Prover .................................................3.95s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................872.491ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.557ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................107.882ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.300ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.352ms
············Start:   Finish C
············End:     Finish C ......................................................4.802µs
··········End:     Groth16::Prover .................................................2.857s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................936.642ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.916ms
············End:     Compute C .....................................................1.573s
············Start:   Compute A
············End:     Compute A .....................................................187.431ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.34ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................337.681ms
············Start:   Finish C
············End:     Finish C ......................................................4.397µs
··········End:     Groth16::Prover .................................................3.162s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................872.338ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.439s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................917.828µs
············End:     Compute C .....................................................1.583s
············Start:   Compute A
············End:     Compute A .....................................................135.448ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.57ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.148ms
············Start:   Finish C
············End:     Finish C ......................................................8.319µs
··········End:     Groth16::Prover .................................................2.898s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................892.359ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.561s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................938.983µs
············End:     Compute C .....................................................1.737s
············Start:   Compute A
············End:     Compute A .....................................................123.628ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.173ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.989ms
············Start:   Finish C
············End:     Finish C ......................................................8.185µs
··········End:     Groth16::Prover .................................................3.56s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.303ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.457s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.254ms
············End:     Compute C .....................................................1.647s
············Start:   Compute A
············End:     Compute A .....................................................160.614ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.998ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.262ms
············Start:   Finish C
············End:     Finish C ......................................................4.775µs
··········End:     Groth16::Prover .................................................2.964s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................892.112ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.462s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.443ms
············End:     Compute C .....................................................1.618s
············Start:   Compute A
············End:     Compute A .....................................................106.512ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.553ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.784ms
············Start:   Finish C
············End:     Finish C ......................................................4.557µs
··········End:     Groth16::Prover .................................................2.945s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................998.562ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.486s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.836ms
············End:     Compute C .....................................................1.599s
············Start:   Compute A
············End:     Compute A .....................................................108.572ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.802ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.691ms
············Start:   Finish C
············End:     Finish C ......................................................5.252µs
··········End:     Groth16::Prover .................................................3.255s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................956.427ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.252s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................881.96µs
············End:     Compute C .....................................................1.355s
············Start:   Compute A
············End:     Compute A .....................................................103.845ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.968ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.92ms
············Start:   Finish C
············End:     Finish C ......................................................8.910µs
··········End:     Groth16::Prover .................................................2.737s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.3s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.238s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.89ms
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................135.761ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.444ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.941ms
············Start:   Finish C
············End:     Finish C ......................................................9.112µs
··········End:     Groth16::Prover .................................................3.71s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.144s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.69ms
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................201.664ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................141.600ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................452.800ms
············Start:   Finish C
············End:     Finish C ......................................................8.761µs
··········End:     Groth16::Prover .................................................3.388s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................959.934ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.192ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................206.476ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.193ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.709ms
············Start:   Finish C
············End:     Finish C ......................................................9.266µs
··········End:     Groth16::Prover .................................................3.170s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.867ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.230s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.967ms
············End:     Compute C .....................................................1.396s
············Start:   Compute A
············End:     Compute A .....................................................158.846ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.323ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................453.452ms
············Start:   Finish C
············End:     Finish C ......................................................8.584µs
··········End:     Groth16::Prover .................................................2.999s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.39ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.149s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.265ms
············End:     Compute C .....................................................1.358s
············Start:   Compute A
············End:     Compute A .....................................................210.31ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.85ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................451.250ms
············Start:   Finish C
············End:     Finish C ......................................................8.962µs
··········End:     Groth16::Prover .................................................2.963s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.272ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.217s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.295ms
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................196.323ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.479ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................450.977ms
············Start:   Finish C
············End:     Finish C ......................................................5.71µs
··········End:     Groth16::Prover .................................................2.984s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.66ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.155s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.280ms
············End:     Compute C .....................................................1.349s
············Start:   Compute A
············End:     Compute A .....................................................186.31ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.262ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.111ms
············Start:   Finish C
············End:     Finish C ......................................................8.399µs
··········End:     Groth16::Prover .................................................2.818s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.343ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.151s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.491ms
············End:     Compute C .....................................................1.362s
············Start:   Compute A
············End:     Compute A .....................................................209.387ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.523ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................450.519ms
············Start:   Finish C
············End:     Finish C ......................................................8.740µs
··········End:     Groth16::Prover .................................................2.937s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.223ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.845ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................213.411ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................143.889ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................473.274ms
············Start:   Finish C
············End:     Finish C ......................................................8.106µs
··········End:     Groth16::Prover .................................................3.192s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................924.360ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.175ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................131.293ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.468ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.346ms
············Start:   Finish C
············End:     Finish C ......................................................9.212µs
··········End:     Groth16::Prover .................................................2.893s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................926.753ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.433s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.248ms
············End:     Compute C .....................................................1.636s
············Start:   Compute A
············End:     Compute A .....................................................148.562ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.183ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.679ms
············Start:   Finish C
············End:     Finish C ......................................................8.861µs
··········End:     Groth16::Prover .................................................3.84s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.968ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.620s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.532ms
············End:     Compute C .....................................................1.831s
············Start:   Compute A
············End:     Compute A .....................................................199.445ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................160.69ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................470.682ms
············Start:   Finish C
············End:     Finish C ......................................................8.788µs
··········End:     Groth16::Prover .................................................3.532s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.100s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.6µs
············End:     Compute C .....................................................1.368s
············Start:   Compute A
············End:     Compute A .....................................................104.376ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.301ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.669ms
············Start:   Finish C
············End:     Finish C ......................................................8.888µs
··········End:     Groth16::Prover .................................................3.78s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.466s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.441s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................3.759ms
············End:     Compute C .....................................................1.556s
············Start:   Compute A
············End:     Compute A .....................................................113.632ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.454ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.284ms
············Start:   Finish C
············End:     Finish C ......................................................8.694µs
··········End:     Groth16::Prover .................................................3.618s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................994.736ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................3.916ms
············End:     Compute C .....................................................1.591s
············Start:   Compute A
············End:     Compute A .....................................................153.18ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.817ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.224ms
············Start:   Finish C
············End:     Finish C ......................................................8.515µs
··········End:     Groth16::Prover .................................................3.129s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................934.246ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.253ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................196.912ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.42ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.983ms
············Start:   Finish C
············End:     Finish C ......................................................7.884µs
··········End:     Groth16::Prover .................................................3.172s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.449ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.455s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.260ms
············End:     Compute C .....................................................1.606s
············Start:   Compute A
············End:     Compute A .....................................................133.240ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.300ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.956ms
············Start:   Finish C
············End:     Finish C ......................................................4.709µs
··········End:     Groth16::Prover .................................................2.872s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.30s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.423s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.519ms
············End:     Compute C .....................................................1.625s
············Start:   Compute A
············End:     Compute A .....................................................133.825ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.730ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.482ms
············Start:   Finish C
············End:     Finish C ......................................................4.703µs
··········End:     Groth16::Prover .................................................3.108s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................911.188ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.499s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.556ms
············End:     Compute C .....................................................1.653s
············Start:   Compute A
············End:     Compute A .....................................................206.824ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.200ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.595ms
············Start:   Finish C
············End:     Finish C ......................................................4.818µs
··········End:     Groth16::Prover .................................................3.236s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................675.925ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.665s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.56ms
············End:     Compute C .....................................................1.863s
············Start:   Compute A
············End:     Compute A .....................................................104.215ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.287ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.325ms
············Start:   Finish C
············End:     Finish C ......................................................4.827µs
··········End:     Groth16::Prover .................................................3.15s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.931ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.443s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................4.939ms
············End:     Compute C .....................................................1.564s
············Start:   Compute A
············End:     Compute A .....................................................110.780ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.542ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.174ms
············Start:   Finish C
············End:     Finish C ......................................................7.963µs
··········End:     Groth16::Prover .................................................2.748s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.787ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.498s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.49ms
············End:     Compute C .....................................................1.698s
············Start:   Compute A
············End:     Compute A .....................................................109.280ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.647ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.869ms
············Start:   Finish C
············End:     Finish C ......................................................8.433µs
··········End:     Groth16::Prover .................................................3.17s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.624ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.466s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.183ms
············End:     Compute C .....................................................1.571s
············Start:   Compute A
············End:     Compute A .....................................................126.172ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.776ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.476ms
