[2mDec 03 08:07:39.801[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C2 ..................................................1.132ms
············End:     Compute C .....................................................1.684s
············Start:   Compute A
············End:     Compute A .....................................................195.664ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.571ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.67ms
············Start:   Finish C
············End:     Finish C ......................................................4.481µs
··········End:     Groth16::Prover .................................................2.952s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................658.477ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.618s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.521ms
············End:     Compute C .....................................................1.816s
············Start:   Compute A
············End:     Compute A .....................................................152.557ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.117ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.514ms
············Start:   Finish C
············End:     Finish C ......................................................4.751µs
··········End:     Groth16::Prover .................................................3.9s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.942ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.684s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................983.973µs
············End:     Compute C .....................................................1.787s
············Start:   Compute A
············End:     Compute A .....................................................123.243ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.753ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.975ms
············Start:   Finish C
············End:     Finish C ......................................................4.672µs
··········End:     Groth16::Prover .................................................2.967s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.723ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.488s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.200ms
············End:     Compute C .....................................................1.695s
············Start:   Compute A
············End:     Compute A .....................................................130.143ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.496ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.158ms
············Start:   Finish C
············End:     Finish C ......................................................4.495µs
··········End:     Groth16::Prover .................................................2.944s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.126ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................957.823µs
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................113.483ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.600ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.544ms
············Start:   Finish C
············End:     Finish C ......................................................4.593µs
··········End:     Groth16::Prover .................................................2.686s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.468ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.160ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................201.223ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.964ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................371.529ms
············Start:   Finish C
············End:     Finish C ......................................................7.936µs
··········End:     Groth16::Prover .................................................2.893s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.67ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.72ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................107.934ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.53ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.682ms
············Start:   Finish C
············End:     Finish C ......................................................4.448µs
··········End:     Groth16::Prover .................................................2.752s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................664.285ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.391s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.432ms
············End:     Compute C .....................................................1.588s
············Start:   Compute A
············End:     Compute A .....................................................130.547ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.807ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.566ms
············Start:   Finish C
············End:     Finish C ......................................................4.763µs
··········End:     Groth16::Prover .................................................2.700s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.139ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.338ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................198.797ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.20ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.737ms
············Start:   Finish C
············End:     Finish C ......................................................8.33µs
··········End:     Groth16::Prover .................................................3.45s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.860ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.210ms
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................171.902ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.225ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.167ms
············Start:   Finish C
············End:     Finish C ......................................................4.860µs
··········End:     Groth16::Prover .................................................2.914s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.322ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.386s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.305ms
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................178.246ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.193ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.806ms
············Start:   Finish C
············End:     Finish C ......................................................4.329µs
··········End:     Groth16::Prover .................................................3.38s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.310ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.383s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.140ms
············End:     Compute C .....................................................1.586s
············Start:   Compute A
············End:     Compute A .....................................................198.852ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.67ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.29ms
············Start:   Finish C
············End:     Finish C ......................................................8.254µs
··········End:     Groth16::Prover .................................................3.114s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.751ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.436s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.287ms
············End:     Compute C .....................................................1.547s
············Start:   Compute A
············End:     Compute A .....................................................110.326ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.841ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.632ms
············Start:   Finish C
············End:     Finish C ......................................................8.271µs
··········End:     Groth16::Prover .................................................2.828s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.987ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.476s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................888.777µs
············End:     Compute C .....................................................1.645s
············Start:   Compute A
············End:     Compute A .....................................................165.354ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.259ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.885ms
············Start:   Finish C
············End:     Finish C ......................................................4.668µs
··········End:     Groth16::Prover .................................................2.927s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.141ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.467s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.118ms
············End:     Compute C .....................................................1.653s
············Start:   Compute A
············End:     Compute A .....................................................105.477ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.562ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.656ms
············Start:   Finish C
············End:     Finish C ......................................................8.152µs
··········End:     Groth16::Prover .................................................2.879s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.659ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.256ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................112.299ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.314ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................303.516ms
············Start:   Finish C
············End:     Finish C ......................................................7.324µs
··········End:     Groth16::Prover .................................................2.755s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.265ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................959.791µs
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................202.466ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.337ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.559ms
············Start:   Finish C
············End:     Finish C ......................................................4.863µs
··········End:     Groth16::Prover .................................................2.959s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.539ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.327ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................192.239ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.119ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.299ms
············Start:   Finish C
············End:     Finish C ......................................................4.382µs
··········End:     Groth16::Prover .................................................2.794s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.933ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.259s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.117ms
············End:     Compute C .....................................................1.406s
············Start:   Compute A
············End:     Compute A .....................................................194.585ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.16ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.712ms
············Start:   Finish C
············End:     Finish C ......................................................8.389µs
··········End:     Groth16::Prover .................................................2.945s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.700ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................133.681ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.501ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.83ms
············Start:   Finish C
············End:     Finish C ......................................................8.174µs
··········End:     Groth16::Prover .................................................2.702s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.140ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.114ms
············End:     Compute C .....................................................1.569s
············Start:   Compute A
············End:     Compute A .....................................................206.948ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.400ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.450ms
············Start:   Finish C
············End:     Finish C ......................................................8.60µs
··········End:     Groth16::Prover .................................................3.170s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.504ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.543ms
············End:     Compute C .....................................................1.555s
············Start:   Compute A
············End:     Compute A .....................................................189.13ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.816ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.351ms
············Start:   Finish C
············End:     Finish C ......................................................4.748µs
··········End:     Groth16::Prover .................................................3.58s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.501ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.391s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.233ms
············End:     Compute C .....................................................1.567s
············Start:   Compute A
············End:     Compute A .....................................................206.109ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.834ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.425ms
············Start:   Finish C
············End:     Finish C ......................................................8.519µs
··········End:     Groth16::Prover .................................................3.103s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.379ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.202ms
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................179.792ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.350ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.661ms
············Start:   Finish C
············End:     Finish C ......................................................7.576µs
··········End:     Groth16::Prover .................................................2.943s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.524ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.193ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................201.388ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.548ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.789ms
············Start:   Finish C
············End:     Finish C ......................................................4.730µs
··········End:     Groth16::Prover .................................................2.831s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.241ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.19ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................200.777ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.951ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.359ms
············Start:   Finish C
············End:     Finish C ......................................................4.428µs
··········End:     Groth16::Prover .................................................3.20s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.224ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.108ms
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................196.502ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.208ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.646ms
············Start:   Finish C
············End:     Finish C ......................................................4.421µs
··········End:     Groth16::Prover .................................................2.891s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.528ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.136ms
············End:     Compute C .....................................................1.389s
············Start:   Compute A
············End:     Compute A .....................................................105.310ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.469ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.465ms
············Start:   Finish C
············End:     Finish C ......................................................8.146µs
··········End:     Groth16::Prover .................................................2.549s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.483ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.49ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................198.943ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.324ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................336.897ms
············Start:   Finish C
············End:     Finish C ......................................................4.562µs
··········End:     Groth16::Prover .................................................2.875s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.56ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.230ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................201.47ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.139ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.656ms
············Start:   Finish C
············End:     Finish C ......................................................4.744µs
··········End:     Groth16::Prover .................................................2.816s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.169ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.602ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................142.444ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.296ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.710ms
············Start:   Finish C
············End:     Finish C ......................................................8.76µs
··········End:     Groth16::Prover .................................................2.785s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.415ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.503ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................113.93ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.383ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.117ms
············Start:   Finish C
············End:     Finish C ......................................................8.675µs
··········End:     Groth16::Prover .................................................2.765s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.710ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.411s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.227ms
············End:     Compute C .....................................................1.611s
············Start:   Compute A
············End:     Compute A .....................................................202.622ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.915ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.660ms
············Start:   Finish C
············End:     Finish C ......................................................7.914µs
··········End:     Groth16::Prover .................................................3.7s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.99ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
