[2mDec 03 08:07:39.803[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.478s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................971.983µs
············End:     Compute C .....................................................1.616s
············Start:   Compute A
············End:     Compute A .....................................................127.828ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.780ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................311.778ms
············Start:   Finish C
············End:     Finish C ......................................................4.581µs
··········End:     Groth16::Prover .................................................2.988s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.107ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.66ms
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................103.430ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.841ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.53ms
············Start:   Finish C
············End:     Finish C ......................................................9.24µs
··········End:     Groth16::Prover .................................................2.840s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.709ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.430s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................943.233µs
············End:     Compute C .....................................................1.618s
············Start:   Compute A
············End:     Compute A .....................................................103.212ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.270ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.745ms
············Start:   Finish C
············End:     Finish C ......................................................4.674µs
··········End:     Groth16::Prover .................................................2.832s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.833ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.490s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................896.66µs
············End:     Compute C .....................................................1.593s
············Start:   Compute A
············End:     Compute A .....................................................102.820ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.518ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.267ms
············Start:   Finish C
············End:     Finish C ......................................................7.411µs
··········End:     Groth16::Prover .................................................2.810s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.837ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.382s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.40ms
············End:     Compute C .....................................................1.575s
············Start:   Compute A
············End:     Compute A .....................................................147.13ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.854ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.930ms
············Start:   Finish C
············End:     Finish C ......................................................4.677µs
··········End:     Groth16::Prover .................................................2.764s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.374ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.487s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.57ms
············End:     Compute C .....................................................1.682s
············Start:   Compute A
············End:     Compute A .....................................................127.515ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.583ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.116ms
············Start:   Finish C
············End:     Finish C ......................................................8.342µs
··········End:     Groth16::Prover .................................................2.899s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.980ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.388s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.538ms
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................130.830ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.886ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.533ms
············Start:   Finish C
············End:     Finish C ......................................................4.627µs
··········End:     Groth16::Prover .................................................2.800s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.118ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.417s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................933.253µs
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................147.856ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.994ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.230ms
············Start:   Finish C
············End:     Finish C ......................................................8.136µs
··········End:     Groth16::Prover .................................................2.746s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................671.463ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.496ms
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................202.84ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.220ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.794ms
············Start:   Finish C
············End:     Finish C ......................................................8.86µs
··········End:     Groth16::Prover .................................................2.808s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................653.502ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.437s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.332ms
············End:     Compute C .....................................................1.639s
············Start:   Compute A
············End:     Compute A .....................................................197.133ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.986ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.302ms
············Start:   Finish C
············End:     Finish C ......................................................4.547µs
··········End:     Groth16::Prover .................................................2.867s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................685.112ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.522s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.241ms
············End:     Compute C .....................................................1.722s
············Start:   Compute A
············End:     Compute A .....................................................191.884ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.892ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.522ms
············Start:   Finish C
············End:     Finish C ......................................................8.103µs
··········End:     Groth16::Prover .................................................2.956s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................625.129ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.102ms
············End:     Compute C .....................................................1.552s
············Start:   Compute A
············End:     Compute A .....................................................203.262ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.488ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.210ms
············Start:   Finish C
············End:     Finish C ......................................................4.587µs
··········End:     Groth16::Prover .................................................2.749s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.137ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.251ms
············End:     Compute C .....................................................1.558s
············Start:   Compute A
············End:     Compute A .....................................................200.480ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.398ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.185ms
············Start:   Finish C
············End:     Finish C ......................................................8.130µs
··········End:     Groth16::Prover .................................................2.879s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................681.27ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.550s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.60ms
············End:     Compute C .....................................................1.747s
············Start:   Compute A
············End:     Compute A .....................................................198.67ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.534ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.173ms
············Start:   Finish C
············End:     Finish C ......................................................5.92µs
··········End:     Groth16::Prover .................................................3.1s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.164ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.548s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.560ms
············End:     Compute C .....................................................1.750s
············Start:   Compute A
············End:     Compute A .....................................................195.141ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.919ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.298ms
············Start:   Finish C
············End:     Finish C ......................................................4.762µs
··········End:     Groth16::Prover .................................................3.29s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.879ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.388s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.24ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................132.274ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.820ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.27ms
············Start:   Finish C
············End:     Finish C ......................................................4.523µs
··········End:     Groth16::Prover .................................................2.808s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.790ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.506s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.1µs
············End:     Compute C .....................................................1.710s
············Start:   Compute A
············End:     Compute A .....................................................109.361ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.65ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.668ms
············Start:   Finish C
············End:     Finish C ......................................................4.336µs
··········End:     Groth16::Prover .................................................2.904s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.189ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.375s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.17ms
············End:     Compute C .....................................................1.569s
············Start:   Compute A
············End:     Compute A .....................................................198.42ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.956ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................315.657ms
············Start:   Finish C
············End:     Finish C ......................................................7.960µs
··········End:     Groth16::Prover .................................................2.910s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.260ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.655s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................934.731µs
············End:     Compute C .....................................................1.800s
············Start:   Compute A
············End:     Compute A .....................................................103.448ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.880ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.700ms
············Start:   Finish C
············End:     Finish C ......................................................8.52µs
··········End:     Groth16::Prover .................................................3.0s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.307ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.380s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................917.510µs
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................107.279ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.376ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.600ms
············Start:   Finish C
············End:     Finish C ......................................................4.496µs
··········End:     Groth16::Prover .................................................2.771s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.86ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.11ms
············End:     Compute C .....................................................1.563s
············Start:   Compute A
············End:     Compute A .....................................................103.544ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.31ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.12ms
············Start:   Finish C
············End:     Finish C ......................................................8.236µs
··········End:     Groth16::Prover .................................................2.785s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.654ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.668s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................985.252µs
············End:     Compute C .....................................................1.862s
············Start:   Compute A
············End:     Compute A .....................................................141.237ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.662ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.763ms
············Start:   Finish C
············End:     Finish C ......................................................4.452µs
··········End:     Groth16::Prover .................................................3.9s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.717ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.706s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.98ms
············End:     Compute C .....................................................1.854s
············Start:   Compute A
············End:     Compute A .....................................................109.521ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.709ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.583ms
············Start:   Finish C
············End:     Finish C ......................................................4.485µs
··········End:     Groth16::Prover .................................................3.167s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.129ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.463s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................865.505µs
············End:     Compute C .....................................................1.605s
············Start:   Compute A
············End:     Compute A .....................................................124.809ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.521ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.624ms
············Start:   Finish C
············End:     Finish C ......................................................4.451µs
··········End:     Groth16::Prover .................................................2.871s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.655ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.601s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.233ms
············End:     Compute C .....................................................1.742s
············Start:   Compute A
············End:     Compute A .....................................................138.382ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.832ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.597ms
············Start:   Finish C
············End:     Finish C ......................................................8.229µs
··········End:     Groth16::Prover .................................................2.983s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.63ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.395s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.31ms
············End:     Compute C .....................................................1.587s
············Start:   Compute A
············End:     Compute A .....................................................108.3ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.677ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.694ms
············Start:   Finish C
············End:     Finish C ......................................................4.540µs
··········End:     Groth16::Prover .................................................2.772s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.677ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.691s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.90ms
············End:     Compute C .....................................................1.884s
············Start:   Compute A
············End:     Compute A .....................................................156.204ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.720ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.308ms
············Start:   Finish C
············End:     Finish C ......................................................7.973µs
··········End:     Groth16::Prover .................................................3.68s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.913ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.431s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................852.265µs
············End:     Compute C .....................................................1.626s
············Start:   Compute A
············End:     Compute A .....................................................130.905ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.190ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.894ms
············Start:   Finish C
············End:     Finish C ......................................................4.648µs
··········End:     Groth16::Prover .................................................2.868s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.584ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.376s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.293ms
············End:     Compute C .....................................................1.568s
············Start:   Compute A
············End:     Compute A .....................................................107.481ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.615ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.95ms
············Start:   Finish C
············End:     Finish C ......................................................4.552µs
··········End:     Groth16::Prover .................................................2.780s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.24ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.120ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................194.389ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.924ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................320.489ms
············Start:   Finish C
············End:     Finish C ......................................................4.550µs
··········End:     Groth16::Prover .................................................2.890s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................685.645ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.676ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................185.894ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.567ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.683ms
············Start:   Finish C
············End:     Finish C ......................................................4.625µs
··········End:     Groth16::Prover .................................................2.788s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.917ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.115ms
············End:     Compute C .....................................................1.558s
············Start:   Compute A
············End:     Compute A .....................................................194.809ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.520ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.180ms
············Start:   Finish C
············End:     Finish C ......................................................7.804µs
··········End:     Groth16::Prover .................................................2.865s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.122ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.384s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................104.15ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.549ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.572ms
············Start:   Finish C
············End:     Finish C ......................................................8.86µs
··········End:     Groth16::Prover .................................................2.652s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
