[2mNov 30 03:35:44.323[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.106ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................170.94ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.945ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.534ms
············Start:   Finish C
············End:     Finish C ......................................................4.824µs
··········End:     Groth16::Prover .................................................2.798s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.784ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.237ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................159.121ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.380ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................218.308ms
············Start:   Finish C
············End:     Finish C ......................................................8.294µs
··········End:     Groth16::Prover .................................................2.777s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.703ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................909.791µs
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................109.897ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.281ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.426ms
············Start:   Finish C
············End:     Finish C ......................................................4.349µs
··········End:     Groth16::Prover .................................................2.557s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................684.483ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.53s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................802.432µs
············End:     Compute C .....................................................1.187s
············Start:   Compute A
············End:     Compute A .....................................................110.835ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.619ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.100ms
············Start:   Finish C
············End:     Finish C ......................................................5.176µs
··········End:     Groth16::Prover .................................................2.239s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.274ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................933.944µs
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................173.995ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.975ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.379ms
············Start:   Finish C
············End:     Finish C ......................................................7.931µs
··········End:     Groth16::Prover .................................................2.837s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.515ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.588µs
············End:     Compute C .....................................................1.390s
············Start:   Compute A
············End:     Compute A .....................................................125.263ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.368ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................202.946ms
············Start:   Finish C
············End:     Finish C ......................................................8.469µs
··········End:     Groth16::Prover .................................................2.552s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.553ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.70s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................905.575µs
············End:     Compute C .....................................................1.233s
············Start:   Compute A
············End:     Compute A .....................................................165.920ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.425ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.690ms
············Start:   Finish C
············End:     Finish C ......................................................9.142µs
··········End:     Groth16::Prover .................................................2.573s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.320ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................133.862ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.700ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.843ms
············Start:   Finish C
············End:     Finish C ......................................................8.243µs
··········End:     Groth16::Prover .................................................2.746s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.623ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.87ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................162.463ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.569ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.25ms
············Start:   Finish C
············End:     Finish C ......................................................8.748µs
··········End:     Groth16::Prover .................................................2.935s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.934ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.142s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.35ms
············End:     Compute C .....................................................1.286s
············Start:   Compute A
············End:     Compute A .....................................................157.39ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.430ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.701ms
············Start:   Finish C
············End:     Finish C ......................................................4.624µs
··········End:     Groth16::Prover .................................................2.691s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.684ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.77ms
············End:     Compute C .....................................................1.372s
············Start:   Compute A
············End:     Compute A .....................................................92.504ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................65.26ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.922ms
············Start:   Finish C
············End:     Finish C ......................................................4.571µs
··········End:     Groth16::Prover .................................................2.514s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.346ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.210ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................174.351ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.262ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.928ms
············Start:   Finish C
············End:     Finish C ......................................................4.877µs
··········End:     Groth16::Prover .................................................2.860s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.35ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.102ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................171.866ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.663ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.169ms
············Start:   Finish C
············End:     Finish C ......................................................4.543µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.424ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.402ms
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................139.572ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.5ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................209.508ms
············Start:   Finish C
············End:     Finish C ......................................................7.613µs
··········End:     Groth16::Prover .................................................2.566s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.369ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.75ms
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................147.962ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.549ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.262ms
············Start:   Finish C
············End:     Finish C ......................................................4.722µs
··········End:     Groth16::Prover .................................................2.768s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.954ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.200ms
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................151.914ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.302ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.78ms
············Start:   Finish C
············End:     Finish C ......................................................8.254µs
··········End:     Groth16::Prover .................................................2.746s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.348ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.199ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................174.565ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.932ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.544ms
············Start:   Finish C
············End:     Finish C ......................................................4.772µs
··········End:     Groth16::Prover .................................................2.921s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.679ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.164s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.184ms
············End:     Compute C .....................................................1.328s
············Start:   Compute A
············End:     Compute A .....................................................173.663ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.474ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.552ms
············Start:   Finish C
············End:     Finish C ......................................................4.444µs
··········End:     Groth16::Prover .................................................2.729s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.480ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................152.166ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.762ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................336.576ms
············Start:   Finish C
············End:     Finish C ......................................................4.663µs
··········End:     Groth16::Prover .................................................2.801s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.394ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.252s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.128ms
············End:     Compute C .....................................................1.420s
············Start:   Compute A
············End:     Compute A .....................................................150.752ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.814ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.292ms
············Start:   Finish C
············End:     Finish C ......................................................5.76µs
··········End:     Groth16::Prover .................................................2.738s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.994ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................149.148ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.928ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.203ms
············Start:   Finish C
············End:     Finish C ......................................................8.491µs
··········End:     Groth16::Prover .................................................2.845s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.492ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.96ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................148.130ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.406ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.755ms
············Start:   Finish C
············End:     Finish C ......................................................6.983µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.782ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.93ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................165.579ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.988ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.595ms
············Start:   Finish C
············End:     Finish C ......................................................5.363µs
··········End:     Groth16::Prover .................................................2.806s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.202ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.631s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.31ms
············End:     Compute C .....................................................1.793s
············Start:   Compute A
············End:     Compute A .....................................................163.932ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.460ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.602ms
············Start:   Finish C
············End:     Finish C ......................................................4.764µs
··········End:     Groth16::Prover .................................................2.975s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.538ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.564s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.37ms
············End:     Compute C .....................................................1.664s
············Start:   Compute A
············End:     Compute A .....................................................95.814ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.959ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.708ms
············Start:   Finish C
············End:     Finish C ......................................................4.499µs
··········End:     Groth16::Prover .................................................2.814s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.23ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................929.514µs
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................118.895ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.364ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.81ms
············Start:   Finish C
············End:     Finish C ......................................................8.335µs
··········End:     Groth16::Prover .................................................2.645s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.931ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.407s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.227ms
············End:     Compute C .....................................................1.577s
············Start:   Compute A
············End:     Compute A .....................................................167.148ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.591ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.957ms
············Start:   Finish C
············End:     Finish C ......................................................4.592µs
··········End:     Groth16::Prover .................................................2.895s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.703ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.671s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................951.869µs
············End:     Compute C .....................................................1.764s
············Start:   Compute A
············End:     Compute A .....................................................89.36ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.341ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.960ms
············Start:   Finish C
············End:     Finish C ......................................................8.570µs
··········End:     Groth16::Prover .................................................2.984s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.720ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.478s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................890.344µs
············End:     Compute C .....................................................1.625s
············Start:   Compute A
············End:     Compute A .....................................................91.611ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.408ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.570ms
············Start:   Finish C
············End:     Finish C ......................................................9.419µs
··········End:     Groth16::Prover .................................................2.757s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.47ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................974.943µs
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................94.596ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.443ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................227.594ms
············Start:   Finish C
············End:     Finish C ......................................................8.254µs
··········End:     Groth16::Prover .................................................2.638s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.558ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.151ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................93.643ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.288ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................201.665ms
············Start:   Finish C
············End:     Finish C ......................................................8.376µs
··········End:     Groth16::Prover .................................................2.627s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.30ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.634s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................901.640µs
············End:     Compute C .....................................................1.784s
············Start:   Compute A
············End:     Compute A .....................................................163.994ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.840ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.278ms
············Start:   Finish C
············End:     Finish C ......................................................7.988µs
··········End:     Groth16::Prover .................................................3.152s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.969ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.461s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.628s
············Start:   Compute A
············End:     Compute A .....................................................164.556ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.177ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.140ms
············Start:   Finish C
············End:     Finish C ......................................................4.768µs
··········End:     Groth16::Prover .................................................2.903s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.850ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................926.831µs
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................128.925ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.727ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.523ms
············Start:   Finish C
············End:     Finish C ......................................................8.614µs
··········End:     Groth16::Prover .................................................2.816s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................890.628ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................830.917µs
············End:     Compute C .....................................................1.388s
············Start:   Compute A
············End:     Compute A .....................................................149.773ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.996ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.372ms
············Start:   Finish C
············End:     Finish C ......................................................8.505µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................880.772ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.12ms
············End:     Compute C .....................................................1.384s
············Start:   Compute A
············End:     Compute A .....................................................96.109ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.169ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.594ms
············Start:   Finish C
············End:     Finish C ......................................................8.7µs
··········End:     Groth16::Prover .................................................2.683s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................904.173ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.80s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................907.918µs
············End:     Compute C .....................................................1.172s
············Start:   Compute A
············End:     Compute A .....................................................168.376ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.987ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.389ms
············Start:   Finish C
············End:     Finish C ......................................................9.171µs
··········End:     Groth16::Prover .................................................2.711s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.489ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.332ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................152.762ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.258ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................334.487ms
············Start:   Finish C
············End:     Finish C ......................................................8.481µs
··········End:     Groth16::Prover .................................................2.889s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.459ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.15ms
············End:     Compute C .....................................................1.381s
············Start:   Compute A
············End:     Compute A .....................................................94.127ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.100ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.22ms
············Start:   Finish C
············End:     Finish C ......................................................8.587µs
··········End:     Groth16::Prover .................................................2.567s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.376ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.26ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................160.438ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.399ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................320.531ms
············Start:   Finish C
············End:     Finish C ......................................................4.723µs
··········End:     Groth16::Prover .................................................2.875s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.85ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.41ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................154.787ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.545ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.773ms
············Start:   Finish C
············End:     Finish C ......................................................5.40µs
··········End:     Groth16::Prover .................................................2.853s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................882.219ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................929.975µs
············End:     Compute C .....................................................1.402s
············Start:   Compute A
············End:     Compute A .....................................................115.238ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.320ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................202.784ms
············Start:   Finish C
············End:     Finish C ......................................................8.917µs
··········End:     Groth16::Prover .................................................2.666s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................901.231ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................943.359µs
············End:     Compute C .....................................................1.366s
············Start:   Compute A
············End:     Compute A .....................................................91.430ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.245ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.146ms
············Start:   Finish C
············End:     Finish C ......................................................6.716µs
··········End:     Groth16::Prover .................................................2.605s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.497ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................937.526µs
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................87.761ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.184ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.537ms
············Start:   Finish C
············End:     Finish C ......................................................8.649µs
··········End:     Groth16::Prover .................................................2.667s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.972ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................852.412µs
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................94.627ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.126ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.740ms
············Start:   Finish C
············End:     Finish C ......................................................4.364µs
··········End:     Groth16::Prover .................................................2.582s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.874ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.621s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................913.951µs
············End:     Compute C .....................................................1.713s
············Start:   Compute A
············End:     Compute A .....................................................129.78ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.376ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.793ms
············Start:   Finish C
············End:     Finish C ......................................................4.838µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
