[2mNov 30 03:35:44.322[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.199s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................858.963µs
············End:     Compute C .....................................................1.316s
············Start:   Compute A
············End:     Compute A .....................................................89.601ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.225ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................222.876ms
············Start:   Finish C
············End:     Finish C ......................................................5.95µs
··········End:     Groth16::Prover .................................................2.484s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.306ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.414s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.387ms
············End:     Compute C .....................................................1.583s
············Start:   Compute A
············End:     Compute A .....................................................166.419ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.914ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.10ms
············Start:   Finish C
············End:     Finish C ......................................................5.245µs
··········End:     Groth16::Prover .................................................2.800s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.105ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.57ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................166.46ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.751ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.620ms
············Start:   Finish C
············End:     Finish C ......................................................5.115µs
··········End:     Groth16::Prover .................................................2.872s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.317ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.226ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................166.724ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.215ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.107ms
············Start:   Finish C
············End:     Finish C ......................................................4.805µs
··········End:     Groth16::Prover .................................................2.873s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.68ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.237s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.77ms
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................169.920ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.951ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.398ms
············Start:   Finish C
············End:     Finish C ......................................................4.732µs
··········End:     Groth16::Prover .................................................2.756s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.576ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.98s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................817.455µs
············End:     Compute C .....................................................1.265s
············Start:   Compute A
············End:     Compute A .....................................................165.157ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.702ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.348ms
············Start:   Finish C
············End:     Finish C ......................................................8.556µs
··········End:     Groth16::Prover .................................................2.550s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.60ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................976.107ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.199ms
············End:     Compute C .....................................................1.126s
············Start:   Compute A
············End:     Compute A .....................................................100.499ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.198ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.323ms
············Start:   Finish C
············End:     Finish C ......................................................4.810µs
··········End:     Groth16::Prover .................................................2.228s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.3ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.152s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.37ms
············End:     Compute C .....................................................1.244s
············Start:   Compute A
············End:     Compute A .....................................................101.435ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.780ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.22ms
············Start:   Finish C
············End:     Finish C ......................................................8.202µs
··········End:     Groth16::Prover .................................................2.405s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.470ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................872.920µs
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................130.379ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.641ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.967ms
············Start:   Finish C
············End:     Finish C ......................................................5.45µs
··········End:     Groth16::Prover .................................................2.815s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.123ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.37ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................162.827ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.623ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.276ms
············Start:   Finish C
············End:     Finish C ......................................................5.19µs
··········End:     Groth16::Prover .................................................2.864s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.845ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.36ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................165.714ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.791ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.442ms
············Start:   Finish C
············End:     Finish C ......................................................8.266µs
··········End:     Groth16::Prover .................................................2.863s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.675ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................163.127ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.880ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................334.616ms
············Start:   Finish C
············End:     Finish C ......................................................8.281µs
··········End:     Groth16::Prover .................................................2.919s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.44ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.50ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................175.955ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.909ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.396ms
············Start:   Finish C
············End:     Finish C ......................................................8.338µs
··········End:     Groth16::Prover .................................................3.4s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.755ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.188s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................930.262µs
············End:     Compute C .....................................................1.276s
············Start:   Compute A
············End:     Compute A .....................................................140.302ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.853ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.560ms
············Start:   Finish C
············End:     Finish C ......................................................8.30µs
··········End:     Groth16::Prover .................................................2.638s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.476ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.31ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................159.915ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.854ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.545ms
············Start:   Finish C
············End:     Finish C ......................................................4.935µs
··········End:     Groth16::Prover .................................................2.807s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.602ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.473s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.283ms
············End:     Compute C .....................................................1.649s
············Start:   Compute A
············End:     Compute A .....................................................102.569ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.454ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.429ms
············Start:   Finish C
············End:     Finish C ......................................................4.935µs
··········End:     Groth16::Prover .................................................2.853s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.903ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.15ms
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................97.543ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.877ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................200.189ms
············Start:   Finish C
············End:     Finish C ......................................................8.828µs
··········End:     Groth16::Prover .................................................2.521s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.222ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................973.76µs
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................165.451ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.603ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.603ms
············Start:   Finish C
············End:     Finish C ......................................................7.598µs
··········End:     Groth16::Prover .................................................2.842s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.900ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.237s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................915.574µs
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................167.464ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.347ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.454ms
············Start:   Finish C
············End:     Finish C ......................................................8.265µs
··········End:     Groth16::Prover .................................................2.864s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.48ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.206s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................823.105µs
············End:     Compute C .....................................................1.294s
············Start:   Compute A
············End:     Compute A .....................................................88.203ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.253ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.503ms
············Start:   Finish C
············End:     Finish C ......................................................5.18µs
··········End:     Groth16::Prover .................................................2.416s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.372ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.179s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.264ms
············End:     Compute C .....................................................1.331s
············Start:   Compute A
············End:     Compute A .....................................................165.946ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.840ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.612ms
············Start:   Finish C
············End:     Finish C ......................................................8.551µs
··········End:     Groth16::Prover .................................................2.719s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.879ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.145ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................167.744ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.715ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.408ms
············Start:   Finish C
············End:     Finish C ......................................................5.433µs
··········End:     Groth16::Prover .................................................2.886s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.794ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................971.312µs
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................88.265ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.863ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.531ms
············Start:   Finish C
············End:     Finish C ......................................................4.791µs
··········End:     Groth16::Prover .................................................2.741s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.994ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................915.967µs
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................91.133ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.253ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.920ms
············Start:   Finish C
············End:     Finish C ......................................................4.966µs
··········End:     Groth16::Prover .................................................2.591s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.690ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.379s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.66ms
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................87.651ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.121ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.780ms
············Start:   Finish C
············End:     Finish C ......................................................8.89µs
··········End:     Groth16::Prover .................................................2.708s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.341ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.33ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................90.543ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.484ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.160ms
············Start:   Finish C
············End:     Finish C ......................................................5.124µs
··········End:     Groth16::Prover .................................................2.584s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.828ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.257ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................178.852ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.634ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.27ms
············Start:   Finish C
············End:     Finish C ......................................................8.351µs
··········End:     Groth16::Prover .................................................2.777s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.792ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.308ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................133.591ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.217ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................208.870ms
············Start:   Finish C
············End:     Finish C ......................................................5.385µs
··········End:     Groth16::Prover .................................................2.590s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.731ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.190ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................132.101ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.929ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.480ms
············Start:   Finish C
············End:     Finish C ......................................................4.983µs
··········End:     Groth16::Prover .................................................2.655s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................661.485ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.142ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................176.207ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.408ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................363.506ms
············Start:   Finish C
············End:     Finish C ......................................................8.146µs
··········End:     Groth16::Prover .................................................2.785s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.943ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.3ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................174.539ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.617ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................311.433ms
············Start:   Finish C
············End:     Finish C ......................................................4.894µs
··········End:     Groth16::Prover .................................................2.825s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.668ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.228ms
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................172.951ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.854ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.112ms
············Start:   Finish C
············End:     Finish C ......................................................8.729µs
··········End:     Groth16::Prover .................................................2.683s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.795ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................140.52ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.240ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.182ms
············Start:   Finish C
············End:     Finish C ......................................................4.929µs
··········End:     Groth16::Prover .................................................2.771s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.29ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.241ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................168.98ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.698ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................312.372ms
············Start:   Finish C
············End:     Finish C ......................................................4.993µs
··········End:     Groth16::Prover .................................................2.811s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................666.901ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.232ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................173.841ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.984ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.69ms
············Start:   Finish C
············End:     Finish C ......................................................5.362µs
··········End:     Groth16::Prover .................................................2.801s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.180ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.227ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................176.387ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.545ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.311ms
············Start:   Finish C
············End:     Finish C ......................................................8.658µs
··········End:     Groth16::Prover .................................................2.830s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.986ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.216ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................174.569ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.522ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................318.189ms
············Start:   Finish C
············End:     Finish C ......................................................7.492µs
··········End:     Groth16::Prover .................................................2.831s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.960ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.443s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.17ms
············End:     Compute C .....................................................1.617s
············Start:   Compute A
············End:     Compute A .....................................................106.109ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................65.897ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.427ms
············Start:   Finish C
············End:     Finish C ......................................................7.980µs
··········End:     Groth16::Prover .................................................2.811s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................658.262ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.234ms
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................171.884ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.93ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.393ms
············Start:   Finish C
············End:     Finish C ......................................................4.826µs
··········End:     Groth16::Prover .................................................2.724s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.236ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.612s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.112ms
············End:     Compute C .....................................................1.783s
············Start:   Compute A
············End:     Compute A .....................................................165.145ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.757ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.170ms
············Start:   Finish C
············End:     Finish C ......................................................7.781µs
··········End:     Groth16::Prover .................................................3.90s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.149ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.495s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.447ms
············End:     Compute C .....................................................1.660s
············Start:   Compute A
············End:     Compute A .....................................................110.52ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.316ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.688ms
············Start:   Finish C
············End:     Finish C ......................................................7.938µs
··········End:     Groth16::Prover .................................................2.857s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.473ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.2ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................167.646ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.29ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.183ms
············Start:   Finish C
············End:     Finish C ......................................................4.885µs
··········End:     Groth16::Prover .................................................2.881s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.268ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.503s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................898.638µs
············End:     Compute C .....................................................1.625s
············Start:   Compute A
············End:     Compute A .....................................................87.996ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.215ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................221.42ms
············Start:   Finish C
············End:     Finish C ......................................................4.518µs
··········End:     Groth16::Prover .................................................2.790s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.971ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.613s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................899.638µs
············End:     Compute C .....................................................1.757s
············Start:   Compute A
············End:     Compute A .....................................................89.97ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.541ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.960ms
············Start:   Finish C
············End:     Finish C ......................................................4.875µs
··········End:     Groth16::Prover .................................................2.881s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.437ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................973.81µs
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................144.523ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.592ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.107ms
············Start:   Finish C
············End:     Finish C ......................................................4.984µs
··········End:     Groth16::Prover .................................................2.671s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.871ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.58ms
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................108.109ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.43ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.479ms
············Start:   Finish C
············End:     Finish C ......................................................4.900µs
··········End:     Groth16::Prover .................................................2.712s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
