[2mNov 30 03:35:44.322[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.216s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.632ms
············End:     Compute C .....................................................1.386s
············Start:   Compute A
············End:     Compute A .....................................................158.742ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.407ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.84ms
············Start:   Finish C
············End:     Finish C ......................................................8.613µs
··········End:     Groth16::Prover .................................................2.885s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.273ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................981.286ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.129ms
············End:     Compute C .....................................................1.144s
············Start:   Compute A
············End:     Compute A .....................................................161.723ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.148ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.828ms
············Start:   Finish C
············End:     Finish C ......................................................8.960µs
··········End:     Groth16::Prover .................................................2.524s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................886.164ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.209ms
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................127.556ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.123ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.430ms
············Start:   Finish C
············End:     Finish C ......................................................9.247µs
··········End:     Groth16::Prover .................................................2.844s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................886.584ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.458ms
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................166.480ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.145ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.674ms
············Start:   Finish C
············End:     Finish C ......................................................8.641µs
··········End:     Groth16::Prover .................................................2.924s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................888.147ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.205ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................173.691ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.564ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.616ms
············Start:   Finish C
············End:     Finish C ......................................................9.71µs
··········End:     Groth16::Prover .................................................2.991s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.957ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.216s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.119ms
············End:     Compute C .....................................................1.371s
············Start:   Compute A
············End:     Compute A .....................................................154.954ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.336ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................364.211ms
············Start:   Finish C
············End:     Finish C ......................................................9.468µs
··········End:     Groth16::Prover .................................................2.828s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.770ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.255s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.172ms
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................171.816ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.160ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.15ms
············Start:   Finish C
············End:     Finish C ......................................................8.765µs
··········End:     Groth16::Prover .................................................2.851s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.723ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.190s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.2ms
············End:     Compute C .....................................................1.344s
············Start:   Compute A
············End:     Compute A .....................................................152.877ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.131ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.607ms
············Start:   Finish C
············End:     Finish C ......................................................8.835µs
··········End:     Groth16::Prover .................................................2.717s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.596ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.169s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.475ms
············End:     Compute C .....................................................1.344s
············Start:   Compute A
············End:     Compute A .....................................................172.623ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.422ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................377.724ms
············Start:   Finish C
············End:     Finish C ......................................................8.518µs
··········End:     Groth16::Prover .................................................2.830s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.655ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................949.674µs
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................98.592ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.356ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................208.753ms
············Start:   Finish C
············End:     Finish C ......................................................5.138µs
··········End:     Groth16::Prover .................................................2.526s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.362ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.138s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.46ms
············End:     Compute C .....................................................1.266s
············Start:   Compute A
············End:     Compute A .....................................................114.818ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.705ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.370ms
············Start:   Finish C
············End:     Finish C ......................................................9.116µs
··········End:     Groth16::Prover .................................................2.430s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.870ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.244s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.1ms
············End:     Compute C .....................................................1.401s
············Start:   Compute A
············End:     Compute A .....................................................88.30ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.532ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.334ms
············Start:   Finish C
············End:     Finish C ......................................................8.656µs
··········End:     Groth16::Prover .................................................2.615s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.478ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................103.669ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.680ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................203.707ms
············Start:   Finish C
············End:     Finish C ......................................................5.7µs
··········End:     Groth16::Prover .................................................2.551s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.967ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.77ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................168.952ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.926ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.649ms
············Start:   Finish C
············End:     Finish C ......................................................5.163µs
··········End:     Groth16::Prover .................................................2.683s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.75ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.51ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................113.272ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.255ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.420ms
············Start:   Finish C
············End:     Finish C ......................................................8.490µs
··········End:     Groth16::Prover .................................................2.654s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.703ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.506s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................970.188µs
············End:     Compute C .....................................................1.672s
············Start:   Compute A
············End:     Compute A .....................................................165.809ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.129ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.155ms
············Start:   Finish C
············End:     Finish C ......................................................8.436µs
··········End:     Groth16::Prover .................................................2.917s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.366ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................818.157µs
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................93.483ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.513ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.927ms
············Start:   Finish C
············End:     Finish C ......................................................8.236µs
··········End:     Groth16::Prover .................................................2.585s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.844ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.42ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................171.444ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.716ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.305ms
············Start:   Finish C
············End:     Finish C ......................................................9.171µs
··········End:     Groth16::Prover .................................................2.893s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.109ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.117ms
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................166.882ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.240ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.611ms
············Start:   Finish C
············End:     Finish C ......................................................9.597µs
··········End:     Groth16::Prover .................................................2.769s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.513ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................880.170µs
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................140.33ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.731ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.948ms
············Start:   Finish C
············End:     Finish C ......................................................8.363µs
··········End:     Groth16::Prover .................................................2.664s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.651ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.144ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................147.638ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.581ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.654ms
············Start:   Finish C
············End:     Finish C ......................................................8.653µs
··········End:     Groth16::Prover .................................................2.813s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.403ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.264ms
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................88.290ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.26ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.655ms
············Start:   Finish C
············End:     Finish C ......................................................5.403µs
··········End:     Groth16::Prover .................................................2.592s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.913ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.399ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................153.608ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.675ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.931ms
············Start:   Finish C
············End:     Finish C ......................................................5.381µs
··········End:     Groth16::Prover .................................................2.946s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.257ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................893.42µs
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................144.89ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.615ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................210.988ms
············Start:   Finish C
············End:     Finish C ......................................................9.96µs
··········End:     Groth16::Prover .................................................2.794s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................982.200ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.317ms
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................111.196ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.528ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................217.356ms
············Start:   Finish C
············End:     Finish C ......................................................5.379µs
··········End:     Groth16::Prover .................................................2.791s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.21s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.409ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................162.267ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.297ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................341.277ms
············Start:   Finish C
············End:     Finish C ......................................................8.627µs
··········End:     Groth16::Prover .................................................3.84s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................904.391ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.127s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.250ms
············End:     Compute C .....................................................1.292s
············Start:   Compute A
············End:     Compute A .....................................................158.474ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.316ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................318.390ms
············Start:   Finish C
············End:     Finish C ......................................................4.733µs
··········End:     Groth16::Prover .................................................2.772s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................942.718ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.140s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.399ms
············End:     Compute C .....................................................1.306s
············Start:   Compute A
············End:     Compute A .....................................................158.591ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.330ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.317ms
············Start:   Finish C
············End:     Finish C ......................................................9.184µs
··········End:     Groth16::Prover .................................................2.874s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................973.546ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.140s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.423ms
············End:     Compute C .....................................................1.236s
············Start:   Compute A
············End:     Compute A .....................................................135.312ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.540ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................344.221ms
············Start:   Finish C
············End:     Finish C ......................................................8.241µs
··········End:     Groth16::Prover .................................................2.798s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................918.756ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.334ms
············End:     Compute C .....................................................1.351s
············Start:   Compute A
············End:     Compute A .....................................................95.784ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.990ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.129ms
············Start:   Finish C
············End:     Finish C ......................................................5.49µs
··········End:     Groth16::Prover .................................................2.629s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................943.521ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................961.399µs
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................110.945ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.823ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.301ms
············Start:   Finish C
············End:     Finish C ......................................................5.307µs
··········End:     Groth16::Prover .................................................2.765s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.762ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................893.522µs
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................87.860ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.431ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.886ms
············Start:   Finish C
············End:     Finish C ......................................................5.58µs
··········End:     Groth16::Prover .................................................2.534s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.582ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.419s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................862.519µs
············End:     Compute C .....................................................1.583s
············Start:   Compute A
············End:     Compute A .....................................................164.450ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.409ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.990ms
············Start:   Finish C
············End:     Finish C ......................................................8.394µs
··········End:     Groth16::Prover .................................................2.885s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.492ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.46ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................165.426ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.996ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.79ms
············Start:   Finish C
············End:     Finish C ......................................................5.140µs
··········End:     Groth16::Prover .................................................2.772s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.380ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................980.364µs
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................120.613ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.623ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................203.536ms
············Start:   Finish C
············End:     Finish C ......................................................4.867µs
··········End:     Groth16::Prover .................................................2.736s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.656ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.383s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.341ms
············End:     Compute C .....................................................1.548s
············Start:   Compute A
············End:     Compute A .....................................................167.444ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.134ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................222.916ms
············Start:   Finish C
············End:     Finish C ......................................................8.461µs
··········End:     Groth16::Prover .................................................2.816s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.533ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.209ms
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................119.400ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.555ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................201.585ms
············Start:   Finish C
············End:     Finish C ......................................................5.16µs
··········End:     Groth16::Prover .................................................2.672s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.538ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................897.30µs
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................165.795ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.367ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.945ms
············Start:   Finish C
············End:     Finish C ......................................................8.927µs
··········End:     Groth16::Prover .................................................2.888s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.786ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.115ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................172.354ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.482ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.24ms
············Start:   Finish C
············End:     Finish C ......................................................5.51µs
··········End:     Groth16::Prover .................................................2.953s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.218ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.130s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.123ms
············End:     Compute C .....................................................1.288s
············Start:   Compute A
············End:     Compute A .....................................................169.959ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.36ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.949ms
············Start:   Finish C
············End:     Finish C ......................................................4.697µs
··········End:     Groth16::Prover .................................................2.721s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.853ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.158s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................971.508µs
············End:     Compute C .....................................................1.301s
············Start:   Compute A
············End:     Compute A .....................................................168.315ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.502ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.718ms
············Start:   Finish C
············End:     Finish C ......................................................8.923µs
··········End:     Groth16::Prover .................................................2.572s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.390ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.420s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.218ms
············End:     Compute C .....................................................1.596s
············Start:   Compute A
············End:     Compute A .....................................................172.495ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.646ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................320.910ms
············Start:   Finish C
············End:     Finish C ......................................................8.950µs
··········End:     Groth16::Prover .................................................2.971s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.807ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.88s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................906.951µs
············End:     Compute C .....................................................1.177s
············Start:   Compute A
············End:     Compute A .....................................................119.602ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.706ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................340.180ms
············Start:   Finish C
············End:     Finish C ......................................................4.970µs
··········End:     Groth16::Prover .................................................2.518s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................890.753ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.474µs
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................152.826ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.828ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.87ms
············Start:   Finish C
············End:     Finish C ......................................................8.947µs
··········End:     Groth16::Prover .................................................2.825s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.458ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................968.732µs
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................117.71ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.63ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................206.648ms
············Start:   Finish C
············End:     Finish C ......................................................9.10µs
··········End:     Groth16::Prover .................................................2.722s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.667ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................962.859µs
············End:     Compute C .....................................................1.391s
············Start:   Compute A
············End:     Compute A .....................................................115.955ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.523ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.50ms
············Start:   Finish C
············End:     Finish C ......................................................8.693µs
··········End:     Groth16::Prover .................................................2.766s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
