[2mNov 30 03:35:44.323[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.240s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.14ms
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................170.870ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.513ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.638ms
············Start:   Finish C
············End:     Finish C ......................................................4.878µs
··········End:     Groth16::Prover .................................................2.772s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.486ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.402s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.577s
············Start:   Compute A
············End:     Compute A .....................................................161.539ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.855ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.791ms
············Start:   Finish C
············End:     Finish C ......................................................4.755µs
··········End:     Groth16::Prover .................................................2.736s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.614ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.185s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.149ms
············End:     Compute C .....................................................1.315s
············Start:   Compute A
············End:     Compute A .....................................................173.567ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.299ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.624ms
············Start:   Finish C
············End:     Finish C ......................................................8.104µs
··········End:     Groth16::Prover .................................................2.679s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.494ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.464s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.94ms
············End:     Compute C .....................................................1.636s
············Start:   Compute A
············End:     Compute A .....................................................170.919ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.2ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.392ms
············Start:   Finish C
············End:     Finish C ......................................................4.433µs
··········End:     Groth16::Prover .................................................2.972s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.648ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.161s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................907.234µs
············End:     Compute C .....................................................1.251s
············Start:   Compute A
············End:     Compute A .....................................................89.649ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.414ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................226.434ms
············Start:   Finish C
············End:     Finish C ......................................................4.477µs
··········End:     Groth16::Prover .................................................2.321s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.331ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.68ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................161.773ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.397ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.492ms
············Start:   Finish C
············End:     Finish C ......................................................8.221µs
··········End:     Groth16::Prover .................................................2.812s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.741ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.32ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................158.905ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.890ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.849ms
············Start:   Finish C
············End:     Finish C ......................................................7.632µs
··········End:     Groth16::Prover .................................................2.761s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.14ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.569s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.166ms
············End:     Compute C .....................................................1.730s
············Start:   Compute A
············End:     Compute A .....................................................165.513ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.252ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................339.323ms
············Start:   Finish C
············End:     Finish C ......................................................8.423µs
··········End:     Groth16::Prover .................................................3.204s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.984ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.28s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................968.437µs
············End:     Compute C .....................................................1.115s
············Start:   Compute A
············End:     Compute A .....................................................90.207ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.208ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.295ms
············Start:   Finish C
············End:     Finish C ......................................................4.775µs
··········End:     Groth16::Prover .................................................2.217s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.193ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.171s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.320ms
············End:     Compute C .....................................................1.303s
············Start:   Compute A
············End:     Compute A .....................................................111.318ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.224ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.559ms
············Start:   Finish C
············End:     Finish C ......................................................4.666µs
··········End:     Groth16::Prover .................................................2.466s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.859ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.11ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................122.640ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.452ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.689ms
············Start:   Finish C
············End:     Finish C ......................................................8.101µs
··········End:     Groth16::Prover .................................................2.677s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.863ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................912.169µs
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................92.542ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.521ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.630ms
············Start:   Finish C
············End:     Finish C ......................................................8.695µs
··········End:     Groth16::Prover .................................................2.523s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.822ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.187s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.227ms
············End:     Compute C .....................................................1.342s
············Start:   Compute A
············End:     Compute A .....................................................97.588ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.892ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................205.676ms
············Start:   Finish C
············End:     Finish C ......................................................5.112µs
··········End:     Groth16::Prover .................................................2.434s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.934ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.246s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.513ms
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................129.907ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.683ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................211.518ms
············Start:   Finish C
············End:     Finish C ......................................................8.247µs
··········End:     Groth16::Prover .................................................2.606s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.284ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.185s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.58ms
············End:     Compute C .....................................................1.355s
············Start:   Compute A
············End:     Compute A .....................................................175.381ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.585ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.950ms
············Start:   Finish C
············End:     Finish C ......................................................7.555µs
··········End:     Groth16::Prover .................................................2.690s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.660ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.173s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................967.194µs
············End:     Compute C .....................................................1.332s
············Start:   Compute A
············End:     Compute A .....................................................159.622ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.332ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.515ms
············Start:   Finish C
············End:     Finish C ......................................................8.311µs
··········End:     Groth16::Prover .................................................2.732s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.647ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................998.578ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................910.934µs
············End:     Compute C .....................................................1.93s
············Start:   Compute A
············End:     Compute A .....................................................91.454ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.687ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.81ms
············Start:   Finish C
············End:     Finish C ......................................................4.608µs
··········End:     Groth16::Prover .................................................2.182s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.227ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................159.118ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.584ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.765ms
············Start:   Finish C
············End:     Finish C ......................................................4.734µs
··········End:     Groth16::Prover .................................................2.798s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.199ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.45ms
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................166.28ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.187ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................315.58ms
············Start:   Finish C
············End:     Finish C ......................................................4.485µs
··········End:     Groth16::Prover .................................................2.829s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.4ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.251s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................966.980µs
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................166.282ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.941ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................321.440ms
············Start:   Finish C
············End:     Finish C ......................................................4.467µs
··········End:     Groth16::Prover .................................................2.794s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.375ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.188ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................173.746ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.813ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.100ms
············Start:   Finish C
············End:     Finish C ......................................................5.455µs
··········End:     Groth16::Prover .................................................2.772s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.629ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.130s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................758.354µs
············End:     Compute C .....................................................1.218s
············Start:   Compute A
············End:     Compute A .....................................................89.112ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.662ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.117ms
············Start:   Finish C
············End:     Finish C ......................................................4.945µs
··········End:     Groth16::Prover .................................................2.361s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.759ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................966.343µs
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................168.166ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.864ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.910ms
············Start:   Finish C
············End:     Finish C ......................................................4.356µs
··········End:     Groth16::Prover .................................................2.923s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.813ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................870.669µs
············End:     Compute C .....................................................1.388s
············Start:   Compute A
············End:     Compute A .....................................................88.35ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.319ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.76ms
············Start:   Finish C
············End:     Finish C ......................................................4.940µs
··········End:     Groth16::Prover .................................................2.564s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.725ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................925.780µs
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................165.55ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.996ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.585ms
············Start:   Finish C
············End:     Finish C ......................................................4.812µs
··········End:     Groth16::Prover .................................................2.812s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.500ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................916.946µs
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................169.298ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.813ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.416ms
············Start:   Finish C
············End:     Finish C ......................................................8.528µs
··········End:     Groth16::Prover .................................................2.830s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.509ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.50ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................91.189ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.115ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................300.448ms
············Start:   Finish C
············End:     Finish C ......................................................5.292µs
··········End:     Groth16::Prover .................................................2.756s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.450ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.484s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................915.217µs
············End:     Compute C .....................................................1.648s
············Start:   Compute A
············End:     Compute A .....................................................88.355ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.788ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.737ms
············Start:   Finish C
············End:     Finish C ......................................................8.448µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.469ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.378s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.58ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................89.389ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.844ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.642ms
············Start:   Finish C
············End:     Finish C ......................................................5.65µs
··········End:     Groth16::Prover .................................................2.652s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.702ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.232s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.109ms
············End:     Compute C .....................................................1.392s
············Start:   Compute A
············End:     Compute A .....................................................165.770ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.747ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.680ms
············Start:   Finish C
············End:     Finish C ......................................................5.77µs
··········End:     Groth16::Prover .................................................2.706s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.36ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................912.983µs
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................91.622ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.658ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.135ms
············Start:   Finish C
············End:     Finish C ......................................................4.807µs
··········End:     Groth16::Prover .................................................2.627s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.94ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.381s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.54ms
············End:     Compute C .....................................................1.552s
············Start:   Compute A
············End:     Compute A .....................................................163.702ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.14ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.912ms
············Start:   Finish C
············End:     Finish C ......................................................8.705µs
··········End:     Groth16::Prover .................................................2.800s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.909ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.253ms
············End:     Compute C .....................................................1.402s
············Start:   Compute A
············End:     Compute A .....................................................94.250ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.878ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.171ms
············Start:   Finish C
············End:     Finish C ......................................................8.287µs
··········End:     Groth16::Prover .................................................2.567s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.192ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................837.781µs
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................164.696ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.247ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................334.523ms
············Start:   Finish C
············End:     Finish C ......................................................4.798µs
··········End:     Groth16::Prover .................................................2.771s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.807ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................959.234µs
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................172.571ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.556ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................336.691ms
············Start:   Finish C
············End:     Finish C ......................................................8.23µs
··········End:     Groth16::Prover .................................................2.917s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.218ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.462s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.68ms
············End:     Compute C .....................................................1.630s
············Start:   Compute A
············End:     Compute A .....................................................160.760ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.605ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................224.167ms
············Start:   Finish C
············End:     Finish C ......................................................8.332µs
··········End:     Groth16::Prover .................................................2.836s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.596ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.157ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................99.943ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.141ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.38ms
············Start:   Finish C
············End:     Finish C ......................................................4.576µs
··········End:     Groth16::Prover .................................................2.661s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.59ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.399s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.304ms
············End:     Compute C .....................................................1.567s
············Start:   Compute A
············End:     Compute A .....................................................169.692ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.621ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.632ms
············Start:   Finish C
············End:     Finish C ......................................................8.367µs
··········End:     Groth16::Prover .................................................2.822s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.184ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.458s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.23ms
············End:     Compute C .....................................................1.623s
············Start:   Compute A
············End:     Compute A .....................................................165.488ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.888ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.483ms
············Start:   Finish C
············End:     Finish C ......................................................8.101µs
··········End:     Groth16::Prover .................................................2.945s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.370ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.30ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................90.53ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.271ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................341.977ms
············Start:   Finish C
············End:     Finish C ......................................................8.650µs
··········End:     Groth16::Prover .................................................2.808s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.646ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.380s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................900.357µs
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................91.729ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.724ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.338ms
············Start:   Finish C
············End:     Finish C ......................................................4.564µs
··········End:     Groth16::Prover .................................................2.714s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.15ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.40ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................165.892ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.117ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................339.467ms
············Start:   Finish C
············End:     Finish C ......................................................4.814µs
··········End:     Groth16::Prover .................................................2.887s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.524ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.241ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................88.272ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.879ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................220.302ms
············Start:   Finish C
············End:     Finish C ......................................................5.103µs
··········End:     Groth16::Prover .................................................2.643s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.726ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.464s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.45ms
············End:     Compute C .....................................................1.614s
············Start:   Compute A
············End:     Compute A .....................................................166.118ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.178ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.486ms
············Start:   Finish C
············End:     Finish C ......................................................4.561µs
··········End:     Groth16::Prover .................................................2.825s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.817ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.46ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................165.354ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.490ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.627ms
············Start:   Finish C
············End:     Finish C ......................................................4.624µs
··········End:     Groth16::Prover .................................................2.644s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.180ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.51ms
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................151.293ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.732ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.654ms
············Start:   Finish C
············End:     Finish C ......................................................7.993µs
··········End:     Groth16::Prover .................................................2.790s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
