[2mNov 30 03:35:44.321[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.31ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................98.89ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.911ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................202.566ms
············Start:   Finish C
············End:     Finish C ......................................................5.139µs
··········End:     Groth16::Prover .................................................2.661s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................960.285ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.558ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................173.700ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.981ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.228ms
············Start:   Finish C
············End:     Finish C ......................................................4.873µs
··········End:     Groth16::Prover .................................................3.0s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................874.85ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.623ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................100.862ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................67.233ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.358ms
············Start:   Finish C
············End:     Finish C ......................................................8.972µs
··········End:     Groth16::Prover .................................................2.777s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.297ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.442s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.275ms
············End:     Compute C .....................................................1.610s
············Start:   Compute A
············End:     Compute A .....................................................169.303ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.583ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.55ms
············Start:   Finish C
············End:     Finish C ......................................................8.776µs
··········End:     Groth16::Prover .................................................2.969s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.218ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.4ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................159.447ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.552ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.81ms
············Start:   Finish C
············End:     Finish C ......................................................5.413µs
··········End:     Groth16::Prover .................................................2.853s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................882.772ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.543s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.918ms
············End:     Compute C .....................................................1.713s
············Start:   Compute A
············End:     Compute A .....................................................165.839ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.864ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.847ms
············Start:   Finish C
············End:     Finish C ......................................................8.596µs
··········End:     Groth16::Prover .................................................3.193s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................945.505ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.424s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.689ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................151.789ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.930ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.358ms
············Start:   Finish C
············End:     Finish C ......................................................9.915µs
··········End:     Groth16::Prover .................................................3.46s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.17s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.105ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................100.539ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.987ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................210.699ms
············Start:   Finish C
············End:     Finish C ......................................................8.659µs
··········End:     Groth16::Prover .................................................2.852s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.69s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.855ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................165.478ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.712ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................207.671ms
············Start:   Finish C
············End:     Finish C ......................................................8.459µs
··········End:     Groth16::Prover .................................................3.48s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.54s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.280ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................100.280ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.657ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................206.518ms
············Start:   Finish C
············End:     Finish C ......................................................5.388µs
··········End:     Groth16::Prover .................................................2.883s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................954.1ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.420s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.116ms
············End:     Compute C .....................................................1.578s
············Start:   Compute A
············End:     Compute A .....................................................104.777ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.325ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.552ms
············Start:   Finish C
············End:     Finish C ......................................................8.715µs
··········End:     Groth16::Prover .................................................2.895s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.25s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.246s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.329ms
············End:     Compute C .....................................................1.354s
············Start:   Compute A
············End:     Compute A .....................................................163.338ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.839ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................365.270ms
············Start:   Finish C
············End:     Finish C ......................................................5.75µs
··········End:     Groth16::Prover .................................................3.22s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.310s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.94s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.595ms
············End:     Compute C .....................................................1.194s
············Start:   Compute A
············End:     Compute A .....................................................93.646ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.478ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................205.387ms
············Start:   Finish C
············End:     Finish C ......................................................9.33µs
··········End:     Groth16::Prover .................................................2.866s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................984.568ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.243s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.358ms
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................169.36ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.90ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................371.534ms
············Start:   Finish C
············End:     Finish C ......................................................8.281µs
··········End:     Groth16::Prover .................................................3.42s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.472ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.280ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................161.638ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.412ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.40ms
············Start:   Finish C
············End:     Finish C ......................................................8.11µs
··········End:     Groth16::Prover .................................................2.887s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.299ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.617s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.199ms
············End:     Compute C .....................................................1.790s
············Start:   Compute A
············End:     Compute A .....................................................97.838ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.702ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................218.927ms
············Start:   Finish C
············End:     Finish C ......................................................5.364µs
··········End:     Groth16::Prover .................................................3.9s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................892.996ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.516s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.212ms
············End:     Compute C .....................................................1.686s
············Start:   Compute A
············End:     Compute A .....................................................150.32ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.601ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................220.168ms
············Start:   Finish C
············End:     Finish C ......................................................4.872µs
··········End:     Groth16::Prover .................................................3.37s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................934.189ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.142ms
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................92.692ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.757ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.881ms
············Start:   Finish C
············End:     Finish C ......................................................8.238µs
··········End:     Groth16::Prover .................................................2.873s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.393ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.656ms
············End:     Compute C .....................................................1.548s
············Start:   Compute A
············End:     Compute A .....................................................171.709ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.211ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.517ms
············Start:   Finish C
············End:     Finish C ......................................................4.842µs
··········End:     Groth16::Prover .................................................2.844s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.827ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................160.348ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.889ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.364ms
············Start:   Finish C
············End:     Finish C ......................................................5.131µs
··········End:     Groth16::Prover .................................................2.734s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.876ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.418s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.98ms
············End:     Compute C .....................................................1.589s
············Start:   Compute A
············End:     Compute A .....................................................92.671ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.267ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.907ms
············Start:   Finish C
············End:     Finish C ......................................................4.704µs
··········End:     Groth16::Prover .................................................2.836s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.225ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.465s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.226ms
············End:     Compute C .....................................................1.625s
············Start:   Compute A
············End:     Compute A .....................................................152.223ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.566ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.778ms
············Start:   Finish C
············End:     Finish C ......................................................4.670µs
··········End:     Groth16::Prover .................................................3.1s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................994.215ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.416s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.528ms
············End:     Compute C .....................................................1.566s
············Start:   Compute A
············End:     Compute A .....................................................170.508ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.553ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.442ms
············Start:   Finish C
············End:     Finish C ......................................................4.479µs
··········End:     Groth16::Prover .................................................3.112s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.70s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.819ms
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................94.937ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.891ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................203.555ms
············Start:   Finish C
············End:     Finish C ......................................................4.945µs
··········End:     Groth16::Prover .................................................2.882s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................893.101ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.572s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................877.755µs
············End:     Compute C .....................................................1.662s
············Start:   Compute A
············End:     Compute A .....................................................107.366ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.364ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.907ms
············Start:   Finish C
············End:     Finish C ......................................................8.599µs
··········End:     Groth16::Prover .................................................2.921s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.20s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.239s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................887.174µs
············End:     Compute C .....................................................1.385s
············Start:   Compute A
············End:     Compute A .....................................................92.812ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.817ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.980ms
············Start:   Finish C
············End:     Finish C ......................................................8.440µs
··········End:     Groth16::Prover .................................................2.819s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.172s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.950ms
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................94.675ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................66.714ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................364.321ms
············Start:   Finish C
············End:     Finish C ......................................................8.339µs
··········End:     Groth16::Prover .................................................3.130s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.48s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.392s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.132ms
············End:     Compute C .....................................................1.555s
············Start:   Compute A
············End:     Compute A .....................................................159.393ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.557ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................215.849ms
············Start:   Finish C
············End:     Finish C ......................................................5.205µs
··········End:     Groth16::Prover .................................................3.79s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................921.114ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.158s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.50ms
············End:     Compute C .....................................................1.249s
············Start:   Compute A
············End:     Compute A .....................................................96.319ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.804ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.534ms
············Start:   Finish C
············End:     Finish C ......................................................8.166µs
··········End:     Groth16::Prover .................................................2.589s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.66s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.192s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.114ms
············End:     Compute C .....................................................1.346s
············Start:   Compute A
············End:     Compute A .....................................................167.338ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.255ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.736ms
············Start:   Finish C
············End:     Finish C ......................................................9.232µs
··········End:     Groth16::Prover .................................................3.13s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.119s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.376s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.94ms
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................176.825ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.995ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.675ms
············Start:   Finish C
············End:     Finish C ......................................................4.771µs
··········End:     Groth16::Prover .................................................3.308s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................918.622ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.204s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.704ms
············End:     Compute C .....................................................1.376s
············Start:   Compute A
············End:     Compute A .....................................................182.207ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.592ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................376.61ms
············Start:   Finish C
············End:     Finish C ......................................................8.350µs
··········End:     Groth16::Prover .................................................2.976s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................988.406ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.598s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.36ms
············End:     Compute C .....................................................1.693s
············Start:   Compute A
············End:     Compute A .....................................................137.734ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.766ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.607ms
············Start:   Finish C
············End:     Finish C ......................................................4.820µs
··········End:     Groth16::Prover .................................................3.74s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................963.973ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.548s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................974.249µs
············End:     Compute C .....................................................1.712s
············Start:   Compute A
············End:     Compute A .....................................................133.872ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.514ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.560ms
············Start:   Finish C
············End:     Finish C ......................................................5.19µs
··········End:     Groth16::Prover .................................................3.116s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.213s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.412s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.402ms
············End:     Compute C .....................................................1.579s
············Start:   Compute A
············End:     Compute A .....................................................157.433ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.594ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................337.445ms
············Start:   Finish C
············End:     Finish C ......................................................8.669µs
··········End:     Groth16::Prover .................................................3.390s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.69s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.170s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................3.827ms
············End:     Compute C .....................................................1.342s
············Start:   Compute A
············End:     Compute A .....................................................163.231ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.505ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................365.980ms
············Start:   Finish C
············End:     Finish C ......................................................4.944µs
··········End:     Groth16::Prover .................................................3.45s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................973.714ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.123ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................157.113ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.843ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.899ms
············Start:   Finish C
············End:     Finish C ......................................................5.335µs
··········End:     Groth16::Prover .................................................3.45s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.26s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.144s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.346ms
············End:     Compute C .....................................................1.311s
············Start:   Compute A
············End:     Compute A .....................................................164.546ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.409ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.65ms
············Start:   Finish C
············End:     Finish C ......................................................4.735µs
··········End:     Groth16::Prover .................................................2.956s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................961.766ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.207s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.231ms
············End:     Compute C .....................................................1.367s
············Start:   Compute A
············End:     Compute A .....................................................172.529ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.45ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.733ms
············Start:   Finish C
············End:     Finish C ......................................................8.379µs
··········End:     Groth16::Prover .................................................2.967s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.9s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.389s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.271ms
············End:     Compute C .....................................................1.561s
············Start:   Compute A
············End:     Compute A .....................................................94.930ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.915ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................203.867ms
············Start:   Finish C
············End:     Finish C ......................................................9.70µs
··········End:     Groth16::Prover .................................................2.932s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.88s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................3.86ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................180.173ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.779ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................367.32ms
············Start:   Finish C
············End:     Finish C ......................................................4.944µs
··········End:     Groth16::Prover .................................................3.268s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.569ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.592s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................988.457µs
············End:     Compute C .....................................................1.762s
············Start:   Compute A
············End:     Compute A .....................................................172.895ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.368ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.70ms
············Start:   Finish C
············End:     Finish C ......................................................4.770µs
··········End:     Groth16::Prover .................................................2.933s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.92ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.406s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.172ms
············End:     Compute C .....................................................1.577s
············Start:   Compute A
············End:     Compute A .....................................................173.940ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.582ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................321.525ms
············Start:   Finish C
············End:     Finish C ......................................................4.956µs
··········End:     Groth16::Prover .................................................2.909s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.541ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.426s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.103ms
············End:     Compute C .....................................................1.600s
············Start:   Compute A
············End:     Compute A .....................................................89.639ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.442ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................222.200ms
············Start:   Finish C
············End:     Finish C ......................................................8.337µs
··········End:     Groth16::Prover .................................................2.735s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.358ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.109ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................171.725ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.440ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................309.453ms
············Start:   Finish C
············End:     Finish C ......................................................4.932µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.239ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.470s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.529ms
············End:     Compute C .....................................................1.638s
············Start:   Compute A
············End:     Compute A .....................................................168.595ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.107ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.810ms
············Start:   Finish C
············End:     Finish C ......................................................4.832µs
··········End:     Groth16::Prover .................................................3.3s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.536ms
