[2mNov 30 03:35:44.323[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.497s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.7ms
············End:     Compute C .....................................................1.653s
············Start:   Compute A
············End:     Compute A .....................................................89.206ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.50ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.696ms
············Start:   Finish C
············End:     Finish C ......................................................8.923µs
··········End:     Groth16::Prover .................................................2.759s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.820ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................946.897µs
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................109.909ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.427ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.518ms
············Start:   Finish C
············End:     Finish C ......................................................6.874µs
··········End:     Groth16::Prover .................................................2.635s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.649ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.381s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................985.424µs
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................110.167ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.405ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.592ms
············Start:   Finish C
············End:     Finish C ......................................................4.809µs
··········End:     Groth16::Prover .................................................2.732s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.821ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.449s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.98ms
············End:     Compute C .....................................................1.617s
············Start:   Compute A
············End:     Compute A .....................................................149.849ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.440ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................309.696ms
············Start:   Finish C
············End:     Finish C ......................................................8.524µs
··········End:     Groth16::Prover .................................................3.33s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.714ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................809.519µs
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................91.287ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.626ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.140ms
············Start:   Finish C
············End:     Finish C ......................................................8.770µs
··········End:     Groth16::Prover .................................................2.663s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.818ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.91ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................166.854ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.53ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................210.444ms
············Start:   Finish C
············End:     Finish C ......................................................7.979µs
··········End:     Groth16::Prover .................................................2.796s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.889ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.86ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................93.13ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................65.454ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.879ms
············Start:   Finish C
············End:     Finish C ......................................................8.348µs
··········End:     Groth16::Prover .................................................2.638s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.816ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.112ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................128.458ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.707ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.289ms
············Start:   Finish C
············End:     Finish C ......................................................8.660µs
··········End:     Groth16::Prover .................................................2.658s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.458ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.134ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................89.332ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.853ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.953ms
············Start:   Finish C
············End:     Finish C ......................................................4.451µs
··········End:     Groth16::Prover .................................................2.632s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.221ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.103s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.319ms
············End:     Compute C .....................................................1.273s
············Start:   Compute A
············End:     Compute A .....................................................139.969ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.641ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.996ms
············Start:   Finish C
············End:     Finish C ......................................................8.332µs
··········End:     Groth16::Prover .................................................2.406s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.107ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.14ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................172.728ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.137ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.393ms
············Start:   Finish C
············End:     Finish C ......................................................8.475µs
··········End:     Groth16::Prover .................................................2.904s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.782ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.103s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.25ms
············End:     Compute C .....................................................1.195s
············Start:   Compute A
············End:     Compute A .....................................................95.764ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.186ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.913ms
············Start:   Finish C
············End:     Finish C ......................................................8.438µs
··········End:     Groth16::Prover .................................................2.318s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.694ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.235s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.325ms
············End:     Compute C .....................................................1.406s
············Start:   Compute A
············End:     Compute A .....................................................170.317ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.620ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.261ms
············Start:   Finish C
············End:     Finish C ......................................................8.619µs
··········End:     Groth16::Prover .................................................2.818s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.999ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.237s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.95ms
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................178.275ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.832ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................368.497ms
············Start:   Finish C
············End:     Finish C ......................................................4.689µs
··········End:     Groth16::Prover .................................................2.820s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.603ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.807ms
············End:     Compute C .....................................................1.535s
············Start:   Compute A
············End:     Compute A .....................................................157.987ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.486ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.59ms
············Start:   Finish C
············End:     Finish C ......................................................8.454µs
··········End:     Groth16::Prover .................................................2.801s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.341ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.179ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................154.35ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.709ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................202.530ms
············Start:   Finish C
············End:     Finish C ......................................................4.720µs
··········End:     Groth16::Prover .................................................2.636s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................671.873ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.411s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.193ms
············End:     Compute C .....................................................1.585s
············Start:   Compute A
············End:     Compute A .....................................................175.386ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.128ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................216.538ms
············Start:   Finish C
············End:     Finish C ......................................................8.113µs
··········End:     Groth16::Prover .................................................2.762s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................668.655ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.179s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.182ms
············End:     Compute C .....................................................1.353s
············Start:   Compute A
············End:     Compute A .....................................................174.215ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.934ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.661ms
············Start:   Finish C
············End:     Finish C ......................................................4.852µs
··········End:     Groth16::Prover .................................................2.670s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.554ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.473s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.206ms
············End:     Compute C .....................................................1.648s
············Start:   Compute A
············End:     Compute A .....................................................174.607ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.637ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.666ms
············Start:   Finish C
············End:     Finish C ......................................................4.511µs
··········End:     Groth16::Prover .................................................2.895s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.667ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.193ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................171.323ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.215ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................308.768ms
············Start:   Finish C
············End:     Finish C ......................................................8.40µs
··········End:     Groth16::Prover .................................................2.808s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.677ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.181ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................174.782ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.86ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................344.552ms
············Start:   Finish C
············End:     Finish C ......................................................5.131µs
··········End:     Groth16::Prover .................................................2.831s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.455ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.122ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................138.586ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.717ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................200.324ms
············Start:   Finish C
············End:     Finish C ......................................................4.718µs
··········End:     Groth16::Prover .................................................2.571s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.435ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.251ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................176.123ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.872ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.680ms
············Start:   Finish C
············End:     Finish C ......................................................8.478µs
··········End:     Groth16::Prover .................................................2.844s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.928ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.420s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.166ms
············End:     Compute C .....................................................1.596s
············Start:   Compute A
············End:     Compute A .....................................................174.102ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.65ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.437ms
············Start:   Finish C
············End:     Finish C ......................................................8.433µs
··········End:     Groth16::Prover .................................................3.57s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.981ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.121ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................169.687ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.336ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.458ms
············Start:   Finish C
············End:     Finish C ......................................................4.764µs
··········End:     Groth16::Prover .................................................2.906s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.385ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.626s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.438ms
············End:     Compute C .....................................................1.799s
············Start:   Compute A
············End:     Compute A .....................................................171.909ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................65.240ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................221.761ms
············Start:   Finish C
············End:     Finish C ......................................................8.289µs
··········End:     Groth16::Prover .................................................3.105s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.692ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.485s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.31ms
············End:     Compute C .....................................................1.652s
············Start:   Compute A
············End:     Compute A .....................................................119.880ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.784ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.626ms
············Start:   Finish C
············End:     Finish C ......................................................4.708µs
··········End:     Groth16::Prover .................................................2.788s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.232ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.382s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.311ms
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................108.841ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.281ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.798ms
············Start:   Finish C
············End:     Finish C ......................................................4.615µs
··········End:     Groth16::Prover .................................................2.655s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.120ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.376s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................967.963µs
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................129.50ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.960ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................203.322ms
············Start:   Finish C
············End:     Finish C ......................................................8.114µs
··········End:     Groth16::Prover .................................................2.761s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.301ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.473s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.156ms
············End:     Compute C .....................................................1.646s
············Start:   Compute A
············End:     Compute A .....................................................171.296ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.19ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.401ms
············Start:   Finish C
············End:     Finish C ......................................................4.742µs
··········End:     Groth16::Prover .................................................2.951s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.212ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.639s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.60ms
············End:     Compute C .....................................................1.809s
············Start:   Compute A
············End:     Compute A .....................................................117.579ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.258ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.834ms
············Start:   Finish C
············End:     Finish C ......................................................4.880µs
··········End:     Groth16::Prover .................................................2.886s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.264ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.573s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................937.592µs
············End:     Compute C .....................................................1.740s
············Start:   Compute A
············End:     Compute A .....................................................91.431ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.524ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.206ms
············Start:   Finish C
············End:     Finish C ......................................................4.447µs
··········End:     Groth16::Prover .................................................2.799s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.985ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.393s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.197ms
············End:     Compute C .....................................................1.567s
············Start:   Compute A
············End:     Compute A .....................................................90.767ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.520ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................215.687ms
············Start:   Finish C
············End:     Finish C ......................................................8.62µs
··········End:     Groth16::Prover .................................................2.663s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................684.858ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.88ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................172.623ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.878ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.129ms
············Start:   Finish C
············End:     Finish C ......................................................7.959µs
··········End:     Groth16::Prover .................................................2.732s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.225ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.417ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................173.890ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.84ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................344.958ms
············Start:   Finish C
············End:     Finish C ......................................................4.775µs
··········End:     Groth16::Prover .................................................2.825s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.674ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.203ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................176.475ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.668ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................223.269ms
············Start:   Finish C
············End:     Finish C ......................................................4.536µs
··········End:     Groth16::Prover .................................................2.746s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................660.155ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.597s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.100ms
············End:     Compute C .....................................................1.706s
············Start:   Compute A
············End:     Compute A .....................................................123.993ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.210ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................224.96ms
············Start:   Finish C
············End:     Finish C ......................................................7.843µs
··········End:     Groth16::Prover .................................................2.773s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.152ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.100ms
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................92.398ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.625ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.697ms
············Start:   Finish C
············End:     Finish C ......................................................4.592µs
··········End:     Groth16::Prover .................................................2.508s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.715ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.157ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................168.785ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.20ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................304.283ms
············Start:   Finish C
············End:     Finish C ......................................................7.922µs
··········End:     Groth16::Prover .................................................2.801s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.58ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.380s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................96.1ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.778ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................305.506ms
············Start:   Finish C
············End:     Finish C ......................................................7.965µs
··········End:     Groth16::Prover .................................................2.747s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.272ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.60ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................166.359ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.390ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.114ms
············Start:   Finish C
············End:     Finish C ......................................................4.794µs
··········End:     Groth16::Prover .................................................2.666s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.32ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.116ms
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................171.457ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.69ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.803ms
············Start:   Finish C
············End:     Finish C ......................................................7.826µs
··········End:     Groth16::Prover .................................................2.933s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.825ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.777µs
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................166.876ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.70ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.909ms
············Start:   Finish C
············End:     Finish C ......................................................8.81µs
··········End:     Groth16::Prover .................................................2.966s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.417ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.70ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................164.550ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.953ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.540ms
············Start:   Finish C
············End:     Finish C ......................................................8.269µs
··········End:     Groth16::Prover .................................................2.850s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.844ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.641µs
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................167.567ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.186ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.823ms
············Start:   Finish C
············End:     Finish C ......................................................9.5µs
··········End:     Groth16::Prover .................................................2.809s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.625ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.944µs
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................166.850ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.479ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.136ms
············Start:   Finish C
············End:     Finish C ......................................................4.886µs
··········End:     Groth16::Prover .................................................2.819s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
