[2mNov 30 03:35:44.322[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.172s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.111ms
············End:     Compute C .....................................................1.310s
············Start:   Compute A
············End:     Compute A .....................................................102.52ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.995ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................209.692ms
············Start:   Finish C
············End:     Finish C ......................................................8.472µs
··········End:     Groth16::Prover .................................................2.437s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.337ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.209s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.20ms
············End:     Compute C .....................................................1.383s
············Start:   Compute A
············End:     Compute A .....................................................172.819ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.869ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.492ms
············Start:   Finish C
············End:     Finish C ......................................................5.22µs
··········End:     Groth16::Prover .................................................2.869s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.312ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................987.748ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.150ms
············End:     Compute C .....................................................1.142s
············Start:   Compute A
············End:     Compute A .....................................................170.756ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.764ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.272ms
············Start:   Finish C
············End:     Finish C ......................................................8.331µs
··········End:     Groth16::Prover .................................................2.523s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.653ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.194s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................889.939µs
············End:     Compute C .....................................................1.283s
············Start:   Compute A
············End:     Compute A .....................................................170.604ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.149ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.218ms
············Start:   Finish C
············End:     Finish C ......................................................8.371µs
··········End:     Groth16::Prover .................................................2.586s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.106ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.538ms
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................177.805ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.122ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................371.680ms
············Start:   Finish C
············End:     Finish C ......................................................8.944µs
··········End:     Groth16::Prover .................................................2.908s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.306ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.414s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.280ms
············End:     Compute C .....................................................1.587s
············Start:   Compute A
············End:     Compute A .....................................................132.175ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.286ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.53ms
············Start:   Finish C
············End:     Finish C ......................................................4.780µs
··········End:     Groth16::Prover .................................................2.779s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.956ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.199s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.213ms
············End:     Compute C .....................................................1.374s
············Start:   Compute A
············End:     Compute A .....................................................162.767ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.215ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.421ms
············Start:   Finish C
············End:     Finish C ......................................................8.640µs
··········End:     Groth16::Prover .................................................2.695s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.451ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.101ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................174.356ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.588ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.617ms
············Start:   Finish C
············End:     Finish C ......................................................8.222µs
··········End:     Groth16::Prover .................................................2.814s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.728ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.7ms
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................169.568ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.858ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.443ms
············Start:   Finish C
············End:     Finish C ......................................................4.810µs
··········End:     Groth16::Prover .................................................2.868s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.986ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.125ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................150.253ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.705ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.108ms
············Start:   Finish C
············End:     Finish C ......................................................8.371µs
··········End:     Groth16::Prover .................................................2.645s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.579ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.60µs
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................90.665ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.44ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.937ms
············Start:   Finish C
············End:     Finish C ......................................................4.906µs
··········End:     Groth16::Prover .................................................2.611s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.347ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.67ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................168.636ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.959ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................209.332ms
············Start:   Finish C
············End:     Finish C ......................................................4.948µs
··········End:     Groth16::Prover .................................................2.707s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.998ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.59ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................112.789ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.882ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................199.903ms
············Start:   Finish C
············End:     Finish C ......................................................4.689µs
··········End:     Groth16::Prover .................................................2.603s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.685ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.190ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................167.657ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.582ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.70ms
············Start:   Finish C
············End:     Finish C ......................................................4.825µs
··········End:     Groth16::Prover .................................................2.991s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.662ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.88ms
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................174.113ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.748ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.322ms
············Start:   Finish C
············End:     Finish C ......................................................5.80µs
··········End:     Groth16::Prover .................................................2.830s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.735ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.29s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................975.151µs
············End:     Compute C .....................................................1.120s
············Start:   Compute A
············End:     Compute A .....................................................89.982ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.600ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................344.634ms
············Start:   Finish C
············End:     Finish C ......................................................5.390µs
··········End:     Groth16::Prover .................................................2.402s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.147ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.166s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.365ms
············End:     Compute C .....................................................1.333s
············Start:   Compute A
············End:     Compute A .....................................................169.194ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.168ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.716ms
············Start:   Finish C
············End:     Finish C ......................................................5.817µs
··········End:     Groth16::Prover .................................................2.784s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.464ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.193s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.187ms
············End:     Compute C .....................................................1.364s
············Start:   Compute A
············End:     Compute A .....................................................170.513ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.867ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.753ms
············Start:   Finish C
············End:     Finish C ......................................................8.284µs
··········End:     Groth16::Prover .................................................2.737s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.324ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.209s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.45ms
············End:     Compute C .....................................................1.358s
············Start:   Compute A
············End:     Compute A .....................................................173.47ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.904ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................366.183ms
············Start:   Finish C
············End:     Finish C ......................................................8.560µs
··········End:     Groth16::Prover .................................................2.791s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.677ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.105s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................928.815µs
············End:     Compute C .....................................................1.281s
············Start:   Compute A
············End:     Compute A .....................................................180.179ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.751ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................369.693ms
············Start:   Finish C
············End:     Finish C ......................................................8.711µs
··········End:     Groth16::Prover .................................................2.702s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.239ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.25s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................897.720µs
············End:     Compute C .....................................................1.181s
············Start:   Compute A
············End:     Compute A .....................................................151.758ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.585ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.445ms
············Start:   Finish C
············End:     Finish C ......................................................8.705µs
··········End:     Groth16::Prover .................................................2.600s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.756ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.243ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................159.630ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.693ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.379ms
············Start:   Finish C
············End:     Finish C ......................................................4.768µs
··········End:     Groth16::Prover .................................................2.901s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.212ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.141ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................172.173ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.854ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.957ms
············Start:   Finish C
············End:     Finish C ......................................................7.806µs
··········End:     Groth16::Prover .................................................2.977s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.229ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.66s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.56ms
············End:     Compute C .....................................................1.227s
············Start:   Compute A
············End:     Compute A .....................................................157.455ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.728ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.300ms
············Start:   Finish C
············End:     Finish C ......................................................8.369µs
··········End:     Groth16::Prover .................................................2.570s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.483ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.272ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................175.819ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.822ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.992ms
············Start:   Finish C
············End:     Finish C ......................................................5.188µs
··········End:     Groth16::Prover .................................................2.949s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.30ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.112s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.90ms
············End:     Compute C .....................................................1.264s
············Start:   Compute A
············End:     Compute A .....................................................160.684ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.752ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.808ms
············Start:   Finish C
············End:     Finish C ......................................................5.123µs
··········End:     Groth16::Prover .................................................2.649s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.588ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.182s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................908.54µs
············End:     Compute C .....................................................1.345s
············Start:   Compute A
············End:     Compute A .....................................................158.491ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.343ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................353.796ms
············Start:   Finish C
············End:     Finish C ......................................................4.895µs
··········End:     Groth16::Prover .................................................2.709s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.70ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.19s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................966.293µs
············End:     Compute C .....................................................1.167s
············Start:   Compute A
············End:     Compute A .....................................................160.362ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.142ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.922ms
············Start:   Finish C
············End:     Finish C ......................................................8.767µs
··········End:     Groth16::Prover .................................................2.555s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................873.997ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.40ms
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................175.220ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.55ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................364.890ms
············Start:   Finish C
············End:     Finish C ......................................................8.992µs
··········End:     Groth16::Prover .................................................2.968s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.3ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.439ms
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................147.657ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.640ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................367.871ms
············Start:   Finish C
············End:     Finish C ......................................................4.920µs
··········End:     Groth16::Prover .................................................2.868s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.138ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.198s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................935.638µs
············End:     Compute C .....................................................1.294s
············Start:   Compute A
············End:     Compute A .....................................................116.889ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.959ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................200.184ms
············Start:   Finish C
············End:     Finish C ......................................................4.776µs
··········End:     Groth16::Prover .................................................2.510s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.768ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.242s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.393s
············Start:   Compute A
············End:     Compute A .....................................................169.946ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.389ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.884ms
············Start:   Finish C
············End:     Finish C ......................................................8.540µs
··········End:     Groth16::Prover .................................................2.713s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.955ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.176s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.96ms
············End:     Compute C .....................................................1.339s
············Start:   Compute A
············End:     Compute A .....................................................171.886ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.64ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.582ms
············Start:   Finish C
············End:     Finish C ......................................................4.900µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.376ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.207ms
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................95.942ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.380ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................299.12ms
············Start:   Finish C
············End:     Finish C ......................................................8.319µs
··········End:     Groth16::Prover .................................................2.687s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.544ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.85s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.75ms
············End:     Compute C .....................................................1.246s
············Start:   Compute A
············End:     Compute A .....................................................113.379ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.845ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................201.316ms
············Start:   Finish C
············End:     Finish C ......................................................4.998µs
··········End:     Groth16::Prover .................................................2.394s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.615ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.218s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................836.846µs
············End:     Compute C .....................................................1.307s
············Start:   Compute A
············End:     Compute A .....................................................103.463ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.489ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................218.92ms
············Start:   Finish C
············End:     Finish C ......................................................8.802µs
··········End:     Groth16::Prover .................................................2.588s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.290ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.161ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................88.621ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.145ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................227.864ms
············Start:   Finish C
············End:     Finish C ......................................................4.717µs
··········End:     Groth16::Prover .................................................2.692s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.657ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................929.406µs
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................176.281ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.663ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.424ms
············Start:   Finish C
············End:     Finish C ......................................................5.74µs
··········End:     Groth16::Prover .................................................2.872s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.53ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.158s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................835.526µs
············End:     Compute C .....................................................1.246s
············Start:   Compute A
············End:     Compute A .....................................................88.326ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.550ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................305.741ms
············Start:   Finish C
············End:     Finish C ......................................................7.723µs
··········End:     Groth16::Prover .................................................2.483s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.134ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.226s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.337ms
············End:     Compute C .....................................................1.325s
············Start:   Compute A
············End:     Compute A .....................................................92.67ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.125ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.871ms
············Start:   Finish C
············End:     Finish C ......................................................4.839µs
··········End:     Groth16::Prover .................................................2.552s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.739ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.222s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................830.453µs
············End:     Compute C .....................................................1.312s
············Start:   Compute A
············End:     Compute A .....................................................91.359ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.292ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.823ms
············Start:   Finish C
············End:     Finish C ......................................................8.157µs
··········End:     Groth16::Prover .................................................2.480s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.155ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................918.420µs
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................168.408ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.430ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................220.505ms
············Start:   Finish C
············End:     Finish C ......................................................8.510µs
··········End:     Groth16::Prover .................................................2.802s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.661ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.376s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.548s
············Start:   Compute A
············End:     Compute A .....................................................119.461ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.82ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.962ms
············Start:   Finish C
············End:     Finish C ......................................................4.757µs
··········End:     Groth16::Prover .................................................2.734s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.167ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.687s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.41ms
············End:     Compute C .....................................................1.854s
············Start:   Compute A
············End:     Compute A .....................................................123.27ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.993ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.422ms
············Start:   Finish C
············End:     Finish C ......................................................4.633µs
··········End:     Groth16::Prover .................................................2.950s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.216ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.130ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................167.625ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.150ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.632ms
············Start:   Finish C
············End:     Finish C ......................................................4.733µs
··········End:     Groth16::Prover .................................................2.868s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.973ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................166.673ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.575ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.828ms
············Start:   Finish C
············End:     Finish C ......................................................4.836µs
··········End:     Groth16::Prover .................................................2.790s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
