[2mNov 30 03:35:44.322[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................963.382µs
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................164.534ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.74ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................204.576ms
············Start:   Finish C
············End:     Finish C ......................................................4.406µs
··········End:     Groth16::Prover .................................................2.839s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.168ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.116ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................117.790ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.444ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................200.524ms
············Start:   Finish C
············End:     Finish C ......................................................4.594µs
··········End:     Groth16::Prover .................................................2.715s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................884.146ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.41ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................87.696ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.206ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.966ms
············Start:   Finish C
············End:     Finish C ......................................................8.433µs
··········End:     Groth16::Prover .................................................2.839s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.500ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................958.154µs
············End:     Compute C .....................................................1.396s
············Start:   Compute A
············End:     Compute A .....................................................164.150ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.583ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.363ms
············Start:   Finish C
············End:     Finish C ......................................................8.485µs
··········End:     Groth16::Prover .................................................2.883s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.747ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.145s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.21ms
············End:     Compute C .....................................................1.312s
············Start:   Compute A
············End:     Compute A .....................................................158.342ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.411ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................199.65ms
············Start:   Finish C
············End:     Finish C ......................................................4.409µs
··········End:     Groth16::Prover .................................................2.586s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.275ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.98ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................119.591ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.253ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.863ms
············Start:   Finish C
············End:     Finish C ......................................................4.811µs
··········End:     Groth16::Prover .................................................2.672s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.452ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.175s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.443ms
············End:     Compute C .....................................................1.347s
············Start:   Compute A
············End:     Compute A .....................................................172.449ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.856ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.368ms
············Start:   Finish C
············End:     Finish C ......................................................8.137µs
··········End:     Groth16::Prover .................................................2.830s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.378ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.118s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.8ms
············End:     Compute C .....................................................1.271s
············Start:   Compute A
············End:     Compute A .....................................................154.29ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.763ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.59ms
············Start:   Finish C
············End:     Finish C ......................................................8.271µs
··········End:     Groth16::Prover .................................................2.701s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.965ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.170s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.193ms
············End:     Compute C .....................................................1.343s
············Start:   Compute A
············End:     Compute A .....................................................149.225ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.935ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................364.4ms
············Start:   Finish C
············End:     Finish C ......................................................8.970µs
··········End:     Groth16::Prover .................................................2.733s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.773ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.234s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.238ms
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................173.306ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.651ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.560ms
············Start:   Finish C
············End:     Finish C ......................................................7.825µs
··········End:     Groth16::Prover .................................................2.846s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.11ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.1s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.101ms
············End:     Compute C .....................................................1.131s
············Start:   Compute A
············End:     Compute A .....................................................114.634ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.92ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................200.40ms
············Start:   Finish C
············End:     Finish C ......................................................8.433µs
··········End:     Groth16::Prover .................................................2.279s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.616ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.124s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.50ms
············End:     Compute C .....................................................1.252s
············Start:   Compute A
············End:     Compute A .....................................................120.120ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.685ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.806ms
············Start:   Finish C
············End:     Finish C ......................................................4.396µs
··········End:     Groth16::Prover .................................................2.572s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.677ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.174ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................172.527ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.606ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.829ms
············Start:   Finish C
············End:     Finish C ......................................................7.814µs
··········End:     Groth16::Prover .................................................3.4s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.351ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.504ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................156.327ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.794ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................201.248ms
············Start:   Finish C
············End:     Finish C ......................................................4.417µs
··········End:     Groth16::Prover .................................................2.661s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.806ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.217s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................921.711µs
············End:     Compute C .....................................................1.376s
············Start:   Compute A
············End:     Compute A .....................................................159.87ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.256ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.432ms
············Start:   Finish C
············End:     Finish C ......................................................4.408µs
··········End:     Groth16::Prover .................................................2.712s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.95ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.17ms
············End:     Compute C .....................................................1.401s
············Start:   Compute A
············End:     Compute A .....................................................101.314ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.738ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.238ms
············Start:   Finish C
············End:     Finish C ......................................................6.382µs
··········End:     Groth16::Prover .................................................2.496s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.978ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.253ms
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................174.920ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.566ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.741ms
············Start:   Finish C
············End:     Finish C ......................................................4.291µs
··········End:     Groth16::Prover .................................................2.925s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.854ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.239s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.389ms
············End:     Compute C .....................................................1.361s
············Start:   Compute A
············End:     Compute A .....................................................88.860ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.249ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.752ms
············Start:   Finish C
············End:     Finish C ......................................................5.40µs
··········End:     Groth16::Prover .................................................2.472s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.977ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.280ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................159.297ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.57ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................202.199ms
············Start:   Finish C
············End:     Finish C ......................................................8.171µs
··········End:     Groth16::Prover .................................................2.667s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.669ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................947.440µs
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................165.819ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.34ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.142ms
············Start:   Finish C
············End:     Finish C ......................................................8.524µs
··········End:     Groth16::Prover .................................................2.876s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.249ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.410s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................968.338µs
············End:     Compute C .....................................................1.575s
············Start:   Compute A
············End:     Compute A .....................................................171.119ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.701ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................365.479ms
············Start:   Finish C
············End:     Finish C ......................................................7.840µs
··········End:     Groth16::Prover .................................................3.2s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.862ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................801.316µs
············End:     Compute C .....................................................1.378s
············Start:   Compute A
············End:     Compute A .....................................................93.431ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.915ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.529ms
············Start:   Finish C
············End:     Finish C ......................................................7.987µs
··········End:     Groth16::Prover .................................................2.561s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.879ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.810µs
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................154.700ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.298ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................341.738ms
············Start:   Finish C
············End:     Finish C ......................................................8.444µs
··········End:     Groth16::Prover .................................................2.939s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................874.367ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.254ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................150.124ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.14ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.616ms
············Start:   Finish C
············End:     Finish C ......................................................4.821µs
··········End:     Groth16::Prover .................................................2.947s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.367ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................961.894µs
············End:     Compute C .....................................................1.385s
············Start:   Compute A
············End:     Compute A .....................................................157.950ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.989ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.789ms
············Start:   Finish C
············End:     Finish C ......................................................4.497µs
··········End:     Groth16::Prover .................................................2.830s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.411ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................147.155ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.792ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................344.767ms
············Start:   Finish C
············End:     Finish C ......................................................8.337µs
··········End:     Groth16::Prover .................................................2.882s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.666ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.113s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.131ms
············End:     Compute C .....................................................1.256s
············Start:   Compute A
············End:     Compute A .....................................................160.290ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.639ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................308.958ms
············Start:   Finish C
············End:     Finish C ......................................................5.295µs
··········End:     Groth16::Prover .................................................2.667s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................895.215ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.37ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................152.829ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.626ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.484ms
············Start:   Finish C
············End:     Finish C ......................................................4.846µs
··········End:     Groth16::Prover .................................................2.964s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................896.428ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.41ms
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................160.517ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.466ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.234ms
············Start:   Finish C
············End:     Finish C ......................................................8.386µs
··········End:     Groth16::Prover .................................................2.927s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.932ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.246s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.208ms
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................156.980ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.306ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.856ms
············Start:   Finish C
············End:     Finish C ......................................................4.362µs
··········End:     Groth16::Prover .................................................2.769s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.303ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.139ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................161.258ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.926ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.966ms
············Start:   Finish C
············End:     Finish C ......................................................4.499µs
··········End:     Groth16::Prover .................................................2.957s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.989ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.113s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................899.961µs
············End:     Compute C .....................................................1.208s
············Start:   Compute A
············End:     Compute A .....................................................153.253ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.9ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.774ms
············Start:   Finish C
············End:     Finish C ......................................................4.535µs
··········End:     Groth16::Prover .................................................2.629s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.197ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................949.632µs
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................95.86ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.511ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.93ms
············Start:   Finish C
············End:     Finish C ......................................................19.912µs
··········End:     Groth16::Prover .................................................2.675s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................895.931ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.240s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.444ms
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................125.916ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.29ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.326ms
············Start:   Finish C
············End:     Finish C ......................................................4.559µs
··········End:     Groth16::Prover .................................................2.854s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.636ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.182s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.418ms
············End:     Compute C .....................................................1.358s
············Start:   Compute A
············End:     Compute A .....................................................177.874ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.218ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................379.166ms
············Start:   Finish C
············End:     Finish C ......................................................4.174µs
··········End:     Groth16::Prover .................................................2.878s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.149ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.199s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................985.220µs
············End:     Compute C .....................................................1.369s
············Start:   Compute A
············End:     Compute A .....................................................174.404ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.190ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................364.807ms
············Start:   Finish C
············End:     Finish C ......................................................4.441µs
··········End:     Groth16::Prover .................................................2.837s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.377ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.240s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.47ms
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................117.677ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.876ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................203.805ms
············Start:   Finish C
············End:     Finish C ......................................................8.561µs
··········End:     Groth16::Prover .................................................2.649s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................896.768ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.241s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.231ms
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................177.86ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.412ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.256ms
············Start:   Finish C
············End:     Finish C ......................................................8.445µs
··········End:     Groth16::Prover .................................................2.927s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.301ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................935.539µs
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................177.707ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.395ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................366.511ms
············Start:   Finish C
············End:     Finish C ......................................................8.731µs
··········End:     Groth16::Prover .................................................2.926s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.988ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.57s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.328ms
············End:     Compute C .....................................................1.223s
············Start:   Compute A
············End:     Compute A .....................................................165.51ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.526ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................365.288ms
············Start:   Finish C
············End:     Finish C ......................................................8.501µs
··········End:     Groth16::Prover .................................................2.676s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.764ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.116s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................914.323µs
············End:     Compute C .....................................................1.276s
············Start:   Compute A
············End:     Compute A .....................................................176.0ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.618ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.284ms
············Start:   Finish C
············End:     Finish C ......................................................7.968µs
··········End:     Groth16::Prover .................................................2.718s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.577ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.180ms
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................170.665ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.854ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................321.550ms
············Start:   Finish C
············End:     Finish C ......................................................4.714µs
··········End:     Groth16::Prover .................................................2.818s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.866ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.217ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................164.15ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.460ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.768ms
············Start:   Finish C
············End:     Finish C ......................................................4.581µs
··········End:     Groth16::Prover .................................................2.687s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.636ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.140s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.313s
············Start:   Compute A
············End:     Compute A .....................................................175.301ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.633ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................203.945ms
············Start:   Finish C
············End:     Finish C ......................................................8.278µs
··········End:     Groth16::Prover .................................................2.529s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.794ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................925.381µs
············End:     Compute C .....................................................1.361s
············Start:   Compute A
············End:     Compute A .....................................................100.324ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.830ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................200.93ms
············Start:   Finish C
············End:     Finish C ......................................................8.482µs
··········End:     Groth16::Prover .................................................2.539s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................878.426ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.96ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................165.615ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.340ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................205.68ms
············Start:   Finish C
············End:     Finish C ......................................................8.299µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
